UniqueCount	AmbigCount
15	0
15	0
17	0
0	64
87	0
0	2
148	0
22	0
0	0
19	0
7	0
2	253
0	0
34	0
6	0
7	0
7	1
34	0
6	0
18	0
0	0
18	0
0	0
13	0
15	0
92	0
37	0
0	0
21	0
0	0
53	0
190	0
14	0
13	0
0	0
167	0
0	0
15	0
37	0
5	0
14	10
0	0
36	0
1	0
68	2
92	0
5	18
13	0
15	0
0	0
11	0
18	0
2	0
8	0
0	0
26	0
10	0
3	0
1	0
45	0
0	1
10	0
26	0
0	0
15	0
25	0
9	0
18	0
182	0
3	0
25	0
42	0
2	9
60	0
0	0
0	0
61	0
86	0
169	0
0	0
0	0
30	0
0	0
11	0
8	0
0	0
32	0
3	0
6	0
47	0
2	0
61	0
72	0
24	0
58	0
5	0
12	0
4	0
3	0
14	0
73	0
14	0
0	0
4	0
10	0
12	0
5	0
18	0
0	0
0	0
18	0
16	0
13	0
0	0
37	0
0	0
0	0
0	0
22	0
43	0
0	0
67	0
89	0
0	1
0	0
1	0
42	0
6	0
73	0
21	0
0	0
10	0
12	0
4	0
5	0
4	5
0	0
0	0
29	0
18	0
90	0
35	0
16	0
5	0
13	48
60	0
23	0
55	0
0	0
0	0
3	0
11	0
82	350
0	0
39	0
16	0
0	0
1	0
39	0
3	0
6	0
23	0
15	0
0	0
0	0
130	0
80	551
0	5
4	0
23	0
12	0
57	0
14	0
17	0
24	0
3	0
3	0
22	0
59	0
0	0
29	0
0	0
49	0
4	0
0	0
53	0
73	0
14	0
13	0
24	0
2	0
30	0
49	0
14	0
16	0
13	0
0	0
3	0
3	0
15	0
28	0
71	0
0	0
113	0
64	0
0	0
8	0
0	0
45	0
9	0
16	0
53	24
22	0
167	0
56	0
10	0
39	0
16	0
62	0
24	0
0	0
0	0
5	0
0	0
45	0
57	0
10	0
63	0
10	0
0	0
16	0
0	0
11	0
30	0
51	0
3	0
42	0
0	0
7	0
0	0
12	0
34	0
10	0
32	0
320	26
3	0
3	0
22	0
133	0
4	0
35	0
18	0
0	0
6	0
14	0
27	0
15	0
11	0
0	0
59	0
1	0
30	0
10	0
0	0
78	0
513	2
0	0
121	0
5	0
14	0
15	3
1	0
0	0
0	0
26	0
61	0
153	0
46	0
16	0
0	0
2	0
25	0
21	0
30	0
0	168
8	0
6	0
0	0
7	0
2	0
0	0
3	0
5	0
16	0
55	0
0	0
19	0
0	24
0	0
23	0
183	0
28	0
13	0
0	0
104	0
7	0
0	0
0	0
0	0
71	0
45	18
21	0
54	0
0	0
302	0
57	0
0	0
16	0
10	0
4	0
0	0
3	0
0	0
54	0
46	9
66	7
0	0
35	1
0	0
0	18
6	0
10	0
14	0
51	0
8	0
12	0
46	0
10	0
1	0
42	0
10	0
47	0
5	0
3	0
86	0
0	0
1	0
13	0
11	0
0	0
9	0
35	0
290	62
6	0
23	0
0	0
7	0
4	0
0	0
67	0
0	4
0	0
0	7
0	0
12	0
5	0
3	0
67	0
12	0
0	0
42	0
60	0
0	0
0	0
3	0
32	0
28	0
10	0
0	0
72	0
112	0
2	0
29	0
19	0
108	5
3	0
20	0
60	20
0	0
45	0
40	0
14	0
0	0
0	0
24	0
48	0
16	0
134	0
12	0
37	0
23	7
0	96
20	0
20	0
0	0
20	0
20	0
21	0
5	0
390	187
133	0
1	0
12	0
0	0
74	0
10	0
0	8
23	0
10	0
13	0
22	0
0	0
46	0
2	0
0	0
0	0
111	16
89	0
0	0
5	0
0	0
2	0
22	0
11	0
15	0
27	0
72	0
9	0
5	0
12	0
31	0
66	0
1	0
70	0
111	0
25	0
8	0
31	0
41	0
82	0
1	0
4	0
6	0
46	0
6	0
0	0
18	0
0	0
25	0
0	0
7	3
33	0
37	0
0	0
9	0
3	0
20	0
0	0
6	0
37	0
5	0
22	3
33	0
0	0
6	0
3	0
11	0
2	0
31	0
15	0
25	0
97	0
0	0
1	0
2	0
261	0
29	0
52	0
622	260
65	0
139	0
18	0
28	0
400	0
100	0
14	0
47	0
0	0
103	0
15	0
72	0
0	0
113	0
243	0
11	0
217	0
32	0
0	0
39	0
24	0
48	0
36	0
197	1
108	0
0	0
0	0
27	0
18	0
106	0
4	0
14	0
5	0
145	0
0	0
48	0
5	0
76	0
11	0
4	0
26	0
0	0
28	0
14	0
3	1
0	0
82	0
0	0
14	0
9	0
13	0
121	3
75	0
34	0
5	0
114	0
28	0
678	287
2	0
3	0
0	4
23	0
123	0
5	0
0	0
5	0
0	0
45	0
55	1
15	0
140	0
0	0
128	0
33	0
0	14
1	0
33	0
1	0
0	0
123	2
0	0
56	0
1	0
11	0
35	0
41	0
12	0
46	0
95	83
1	0
28	0
18	0
56	0
26	0
0	28
0	0
34	0
24	0
30	0
4	0
26	0
30	0
41	0
0	0
31	0
84	0
12	0
10	0
7	53
5	0
77	0
56	0
17	0
39	0
20	0
0	0
14	0
0	0
0	0
86	0
47	0
0	0
36	0
84	0
17	0
22	0
0	0
7	0
30	0
0	0
203	0
60	0
37	0
79	0
0	0
8	0
59	0
5	0
3	670
14	0
5	1774
66	8
75	0
13	0
15	0
34	0
0	0
71	0
45	1
58	0
0	0
59	3
54	0
13	0
16	0
1	2312
44	0
36	0
24	0
45	7
0	0
78	0
4	0
74	0
0	0
71	0
0	0
14	0
23	0
107	0
31	19
6	0
21	0
37	0
0	0
68	0
75	0
3	0
0	16
13	0
9	0
364	0
54	948
12	0
9	2
8	0
1	0
39	0
3	0
0	0
0	0
7	0
6	0
3	0
0	0
6	0
1	0
53	0
24	0
58	0
21	0
209	0
5	2
69	0
41	0
0	0
1187	49
21	0
0	0
437	30
111	0
32	0
415	0
0	0
5	0
29	0
0	0
0	0
2	0
0	0
7	0
9	0
4	0
35	0
21	0
6	1
6	0
0	0
38	0
0	0
39	0
41	0
61	2
38	0
2	0
62	0
0	0
0	0
0	0
16	16
0	0
0	0
0	0
20	11
6	5
13	0
217	244
19	0
44	0
24	0
0	0
0	0
32	0
216	0
48	0
9	0
3	0
0	0
3	0
38	16
3	0
222	43
65	0
5	0
9	0
8	0
36	0
1	0
53	0
43	0
6	0
200	0
89	0
19	0
0	0
2	0
31	0
9	0
12	0
17	0
69	0
43	9
238	12
28	0
86	28
0	0
94	0
127	0
13	0
12	0
8	0
5	0
96	0
304	61
3	0
13	0
105	0
75	0
99	0
27	0
12	0
45	0
97	0
26	0
21	0
7	0
49	0
29	0
31	0
83	0
56	0
9	0
4	0
49	0
4	0
52	0
3	0
4	0
63	6
7	0
26	0
0	0
49	0
0	0
22	0
7	0
40	0
4	0
59	0
0	2
34	0
44	0
9	0
5	0
0	0
14	5
7	0
14	0
36	0
63	0
37	0
22	0
18	0
35	2
0	0
3	0
3	0
14	0
10	0
62	0
169	21
136	0
201	0
0	0
32	0
57	0
53	0
65	6
36	0
2	0
0	0
101	0
29	0
0	1774
33	0
11	9
5	0
0	0
0	0
41	0
0	0
0	0
10	0
20	0
13	0
0	0
43	0
578	0
10	0
113	0
30	0
46	0
189	0
0	0
0	6
0	0
0	0
4	0
62	0
19	0
34	0
3	0
13	0
74	0
33	0
0	0
2	0
0	0
44	0
0	0
5	0
0	0
25	0
9	0
14	0
0	0
36	0
32	0
228	0
70	16
55	0
30	0
0	34
32	0
123	0
0	0
43	0
55	0
0	0
0	0
1	0
0	0
35	0
77	0
0	0
103	0
14	0
7	0
2	0
6	0
0	0
16	0
0	0
41	0
0	85
19	0
0	0
7	0
35	0
108	0
13	0
372	48
21	0
501	6
27	0
64	0
36	0
38	90
2	0
14	0
17	0
0	0
16	0
19	0
0	0
215	0
12	0
4	0
7	0
181	0
2	0
23	0
0	0
152	0
1	0
0	0
246	167
12	0
23	0
69	0
1	0
49	0
0	0
48	0
2	0
19	0
131	7
0	0
138	0
15	0
73	0
5	3
28	0
0	154
17	0
0	244
123	0
47	0
79	0
33	21
34	0
77	0
18	0
138	12
16	0
34	0
89	0
66	0
81	2
0	0
3	0
0	0
0	0
3	9
10	0
46	0
16	0
62	0
7	0
66	0
38	50
0	0
0	0
117	0
0	0
44	0
52	0
61	6
11	0
33	0
3	0
0	0
65	0
136	0
8	0
0	46
45	0
23	0
3	1
45	0
44	0
0	0
62	41
23	0
15	0
0	0
5	0
0	0
0	0
4	0
120	0
14	0
20	0
41	0
4	0
90	0
2	0
0	0
70	0
7	0
72	0
22	0
44	0
0	0
29	0
0	0
27	0
28	0
210	92
0	1
0	0
233	0
1	0
13	0
57	1
25	3
0	0
1	0
4	0
33	0
7	0
0	0
0	0
54	0
333	56
161	0
0	0
1	0
0	0
26	0
25	0
13	0
0	0
233	0
56	0
18	0
1	0
52	0
60	0
62	0
8	0
36	1
16	0
0	0
215	0
3	0
1	0
8	0
23	0
17	0
12	0
77	0
0	0
124	0
0	0
408	0
0	0
293	0
198	0
0	0
37	0
125	0
13	0
0	0
4	0
0	4
33	2
50	0
5	0
73	0
6	0
0	0
110	0
15	0
27	0
17	0
11	0
81	0
4	0
18	0
9	0
21	0
243	0
6	0
53	0
0	0
20	0
27	0
1	0
47	9
46	0
72	0
65	0
36	0
92	0
194	25
1	0
0	0
0	0
14	0
43	0
35	0
6	0
51	0
18	0
39	0
108	0
50	0
35	0
35	0
32	0
260	5
136	0
18	0
0	0
291	0
21	0
89	0
0	0
25	0
4	0
2	0
8	0
152	4
15	0
13	0
36	0
149	0
11	0
70	0
16	0
64	0
72	0
7	0
12	0
86	0
15	3
0	0
0	0
63	0
43	1
7	0
3	0
69	0
0	0
4	0
23	0
106	0
345	0
18	0
6	0
76	0
23	0
35	0
151	0
0	0
9	0
38	0
123	22
262	0
3	0
25	0
27	0
7	0
41	0
0	0
56	0
44	0
39	0
6	0
20	0
11	0
5	0
14	0
0	0
0	0
0	0
64	0
452	121
11	0
629	1159
19	0
5	0
59	8
59	0
21	1
88	0
368	0
0	0
244	83
41	0
40	0
24	0
77	0
4	0
26	0
122	4
0	0
9	0
70	0
53	0
9	0
29	0
2	0
48	0
56	0
3	3
89	1
2	0
7	0
41	0
0	56
39	0
601	0
1	0
2	0
7	0
189	35
87	0
30	0
39	0
3	0
7	0
20	0
5	0
329	0
0	0
0	0
0	0
87	0
98	0
2	0
31	0
1	0
55	0
25	0
8	0
0	0
10	0
115	0
4	0
0	0
0	0
11	0
0	0
17	0
48	0
0	0
75	0
34	9
0	9
44	0
0	0
90	7
27	0
0	0
29	0
17	0
0	15
2	0
156	10
72	0
7	0
7	0
67	0
9	0
49	0
236	0
0	0
14	0
229	0
34	12
17	0
90	0
5	112
2	0
164	0
0	0
38	0
4	0
43	26
93	0
14	0
84	0
0	28
255	0
0	0
0	0
53	0
51	0
11	0
40	0
6	0
10	0
0	0
47	0
32	0
1	0
3	0
0	0
102	0
48	0
34	0
360	0
53	0
193	0
18	0
4	0
49	0
52	0
0	0
57	0
0	0
13	0
87	13
31	3
21	0
163	46
25	0
57	0
20	0
37	0
117	0
22	0
19	0
7	0
7	0
19	0
0	0
72	0
53	0
21	0
153	0
0	0
67	0
193	66
16	0
25	0
35	0
0	0
12	0
303	0
0	0
14	0
201	0
7	0
14	0
21	0
7	0
106	0
40	6
0	0
0	29
198	0
0	0
117	0
5	0
27	0
0	0
62	0
17	0
9	0
158	0
47	0
100	0
3	0
13	0
12	0
60	0
0	0
218	0
95	0
25	0
71	0
226	34
21	0
6	0
12	0
0	0
44	0
15	0
44	0
6	0
10	0
1	0
4	0
49	1
3	0
106	0
26	0
7	0
251	0
38	0
0	0
103	0
32	0
0	0
3	0
44	25
10	0
7	0
77	0
12	16
0	0
0	0
8	0
160	12
40	0
29	0
40	0
40	0
310	0
2	0
590	31
2	0
0	0
8	0
11	0
165	0
9	0
44	0
4	0
115	0
6	0
6	0
14	0
239	6
13	0
25	0
0	0
0	0
7	0
125	51
14	0
19	0
7	0
8	0
50	0
73	0
2	0
0	0
76	0
12	0
35	0
60	0
10	0
21	0
0	19
0	0
85	0
499	0
88	47
38	0
19	0
0	0
59	0
19	0
41	0
0	0
26	0
15	0
2	0
14	0
112	62
65	0
0	0
23	0
0	0
140	0
16	95
9	0
7	0
179	0
0	0
103	0
266	53
17	0
138	5
31	0
23	0
0	455
11	0
0	0
19	0
84	0
69	512
52	0
8	0
26	0
0	0
0	0
0	0
0	0
35	0
21	0
0	0
89	0
18	0
31	0
21	0
26	0
134	16
7	0
44	0
0	0
50	26
48	0
2	0
0	0
2	0
18	0
7	0
10	0
15	0
8	0
71	0
5	0
5	0
1	0
60	0
84	0
2	0
9	0
31	0
2	0
22	0
24	1
155	78
32	0
8	0
0	0
0	0
4	0
18	0
36	0
26	0
43	0
5	0
49	0
0	131
0	2
10	0
0	0
0	0
22	0
0	0
111	0
14	0
11	0
0	0
5	0
19	0
0	0
19	0
79	0
85	0
18	0
22	0
0	0
18	0
45	0
14	0
695	8
14	0
0	0
0	0
22	0
2	0
13	0
60	0
11	0
5	0
0	0
62	0
166	0
35	0
40	0
46	0
27	0
61	0
0	0
32	0
0	0
13	0
15	0
0	0
59	36
0	1
106	0
201	0
0	139
39	0
0	0
41	0
135	0
0	0
0	0
3	0
23	52
35	0
0	0
22	0
10	0
0	0
65	0
0	0
0	0
47	0
206	0
11	0
198	13
2	0
97	0
399	6
112	42
164	0
8	0
101	0
0	0
16	0
13	0
0	0
112	0
13	0
0	0
0	0
0	0
31	0
11	0
0	0
112	0
0	18
244	17
0	0
142	0
3	0
0	0
1	0
39	0
140	14
468	31
0	0
11	0
13	0
3	0
5	175
25	0
110	160
16	0
10	0
0	0
12	0
5	0
0	2
199	0
86	0
5	0
0	13
237	50
0	0
71	0
41	0
32	0
339	0
5	0
0	0
18	0
10	0
60	0
6	0
3	0
0	0
20	0
143	0
75	0
75	0
7	0
80	0
0	0
33	0
22	0
0	0
10	0
59	10
7	0
276	0
0	0
54	0
3	0
0	0
20	0
3	0
19	0
4	0
58	0
3	0
8	0
49	0
60	0
50	0
0	0
0	0
155	0
12	0
0	0
0	0
267	0
34	177
211	105
21	0
293	0
144	0
5	0
64	0
55	0
156	0
1	0
47	0
25	0
37	0
32	0
15	0
4	0
52	0
29	0
27	0
1	0
39	1
23	0
231	0
14	0
12	0
17	0
119	0
0	7
42	8
13	0
0	0
89	0
3	0
11	0
21	0
0	0
9	0
0	0
19	0
0	0
51	0
182	0
15	0
14	0
54	6
10	0
2	0
5	0
21	0
16	0
8	0
0	0
20	0
8	0
31	0
45	0
400	8
121	0
0	0
0	13
27	0
29	0
0	10
221	0
2	0
130	0
7	0
6	0
20	0
21	0
9	0
0	0
39	0
3	0
15	0
0	0
51	0
17	0
112	36
22	0
39	0
15	0
11	0
341	0
10	0
46	0
25	0
7	0
5	4
36	0
71	0
258	73
28	0
26	0
23	0
0	0
0	0
131	0
10	0
201	87
69	0
7	0
43	0
54	0
32	0
0	0
15	0
9	0
7	0
79	0
0	0
236	0
0	0
4	0
0	0
6	0
0	0
78	0
0	0
0	15
24	0
69	0
0	0
9	0
12	0
0	0
14	0
1	0
1	0
13	0
1	0
82	0
0	3
6	0
45	0
18	0
31	0
1	0
0	0
3	0
7	0
29	0
102	0
31	0
0	0
16	0
24	0
44	0
27	0
13	9
41	0
0	0
24	0
11	0
28	0
41	0
35	0
17	0
169	0
0	0
24	0
66	0
0	0
0	0
0	0
6	0
0	0
53	0
47	5
31	18
46	0
0	0
42	58
2	0
221	0
94	0
34	0
2	0
28	0
3	0
18	0
75	0
58	0
10	0
0	0
5	0
2	0
0	0
4	0
16	0
15	0
47	0
77	0
0	0
66	0
32	0
0	0
0	0
12	0
28	0
57	0
0	0
297	0
20	0
25	0
21	0
0	0
0	0
0	0
5	0
327	50
40	0
42	0
0	0
18	0
0	0
9	0
0	0
6	0
14	0
68	18
92	0
3	0
23	0
0	0
9	0
163	0
0	3
0	0
0	0
40	0
132	0
21	0
10	0
0	0
8	0
16	6
15	0
23	0
15	0
19	0
0	6
0	0
0	0
1	0
124	0
71	13
15	0
31	0
0	14
0	0
10	0
10	0
32	0
7	0
11	0
148	0
187	3
11	0
3	0
13	0
13	0
0	0
14	0
6	0
12	0
149	0
36	0
110	0
46	0
26	0
24	0
10	0
53	0
168	0
32	0
2	0
0	0
85	0
25	0
197	20
0	0
6	0
6	0
16	0
7	0
40	0
40	0
27	2
33	0
11	0
0	0
42	0
3	0
13	0
18	0
0	0
0	0
33	0
23	0
1	0
0	55
4	0
0	0
0	2
1	0
134	0
37	3
63	0
97	0
0	0
31	0
0	0
122	0
6	0
6	0
51	0
44	0
0	0
23	0
20	0
42	0
6	0
119	0
35	0
20	0
1	0
54	0
32	0
51	0
0	0
83	0
0	0
38	0
40	0
8	0
53	0
14	0
62	0
66	0
0	0
21	0
15	0
0	0
0	0
37	0
0	0
21	0
96	0
57	0
81	0
8	0
158	0
102	0
26	0
27	0
104	0
1	0
27	0
17	0
37	0
21	0
43	0
7	0
26	0
13	0
11	0
10	0
23	0
8	0
11	0
0	0
9	0
0	0
19	0
50	0
8	0
7	0
7	0
8	0
13	0
62	0
98	0
20	0
10	0
41	0
0	0
69	0
10	0
18	0
7	0
34	0
7	0
6	0
121	0
228	0
81	0
10	0
103	0
108	0
61	0
194	0
33	0
0	0
0	0
118	0
70	0
9	0
100	0
4	0
7	0
86	0
25	0
0	0
188	0
18	0
12	0
0	0
16	0
0	0
41	0
29	0
26	0
51	0
86	0
70	0
95	0
17	0
30	0
9	0
9	0
29	0
18	0
5	0
0	0
30	0
43	0
42	0
0	0
17	0
79	0
8	0
14	0
13	0
1	0
7	0
64	0
8	0
17	0
0	0
10	0
12	0
0	0
64	0
8	0
11	0
1	0
28	0
45	0
32	0
27	0
0	0
12	0
18	0
5	0
7	0
0	39
23	0
26	0
28	0
206	0
107	0
16	0
121	0
13	0
13	0
14	0
13	0
33	0
0	0
7	0
125	0
3	0
25	0
59	0
28	0
47	0
53	0
216	3
174	0
0	0
0	0
130	226
4	0
11	0
0	0
10	0
26	0
45	0
11	0
37	0
31	0
87	0
17	0
174	0
3	0
21	0
0	0
6	0
0	0
84	0
55	0
21	0
37	0
24	0
26	0
3	0
11	0
4	0
0	0
72	0
55	0
43	0
120	0
18	284
0	0
9	0
32	0
149	0
48	0
41	0
15	0
34	0
20	0
4	0
0	0
20	0
27	0
0	0
0	0
0	5
31	0
1	8
0	0
10	0
3	0
15	0
134	0
13	0
136	0
0	0
25	0
2	0
10	0
11	0
11	0
16	0
0	0
17	0
31	0
0	0
0	0
36	0
41	0
0	0
0	0
7	0
14	0
7	0
9	0
28	0
0	0
12	0
26	0
2	0
59	0
99	0
243	0
10	0
20	0
42	0
204	0
60	0
86	0
1	0
21	0
61	0
78	0
0	0
17	0
23	0
6	0
48	0
7	0
4	0
2	0
28	0
25	0
4	0
9	0
107	0
67	0
30	0
3	0
0	0
0	0
0	0
14	0
14	0
28	0
68	0
0	0
63	0
132	0
27	0
2	0
43	0
103	0
13	0
0	0
18	0
19	0
30	0
0	0
3	0
3	0
12	0
0	0
22	0
5	0
60	0
19	0
139	0
2	9
69	0
60	0
27	0
3	0
58	0
121	0
11	0
18	0
5	0
45	0
0	549
298	0
17	0
50	0
229	0
109	0
0	0
80	0
8	0
52	0
0	0
15	0
78	0
0	0
0	0
10	0
105	0
0	0
44	0
0	0
24	0
13	0
11	0
35	0
1	0
21	0
27	0
13	0
5	0
0	0
78	0
3	0
24	0
61	0
69	0
0	0
0	0
19	0
55	0
37	0
0	266
114	0
0	0
46	0
7	0
59	0
0	0
137	0
0	0
0	0
0	5
108	0
0	4
0	0
18	3
59	0
4	0
48	0
0	0
82	0
0	0
18	0
13	0
5	0
0	0
92	0
36	0
49	0
69	0
0	0
0	0
0	0
39	0
54	0
19	0
157	0
14	0
20	0
3	0
39	0
73	0
58	0
9	0
211	0
35	0
49	0
44	0
15	0
14	0
17	0
3	0
8	0
0	0
22	47
17	0
4	0
50	0
138	0
137	0
7	0
15	0
34	0
0	0
32	0
0	0
41	0
17	0
0	0
10	0
117	0
21	0
11	0
20	0
6	0
11	0
67	0
0	0
0	0
40	0
58	0
148	0
0	0
26	0
2	0
16	0
3	0
11	0
13	0
4	0
47	0
4	0
16	0
0	0
17	0
0	0
56	0
67	0
2	0
131	0
1	0
12	0
65	0
55	0
1	0
7	0
24	0
35	0
51	0
17	0
0	5
1	0
0	0
79	0
71	0
38	0
99	0
5	0
34	0
9	0
104	0
10	0
18	0
144	0
56	0
10	0
98	0
187	0
4	0
116	0
139	0
21	0
0	0
77	0
29	0
11	0
44	0
31	0
30	0
1	0
8	0
20	0
0	12
12	1
126	0
18	0
0	0
109	0
40	0
56	0
14	0
16	0
38	0
6	0
0	0
0	0
6	0
0	0
54	0
18	0
0	0
62	0
33	0
20	0
107	0
0	136
16	0
37	0
20	0
6	0
0	0
1	0
91	0
53	0
69	0
17	0
39	0
4	0
23	0
113	0
80	0
18	0
38	0
75	0
22	0
9	0
20	0
41	0
182	0
39	0
4	0
13	0
4	0
0	0
41	0
0	0
33	0
15	0
56	0
2	0
0	0
128	0
18	0
6	0
9	0
0	0
27	0
8	0
3	0
135	0
1	0
26	0
24	0
144	0
33	0
12	0
1	0
106	0
62	0
86	0
90	0
59	0
23	0
25	0
6	0
35	0
76	0
0	0
115	0
109	0
0	0
78	0
30	0
260	3
5	0
35	0
32	0
42	0
0	8
67	0
13	0
3	0
73	0
9	0
3	0
6	0
6	7
77	21
49	0
71	0
0	0
214	0
38	0
0	7
125	0
0	30
13	0
36	0
0	3
30	0
91	0
34	0
20	0
38	0
0	0
5	3
12	0
113	0
0	0
0	0
5	0
18	0
7	0
105	0
20	0
42	0
0	0
36	0
66	4
72	0
51	0
0	0
3	0
37	0
21	0
40	0
18	0
43	0
0	0
114	0
85	0
53	0
196	0
94	0
0	0
2	0
5	0
13	6
52	0
18	0
88	0
22	0
87	0
0	0
34	0
5	1
0	0
24	0
63	0
92	0
1	0
111	0
0	0
76	0
27	0
31	0
45	0
32	0
0	0
0	0
7	0
79	0
15	0
6	0
6	0
33	0
21	1
123	0
37	0
9	0
0	0
6	0
3	0
8	0
84	0
11	0
90	0
102	3
126	0
220	0
0	0
83	0
18	0
0	0
10	0
6	0
0	0
13	0
134	0
18	0
6	146
5	0
9	0
10	0
19	0
19	0
245	2
17	0
30	0
12	0
2	0
0	0
64	0
6	0
19	0
199	29
2	0
49	0
4	0
8	0
14	0
0	0
2	0
4	0
29	0
10	0
0	0
0	0
15	0
0	3
47	0
8	0
0	0
3	0
76	4
26	0
0	0
66	0
24	0
39	0
21	0
2	0
41	0
19	0
82	0
15	0
11	0
33	0
105	0
0	50
0	0
19	0
38	0
3	0
0	12
39	0
2	0
3	1
40	0
295	0
8	0
63	0
12	0
0	0
30	0
0	0
5	0
15	0
107	0
20	0
12	0
52	0
19	0
75	109
71	0
0	0
0	0
117	17
8	0
17	0
74	0
0	0
104	0
5	0
3	0
0	0
3	0
4	0
11	0
3	7
19	0
13	0
9	0
15	0
95	0
71	5
0	0
208	0
38	0
0	0
159	0
198	0
4	0
0	0
17	0
12	0
30	0
127	0
8	2
0	0
89	0
2	0
0	0
22	0
20	0
49	0
46	0
20	0
2	0
116	0
28	0
91	0
0	6
39	0
58	0
9	0
114	0
43	0
11	0
0	0
6	0
101	0
81	0
0	0
30	0
11	0
17	0
23	0
6	0
7	0
19	0
79	0
8	0
23	0
0	0
0	0
11	0
3	0
32	0
50	0
12	0
36	0
8	0
363	5
1	0
7	0
0	0
71	0
60	0
33	0
27	0
21	0
40	0
5	0
27	0
4	0
16	0
0	0
47	0
15	0
9	0
8	0
3	0
0	0
0	0
9	0
2	0
19	0
130	0
17	0
50	0
30	0
9	0
0	0
0	0
0	0
107	0
0	0
13	0
44	0
0	0
81	0
19	0
21	0
8	0
26	0
0	0
9	0
26	0
2	0
0	7
0	0
9	0
26	0
0	0
3	0
221	0
0	0
13	0
0	0
54	0
19	0
0	0
57	0
0	0
0	0
0	0
89	0
0	0
63	0
8	0
0	0
7	0
0	10
5	0
9	0
0	0
63	0
0	0
2	0
0	0
3	0
15	0
17	0
0	0
31	0
8	0
0	109
26	0
13	0
54	0
47	0
161	0
13	0
39	0
251	0
38	0
146	3
18	0
5	0
3	0
0	0
0	11
4	0
13	0
16	0
2	0
6	0
12	0
10	0
59	0
0	102
19	0
0	5
28	0
31	0
71	0
5	0
5	0
59	0
0	0
23	0
11	0
4	1
0	0
53	0
29	0
8	0
68	0
0	0
0	0
0	0
2	0
32	71
10	0
57	0
25	0
0	0
14	0
18	0
53	0
0	40
83	0
3	0
5	0
17	0
31	0
12	0
39	0
1	0
25	0
0	0
8	0
0	0
0	0
1	0
87	0
2	0
0	0
48	0
0	0
83	0
28	0
3	0
1	0
20	0
31	0
30	0
7	0
19	0
57	0
135	0
46	0
0	0
40	0
20	0
116	0
200	0
48	0
45	0
0	0
0	1
57	0
0	11
2	0
85	0
12	0
0	0
0	0
0	0
9	0
12	0
43	0
318	0
14	0
61	0
7	0
11	0
0	0
5	47
18	3
0	0
81	66
54	0
10	0
0	0
28	0
0	7
19	0
24	12
61	0
55	0
145	0
46	0
20	0
39	0
8	0
14	0
9	0
7	0
21	0
17	0
0	0
30	0
20	0
15	0
11	0
254	0
7	0
41	0
13	0
50	0
21	0
41	0
3	0
0	0
28	0
0	0
3	0
68	0
305	154
72	0
0	131
0	0
6	0
5	0
19	0
0	4
6	0
21	0
17	0
59	0
27	0
169	63
242	0
180	0
58	0
21	0
13	0
35	0
7	0
14	0
9	0
10	0
0	0
0	334
14	0
61	0
40	2
7	0
0	0
3	0
111	0
15	0
133	0
32	0
22	0
62	0
9	0
48	0
0	0
3	0
10	0
0	0
0	0
73	0
29	4
31	0
5	0
8	0
18	0
1	0
39	0
27	0
87	0
8	0
14	0
49	0
30	0
11	0
0	0
74	0
0	0
0	0
109	0
24	0
1	0
7	0
186	0
50	0
0	0
0	0
88	8
0	0
1	0
28	0
0	0
13	0
24	0
0	0
5	0
0	0
35	0
12	0
0	0
71	0
21	0
6	0
10	0
34	0
19	0
27	0
67	0
20	0
43	0
9	0
51	0
39	0
0	0
0	0
0	0
1	0
0	0
36	0
196	0
5	0
26	0
31	0
19	0
0	0
38	0
70	0
3	0
76	0
39	0
10	0
4	0
23	0
48	0
80	0
0	0
12	0
4	0
0	0
13	0
15	0
60	0
3	0
37	0
0	0
0	52
13	0
144	0
6	0
17	0
8	0
13	0
15	3
101	0
75	0
0	0
58	0
8	0
180	28
49	0
140	0
87	0
0	0
20	0
0	0
88	1
28	0
41	0
674	0
68	0
5	0
0	0
7	0
100	0
11	0
103	0
1	0
37	0
86	0
35	1
0	0
2	0
39	0
21	0
0	0
5	0
13	0
22	0
86	0
58	0
5	0
18	0
0	0
3	0
0	0
4	0
171	0
0	0
32	0
10	0
109	85
56	0
51	6
38	0
0	0
90	0
33	0
102	5
51	0
7	0
0	0
29	6
0	0
0	0
16	0
50	0
23	4
19	0
102	0
19	0
0	0
10	0
25	0
31	1
23	0
42	0
103	0
30	0
23	0
34	0
3	0
16	0
0	0
17	0
17	0
279	0
12	0
15	0
8	0
30	0
12	0
66	0
157	0
0	0
0	0
23	0
22	0
44	0
4	0
11	0
84	0
28	0
69	0
0	0
0	0
19	0
58	0
81	0
1	0
17	0
73	0
67	0
0	0
0	0
29	0
0	0
40	9
15	0
28	0
16	0
236	31
8	0
0	0
16	0
12	0
118	0
115	0
59	0
60	0
4	0
0	0
3	0
10	0
0	0
0	0
7	0
0	70
92	0
65	0
63	0
97	0
6	0
4	0
17	0
24	0
61	0
12	0
0	0
0	0
46	0
31	0
0	0
100	0
22	0
14	0
380	0
0	0
0	0
68	0
255	0
9	0
24	0
17	0
51	0
13	0
8	0
135	0
2	0
6	0
42	0
33	0
22	0
29	0
17	0
0	0
121	0
0	0
14	0
8	0
9	0
0	0
54	0
20	0
152	0
48	0
38	0
76	0
9	0
21	0
85	12
8	0
