UniqueCount	AmbigCount
186	6
1	0
7	0
22	0
0	0
0	0
0	0
0	0
93	0
5	0
124	352
0	352
0	0
12	3
0	17
84	17
12	39
19	58
81	5
58	5
0	0
3	0
44	0
2	0
25	0
7	0
9	0
17	4
10	2
2	85
67	0
265	0
16	0
9	17
0	17
219	0
0	10
221	0
28	0
66	0
0	0
49	0
3	0
184122	42
0	9
39	0
0	0
14	187
11	187
0	70
178	0
3	0
2	0
154	0
12	0
1	0
3	0
4	0
51	0
1	3
947	0
26	0
5	1
0	13
2	0
0	0
1	0
3	1
7	0
0	0
0	0
633	82
4	89
37	94
10	123
112	123
63	1199
24	0
44	0
0	811
4	0
0	0
1	0
0	0
198	0
14	0
560	10
286	10
86	0
3	302
0	305
60	7
13	0
29	0
51	0
10	0
0	0
0	0
0	0
2	0
8	0
0	2
86	0
33	0
0	0
3056	0
305	0
46	8
2	0
337	0
768	0
4	0
7	0
0	0
8	331
76	331
0	0
2	0
1	118
25	118
100	0
547	0
185	0
0	3
21	0
117	291
90	291
12	0
152	0
0	0
13	0
8	0
2	0
69	0
0	239
1214	281
2	13
2	0
215	0
0	3
5	75
0	1
371	1
2	0
39	0
203	0
98	0
36	0
356	5
3	5
64	0
32	4
10	0
239	0
92	0
253	0
259	0
101	0
0	0
0	0
28	0
17	15
135	5
0	0
53	15
182	0
701	5
0	5
1	1
0	1
23	2
48	142
17	0
4	0
5	0
4	0
193	0
156	0
3939	0
23	0
69	30
41	0
17	0
8	0
4	0
229	0
147	0
0	0
155	14
10	0
33	0
0	0
118	0
0	7
14	2
0	0
53	20
7	0
7	34
7	0
22	0
5	0
4	0
35	0
0	0
0	0
0	0
0	0
77	467
0	2
649	0
0	0
65	0
0	4
0	0
80	4
148	0
0	22
367	0
14	0
0	0
274	0
124	0
205	0
291	2
6	0
3	0
5	0
8	0
720	0
57	0
424	0
43	0
24	351
2	3
34	348
24	0
4	0
81	0
445	16
8	0
11	0
12	51
0	51
407	0
57	35
5	35
2	0
180	0
217	0
17	0
220	0
14	27
0	0
54	477
12	0
1083	4
1	0
1235	0
0	9
397	9
656	0
5	2
0	0
0	0
82	0
0	2541
25	2541
0	0
0	0
320	0
8	0
685	0
430	0
543	0
31	0
18	0
0	0
1079	0
1318	0
4	0
31	1
63	0
0	1
22	12
32	12
24	0
16	1
120	0
105	0
19	62
4	3
514	0
12	0
1	0
0	0
66	0
0	37
0	37
267	3
0	278
47	0
110	3
9	0
13	27
18	367
114	0
648	0
0	3
16	71
58	0
15	0
17	0
0	0
1	0
0	60
99	0
0	0
1	25
0	0
1373	0
72	0
60	0
59	0
2	0
52	0
0	136
19	136
0	0
0	0
0	0
0	4
6	0
38	58
0	58
0	27
33	27
2	0
17	158
20	158
29	0
2	42
0	0
88	0
0	0
277	0
0	0
203	0
0	0
590	0
26	0
14	1
23	0
0	0
5	115
0	111
0	4
0	0
486	0
44	26
1	0
0	0
26	0
147	0
0	0
0	0
740	0
0	0
1	0
5	950
2	944
0	14
7	27
0	0
11	8
0	0
19	0
1	0
3	50
16	50
1258	3
50	0
10	0
45	0
0	0
61	0
0	0
167	0
588	0
180	2
4	0
37	75
5	46
53	0
18	0
8	0
147	0
4	14
52	1624
32	1624
4	0
3	158
5	219
0	219
20	0
5	78
4	0
212	0
117	0
28	0
1	10
28	0
769	0
2	0
40	0
34	0
11	0
108	552
93	552
3	0
48	0
2	0
337	0
0	0
32	96
0	96
0	0
0	0
82	0
138	0
0	0
0	2
28	0
2	84
196	84
44	0
440	0
186	0
8	0
28	0
408	0
0	2
0	0
0	15
0	3
2	3
9	0
139	0
10	4117
0	4012
228	4117
75	0
0	0
477	0
15	0
151	2
8	0
1	0
47	0
180	0
6	0
39	0
58	0
406	0
0	0
0	0
6	6
13	1
0	0
7	121
25	121
20	0
61	6
0	0
183	0
3	0
14	22
10	0
476	2
2	0
114	0
59	1
4	0
103	0
911	0
181	0
12	0
806	19
511	0
0	3
6	2
10	0
31	0
197	0
4	0
10	162
46	160
14	0
184	0
40	38
7	34
1	0
41	255
976	0
0	0
3	0
5	0
0	0
0	0
8	114
2257	109
7	0
2	8
308	14
0	14
2	0
0	0
0	0
2	0
13	0
206	0
88	524
0	524
4	0
43	0
12	0
28	0
24	0
33	0
0	0
0	0
42	0
13	0
11	0
8	302
15	326
665	0
83	0
2	4
6	0
4	0
96	0
10	0
6	0
15	0
0	163
4	9
9	163
105	0
2	0
840	0
0	24
133	0
14	772
90	0
155	0
288	0
408	0
11	0
19	706
8	706
0	365
184	365
0	0
0	46
65	46
1	0
3	0
10002	2
226	0
1425	0
5	0
11	0
5	25
0	239
118	414
2	538
3	291
0	145
0	0
0	0
0	8
6	8
0	0
171	0
0	0
1	0
2	0
1160	0
0	0
14	0
575	0
85	0
0	0
0	0
6	0
448	0
119	0
367	0
0	25
0	0
6	29
0	0
2	0
124	0
6	0
73	35
16	0
42	20
35	0
8	3
9	0
1681	0
502	0
121	0
3	0
16	0
371	0
195	12
44	0
0	1
279	3034
0	3034
38	0
0	0
5	0
7	3
9	3
69	0
382	0
45	0
1	0
15	0
680	0
623	20
404	0
626	0
84	0
0	4
6	101
29	16
10	16
118	0
0	0
6	2
1	2
6	0
10	0
72	0
44	5
1	78
9	16
5	0
13	0
117	0
252	0
0	0
9	0
0	0
207	0
0	0
13	177
381	0
754	0
1	0
269	0
0	9
0	3
97	0
18	17
1981	27
228	48
0	0
1	0
2	0
10	0
55	0
0	0
1607	0
22	0
3	0
166	0
0	0
33	0
16	0
417	0
10	31
13	0
7	0
325	0
49	10
0	10
0	12
92	269
82	0
42	24
22	528
0	0
39	0
5	4
168	0
2	0
7	2
8	2
3	0
0	0
2	0
0	0
8	0
3	0
13	0
0	0
3	55
0	0
7	0
7	0
0	184
2	184
4	0
0	0
0	0
174	0
1	671
0	766
11	0
12	63
381	101
0	0
2	0
5	19
6	0
814	0
8	0
2	6
0	38
6	38
170	149
0	426
0	484
3	793
5	793
32	42
42	41
1505	0
26	0
41	255
192	0
141	0
65	0
4	0
2	0
0	0
134	0
0	0
16	64
8	0
1	0
0	0
46	1484
1	1542
7	7
43	0
0	0
3	0
0	0
219	0
135	0
0	0
0	1
5	0
0	0
228	0
1	0
122	0
0	7
0	0
0	188
21	188
0	0
691	2
17	2
3	97
29	97
0	14
5	0
80	0
0	0
31	0
60	0
496	0
41	105
1	18
1324	0
0	9
27	69
26	69
809	0
144	0
56	3275
26	3275
136	0
28	367
0	0
0	4
304	0
3	5
7	0
812	2
0	0
0	0
0	0
0	0
0	0
11	3
4	10
0	3
605	0
1	0
60	0
158	19
212	0
0	0
1	0
2	0
14	1
2	0
105	0
0	0
1	0
7	0
84	795
4	790
309	43
3	0
0	57
2	1
1368	0
251	0
0	0
22	0
1	1
31	63
0	63
222	412
2	412
0	3
65	0
485	2
1749	64
1	14
2	64
108	0
25	0
0	0
0	0
285	16
5	16
0	47
34	54
36	0
1	0
166	0
70	0
10	0
273	0
67	0
84	0
6	0
2	15
2	0
5	1
231	7
14	0
6	0
4	303
8	296
99	193
4	0
0	0
1889	0
395	0
25	3
126	0
122	0
12	0
0	0
12	270
22	0
6	0
28	2
69	3
229	3
39	0
34	0
260	0
102	237
0	1
4	0
1	0
5	2
1022	0
7	0
4	552
4	552
29	0
30	0
43	5
10	0
1157	0
5	3
0	0
39	320
41	320
6	0
2	0
113	0
418	0
2	0
52	0
610	0
6	0
4	0
390	0
310	0
0	12
39	236
0	0
256	0
2	0
0	2
0	0
81	252
416	0
0	7
532	7
2073	2
14	0
2	21
131	0
0	0
6	1
82	35
0	0
59111	2039
0	0
4	0
4	0
3	0
0	0
0	0
116	0
220	0
7	0
104	0
2769	8
141	0
547	10
49	0
1	0
142	0
4	0
130	90
77	90
6	0
0	0
2	0
19	0
0	0
5	0
0	2
0	0
24	0
11	0
76	400
2	0
56	2
6	2
0	437
14	537
0	269
39	0
5	0
0	0
42	0
146	0
2	2
88	794
0	0
141	0
0	0
118	196
34	3
27	3
199	0
16	24
17	0
0	0
109	0
13	0
134	18
6	18
5	0
0	40
21	40
33	0
479	0
11	2
76	0
210	0
114	0
10	0
14	44
36	27
104	0
2	0
3	0
8	0
235	0
81	0
127	344
18	0
0	0
43	99
1	0
0	0
19	0
58	0
0	0
8	0
112	0
0	0
6	717
6	717
0	0
0	0
0	0
42	0
2	0
116	0
44	0
0	0
15	0
320	0
30	0
1	0
144	0
110	4
10	0
914	0
14	0
12	0
184	0
22	0
98	190
4	0
169	7
4	1
0	1
29	0
43	0
11	0
34	1
60	0
340	0
20	0
127	62
17	62
26	0
3	0
3	0
7	0
8	633
1	650
0	314
0	5
0	0
2024	0
0	0
5	5
40	0
254	0
48	0
13	44
73	54
4	0
6	0
4	0
250	504
15	527
2	522
14	135
75	135
0	0
2	0
111	2
0	0
15	0
262	40
172	0
6	0
16	29
10	6
187	221
9	34
0	29
24	50
9	0
193	0
475	0
67	0
103	0
6	36
9	27
0	27
54	0
22	0
0	0
5	0
7	0
847	0
0	8
3	0
11	0
77	0
48	0
0	0
179	0
0	0
0	10
0	0
8	7
126	58
0	58
338	13
3	13
33627	0
219	0
6	0
5	18
0	2
451	0
38	0
9	0
18	242
0	0
4	130
14	0
0	0
4	0
798	8
5	0
0	0
4	0
5	3
0	0
9	0
20	1908
0	1908
86	0
444	3
139	0
0	366
0	0
18	0
0	0
56	1
450	44
8	0
9	119
425	35
3	0
79	42
1	42
0	12
23	0
193	1
162	1
12	0
13	568
12	45
5	0
15	0
245	0
0	20
261	20
112	0
0	0
2	0
0	15
331	0
0	0
0	0
412	0
0	0
885	0
22	0
4	0
584	0
0	162
0	162
124	0
97	0
31	0
333	11
10	691
0	691
0	0
385	0
0	0
109	0
2	0
408	0
9	0
44	0
34	44
439	44
15	0
339	0
799	2
4	0
37	0
14	0
1632	0
0	1
73	0
42	0
31	0
117	0
56	0
331	0
845	0
272	0
0	0
148	630
536	24
16	0
254	0
4	0
192	0
121	0
0	0
10	0
78	0
27	324
17	324
118	8
41	0
0	0
1319	7
2	2
2	9
621	0
14343	46356
7	0
75	104
8	104
4	0
11	0
17	0
37	0
4	0
6	0
420	2
4	0
188	0
9	488
223	153
39	0
2	0
39	0
3	0
1342	0
6	432
1	432
0	0
7	0
278	0
99	0
9	0
16	0
253	0
1	0
26	0
7	0
1775	0
53	0
1628	0
28	0
2	1798
35	87
8539	1721
35	0
171	0
0	0
3	25
201	0
0	7
10	7
102	0
20	1
0	0
6	0
4	0
11	1
1	0
49	0
79	0
43	218
18	210
5	7
0	17
1181	0
8	92
25	640
1189	0
27	0
273	0
0	342
0	295
12	334
71	0
172	287
233	3
0	0
0	32
590	0
38	0
55	0
1	4
347	0
1	0
0	0
1422	4
268	0
1	0
87	0
31	0
9	0
47	0
1024	4
113	0
1261	0
18	0
75	291
5	0
174	0
2	30
3	19
2	0
0	4
288	0
0	56
54	56
4	12
48	0
3	0
0	0
44	0
1071	0
88	0
0	0
0	0
92	116
0	106
0	0
56	3402
10	0
1452	0
265	0
32	153
5	153
0	139
0	0
41	0
3	237
1	189
0	16
1	63
85	0
15	3
1	0
15	163
0	163
40	0
2	0
89	121
0	121
54	0
105	0
58	0
79	0
257	316
9	305
30	0
0	0
356	14
31	0
0	0
543	4
10	0
145	322
94	0
5	0
0	14
58	3
3	0
23	0
26	0
27	643
350	643
135	0
122	4
6	4
19	0
23	0
1	0
10	0
624	1
319	0
404	0
762	0
0	0
76	0
2	0
206	0
10	0
22	17
63	0
63	0
7	265
0	265
0	0
55	51
1051	0
6	0
0	0
38	0
5	4
0	4
0	6
204	0
100	0
0	330
7	0
10	0
57	4
90	0
9	0
60	0
7	0
13	41
0	0
0	1
410	12
944	0
6	0
27	0
65	330
18	5
35	0
25	0
3	604
37	604
119	0
52	0
13	0
297	0
13	0
0	0
14	0
142	0
47	0
6	0
9	0
4	35
97	1
119	0
0	0
3	7
20	0
0	2
0	2
637	0
4472	0
247	20
7	19
2	23
0	0
1	0
105	0
79	5
3	0
0	465
15	463
97	0
38	0
0	194
91	0
6	0
0	0
1	0
173	2
2	0
55	194
0	0
16	0
8	0
0	143
19	108
0	0
55	0
3	261
18	261
112	0
98	0
3	0
0	0
190	0
0	4
45	4
2	6
0	0
0	0
699	0
8867	1
5	0
243	130
0	0
471	0
573	401
2	0
49	0
338	0
0	0
641	0
773	0
163	0
0	0
12	0
1	0
9	0
1	0
7	6
27	0
40	0
103	0
1	0
43	0
0	504
8	0
63	0
14	0
0	0
3	0
25	28
12	49
0	82
107	913
2	1076
0	0
31	0
0	10
1	10
51	0
0	0
0	0
11	32
188	32
45	228
39	1
3	1
660	9
1	0
56	0
68	0
45	306
2	0
0	52
0	0
12	2
105	0
68	0
53	0
87	0
10	0
13	0
97	0
216	0
63	0
82	226
140	269
50	0
254	0
0	0
0	11
6	81
1	0
454	0
54	0
1	0
8	0
2	0
23	0
528	2
45	0
0	0
6	0
142	0
8	0
0	0
40	0
0	0
0	0
0	0
0	2
2	0
0	5
104	39
340	0
16	0
0	0
6	0
4	0
17	0
74	0
224	0
51	0
20	0
15	0
110	0
51	7
45	0
0	0
4	0
0	0
2	0
0	0
84	0
509	0
433	9
89	0
8	0
0	12
14	1
0	0
947	0
181	0
2	0
0	0
6	0
12	42
0	0
0	4
0	0
13	0
4	0
644	0
0	1
10	1
214	0
7	78
2	78
33	713
0	0
0	2
0	0
0	0
0	0
0	0
14	0
0	0
171	1277
0	150
57	0
3	0
700	3
233	1
330	0
7	79
0	417
80	0
154	2
3	0
47	0
1	0
0	0
2	7
17	0
38	0
40	289
0	23
2	23
35	0
1	2
0	2
52	0
11	0
0	0
5	0
0	0
10	21
327	19
2	21
43	0
37	0
25	100
0	484
4	479
12	491
8	0
420	0
11	0
617	0
453	4
0	0
65	0
0	0
0	482
3	579
0	25
2	25
400	0
48	0
0	1
0	1
0	0
0	1
12	14
0	35
103	216
4	14
4	0
776	0
0	4
0	0
121	0
48	180
21	178
0	178
1	6
41	307
21	0
11	0
29	0
1	0
0	0
28	0
154	14
0	4723
0	0
119	8
0	8
55	0
236	0
19	0
858	0
4	0
0	0
0	0
4	9
10	0
1	0
405	5
3	83
44	83
145	0
0	0
0	0
9	0
360	0
224	0
9	0
1	0
1	4265
85	5
0	5
5	5
1	5
0	0
0	0
6	0
33	0
0	0
1	0
132	0
0	0
1	0
0	21
51	21
13	0
16	215
71	215
19	0
9	0
46	127
176	0
20	0
95	0
31	64
185	0
102	0
701	0
126	0
9	0
3	0
0	0
23	46
19	9
66	0
311	0
63	301
1054	0
4	507
4	469
0	0
7	0
8	0
0	116
94	0
0	0
836	11
25	20
0	0
13199	5
0	0
15	0
109	0
0	0
60	781
218	7
0	0
4	0
25	0
6	0
80	0
0	0
0	0
0	0
89	0
23	0
0	0
7	0
0	2
0	7
0	7
0	7
5	1
31	0
446	0
4	338
8	51
17	51
6	0
205	0
211	0
50	0
324	0
40	0
139	52
44	0
53	125
44	125
176	0
0	0
23	0
4	0
421	1
231	0
0	7
13	7
542	0
75	0
43	0
0	0
584	0
573	0
2	51
4	5
233	0
87	0
0	0
17	0
279	0
268	0
3	0
4	0
2	6
23	0
0	0
78	0
26	262
25	262
15	0
47	0
691	164
0	8
300	0
493	0
24	2
21	0
40	0
0	68
3	101
10	26
1	124
530	0
684	0
124	0
26	0
1	0
113	0
12	0
129	0
245	9
102	0
7	619
0	619
0	0
3	0
3	0
187	4
86	5
0	0
251	0
19	0
18	0
0	0
625	0
6	0
0	0
0	5
4	5
324	1466
56	17
0	17
544	0
0	0
0	21
50	0
1516	0
269	0
77	0
53	2
5	0
373	9
577	0
667	0
5	0
8	0
23	0
451	0
0	3
5	3
458	0
1011	0
78	0
55	13
229	0
0	0
0	0
0	0
2	0
4	0
0	38
3	0
0	0
5	25
11	1
28	0
3	0
8	0
54	0
19	0
563	0
25	0
237	0
229	0
3	0
12	0
27	0
202	0
54	0
5	0
0	2
39	0
36	0
0	0
909	0
0	206
262	208
16	0
53	0
2	0
82	0
0	0
27	103
0	0
0	0
0	0
32	11
3	11
1	2
0	1
0	5
349	567
9	0
0	0
38	0
141	12
81	0
2	6
0	0
256	0
9	0
44	285
3753	285
425	0
21	0
63	250
0	0
21	0
339	8
5	0
56	0
49	0
22	153
0	0
39	256
22	46
0	407
40	359
0	407
48	0
181	0
49	122
53	122
0	0
2	0
5	0
0	26
6	48
122	48
356	0
580	0
405	0
35	0
4042	0
0	0
0	1
860	0
58	60
35	60
3	4
242	0
229	0
6	0
9	0
54	0
550	2
5	0
68	615
38	26
204	589
41	0
52	0
86	0
0	0
74	0
56	92
17	92
86	113
0	61
0	0
108	5
0	0
4	0
3	0
0	0
729	15
20	15
123	0
653	0
0	2
2	0
0	0
0	0
154	0
83	0
0	38
9	0
0	6
7	0
100	0
3	2
34	0
871	0
24	0
0	0
34	0
0	13
17	13
1	0
287	0
296	0
0	798
235	798
72	0
0	0
42	0
3	0
6	0
0	0
3	48
23	48
0	0
1276	0
430	14
0	14
0	0
10	100
0	0
0	0
103	0
5	0
9	0
284	40
70	40
54	0
4	50
713	17
71	0
0	44
1012	0
101	0
277	0
190	0
193	0
56	0
110	0
0	0
263	0
0	0
0	0
11	0
0	0
3	0
1616	0
259	0
1837	0
0	0
5	4
6	0
217	717
56	0
0	0
0	0
270	0
8	0
6	0
9	0
3	271
6	271
22	400
2	34
0	139
0	0
71	0
7	0
12	0
56	0
366	4
339	4
105	0
7	0
42	0
0	4
39	11
553	0
248	4
1	0
457	0
4	0
62	0
20	0
2	0
0	0
1	0
570	0
55	0
11	0
18	0
2	0
84	0
0	0
3	0
15	0
104	0
10	1256
19	1164
6	0
1	0
0	0
41	6
7	6
198	0
6	0
454	0
55	0
41	0
168	0
2	104
3	104
0	35
15	0
241	0
2070	0
37	1
179	0
0	0
476	262
412	262
40	0
264	0
37	192
0	3
10	0
0	0
4	217
3	219
0	5
17	0
7	20
0	20
71	0
0	9
89	0
112	0
5	0
72	0
8	0
0	0
5	0
0	0
0	7
24	239
0	0
0	0
1181	50
0	0
22	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
55	0
2	0
6	0
176	0
2	0
11	0
4	0
4	0
0	23
7	0
1	0
0	0
170	5
46	0
4	0
370	21
0	3
1514	0
72	0
41	48
0	7
15	7
13	0
96	28336
5	0
1	3
17	3
0	0
110	0
0	1053
2	1028
0	1067
67	0
20	0
100	0
36	0
145	0
42	0
20	51
44	0
7	0
0	0
51	0
27	0
0	0
77	0
3	0
0	0
0	0
81	0
0	4
8	1858
203	1858
11	0
0	0
269	118
0	4
1	121
15	121
58	0
192	0
44	0
1	0
54	0
2	18
0	52
860	89
1665	31
6852	1073
0	0
112	0
6	192
5	0
7	0
498	0
408	0
682	19
187	9
737	0
169	0
66	0
0	108
0	108
6	114
0	4
0	0
0	1012
66	1538
47	1538
0	0
486	0
163	39
0	24
3	24
32	80
27	93
44	15
333	0
14	0
17	674
1310	3
96	3
13	230
0	0
81	0
0	0
0	8
4	0
1	0
0	0
0	0
0	0
5	0
19	32
0	0
9	0
0	3
0	0
0	0
17	0
0	1
0	0
3	0
0	17
0	1
8	0
3	17
0	17
2	0
7	0
62	108
2	0
1	0
245	0
0	0
0	0
11	0
0	0
20	242
0	30
0	35
0	43
0	20
13	8
0	0
0	0
0	0
0	73
5	0
33	0
364	1
20	0
0	0
27	177
14	177
2	0
0	0
73	0
0	0
3	0
328	0
1	0
0	0
0	0
0	0
60	0
10	0
0	0
45	4
0	0
147	2
9	0
504	0
0	0
52	0
402	0
800	0
68	0
329	0
6	6
0	0
0	0
0	0
3	1
7	71
244	71
772	0
0	0
36	6
0	0
243	0
237	0
13	7
129	0
423	2
27	2
0	0
341	10
0	1487
8	1487
5742	4
1467	0
3	117
178	0
0	0
9	0
0	0
19	1
6	66
93	54
0	4
4	45
0	3
0	0
1	0
8	0
5	0
12	0
0	0
7	0
0	0
8	0
2	0
21	0
25	0
1	0
75	0
82	0
47	192
581	12
0	2
485	0
2	49
0	1912
42	0
7	22
0	22
16	0
515	0
59	21
3	2
5	2
28	0
2381	0
37	2
1	0
0	0
0	0
61	704
2	0
2906	0
1	0
98	0
7	0
429	0
0	0
10	54
7	194
6	190
33	51
0	0
8	431
106	19
4	2
18	0
0	24
5	0
0	0
559	0
176	36
449	0
748	0
9	6
2	0
63	0
95	0
26	0
118	0
18	0
152	441
4	77
1611	0
184	0
25	357
238	0
252	0
104	0
143	14
342	14
2	0
40	0
2	0
20	0
367	0
49	0
17	0
11	0
98	0
0	0
205	0
0	0
52	0
22	0
0	1
412	0
46	0
30	4
17	0
3	0
268	0
1	0
295	0
246	0
0	0
0	119
8	119
34	0
20	0
6	0
91	0
0	31
0	0
1	117
4	117
0	3
0	6
559	0
18	7
73	0
9	0
453	0
105	0
556	22
25	0
113	0
93	440
0	440
2	0
215	0
16	0
403	0
6	1
0	5
0	0
7	98
5	98
3	0
501	24
4	24
0	3
144	0
0	5
43	0
0	0
2	0
19	0
9	0
5	0
0	0
1	0
0	0
0	0
125	11
2	11
18	0
7	0
0	0
0	0
0	3
0	0
318	0
2211	22
180	29
5	29
10	0
17	0
0	0
0	5
23	253
6	0
0	4
2	9
0	4
3	0
2	0
573	0
38	0
1	5
12	27
1264	21
3	0
155	5
0	5
40	0
8	0
15	0
33	5703
2083	5703
391	751
16	775
0	0
17	0
730	17
31	0
0	5
0	0
0	0
5	0
3	0
0	5
0	0
33	23
54	12
18	0
26	0
6	3
76	0
692	0
0	0
11	0
194	0
2	624
11	592
0	0
0	606
0	606
33	0
0	0
0	33
0	53
44	53
237	0
0	0
83	0
0	0
0	0
730	0
28	54
12	8
0	6
1	41
0	0
84	0
162	1352
110	863
4	850
17	1069
0	0
49	0
30	0
17	0
299	0
544	0
22	0
9	3
451	21
101	719
912	0
119	1261
0	0
39	0
492	0
177	0
3	7
0	4
86	0
6	0
1163	0
514	0
0	0
0	2
1	0
103	0
1	0
0	293
58	238
5	0
7	0
0	0
190	2
0	0
154	0
495	0
119	0
178	0
7	0
113	0
12	2
102	0
1	0
2	0
0	0
9	0
0	0
18	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
38	0
22	0
44	0
13	183
5	0
73	0
3	0
0	0
4	0
0	1
3	0
4	0
1787	0
9	78
421	0
36	0
0	0
128	0
291	0
269	0
0	4
89	4
3	0
53	0
2	0
250	0
3	0
0	0
1	2
0	0
49	0
0	0
60	26
2	0
31	0
165	0
227	0
2	0
128	0
82	0
8	0
0	0
0	82
0	10
6	0
1	55
5	0
9	0
0	0
60	308
0	0
6	107
0	0
12	8
211	0
5	45
12	0
524	8
918	0
41	0
270	1
30	1
2	0
316	0
164	0
104	1
4	2
7	0
0	0
59	11
0	0
23	0
3	0
12	0
70	0
420	1
10	9
9	0
280	2
10	0
38	0
9	0
1	157
1	104
1	0
36	0
82	0
0	0
30	0
27	0
136	0
49	0
3	2
2	0
28	0
111	1110
346	0
189	0
9	0
2450	0
2847	0
68	0
4	0
3	0
63	0
0	0
2	0
13	88
16	88
0	103
0	0
9	0
823	4
85	0
331	0
164	0
182	0
0	0
3	0
13	1
1	1
25	274
14	186
21	76
18	0
7	9
1	0
736	0
93	0
0	216
0	210
0	0
15	45
26	45
128	0
67	0
1	0
0	12
36	3
659	0
31	0
7	0
0	0
15	0
3	4
0	0
4	0
0	0
3	0
31	87
29	0
507	0
110	186
93	0
42	0
4	0
131	0
9	0
55	434
1	8
208	2186
5	4
58	0
0	0
876	0
0	0
41	0
63	5
17	132
0	185
1	5
6	139
391	0
12	26
238	0
564	0
335	2
1	2
