UniqueCount	AmbigCount
7	0
11	0
2	0
0	0
1	0
80	0
0	0
6	0
0	1
0	0
86	0
21	0
58	25
4	0
10	0
43	0
0	0
2	0
68	0
9	0
73	0
102	0
16	0
8	0
3	0
10	3
36	0
11	0
3	0
17	7
7	7
316	0
4	0
0	0
86	0
0	0
4	6
0	0
0	0
0	0
1	5
74	0
7	0
3	0
1	0
1	0
16	0
3	0
44	0
0	0
2	0
1	0
0	0
90	0
0	3
0	0
33	0
0	0
71	0
21	0
7	0
0	0
5	0
0	0
26	5
80	0
0	0
1	19
0	0
0	0
0	0
0	0
4	4
1	0
372	4
99	4
18	0
0	0
2	0
3	13
164	13
0	0
0	0
12	91
510	0
0	4
0	0
2	0
152	0
89	0
0	14
121	14
80	0
0	0
0	0
6	0
1	0
712	1572
23	1572
0	0
6	0
0	0
2	46
9	427
6	427
0	0
8	0
8	0
0	0
0	0
5	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
15	0
18	7
6	0
12	5
0	0
108	0
3	0
1	0
0	0
0	0
0	0
7	2
256	8919
165	8838
0	38
191	340
77	3
487	0
5	2087
363	2087
2	12
0	0
3	2
3	0
16	0
8	0
0	5
35	155
0	0
0	2
1	2
7	0
592	56
0	34
12	0
7	0
115	1879
63	1879
412	0
3	0
100	0
0	0
0	59
9726	0
142	0
16	0
7	0
340	0
7989	0
38	0
1	0
0	0
0	0
56	0
195	0
58	0
39	0
0	4
0	0
4	0
37	0
866	0
4	0
48	0
287	7
13	380
41	0
129	0
3	0
0	0
60	0
0	0
6	39
0	2637
190	2637
0	0
4	0
28	0
0	2
9525	0
0	74
441	0
225	0
0	0
249	0
3	0
3	0
0	0
28	0
4	0
0	12
0	16
0	79
54	84
0	5
0	0
0	0
0	0
1	0
22	47
55	0
15	0
173	79
1	79
56	0
69	0
135	0
0	0
154	0
0	0
10	0
187	0
3	0
548	0
8	0
3	0
0	0
11	2
0	24
11	24
5	0
14	0
4	0
525	0
923	0
94	0
216	119
66	3
5	0
5	146
0	0
0	0
0	0
8	30
0	0
1	0
20	0
25	0
26	0
62	0
0	50
0	50
1	2
0	2
100	568
0	0
42	0
13	0
5	0
0	0
113	930
0	767
5	930
0	0
0	0
2	0
168	0
2050	0
0	0
557	0
42	0
0	0
19	0
0	0
1	0
0	0
0	0
8	0
0	0
12	0
3	0
10	0
0	3
1	46
4	46
4	0
2	0
201	0
0	0
0	0
2	0
80	0
99	0
317	0
14	1037
3078	1037
50	3
5	3
4	0
18	0
88	0
0	0
27	0
839	0
14	0
227	0
12	0
47	0
53	42
0	49
17	26
47	0
10	0
0	22
0	22
0	0
31	0
0	103
0	0
7	102
26	9
0	115
9	0
2229	0
277	0
70	7
9	0
17	0
825	0
0	0
18	84
199	84
4	131
11	0
26	2
258	0
8	0
3	0
0	0
8	0
0	0
15	0
0	0
5	0
7	0
0	189
0	0
0	16
0	0
135	0
36	6
0	196
18	0
3	0
0	0
0	0
93	19
0	19
4	0
0	0
0	0
6	5
0	0
0	0
0	0
39	0
14	4
11	0
5	0
41	1
1	1
16	0
9	0
29	0
6	0
8	0
5	101
3	793
15	0
3	0
14	0
0	0
12	0
751	0
2	0
75	0
19	0
0	0
0	0
0	0
82	0
61	0
58	0
340	0
42	0
0	3
0	54
51	0
166	0
411	0
0	0
1	0
0	18
75	135
0	0
18	0
32	143
0	3
2	0
0	0
29	0
11	9
0	0
158	0
0	0
35	0
0	0
8	4
0	4
0	4
0	9
19	0
86	0
21	0
0	0
0	0
6	20
0	0
124	0
56	0
86	0
0	872
196	872
130	11
4	0
109	0
322	15
15	24
222	0
0	0
26	0
0	0
5	0
24	0
0	0
0	0
1	0
0	0
16	17
2	0
0	0
5	0
8	0
66	0
33	0
70	0
75	9
0	0
62	1
385	0
349	2
15	9
0	10
0	1
0	192
18	192
7	77
22	0
4	1
0	0
178	0
0	0
30	0
252	0
0	0
7	15
116	1
49	0
0	0
0	0
0	0
8	0
85	0
8	0
0	3
9	0
58	0
0	3
72	3
17655	14100
2075	8590
7	8545
36	0
0	0
53	0
54	0
13	0
118	0
0	0
15	41
437	0
58	7
0	7
0	0
3	291
0	0
70	0
99	0
71	0
0	38
166	58
304	0
9	95
0	1
0	0
345	0
1	0
22	0
12	0
3	0
2	2937
4	5440
7	5606
602	16
0	0
5	0
552	0
17	48
26	0
3	16
21	0
0	22
4	133
0	133
0	0
2	0
3	5
19	0
41	0
292	0
0	445
3	539
96	539
23	0
40	0
15	4
25	0
103	0
0	0
3	0
4275	330
240	0
0	0
15	2
3	0
1	209
13	209
297	54
82	0
47	0
0	0
70	0
16	0
856	0
0	0
0	0
9	0
0	0
58	295
1	295
2	0
0	2
1	2
7	276
25	276
4	0
0	0
100	2
292	277
7	34
25	34
0	16
1	16
0	8
28	8
3	0
84	0
11	0
0	0
0	0
1	0
75	0
66	0
1	2
15	1
25	0
6	0
962	0
10	13
7	0
0	0
0	3
0	58
91	0
62	0
1	0
2	0
14	22
0	0
0	54
38	54
9	0
3	146
14	0
86	0
15	0
2	5
34	0
11	0
45	63
0	0
0	61
16	0
8	0
0	0
0	0
27	0
1	0
4705	0
0	0
29	0
11	8
0	9
0	9
38	8
12	0
1	2
0	0
14	0
0	0
4	0
9	20
0	0
1	0
5	0
36	0
111	3
0	0
0	22
0	0
3	10
0	0
1	2
25	0
15	0
7	12
0	0
10	3
0	45
34	0
2	69
0	45
0	5
0	12
0	15
1	0
0	0
18	0
0	0
0	0
16	2
456	0
0	0
58	0
20	0
0	0
79	0
21	0
4	0
0	0
3	0
13	0
8	0
0	0
3	0
0	0
0	0
134	0
0	0
573	0
352	0
0	0
0	0
3	0
0	0
2	0
349	0
0	0
2	0
17	46
0	0
0	179
14	179
4	0
219	2
0	0
1065	184
1	0
9	66
192	0
1	2
147	0
0	0
8	0
14	0
6	0
0	0
0	0
0	0
3	0
3	0
0	0
4	16
64	0
0	0
83	0
35	0
27	0
2139	0
69	0
5	0
131	0
15	0
0	0
365	0
0	0
0	0
64	101
0	0
28	1
0	0
517	1
16	0
27	0
17	0
361	0
14	0
0	20
1	0
51	0
3	0
0	173
4	176
0	173
119	0
22	0
137	0
47	0
0	0
0	0
253	0
12856	114
3	114
10	6
5	0
0	0
42	0
2	0
193	0
52	0
3	0
9	113
124	113
11	0
2	0
3	16
0	0
95	0
0	652
0	0
0	0
0	0
16	0
0	0
55	1
0	4
90	0
16	0
0	0
1	10
53	10
0	40
228	40
1	0
8	0
89	0
14	6
4	0
32	0
67	0
24	22
133	0
11	1
2	1
0	0
5	0
1	10
8	0
6	0
6	0
0	13
1936	11
6	0
12	0
3	0
46	0
29	5
0	0
59	0
71	3
0	11
95	3
14	0
351	0
21	51
3	51
278	65
0	3
5	0
278	13
0	11
0	0
28	0
0	0
0	0
5	0
3	4
43	437
26	63
7	0
60	0
0	4
23	4
0	4
0	4
91	0
17	29
0	0
0	0
0	0
0	0
51	6
0	4
3	35
5	31
0	0
1	0
2	0
0	0
63	0
16	2
34	0
10	0
0	0
32	0
47	0
6	47
0	48
10	2
72	0
15	0
21	0
2	0
3	34
554	0
0	82
0	0
0	0
0	0
5	0
138	0
2	0
2	0
66	0
0	0
0	0
0	0
0	0
38	0
0	0
0	2
221	0
0	3
30	3
0	27
1	27
8	0
8	0
54	16
17	0
62	175
126	178
67	178
102	0
3	0
5	0
6	0
46	0
15	0
4	54
9	0
185	8
0	8
5	0
29	0
0	0
161	0
77	0
0	0
26	0
5	0
177	0
0	0
11	0
0	0
0	0
240	0
1	0
24	0
1	0
44	0
34	161
0	72
11	72
0	0
55	0
2	0
195	0
164	0
5	0
8	0
2977	0
64	0
0	0
88	7
1	7
21	0
5	0
26	0
20	0
0	0
0	0
5	0
317	4
0	0
22	157
9	0
6	0
21	0
15	6
51	12
0	12
28	6
0	0
0	7
16	0
0	2
0	0
0	0
25	0
2	3
769	0
0	0
0	0
0	0
1	0
0	3
14	3
2	0
114	0
79	0
9	15
0	20
0	32
80	3
0	3
52	0
1	0
12	28
0	0
0	0
562	26
19	0
0	53
3	1
0	53
143	54
234	0
0	0
0	79
0	0
179	50
5	0
15	0
17	4
0	60
0	57
0	23
0	0
0	2
0	2
588	0
9	0
6	0
38	0
0	0
75	0
13	0
150	10
0	10
3	0
160	0
108	0
0	0
58	0
41	0
43	0
3	0
0	0
8	0
0	0
3	14
0	14
1	0
0	552
1	0
0	0
0	0
0	0
13	0
70	0
0	0
0	0
0	0
792	3
48	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
115	0
0	0
2	3
46	263
149	0
228	0
0	16
0	16
75	0
580	0
0	0
187	19
1	24
414	11
26	0
0	5
9	0
0	33
70	71
6	5
7	1
4	0
7	19
7	0
61	0
42	0
58	0
0	0
1	8
131	0
14	0
25	0
3	0
637	0
530	7
0	73
0	0
0	73
0	1239
9	1239
0	0
8741	7
2	0
18	0
510	0
181	0
7	0
37	0
370	0
103	22
55	0
2	0
0	0
7	0
0	0
42	0
56	0
0	0
488	0
0	0
0	0
101	0
147	0
68	0
3	0
0	0
4	10
0	0
10	0
0	0
13	0
78	0
333	0
3587	0
59	0
304	0
89	0
43	153
7	0
197	916
40	128
103	0
13	14
153	0
47	0
1	0
36	0
77	0
23	0
19	0
1	0
1	0
36	0
208	0
882	500
2	500
18	0
0	2
114	0
247	0
0	4
4	4
9	0
58	0
8	0
13	8
349	25
0	25
3	0
261	0
0	0
6	0
0	0
0	0
108	0
2	50
0	49
0	4
0	0
58	0
4	0
52	0
0	0
0	88
2	306
42	517
9	213
5	338
87	404
2	0
48	46
0	46
34	569
84	523
95	0
79	3
30	0
2439	0
2	0
18	0
296	0
0	0
0	0
0	0
8	13
0	13
45	0
20	0
0	185
134	185
3	1
102	0
213	1
0	0
4	1
428	0
0	0
0	0
114	0
4	0
0	0
11	2
0	2
7	0
1	0
0	0
4	0
323	0
11	0
5	0
419	15
0	34
0	16
4	0
19	0
0	0
5	0
3	0
0	0
3	0
6	0
0	0
79	11
0	16
0	16
3	0
4	6
0	0
154	0
0	5
324	0
45	16
0	0
0	6
21	76
46	0
0	0
0	0
18	0
2	2
4	0
45	0
5	0
2	0
180	0
4	37
495	0
75	0
0	0
0	0
1	0
0	0
68	0
1	0
2	0
36	0
0	0
278	0
9	0
0	0
6	43
6	0
0	0
8	0
0	46
11	0
55	0
0	0
0	0
14	0
1	0
14	133
0	161
0	159
20	0
298	0
19	0
304	0
6	0
2	3
0	134
0	147
0	102
1	87
7	0
0	2
338	0
0	0
24	0
808	0
0	0
25	0
18	2
351	0
152	0
166	2
58	0
91	0
1	0
11	0
75	0
1	45
7	45
73	9
1	0
0	2
7	166
0	166
3	0
1	0
3	0
4	0
12	0
0	3
840	0
25	378
8	6
5	0
4	0
4	53
1	4
0	3
4	0
0	0
1	0
50	0
6	17
2	17
10	0
0	0
0	8
0	0
332	0
52	39
2	0
0	0
19	0
5	13
61	29
0	0
0	11
28	11
0	0
26	5
0	5
463	0
0	0
2	0
7	24
0	0
2	8
0	0
30	0
8	0
0	1
10	0
190	0
0	0
28	0
174	0
13	0
45	0
123	0
1015	0
95	8
0	8
26	0
0	0
11	0
2	0
55	0
0	0
3	0
70	0
29	0
0	474
4	538
7	0
0	57
9	26
0	607
3	548
4	819
0	0
3	0
19	0
0	0
23	0
13	0
916	0
26	0
0	0
0	27
0	27
7	0
0	0
0	0
85	0
17	0
8	0
4	0
0	0
1	0
0	28
9	83
2	0
0	0
14	0
172	0
0	0
0	0
3	0
0	0
10	4
0	4
2	0
0	0
0	0
35	0
0	0
0	0
23	0
11	0
4	0
0	0
8	0
24	0
945	0
154	0
0	0
6	0
0	1
21	0
0	0
109	0
130	0
0	0
2	0
29	28
2	0
0	0
5	0
4	0
0	0
0	0
0	0
0	0
51	0
201	0
279	0
6	0
0	0
3	0
190	0
0	0
126	0
0	0
30	0
10	11
0	7
232	0
82	0
2	0
54	161
3	3
0	0
2	0
5	0
57	0
215	0
114	0
0	0
4	1
1	0
173	0
0	0
0	0
0	0
135	0
263	3
0	0
3	0
9	0
0	0
0	0
0	0
100	59
47	59
24	0
2	1
0	0
0	0
0	31
4	31
0	0
0	0
0	0
0	0
30	0
0	174
2	0
23	14
7	0
62	0
0	0
19	0
0	17
10	13
0	0
0	0
4	0
154	0
2068	2929
91	0
4	0
0	0
24	3
7	0
724	0
4	0
0	0
4	0
1	0
7	0
6	0
0	0
2	0
7	13
32	0
5	0
5	0
73	0
124	0
30	0
23	0
57	0
23	10
0	0
23	0
0	0
0	49
0	49
9	0
60	77
0	0
9	0
4	0
110	0
5	1
11	0
75	0
0	0
1	0
12	15
0	41
0	41
376	0
2	0
233	0
0	47
42	1116
23	0
8253	1
0	0
7	0
40	0
28	0
13	0
1	28
3	28
337	0
36	35
0	35
15	1
753	0
0	0
0	0
1028	0
35	0
0	0
1030	0
139	0
25	1
0	0
919	0
237	0
57	0
8	399
2	0
2	0
1	0
2	0
2	0
8	6
6	20
1	20
1	398
0	0
4	0
0	0
236	0
27	0
4	47
320	47
16	0
0	0
3	0
0	29
0	34
3	34
58	0
28	0
5	1
1828	1
0	0
3	0
0	0
0	0
89	0
0	0
4	0
13	37
19	0
64	122
49	0
316	0
16	0
3	0
34	0
1767	0
14	13
0	2
0	0
7	0
5	0
0	0
6	128
61	128
39	0
3	0
12	152
22	150
10	11
6	0
31	0
0	0
119	0
2	0
6	0
3	0
75	0
0	0
0	0
5	144
26	192
7	192
3	0
2	0
0	0
3	0
0	0
6	0
1	0
21	0
0	0
0	0
1	0
9	0
7	0
1418	2
22	1
22	1
23	0
13	0
0	0
5	0
2	0
6	0
5	270
3	172
2	33
0	0
11	6
5	0
3	76
9	0
222	0
6	38
15	38
16876	0
0	0
0	2
1	0
0	0
0	0
4	8
0	8
13	0
1	0
0	0
17	0
0	0
14	0
0	0
0	0
10	96
3	97
0	41
0	0
2412	0
0	13
4	13
13	0
133	0
0	0
0	0
0	0
0	0
9	0
80	0
36	0
3	207
0	0
18	0
0	1
1	0
0	0
26	0
2	0
30	0
35	0
24	31
734	27
1	32
14	4
294	0
269	0
0	5
0	5
0	0
0	0
0	7
5	47
0	2
18	375
0	375
356	19
63	11
0	0
1	0
370	0
0	0
275	185
10	8
1	0
2	0
0	0
22	37
1	37
0	0
0	0
2	0
3	133
44	0
111	0
34	36
13	0
42	0
5	3
53	0
5	9
15	0
28	14
7	0
7	0
31	0
6	14
48	29
17	29
2	111
0	0
5	111
0	22
0	110
0	0
0	0
0	0
59	0
6	0
5	0
54	0
0	0
17	0
217	0
13	116
25	0
14	0
4	0
24	0
51	0
29	13
46	0
52	0
113	0
175	0
29	498
1	498
6	0
29	689
8	103
7	0
11	0
5	26
15	235
3	4
0	0
0	0
0	0
6	0
166	24
0	6
5	7
3	0
226	19
41	0
3	0
49	0
0	0
0	0
0	0
0	0
1	0
0	30
64	30
1322	457
0	147
0	0
4	0
5	0
2	0
277	0
100	0
0	0
104	0
20	0
0	0
0	0
575	0
2	0
0	0
28	0
310	0
0	0
6	0
0	0
152	1
0	1
0	0
0	0
1	0
7	0
0	0
0	0
182	0
0	0
1327	2
18	0
26	0
51	0
0	0
188	0
3	0
5	31
1	31
0	0
64	0
0	0
4	0
517	0
229	0
2	0
11	39
3	0
0	0
0	0
0	39
0	1
5	1
3	0
844	5
1	0
0	0
76	0
14	0
1	0
16	0
0	5
0	5
758	0
47	0
7	0
4	0
336	0
0	0
370	0
4	0
0	0
6	0
52	0
0	0
17	0
0	44
0	0
0	0
0	0
47	0
0	0
0	31
6	5
29	0
71	0
13	0
263	0
6	1
1	1
4	0
18	1
0	2
5	2
5	50
2	0
0	0
107	0
0	0
14	0
0	0
39	272
54	0
48	0
3	358
1597	358
107	0
0	0
3	0
239	26
0	26
50	0
13	0
0	0
3	0
0	0
2	0
0	0
5	4
16	4
0	0
7	12
9	12
0	0
17	0
3	0
0	2
5	0
0	0
0	0
0	0
30	0
0	0
914	0
0	0
54	0
1	2
0	0
0	0
5	0
0	0
0	0
1	272
0	0
0	12
18	0
0	0
6	1
0	1
6	0
6	0
6	0
5	0
0	0
1681	0
30	31
0	31
0	0
63	0
0	0
11	0
14	6
1	3
0	0
14	791
2	221
0	0
0	0
0	0
0	46
12	46
0	0
272	2
12	0
0	3
0	0
1	3
94	0
0	0
0	3
21	2
2	0
83	5
4	0
31	0
0	0
16	0
44	0
261	0
0	0
0	0
0	0
3	0
0	0
1	6
105	31
3	0
56	51
0	51
3	20
18	0
58	0
2	0
0	40
12	33
6	40
7	0
0	0
0	0
184	3
0	3
0	0
20	17
0	0
0	16
0	16
15	81
3	81
7617	0
137	0
33	55
198	0
126	0
0	0
13954	1
105	0
29	0
17	0
0	0
231	0
4	5
3	21
0	10
0	5
30	31
117	0
1	0
0	396
21	0
31	0
3	0
0	0
3	0
0	0
32	0
99	2
0	2
9	0
0	0
0	0
0	0
0	0
2	0
24	0
0	0
222	0
0	0
0	297
0	318
1	0
0	127
0	140
11	14
17	0
8	0
0	1
65	0
18	0
6	17
1	17
0	0
5	0
203	0
0	5
819	63
5	361
939	361
0	33
9	0
68	0
193	0
12	0
3	0
184	0
0	0
29	0
4	0
0	0
4	0
0	0
0	0
0	234
18	82
22	204
2	11
0	0
1	0
121	35
810	0
8	0
13	0
33	0
8	0
7	544
33	544
0	0
1	0
33	0
0	0
3	0
1	0
93	0
9	90
55	0
86	0
0	0
0	0
8	0
15	0
3	68
99	927
3	75
0	75
0	0
19	0
56	0
14	13
54	0
8	0
84	38
44	0
28	288
674	0
233	0
12	0
9	0
137	0
49	0
6	0
21	0
0	0
15	0
8	0
144	0
1	4
0	145
0	201
3	143
8	0
243	0
47	0
7	0
2	40
0	0
16	0
96	0
236	117
0	117
99	9
430	10
1	0
0	0
209	13
449	264
0	264
334	0
1	17
2	2
7	0
86	2
0	0
0	0
6	0
7	0
22	0
2	0
5	48
1	47
0	0
2	0
0	0
23	0
6	0
5	0
4	0
8	0
2	3
2	0
78	0
6	0
0	0
4	0
0	0
1	32
0	33
4	1
1	0
29	0
0	0
6	0
6	0
1	12
180	0
9	0
68	46
0	0
53	0
0	47
12	47
0	0
0	0
0	0
0	0
32	0
0	7
0	14
205	0
1	0
0	0
49	0
7	207
15	0
0	0
0	2
0	2
0	0
0	0
1	777
173	777
0	0
0	0
4	0
0	4
0	4
3	3
0	0
12	0
85	0
1	12
0	0
0	0
0	505
0	469
331	1372
547	1372
0	68
1380	0
22	0
1033	0
0	28
6	28
2	0
1	8
14	0
0	15
3	0
26	76
0	76
5	0
124	0
46	0
27	0
173	0
13	0
11	0
5	0
4	0
434	0
1	0
13	0
20	0
0	0
0	0
0	21
0	21
8	0
61	0
2	0
6	0
0	0
25	0
3	38
0	38
528	44
2	0
6	0
0	8
2	8
0	0
0	0
0	0
75	0
0	0
3	0
3	0
38	111
0	6
1247	1
1075	1
0	0
50	0
0	0
0	1
45	0
10	5
0	5
8	0
16	0
358	0
276	7
2	0
0	0
0	0
50	0
101	33
0	0
17	0
3	0
0	0
22	0
7	121
1	121
29	2
7	0
0	0
7	0
0	0
29	0
50	2
0	0
54	523
35	527
57	0
12	147
0	147
3	0
49	0
52	0
90	75
5171	0
0	7
27	0
0	0
0	0
16	0
0	16
6	3
1577	18
69	0
1	0
0	12
2	6
2	12
0	0
614	0
414	5
28	1925
73	20
4509	0
258	0
0	8
0	0
1	0
22	0
55	0
112	4
1	0
34	78
0	78
189	0
34	0
49	0
14	39
0	1
166	0
0	0
11	0
3	0
0	0
11	0
0	0
0	0
188	27
80	0
3	0
42	16
6	0
0	16
0	0
0	0
0	19
0	0
0	0
9	0
5	0
47	0
0	7
23	7
136	0
2	2
2	0
83	52
163	907
258	0
0	0
1	2
10	0
1	0
24	384
15	384
4	10
27	8
296	0
6	0
23	0
0	0
4	17
14	0
4	0
79	0
0	0
65	0
0	0
8	0
87	0
5	39
0	307
16	307
4	0
14	0
1365	0
0	331
29	331
7	0
2	31
43	0
7	24
0	11
165	0
348	0
5	0
12	0
15	0
3	0
0	0
243	0
7	0
8	0
308	0
0	2013
4	2017
126	47
2	47
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
19	109
0	109
4	10
0	0
6	127
3	0
21	9
0	226
18	228
33	13
842	0
20	0
0	0
8	63
0	63
63	0
0	9
0	1
8	0
2	33
97	2
137	0
2	0
49	0
40	0
0	0
0	0
9	0
4	0
11	4
418	0
3	89
0	89
0	125
0	0
0	0
3	0
0	122
203	122
4	0
12	9
0	21
0	21
9	0
2	0
0	0
6	4
248	0
8	0
5	142
51	0
356	0
0	10
1	10
0	0
0	4
100	4
0	0
0	188
0	189
2	0
120	0
26	0
5	0
1	0
1	11
8	11
101	0
77	0
23	0
7	0
0	0
0	7
3	515
101	0
1375	0
0	6
1	97
9	0
193	0
214	0
33	0
27	0
1	0
20	0
1	0
44	0
17	238
0	220
0	0
5	0
0	0
0	0
0	0
0	0
59	0
292	0
198	0
62	0
0	438
7	491
21	0
244	1
352	16
1	16
0	0
0	0
0	0
6	0
4	0
0	0
20	0
0	128
0	11
1	0
686	0
4	0
0	0
0	1
34	0
43	0
0	0
6	0
30	10
0	10
0	0
0	0
579	0
126	0
4	0
859	131
3	131
229	0
27	0
0	0
0	0
0	0
0	0
42	0
0	0
0	0
2133	0
23	0
37	0
0	347
1	372
0	2
22	9
1	29
0	29
230	0
631	76
14257	4
5	10
2	10
0	1
254	1
34	12
14	1
736	0
62	0
1	10
6	15
0	45
4	0
0	0
573	0
24	0
0	1
0	0
0	0
7	4
0	4
5	3
0	0
457	0
0	0
0	0
8	0
545	0
0	0
197	0
0	0
2	72
2	72
0	21
0	21
0	0
12	0
3	0
1	0
40	0
34	0
151	79
19	0
14	0
9	0
23	0
0	3
9	3
0	99
27	0
14	0
25	0
1	15
116	9
20	6
3	0
21	0
7	16
11	0
0	0
0	1
0	1
0	1
27	0
75	0
42	0
2	0
22	0
32	0
0	0
38	0
0	0
0	0
0	0
0	79
8	79
18	0
1	0
5	0
0	0
390	40
19	0
0	1
5	1
49	0
3	0
3	0
0	0
8	0
4	0
15	0
1	0
26	174
28	0
34	423
492	0
136	0
23	0
17	0
105	0
6	0
165	0
0	0
59	16
172	9
17	0
0	7
0	0
4	0
0	0
75	0
220	0
0	0
28	0
14	0
29	0
13	0
18	0
177	0
0	0
1	0
0	1
0	94
0	87
15	0
6	0
45	0
161	0
3	0
1	0
0	132
0	9
1	22
0	0
16	2
0	0
361	0
148	0
15	140
0	140
10	0
1	0
0	0
9	0
38	0
238	0
7	0
2	0
679	0
7	0
739	0
0	0
9	0
0	0
97	0
84	0
20	50
41	0
5	0
6	0
48	0
85	0
0	0
6	50
0	42
4	39
0	28
361	18
110	19
0	18
32	1
5	0
0	130
0	130
78	0
0	15
81	15
122	0
76	0
3	230
7	0
7	0
97	0
95	0
24	0
2	23
0	0
3	0
0	0
0	0
1435	0
0	0
45	0
0	0
0	0
0	1
8	0
0	4
0	5
0	5
9	0
0	0
4	0
143	0
10	0
0	0
78	0
615	129
4	0
1	0
42	0
0	0
2	0
7	0
17	0
8	0
33	0
15	0
266	0
6	0
15	0
56	0
8	0
0	0
406	0
0	0
0	13
0	38
7	38
6	0
11	2
0	11
32	0
4	0
4	0
681	9
0	1
6	1
43	0
0	3
0	3
0	0
4	0
9	0
6	0
2	0
101	0
21	0
15	0
90	0
0	0
0	0
3	0
13	0
0	1
218	0
0	0
21	0
263	17
0	16
0	1
5	291
0	279
3	289
63	0
4	0
4	234
20	0
68	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
113	0
4	0
38	0
3	0
6	0
42	0
0	0
5	0
312	0
51	0
11	0
9	0
0	0
17	0
4	0
6	0
0	0
803	0
72	0
128	0
0	0
8	0
318	0
23	19
7	16
6	0
3	0
102	0
2	0
3	0
0	0
12	25
1	0
0	5
1	5
213	0
0	0
6	3
0	0
75	0
3	0
0	2
2	2
0	0
4	0
27	0
77	0
0	0
15	91
1	91
85	0
20	27
319	2
30	0
1	0
0	0
427	0
140	0
69	0
21	1
26	1
1	0
0	0
0	5
68	5
0	2
183	0
6	0
434	214
40	214
31	0
2	0
9	3
2	0
0	1
8	0
0	0
3	0
19	0
17	0
27	0
0	0
7	0
0	0
0	0
0	0
0	3
0	0
0	0
1	0
0	0
113	0
2	0
8	25
10	59
0	0
0	0
0	0
0	99
11	101
28	0
10	0
0	2
206	114
0	0
34	0
0	0
76	0
68	0
1	0
1	0
11	0
35	278
11	278
0	6
0	0
8	0
63	13
3	3
12	0
1	10
0	5
0	0
34	0
0	0
27	236
0	0
0	6
134	0
0	0
11	0
76	0
0	0
214	0
2	0
0	0
0	0
3	0
8	80
1	5
187	155
0	43
11	0
76	0
4	0
1	0
0	0
60	0
25	0
3	0
18	0
0	236
2	236
0	7
8	7
1	0
0	0
0	0
0	0
3	0
65	0
6	0
1	0
40	0
126	0
106	0
37	759
1	0
0	0
15	25
21	13
9	0
27	0
0	0
0	1
0	0
8	0
8	0
95	0
0	6
0	2
0	2
4	2
0	0
29	134
41	134
2	0
110	0
95	0
0	0
22	0
0	0
0	0
0	0
90	0
471	0
2	0
97	0
5	0
6	9
3	6
0	18
0	18
0	2
598	13
0	13
39	0
13	0
33	354
90	0
73	0
0	9
11	24
121	0
13	0
0	0
0	0
0	67
0	42
15	0
0	0
8	0
0	49
134	1641
3	1641
207	0
45	0
9	0
27	0
731	2025
0	0
0	8
32	37
98	0
14	0
84	48
6	0
3	0
5	0
9	0
0	0
11	0
13	3
3	0
20	0
0	0
182	0
3	1
0	0
2	1
0	0
1	0
0	0
2	0
0	0
0	58
7	58
0	0
45	0
0	1
0	1
7	0
0	0
0	4
0	0
48	0
0	0
0	0
23	0
0	0
7	0
0	0
1	0
185	0
1	0
7	0
0	143
9	145
0	2
7	5
4	0
244	11
1	0
5	0
0	0
4	0
25	0
0	0
0	48
20	48
1	0
5	0
0	0
25	0
71	0
22	0
18	0
23	0
297	0
22	0
0	0
0	0
73	0
16890	187
0	0
98	0
145	0
19	84
6	0
3	11
159	11
145	5
0	0
8	383
7	359
0	355
0	0
0	42
1	2
124	0
56	5
0	0
4	0
6	0
43	150
6	13
3	0
0	0
10	273
52	255
2	263
10	0
10	0
5	0
0	0
0	0
19	0
0	1
0	1
0	0
216	0
5	0
1	0
0	0
32	0
0	0
0	0
33	0
0	0
30	3
112	0
5	4
144	0
3	0
0	0
0	0
505	0
151	0
88	0
4	0
0	0
8	0
28	0
14	0
259	0
22	0
2	0
36	0
7	0
23	0
0	0
0	0
0	0
321	0
0	0
0	0
0	0
397	0
7	0
132	0
0	0
0	2
10	0
4	5
41	0
2	0
0	0
0	0
5967	0
1	0
9	0
97	0
3	0
0	0
0	0
0	0
0	0
5	0
8	0
0	0
12	54
9	0
1	35
0	0
0	1
141	0
0	0
0	0
15	9
5	0
0	0
1699	0
186	0
0	846
0	838
43	1
211	1
0	0
0	0
35	0
0	0
16	0
0	0
3	91
4079	0
2	224
6	199
0	0
1	0
11	3
3	0
22	0
0	0
234	0
1	201
29	201
49	0
0	0
1	0
190	0
16	0
0	0
0	0
0	0
0	0
181	0
5	0
0	0
375	961
0	961
0	0
27	0
57	0
29	0
2	0
33	57
0	0
73	3
0	0
69	0
28	0
0	0
52	250
27	0
9	0
202	0
0	0
0	2
4	0
19	0
0	0
49	2
11	21
2	1
98	0
34	0
0	0
10	0
0	128
0	31
4	128
4457	3
22	0
0	26
132	26
0	0
0	0
139	128
4	0
9	0
0	32
0	32
0	0
0	0
17	0
0	0
31	3
223	0
0	43
0	3
50	41
48	1
25	302
0	302
0	47
0	0
0	0
12	0
1	0
20	0
2	8
41	17
0	0
3	0
55	0
0	0
1	0
55	0
0	0
52	128
88	0
52	0
8	3
0	1
0	0
