UniqueCount	AmbigCount
0	0
0	0
1	1
0	1
1	24
0	24
3	0
1	0
1	0
20	0
1	11
13	11
56	0
0	0
0	36
8	35
1	32
37	0
1	0
5	0
4	0
2	0
3	0
3	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
0	1
0	0
0	0
0	1
10	0
0	0
0	0
0	0
0	0
3	0
0	0
9	0
109	0
1	0
1	0
5	0
34	0
0	0
0	0
0	0
0	0
2	0
7	0
0	3
0	0
1	0
9	0
9	0
5	4
0	3
0	0
0	0
0	0
5	0
0	2
3	0
8	0
0	0
0	0
0	0
4	0
15	14
0	0
5	0
7	0
0	0
0	3
1	0
0	3
20	14
7	76
6	76
40	0
100	0
1	1
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	8
0	8
0	0
0	8
0	8
0	8
7	1
0	0
0	0
1	0
17	0
0	0
0	0
15	1
0	0
0	1
0	2
0	0
0	0
4	5
0	0
6	0
0	0
1	0
5	0
1	1
7	1
0	0
0	1
0	0
0	0
0	0
0	1
0	2
2	2
3	0
5	0
4	0
20	0
0	0
0	0
13	0
0	0
0	4
0	6
0	6
2	0
716	0
0	0
3	0
0	0
2	0
0	0
1	0
0	0
11	0
0	0
1	0
0	0
7	0
0	0
2	0
8	0
7	0
1	1
0	0
12	0
0	0
0	0
0	0
17	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	1
0	1
0	0
0	1
13	0
3	0
0	2
16	2
0	0
0	0
0	0
0	0
6	0
0	0
16	0
0	0
8	83
3	83
36	0
0	0
1	0
0	0
1	0
2	0
0	7
0	0
1	0
1	0
1	2
4	0
18	0
0	5
0	5
8	0
0	0
12	0
0	0
137	89
24	0
3	0
21	0
30	2
0	1
11	0
3	0
0	2
11	0
2	0
29	0
1	0
62	0
0	0
168	0
0	0
1	0
2	0
17	0
9	0
0	0
19	1
0	0
129	0
0	0
18	19
5	0
4	0
5	0
16	0
37	9
0	0
0	6
0	0
0	0
0	0
0	0
2	0
1	0
1	0
3	11
0	11
0	0
1	0
2	0
0	0
0	0
0	0
3	0
0	0
2	0
139	4
4	4
1	0
3	0
0	0
0	0
0	0
1	9
0	9
0	0
0	0
6	0
60	0
55	0
4	0
70	0
8	0
32	0
21	0
2	0
33	0
17	0
0	0
3	0
0	0
0	0
0	0
1	4
0	0
3	0
0	0
3	0
0	0
0	0
8	0
0	0
44	0
7	1
0	0
0	0
0	0
0	0
4	0
2	0
0	0
10	0
0	0
0	0
0	0
0	0
6	0
3	0
3	0
2	0
11	4
0	4
0	0
0	0
0	0
3	0
1	0
1	0
0	18
3	19
0	19
14	1
0	0
2	0
13	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
27	0
1	0
17	0
3	0
0	0
11	0
0	0
174	0
13	0
0	0
1	0
21	3
1	0
0	0
0	0
0	0
2	0
6	0
0	0
4	0
6	0
4	0
31	0
5	0
13	0
0	0
0	0
4	0
3	0
0	0
0	0
3	0
1	0
1	0
0	0
1	6
10	6
85	0
3	7
11	0
40	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
3	3
0	0
1	0
0	0
3	0
32	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
17	0
2	0
19	0
0	25
0	25
0	0
0	5
5	0
4	0
8	0
0	0
59	0
0	0
1	0
0	0
15	0
7	0
0	0
0	0
0	0
48	0
0	0
33	0
63	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
35	0
47	2
0	0
0	0
4	0
0	0
0	0
40	0
0	0
0	0
0	0
4	0
0	0
0	0
8	0
0	0
3	0
3	0
0	0
24	0
5	0
3	0
0	0
0	0
0	1
1	136
3	136
0	0
7	0
0	0
2	0
1	0
2	0
1	0
2	4
24	7
2	0
1	0
8	0
0	0
4	0
18	0
11	0
0	0
0	0
0	0
2	0
5	0
4	0
5	0
0	0
43	4
41	4
0	0
0	0
0	0
0	0
2	3
0	0
2	0
0	1
119	12
0	17
0	13
19	0
0	0
0	0
4	0
0	0
0	0
0	1
0	1
5	0
3	0
0	0
4	0
42	0
0	0
0	0
16	0
5	3
1	0
16	0
32	0
10	0
40	0
1	0
6	0
0	0
0	0
0	0
3	0
0	0
24	0
25	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	11
6	7
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
15	0
17	0
0	0
0	0
3	0
43	0
0	0
0	0
0	0
19	0
2	1
0	0
0	0
8	0
0	1
22	3
2	0
16	0
0	0
1	10
0	10
0	0
1	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	7
0	0
1	0
0	0
36	2
6	3
1	2
0	0
2	0
15	3
0	0
1	0
0	0
0	0
52	0
6	0
10	0
1	9
0	9
8	0
1	0
3	0
3	0
0	0
11	0
0	0
0	0
26	0
1	0
0	0
3	0
97	7
0	0
7	2
9	0
6	0
14	0
17	0
9	0
85	0
2	0
0	0
3	0
2	0
1	4
0	4
20	10
2	10
3	1
3	0
0	0
32	0
25	0
0	3
1	0
1	0
0	0
0	0
7	0
0	0
0	0
2	4
0	0
7	0
0	0
0	0
0	0
0	0
25	0
11	0
10	0
0	0
7	0
11	0
0	0
0	0
15	0
0	0
1	0
2	0
26	0
5	0
8	0
1	0
58	0
6	0
0	0
0	3
4	0
0	0
0	0
0	0
0	0
8	18
0	0
7	41
0	0
23	0
45	0
0	0
3	0
213	0
0	0
1	0
17	0
17	2
4	0
1	0
12	0
0	0
0	0
64	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
5	0
5	0
0	0
0	0
0	0
4	0
1	1
0	0
20	2
0	3
0	0
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	3
7	0
48	0
0	0
53	0
49	4
3	0
5	1
6	0
23	0
0	0
0	0
0	49
1	49
4	0
0	0
17	0
0	0
0	0
0	0
0	0
40	1
3	0
0	0
0	0
22	0
12	0
0	0
0	0
5	0
8	7
1	0
31	0
8	0
0	0
0	18
0	18
22	0
0	0
32	0
4	0
38	0
0	0
9	142
35	142
0	0
0	0
1	0
0	0
0	0
10	0
0	0
0	0
1	0
89	0
3	7
7	0
0	0
9	0
3	0
0	0
1	0
1	0
17	0
2	0
0	0
0	1
8	4
15	1
0	0
2	0
1	0
2	0
79	0
0	0
0	0
9	0
0	0
2	0
11	0
0	2
1	0
2	8
1	1
2	0
6	0
7	0
0	0
1	0
20	0
39	11
0	0
0	0
1	0
2	0
0	2
0	0
0	2
0	0
0	0
4	0
0	0
0	0
4	0
8	0
0	0
0	0
0	0
0	0
16	0
1	0
0	0
0	0
0	0
1	0
6	0
6	0
1	2
32	0
5	1
2	0
1	0
0	0
0	0
0	0
3	0
2	0
0	3
0	3
47	0
8	0
5	0
23	0
76	0
102	0
7	0
0	0
0	0
0	0
0	0
16	0
24	0
2002	0
8	0
58	0
7	0
1	0
0	0
0	0
12	0
5	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
6	7
2	0
0	5
0	0
0	0
0	0
0	5
2	5
0	0
2	0
4	2
8	0
1	0
0	0
4	0
1	0
1	6
0	0
0	0
0	19
0	0
0	4
0	0
2	2
5	0
0	0
43	0
7	0
67	0
16	0
0	0
0	0
1	0
15	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
1	0
2	2
0	2
2	0
0	0
2	0
0	0
9	0
15	0
2	0
0	0
3	0
1	0
0	0
18	0
1	1
0	1
0	1
1	0
0	0
3	0
69	0
99	0
12	0
0	0
0	0
0	1
6	1
4	0
0	23
6	23
0	23
63	2
0	0
0	0
1	0
0	0
10	0
0	0
0	0
5	0
38	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
6	6
86	0
16	0
7	0
1	0
0	0
2	0
0	0
12	0
8	0
0	0
3	0
25	0
0	0
0	0
12	0
8	0
62	0
81	0
0	0
3	0
0	0
3	0
76	0
0	0
11	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
7	0
4	0
1	0
1	0
0	0
0	0
0	0
2	0
34	0
0	0
0	0
47	0
9	0
34	0
0	0
0	0
0	0
4	0
11	0
3643	0
0	0
0	0
1	0
5	0
3	0
10	0
27	0
85	0
0	0
5	0
1	0
0	0
23	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
7	0
3	0
13	0
24	0
54	1
33	0
0	19
28	19
411	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
11	0
0	13
0	13
0	0
0	0
7	0
0	0
0	0
2	3
1	0
0	0
0	0
35	0
10	0
1	0
2	0
45	0
3	0
0	0
0	0
2	0
3	1
0	0
1	10
4	10
0	0
0	7
1	7
8	0
0	2
1	0
1	0
0	0
5	0
0	0
1	0
0	0
5	4
0	0
13	0
0	0
0	2
2	0
0	0
15	0
0	0
28	0
1	0
20	0
1	0
0	0
0	0
30	4
0	0
4	0
24	4
0	6
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	1
2	2
0	1
0	0
3	0
0	0
0	0
10	0
3	0
193	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
63	0
0	0
2	0
2	0
1	0
6	0
0	0
1	0
0	0
0	0
4	3
1	4
4	0
0	6
0	1
3	0
0	0
0	0
0	0
0	0
20	0
0	13
0	13
0	0
2	0
0	0
1	0
0	0
0	0
5	0
6	0
0	0
21	0
0	0
5	0
0	0
4	0
0	0
0	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	18
12	0
0	0
12	0
5	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
7	0
2	0
0	0
4	0
0	0
13	0
2	0
2	0
7	0
0	0
7	0
193	0
0	0
0	0
0	0
2	0
58	4
3	0
8	0
0	38
7	38
16	0
18	0
85	0
5	0
2	0
1	0
31	0
15	2
0	0
2	0
1	0
0	0
2	0
12	0
5	0
60	0
166	0
13	0
0	0
0	0
0	0
42	8
0	0
0	0
0	0
203	24
21	0
2	4
16	4
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
2	0
1	0
2	2
0	0
1	0
0	1
1	1
1	2
10	2
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	1
0	1
0	12
8	12
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
17	56
0	58
1	58
0	31
5	31
0	29
0	0
9	0
21	0
0	0
2	0
0	74
9	74
0	0
0	0
0	0
0	0
12	0
1	0
4	0
11	0
0	0
1	0
0	48
0	0
0	0
13	11
10	11
0	0
15	0
17	0
1	0
0	0
0	0
0	0
0	1
10	1
11	0
0	0
0	29
2	0
7	0
7	0
4	0
33	0
25	1
1	3
28	0
1	0
4	0
0	0
64	0
40	1
0	46
7	47
43	0
0	0
31	0
0	0
2	20
7	20
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
2	0
0	0
0	1
0	1
0	1
13	0
0	32
0	32
10	0
0	4
0	1
0	4
0	0
0	0
5	1
0	0
0	0
0	0
0	0
2	0
0	0
1	0
81	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
29	0
0	0
2	0
0	0
3	4
0	4
0	9
0	9
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
2	260
0	278
0	278
1	258
0	257
0	0
2	0
3	8
0	0
0	0
0	2
0	0
0	0
0	0
10	5
18	0
18	0
7	0
0	0
9	0
34	0
2	0
4	0
2	0
0	0
0	0
1	0
1	0
7	0
1	0
0	0
0	0
1	0
0	0
368	0
1	0
6	0
0	5
1	0
16	0
24	0
2	0
0	0
1	1
3	0
0	0
28	0
0	0
0	0
1	0
0	0
3	0
0	0
3	0
0	0
0	0
8	0
2	4
0	0
0	0
0	0
0	0
24	0
0	2
0	4
0	2
21	5
1	0
0	0
284250	8
46	0
64	0
0	0
0	0
1	0
3	9
0	0
10	1
8	0
0	0
14	0
0	0
0	0
9	0
0	0
55	0
0	0
1	5
4	0
23	17
4	3
2	12
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
5	3
2	6
0	0
0	0
13	0
0	0
0	0
0	4
0	4
0	0
3	0
0	0
3	0
14	0
0	0
3	0
0	0
3	0
0	0
0	0
1	0
54	0
179	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
11	0
16	0
3	0
24	0
0	0
15	0
0	0
6	0
3	0
0	0
0	0
0	0
0	0
64	27
54	0
30	2
22	0
10	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	4
30	4
2	0
12	0
0	0
1	0
2	0
3	0
15	3
0	0
0	0
1	3
0	3
1	0
1	0
0	0
0	0
4	0
51	0
0	0
0	0
4	0
0	12
1	12
0	12
1	1
6	0
0	0
1	0
0	0
0	0
29	0
0	0
0	0
8	2
2	2
7	0
0	0
0	0
0	0
0	0
1	0
50	0
1	0
4	0
0	0
3	3
16	14
0	0
10	0
1	0
1	1
10	0
1	0
0	0
1	0
65	0
0	0
128	0
2	0
4	0
6	0
1	19
16	19
0	0
20	0
1	0
36	0
7	0
0	0
0	0
34	0
9	0
0	0
1	0
4	0
73	0
21	0
0	0
0	0
5	0
1	21
0	0
0	0
0	0
6	9
1	0
0	0
13	0
0	0
3	0
0	0
1	0
0	0
0	0
5	0
72	0
0	0
0	0
6	0
5	0
17	0
4	0
14	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
15	2
0	0
0	0
0	0
1	0
0	0
0	5
1	5
403	0
0	0
0	0
9	0
0	6
0	6
5	0
50	1
9	0
48	0
9	2
8	1
0	0
2	0
2	0
0	0
0	0
4	0
0	0
0	0
6	3
0	0
0	0
3	0
0	0
0	0
0	0
0	0
11	0
7	0
0	0
0	0
11	0
1	0
0	0
3	0
0	0
1	0
0	2
2	0
0	0
11	0
12	0
0	0
3	0
1	0
4	0
4	0
1	0
0	0
1	10
1	10
21	0
3	0
4	6
0	6
38	36
1	0
3	42
0	5
2	41
0	0
11	0
0	0
7	0
0	0
10	0
3	0
0	0
0	0
8	6
0	0
8	0
2	0
12	7
0	7
7	0
0	0
0	0
0	0
4	0
0	0
27	0
0	0
4	0
2	0
0	0
124	0
0	0
0	0
0	0
0	0
18	0
159	0
2	0
3	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
5	0
3	0
19	0
1	0
1	0
20	0
0	0
0	0
17	1
0	0
18	0
7	0
50	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
2037	0
0	0
0	0
3	0
0	0
2	0
71	0
33	0
15	0
29	0
0	3
0	3
13	0
0	11
0	11
0	0
34	0
0	0
0	0
2	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
6	0
0	0
6	0
0	0
0	0
0	0
8	5
22	0
14	0
13	0
0	0
14	0
0	3
1	0
0	1
1	1
0	1
0	0
0	0
1	0
2	0
72	0
1	0
0	0
0	0
4	0
20	0
4	2
20	0
1	0
0	0
8	0
0	0
27	0
92	0
17	0
1	0
1	0
0	0
34	0
0	0
53	0
177	0
0	0
6	0
1	0
0	6
0	15
0	15
0	0
0	15
0	1
1	0
0	0
5	0
488	0
11	0
7	33
0	33
29	0
0	0
2	0
28	0
0	0
61	0
0	0
67	0
0	0
2	1
0	0
0	3
0	0
17	3
2	0
0	0
0	0
3	1
4	5
17	0
0	0
0	0
4	0
5	11
0	11
36	0
1	1
0	0
21	0
13	0
0	0
0	0
0	0
0	0
127	0
2	0
0	0
32	0
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
28	0
13	0
1	0
1	0
15	0
5	0
1	0
42	0
3	0
0	18
0	18
0	0
2	0
3	0
0	0
10	0
0	0
2	0
0	11
16	11
229	0
0	0
184	0
10	0
18	0
0	0
4	1
3	1
152	0
2	2
5	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
21	0
44	0
0	0
0	0
0	0
16	0
5	37
10	37
0	0
0	1
0	1
1	0
36	0
18	0
22	0
5	0
0	0
24	0
0	0
14	0
6	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
4	0
2	0
2	0
0	0
0	0
0	0
0	0
5	0
19	5
11	0
0	0
4	0
0	0
1	0
1	0
3	0
0	0
1	0
0	0
19	0
0	38
5	38
0	10
0	10
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	1
7	0
2	2
0	2
7	0
18	0
91	78
3	77
7	13
0	13
15	0
4	0
1	0
14	0
6	0
18	40
21	0
53	0
0	0
0	0
3	0
14	0
7	1
24	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
15	0
3	0
0	0
0	50
4	50
1	0
3	0
0	0
10	0
0	0
5	0
0	0
0	0
5	0
3	0
3	0
6	0
7	0
0	0
1	0
11	19
0	0
0	0
0	1
0	0
1	1
0	0
0	0
0	8
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
3	0
0	0
149	0
3	0
1	0
0	0
0	0
8	0
16	1
1	0
0	0
12	0
0	0
11	0
55	0
0	0
14	2
1	2
0	0
0	2
0	0
7	0
7	0
0	0
0	0
6	0
0	0
14	0
10	0
1	3
0	0
5	4
0	0
0	0
26	1
0	0
0	0
21	9
0	0
0	0
1	0
0	0
26	0
1	0
0	5
1	5
0	0
0	0
13	0
0	0
2	0
1	3
3	0
30	0
0	3
6	0
11	1
0	0
0	0
9	0
0	0
13	0
4	0
18	0
0	0
0	0
1	0
38	0
87	0
6	0
3	5
0	0
1	0
0	0
6	5
9	0
32	0
23	1
3	0
5	0
8	0
0	0
0	0
3	0
24	0
40	0
2	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
9	0
0	0
2	18
1	1
0	0
0	0
10	0
12	0
0	3
1	3
0	0
7	0
0	0
0	0
1	0
0	0
14	0
0	0
0	0
0	0
0	0
9	0
25	0
69	0
0	0
0	0
35	0
10	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
8	0
0	0
0	2
0	0
0	0
63	8
0	0
39	0
0	0
1	0
14	2
1	0
3	0
0	0
0	0
2	0
0	0
0	0
2	0
8	0
6	6
0	6
4	0
12	0
7	0
0	0
0	0
0	0
0	0
2	0
24	0
17	0
1	0
0	0
1	0
1	2
0	2
4	0
0	0
0	0
147	0
3	0
8	0
4	1
60	2
0	2
12	0
0	0
0	0
0	0
0	2
2	2
14	0
4	0
0	0
2	0
0	0
20	0
8	0
5	0
0	0
0	0
4	0
0	1
0	0
0	0
0	0
0	0
3	0
5	85
1	0
5	85
7	0
0	15
0	0
0	0
0	0
8	0
6	0
3	0
0	0
1	0
5	0
0	0
1	0
3	0
10	0
12	0
1	0
0	0
5	2
1	3
0	0
0	0
1	1
1	1
2	0
1	0
10	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
793	0
0	0
0	3
0	3
0	0
0	0
0	0
7	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
6	0
6	0
0	0
0	0
0	0
0	0
0	0
18	0
13	0
0	0
4	0
0	0
0	0
0	0
10	0
8	0
2	0
8	0
23	0
0	0
4	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	2
3	0
0	0
2	0
0	0
0	2
0	1
0	4
0	4
0	0
0	0
0	0
0	0
3	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	3
2	0
5	0
0	0
0	0
2	0
0	0
0	1
0	0
8	0
1	3
116	0
1	0
0	8
0	8
8	0
8	17
37	4
0	0
19	0
0	0
0	0
0	0
3	0
45	0
0	0
25	0
2	0
11	0
1	0
0	0
0	0
0	0
7	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
1	0
81	5
0	0
0	0
0	0
0	0
0	0
2	1
0	0
62	4
3	0
0	0
46	0
3	0
3	3
0	4
0	1
5	0
0	0
0	0
5	0
24	0
0	0
0	0
0	0
25	0
195	5
5	273
376	273
0	0
0	0
0	0
1	0
2	0
24	5
0	0
0	0
5	0
0	0
0	0
0	3
0	3
0	2
2	5
0	4
2	1
121	0
5	0
0	0
0	0
58	0
0	0
0	0
51	0
11	0
0	0
19	0
0	0
4	0
1	0
1	0
0	0
8	0
0	0
0	0
8	0
28	0
3	0
3	0
9	0
0	0
0	0
2	0
19	0
3	0
0	0
75	0
3	0
7	0
0	3
0	0
8	0
0	0
0	0
0	0
1	0
3	0
14	0
4	0
5	0
0	0
1	0
23	0
2107	1
12	0
1	0
21	0
0	0
161	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
95	2
0	0
0	0
0	0
0	0
3	4
3	0
0	0
6	115
6	0
4	2
113	0
32	0
2	0
3	0
2	0
6	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
38	0
0	0
15	0
8	2
84	0
4	0
20	8
3	0
2	0
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
24	3
2	0
4	25
10	25
44	0
0	0
6	0
143	0
8	0
21	0
0	0
29	0
33	0
15	0
8	0
0	0
10	0
0	0
3	0
3	0
107	0
53	0
20	0
0	0
0	0
23	0
2	0
0	0
8	0
0	8
0	8
1	4
0	4
0	0
20	0
2	0
18	0
29	0
8	0
1	0
1	0
0	0
21	0
56	0
0	0
87	0
0	2
1	0
0	2
0	0
4	8
0	0
3	0
0	0
16	0
3	0
47	0
0	0
6	0
0	0
0	0
4	11
1	11
2	0
0	0
2	4
1	4
6	0
1	0
0	14
4	14
0	0
56	0
0	0
20	0
0	1
40	0
9	1
0	0
0	0
5	0
0	0
12	0
5	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
1	0
2	0
3	0
4	0
1	0
7	0
0	0
16	0
0	0
0	0
2	0
0	0
6	2
2	0
7	0
2	0
34	0
18	14
4	0
2	0
0	0
0	0
0	0
0	0
1	0
0	4
0	4
43	0
4	0
16	0
2	2
2	2
0	0
82	0
5	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
10	0
0	0
20	6
1	0
0	0
1	0
0	1
0	1
2	0
0	2
0	0
2	0
0	0
0	0
0	0
0	0
9	0
19	0
1	0
2	0
3	0
4	0
109	0
1	0
22	0
0	0
0	0
2	0
0	0
2	0
20	0
9	0
0	0
2	6
0	6
0	0
0	0
0	0
0	0
12	20
0	0
6	0
3	5
0	2
5	0
4	0
7	0
51	0
0	0
9	0
91	0
0	0
2	0
1	0
2	0
0	0
45	33
0	33
3	1
0	0
0	0
24	0
1	0
2	0
1	3
0	0
10	2
111	0
0	0
0	0
0	0
0	0
6	0
0	0
12	0
0	0
0	0
1	4
6	4
5	0
5	0
0	0
1	0
1	0
0	0
0	0
0	0
14	0
0	0
191	0
1	2
17	0
0	0
0	0
1	3
0	3
0	0
1	0
1	2
0	2
0	0
7	1
0	0
0	0
7	0
0	77
16	60
5	76
2	0
8	0
5	0
5	0
2	2
1	0
0	0
11	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
7	0
30	1
15	0
0	0
0	6
3	0
4	0
5	0
44	0
1	0
0	0
6	0
0	0
4	0
0	0
4	0
6	0
1	14
0	14
13	0
1	0
4	0
6	0
17	0
4	0
0	0
91	0
0	0
3	1
0	0
0	0
5	0
59	0
80	0
13	0
0	0
26	0
1	0
0	2
1	3
27	1
9	0
0	0
22	0
0	5
5	5
6	0
35	0
21	0
5	21
0	0
0	0
1	0
22	0
7	0
2	0
7	0
0	0
5	0
9	0
3	1
0	1
5	1
0	0
13	10
2	10
0	14
0	14
0	0
23	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	2
6	0
3	0
3	0
0	0
0	0
22	0
20	0
0	0
0	0
1	0
75	0
0	0
3	0
0	0
0	1
0	1
0	0
4	0
0	0
1	0
25	0
4	2
2	0
0	0
0	0
9	0
45	0
13	0
0	12
1	0
1	0
1	0
5	0
0	0
0	0
0	0
0	0
2	0
25	0
0	0
13	0
0	5
0	0
2	1
0	0
58	0
5	0
0	0
0	0
3	0
5	0
12	0
0	0
10	0
0	0
0	0
5	0
2	6
4	0
2	0
0	0
0	0
0	0
4	0
3	0
2	0
40	0
47	0
0	0
1	0
51	0
0	0
0	0
48	0
0	0
0	0
1	0
4	0
2	0
0	0
0	0
8	11
1	11
7	0
12	0
45	0
0	0
0	0
0	0
7	0
0	0
1	1
0	6
0	0
30	0
0	0
5	0
1	0
24	0
6	0
12	0
23	0
29	0
28	0
1	0
3	0
0	0
0	0
3	0
40	1
2	1
1	1
12	0
13	0
4	2
0	2
35	0
2	0
0	0
9	0
0	0
29	29
1	5
10	0
5	0
0	0
0	0
2	7
15	0
2	0
24	0
0	2
0	2
35	7
8	0
0	0
22	0
0	0
0	0
0	0
5	2
0	12
0	12
1	0
0	0
10	0
11	3
0	0
8	0
26	0
10	0
0	11
0	11
0	81
0	81
0	0
0	0
47	0
4	0
15	0
11	0
0	5
0	5
11	0
1	0
1	0
0	0
0	0
15	0
1	0
8	0
1	0
0	0
21	0
6	0
57	0
0	0
7	0
0	0
0	0
3	0
34	0
17	0
3	0
3	0
4	0
0	0
6	0
4	0
0	0
27	0
451	0
42	0
17	0
13	0
2	0
11	0
2	0
4	0
0	1
0	1
0	0
0	0
0	0
1	0
3	0
9	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
1	1
0	110
4	110
0	0
2	2
0	2
15	2
0	1
0	0
34	0
7	0
7	0
140	0
60	0
3	2
0	2
0	0
0	0
0	10
0	10
0	0
0	0
0	0
1	0
0	0
14	1
23	1
40	0
5	0
0	0
0	31
4	31
6	0
0	0
0	0
0	0
1	0
0	0
14	0
3	0
1	38
0	2
0	38
23	0
11	0
0	0
1	0
0	1
0	0
0	0
3	0
0	0
25	24
6	0
1	0
8	0
1	0
7	0
38	0
0	68
2	68
2	63
34	0
0	0
0	0
7	0
57	0
1	0
1	0
8	0
1	0
0	0
0	0
36	0
4	0
0	0
0	0
0	0
1	142
0	142
0	3
2	3
62	18
0	0
6	18
0	0
0	0
8	0
13	0
1	30
0	30
0	0
0	0
3	0
12	0
1	35
0	63
0	63
0	0
0	0
0	0
0	0
4	0
0	0
0	0
36	0
0	0
10	1
5	0
22	0
10	0
15	0
21	1
5	0
5	0
1	0
0	0
0	0
3	0
1	0
2	0
3	0
0	0
3	0
92	0
0	0
0	0
0	0
1	16
8	16
1	0
4	0
1	2
0	0
3	0
7	0
4	0
2	0
24	0
1	0
3	0
0	0
1	0
0	5
0	6
0	4
3	0
2	0
57	0
46	0
1	0
7	0
1	0
0	0
0	0
18	0
0	0
0	10
0	0
4	10
0	0
0	0
16	0
4	0
3	0
1	2
0	0
0	0
7	0
49	0
4	0
0	0
0	0
4	0
5	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
7	8
0	0
0	1
0	0
0	0
26	0
0	1
0	1
