UniqueCount	AmbigCount
46	0
278	0
31	0
15	248
3	4
49	241
13	0
0	0
115	0
228	10
5	0
5	0
15	50
4	50
339	1
19	24
0	24
5	0
132	0
116	0
14	0
174	0
9	4
0	0
14	390
5	0
366	7
6	0
1742	0
0	20
326	20
452	0
0	0
3	0
0	0
122	0
0	2026
12	2026
0	0
0	0
71	0
1	0
605	0
402	0
439	0
10	0
33	0
8	1
818	0
1519	0
5	0
22	0
37	0
2	0
18	3
8	3
2	0
6	0
151	0
51	3
3	125
8	0
562	0
0	0
1	0
0	0
28	0
0	31
0	31
219	1
4	123
35	0
82	1
30	0
0	22
28	249
33	0
651	0
0	0
2	51
37	0
9	0
25	0
0	0
1	0
4	82
115	0
3	0
1	30
0	0
712	0
62	0
61	0
42	0
9	0
137	0
0	128
21	128
0	0
0	0
0	0
0	2
3	0
0	0
0	0
2	4
14	4
4	0
4	63
1	63
10	0
0	43
0	2
25	0
6	0
161	0
0	0
184	0
0	0
410	0
20	0
12	1
5	0
2	0
2	178
0	167
0	11
1	0
298	0
42	23
3	0
0	0
19	0
130	2
0	0
0	0
327	0
4	0
15	0
15	660
2	652
3	5
0	16
0	0
1	6
0	0
22	0
4	0
1	44
6	44
1259	2
36	0
9	0
12	0
0	0
149	0
0	0
149	0
446	0
89	4
1	5
9	75
8	16
5	0
13	0
0	0
69	0
0	3
30	1060
2	1060
0	0
0	116
4	172
0	176
6	0
0	3
0	0
7	0
83	0
26	0
1	9
11	0
519	0
5	0
26	0
21	2
4	0
93	329
37	329
5	0
46	0
4	0
279	0
5	0
37	91
4	91
0	0
0	0
74	0
76	0
0	0
3	0
5	0
2	44
112	44
28	0
332	0
93	0
4	0
43	0
280	0
0	0
1	0
0	5
2	1
2	1
15	0
55	0
54	4135
49	4073
108	4139
36	0
0	0
319	0
1	0
116	1
4	2
3	0
87	0
148	0
0	0
35	0
47	0
247	0
0	0
0	0
6	5
13	9
3	0
0	77
19	77
24	0
41	22
1	0
68	0
0	0
0	21
6	0
355	1
3	0
112	1
40	2
18	0
70	0
453	0
107	0
1	0
689	8
141	0
0	7
3	3
10	0
12	0
123	1
4	1
15	153
27	136
12	0
40	0
23	25
2	22
1	0
33	202
856	0
1	0
0	0
0	0
0	0
2	0
3	88
1669	83
3	0
0	5
192	0
0	0
1	0
0	0
0	0
3	0
18	0
126	0
104	698
4	696
11	0
13	0
4	0
3	0
13	0
12	0
0	0
0	0
23	0
10	0
8	0
0	184
0	195
326	0
21	0
1	1
0	0
3	0
101	0
11	0
36	1
10	0
0	53
0	1
3	53
40	0
0	0
578	0
0	6
295	5
0	342
24	0
45	0
380	0
505	0
18	0
6	650
0	650
0	229
108	229
0	0
9	33
27	33
0	0
1	0
6644	0
85	0
997	0
1	0
3	0
8	11
0	219
16	373
9	495
0	292
0	128
1	0
0	0
7	0
0	0
2	0
203	0
0	0
0	0
0	0
1086	0
0	0
6	0
232	0
56	0
10	17
2	0
5	0
371	0
13	0
240	0
0	24
6	0
9	6
1	0
3	0
127	0
0	0
37	22
8	0
41	21
13	0
0	0
0	0
1219	0
146	0
40	0
0	0
2	0
169	0
101	8
48	0
1	0
150	2602
0	2601
24	0
0	0
21	0
1	0
1	0
52	0
175	0
7	1
0	0
10	0
535	0
484	21
309	0
178	0
91	0
0	0
2	20
19	28
24	28
114	0
0	0
3	0
1	0
0	3
4	0
83	0
21	0
2	37
2	8
6	0
1	0
94	0
117	0
2	0
0	0
0	0
195	0
0	0
7	74
259	0
469	0
0	0
165	0
0	0
0	0
56	0
12	9
1590	9
286	61
3	0
0	0
2	0
15	0
23	0
6	5
2830	0
38	0
2	0
133	0
0	0
24	0
4	0
224	0
1	32
4	0
0	1
252	0
32	17
0	17
0	6
51	197
74	0
13	15
86	497
0	0
51	0
1	8
44	0
4	0
0	0
0	0
87	10
0	0
3	0
1	0
42	0
0	0
15	0
1	0
0	50
0	2
2	2
6	0
0	107
1	107
5	1
0	6
0	0
119	0
2	540
0	578
21	2
4	36
262	48
0	0
11	0
7	0
2	0
968	0
6	0
1	0
4	58
0	58
61	131
0	271
5	337
0	561
2	561
2	0
3	0
1185	0
18	0
25	214
84	0
0	0
38	0
0	0
1	0
3	0
86	0
0	3
7	20
0	0
0	0
0	0
14	890
6	943
3	5
102	0
1	0
0	0
1	0
166	0
220	0
4	0
3	0
0	0
3	0
182	0
4	0
101	0
0	0
1	0
0	239
28	239
2	0
584	1
8	1
1	77
34	77
0	2
3	0
31	3
0	0
17	0
29	0
243	0
36	54
0	5
1391	0
0	1
9	27
2	27
525	0
97	0
59	2559
10	2559
27	0
12	256
0	5
1	0
245	0
0	2
1	0
485	0
0	0
0	0
0	0
0	0
0	0
2	4
0	9
0	5
323	0
2	0
44	0
174	9
217	0
0	0
0	0
3	0
15	3
0	0
45	0
0	0
0	0
2	0
35	404
4	394
130	19
0	0
0	76
0	0
987	0
128	0
0	0
7	0
0	0
16	43
0	43
104	136
2	136
12	3
32	0
360	0
1342	37
0	0
0	37
52	0
6	0
0	0
0	0
144	7
3	7
0	53
32	24
15	0
11	0
88	0
43	0
5	0
265	0
70	0
196	0
14	0
25	20
7	0
0	0
331	7
4	0
3	0
22	527
2	421
25	216
2	0
1	0
846	0
274	0
12	2
109	0
86	0
10	0
0	0
3	128
14	0
0	0
14	1
10	0
65	0
44	0
27	0
206	0
80	402
0	0
0	0
1	0
4	0
1032	3
0	0
1	377
0	377
3	0
0	0
5	0
18	0
789	3
6	1
9	0
17	225
24	225
17	0
20	0
88	0
376	0
3	0
32	0
424	0
12	0
1	0
175	0
260	0
0	28
38	214
0	0
200	0
1	0
0	3
0	0
69	162
465	0
0	2
485	2
5117	0
13	0
0	5
87	0
0	0
3	0
10	5
2	0
37538	1259
0	0
2	0
0	0
0	0
0	0
0	0
77	0
158	0
6	0
45	0
1856	1
71	0
368	2
88	0
0	0
117	0
6	0
53	58
32	58
0	0
3	0
1	0
7	0
0	1
0	0
1	9
42	8
18	0
0	3
52	244
14	0
75	0
0	0
4	284
7	358
0	154
12	0
4	0
0	0
61	0
125	1
0	0
25	304
0	0
25	0
2	0
50	83
14	5
21	5
117	0
4	8
0	0
0	0
103	0
5	0
69	4
1	4
20	0
0	30
0	30
23	0
326	0
1	0
76	0
157	0
119	0
0	0
0	48
14	33
68	0
0	0
0	0
0	0
99	0
53	2
51	189
8	0
7	0
37	74
0	0
0	0
11	0
39	1
6	0
5	0
124	0
0	0
5	667
17	667
0	1
0	1
0	0
11	0
0	0
109	0
71	0
0	0
14	0
194	0
17	0
8	0
99	0
54	0
25	0
695	0
0	0
1	0
70	0
30	0
54	227
13	0
85	0
6	0
1	0
15	0
25	0
4	0
25	0
49	0
220	0
8	0
121	76
8	76
6	0
0	0
0	0
0	0
1	398
0	421
0	227
0	0
2	0
555	1
0	0
0	3
81	0
129	0
115	0
4	30
38	30
4	0
38	0
8	0
198	419
3	430
4	432
0	77
48	77
0	0
1	0
59	1
1	0
0	0
460	10
37	0
0	0
2	28
0	0
280	380
0	41
5	15
15	27
6	0
120	0
292	0
54	0
107	0
10	10
9	36
0	36
30	0
297	0
0	0
7	0
2	0
1685	0
0	3
13	0
14	0
53	0
7	0
0	0
105	0
15	0
0	8
0	0
0	3
123	93
2	93
153	2
1	2
40671	2
187	0
26	0
0	0
0	2
416	0
26	0
0	0
7	317
0	0
1	47
10	0
0	0
0	0
758	2
2	0
0	0
4	0
2	1
0	0
11	0
9	1700
4	1700
80	0
292	0
78	0
17	275
0	0
14	0
2	0
30	1
599	16
12	1
11	107
173	16
0	0
101	76
0	76
2	13
112	0
108	0
126	0
12	0
12	288
7	20
17	0
5	0
159	0
0	1
190	1
152	0
0	0
0	0
0	5
208	0
0	0
3	0
375	0
0	0
570	0
5	0
1	0
299	0
0	195
0	195
27	0
91	0
24	0
208	1
2	456
0	456
0	0
269	0
0	0
137	5
0	0
318	0
6	0
379	0
15	17
232	17
6	0
125	0
343	10
2	0
43	0
0	0
868	0
0	0
23	0
23	0
12	0
95	0
15	0
178	0
885	0
263	0
0	0
54	370
382	8
7	0
295	0
4	0
58	0
32	0
3	0
12	0
55	0
7	299
8	299
126	0
17	0
0	0
602	0
1	4
1	5
440	0
5572	14169
64	0
60	60
1	60
0	0
35	5
11	0
20	0
4	0
1	0
195	3
0	0
96	0
28	307
155	253
24	0
2	0
7	0
1	0
1073	1
0	731
1	731
2	0
9	0
194	0
45	0
2	0
4	0
363	1
4	0
30	0
0	0
882	0
121	0
583	0
8	0
1	1388
6	48
7551	1353
64	0
194	0
0	0
2	45
160	0
0	0
1	0
125	0
9	0
1	0
2	0
3	0
2	0
0	0
24	0
25	0
33	177
4	171
0	6
0	8
1136	4
7	107
20	591
862	0
14	0
168	0
0	155
0	136
0	154
74	0
139	169
181	5
2	0
0	154
293	0
55	0
39	0
0	0
237	0
2	0
1	0
863	0
117	0
2	0
39	0
30	0
4	0
6	0
645	0
43	0
1044	1
0	0
46	249
3	0
111	0
1	34
0	5
0	0
5	6
144	0
2	12
11	12
1	0
16	0
0	0
0	0
36	3
751	0
47	0
0	0
3	0
46	100
1	96
6	0
44	2364
6	0
1067	0
113	0
28	100
0	100
0	89
0	0
19	0
6	127
2	107
0	14
0	42
87	0
8	0
1	0
22	139
0	139
39	0
5	0
130	113
0	113
67	0
79	0
35	1
53	0
274	300
12	296
55	0
0	0
272	21
17	0
0	0
324	3
14	0
109	197
82	0
3	0
0	19
81	5
1	0
4	0
18	0
23	578
201	578
178	0
126	9
2	9
11	0
22	0
2	0
7	0
169	0
195	0
275	0
497	0
9	0
4	0
0	0
184	0
1	0
12	0
38	0
23	0
4	141
0	141
1	0
27	26
564	0
1	0
0	0
20	0
2	0
1	0
0	2
50	0
89	0
0	83
6	5
0	0
52	10
77	0
3	0
35	0
6	0
6	51
0	0
0	2
244	5
471	0
2	0
5	0
114	274
0	0
26	0
38	0
3	486
15	486
78	0
23	0
18	0
155	0
15	0
0	0
1	0
32	0
89	0
0	0
4	0
3	34
61	0
49	0
0	0
3	14
20	0
2	0
0	0
507	3
2334	0
180	6
0	0
0	0
0	0
0	0
213	0
146	0
0	0
27	392
42	379
36	4
30	0
0	165
46	0
0	0
1	0
2	0
201	1
0	0
34	165
1	0
20	0
10	0
0	94
18	77
1	0
16	0
0	194
4	194
246	0
100	0
0	0
2	0
125	0
0	0
33	0
0	0
0	0
0	0
284	2
5275	0
0	0
129	78
1	0
394	0
419	367
0	0
29	0
223	0
3	0
625	0
758	0
51	0
0	2
13	0
0	0
0	0
1	2
0	2
13	0
23	2
203	0
2	0
27	0
3	324
4	0
27	0
7	0
0	0
14	0
8	43
22	58
1	43
52	777
1	870
6	0
25	0
1	3
0	3
40	2
0	0
0	0
9	27
169	27
47	116
30	0
1	3
683	2
1	9
103	0
54	0
31	244
0	3
2	58
0	4
4	11
75	0
34	0
96	0
52	0
6	0
0	4
55	6
221	0
55	0
37	77
53	169
25	0
1062	0
0	0
3	7
0	32
1	0
278	0
24	0
0	0
0	0
0	0
37	0
392	10
33	0
0	0
2	0
69	0
5	0
0	0
101	0
1	0
0	0
0	0
0	2
0	0
0	0
43	63
194	0
2	0
0	0
13	4
2	0
14	0
58	0
198	0
56	0
10	0
0	0
134	0
7	0
31	0
0	0
18	0
0	0
1	0
14	10
92	0
120	1
259	9
20	0
0	0
0	3
67	0
0	0
779	0
176	0
6	0
0	0
6	0
20	28
0	0
0	0
0	2
6	0
0	0
511	4
0	0
3	0
112	0
5	75
2	75
51	550
0	0
0	0
0	0
0	0
0	1
0	0
9	0
0	0
71	798
0	121
41	0
0	0
565	1
128	1
216	0
2	28
0	247
86	0
82	7
0	0
31	0
0	0
0	0
4	3
21	0
25	0
41	333
0	7
8	7
28	0
2	1
0	1
54	0
4	0
0	0
1	0
0	0
0	17
180	9
1	17
12	0
38	0
9	51
0	255
3	247
0	265
4	0
237	0
7	0
503	0
303	2
0	0
68	0
2	0
0	309
2	365
1	17
0	17
262	0
35	0
0	4
1	4
4	0
3	4
4	7
4	27
144	156
0	9
3	0
580	0
0	4
0	0
64	0
20	165
20	132
3	132
0	2
0	125
2	0
11	0
9	0
1	1
0	1
15	0
90	21
3	3005
8	0
83	2
0	2
51	0
186	0
11	0
627	0
1	0
0	0
2	0
2	1
10	0
0	0
253	1
1	79
14	79
145	0
0	2
0	2
8	0
204	0
237	0
2	0
0	0
0	4507
32	0
0	0
3	1
0	1
0	0
1	0
2	0
14	0
2	5
0	0
351	0
10	0
0	0
0	8
55	8
4	0
18	130
52	130
10	0
0	0
25	82
125	0
29	0
46	0
5	75
130	0
401	0
722	0
92	0
0	0
0	0
5	0
29	43
10	5
50	0
209	0
36	210
1027	0
10	595
0	540
0	0
7	0
5	0
0	55
82	0
2	0
767	2
26	26
0	0
8649	0
153	0
45	0
66	0
0	0
9	604
199	4
0	0
0	0
10	0
1	0
11	0
0	0
1	0
0	0
65	0
0	0
0	0
9	0
0	2
0	15
0	15
1	15
0	3
36	0
349	0
7	312
0	57
35	28
13	0
232	0
98	0
111	0
246	0
66	0
0	59
22	0
47	118
50	118
158	0
0	1
12	0
43	0
304	1
152	0
2	0
17	0
393	0
20	0
21	0
1	0
412	0
622	0
7	43
0	1
164	0
59	0
2	0
13	0
124	0
218	0
3	0
0	0
4	5
19	0
0	0
53	0
29	191
13	191
31	0
47	0
548	118
0	4
144	0
311	2
1	0
12	0
55	0
0	85
1	103
6	29
7	132
613	0
675	0
118	0
22	1
2	0
127	0
14	0
84	0
195	10
79	0
5	379
0	379
0	0
0	0
0	0
190	0
76	0
1	0
191	0
3	0
5	0
4	0
611	0
10	0
3	0
2	0
5	1
81	996
47	4
1	4
337	0
4	0
0	4
51	0
1160	0
214	0
0	0
50	11
0	0
200	1
650	0
423	0
4	0
5	0
13	0
398	0
0	2
0	2
347	0
750	0
45	0
78	9
225	0
0	0
0	0
0	0
2	0
2	0
1	14
1	0
0	0
0	15
0	0
0	0
0	0
11	0
26	0
5	0
267	0
27	0
110	0
110	0
4	0
7	0
0	0
170	0
81	0
7	0
0	4
25	0
38	0
0	0
923	0
0	55
86	55
12	0
34	0
6	0
93	0
0	0
21	128
6	0
13	0
1	0
23	10
2	10
0	7
0	5
0	7
351	662
10	0
0	0
18	0
102	8
90	3
1	0
4	0
648	0
1	0
48	192
3019	196
276	0
12	0
24	108
1	0
6	0
359	6
1	0
43	1
44	0
20	161
0	0
25	136
16	42
3	231
7	197
3	231
46	0
91	0
33	100
9	100
1	0
0	0
2	0
1	17
0	32
148	32
285	0
472	0
346	0
52	0
3022	0
0	1
0	6
680	0
24	43
22	43
3	5
78	0
114	0
6	4
3	0
53	0
393	0
0	0
33	299
19	12
62	287
27	0
15	0
130	0
0	0
70	0
10	43
36	43
79	111
2	68
0	0
49	3
0	0
0	0
0	0
0	0
512	15
28	15
98	0
436	0
3	7
3	0
0	0
2	0
154	0
39	0
0	18
6	0
0	0
3	0
80	0
1	0
0	0
741	0
10	0
0	0
5	0
0	4
8	4
10	0
214	0
177	0
0	487
63	487
70	0
0	0
9	0
0	0
1	0
0	0
1	28
10	29
0	0
787	0
330	2
1	2
0	0
2	58
1	0
2	0
34	0
1	0
8	0
230	61
49	61
61	0
15	34
452	13
66	1
0	33
597	0
60	0
389	0
115	0
55	0
4	0
31	0
0	0
177	0
0	0
0	0
11	0
0	0
2	1
1351	0
262	0
1135	0
0	0
34	0
8	0
102	505
33	0
9	0
3	5
175	0
4	0
9	0
5	0
0	223
14	223
16	348
3	44
0	133
6	0
59	0
7	0
8	0
31	0
392	4
377	4
12	0
13	0
8	0
0	0
47	13
670	0
60	0
0	0
534	0
0	0
157	0
22	0
5	0
0	0
1	0
595	0
27	0
4	0
3	0
0	0
18	0
0	0
0	0
8	0
87	0
16	585
6	554
13	0
0	0
0	0
40	10
21	10
203	0
1	0
231	2
26	0
43	0
114	0
3	58
2	59
4	24
6	0
100	0
1564	0
20	2
236	0
4	0
315	95
169	97
33	0
114	0
14	132
0	0
7	0
0	0
3	125
10	126
0	18
9	0
5	9
1	9
26	0
0	5
31	0
81	0
0	0
50	0
4	0
0	0
0	0
0	0
0	1
12	160
0	0
0	0
898	22
0	0
23	0
1	1
1	0
0	0
0	0
2	0
1	0
0	0
66	0
3	0
19	0
199	0
1	0
6	0
0	0
0	0
3	14
0	0
2	0
3	0
4	0
15	0
0	0
285	5
0	3
1350	3
67	0
3	10
0	0
0	0
19	3
38	10001
0	0
2	0
6	0
2	0
54	0
4	569
0	563
1	574
53	0
8	0
60	0
31	0
84	0
37	0
19	39
25	0
3	0
3	0
47	0
23	0
6	0
36	0
7	0
3	0
0	0
60	0
1	2
3	1973
153	1973
5	0
0	0
125	122
0	3
0	82
9	82
37	0
243	0
32	0
2	0
17	0
0	0
2	18
631	36
1148	57
3832	567
0	0
63	0
0	103
0	0
1	0
357	0
132	0
569	20
53	2
471	0
114	0
52	0
0	103
0	102
5	107
0	0
3	0
4	747
43	1219
55	1219
0	0
254	0
113	24
0	4
0	4
14	26
21	28
15	11
241	0
8	0
16	205
840	6
42	1
14	113
1	0
38	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
18	18
0	0
6	1
0	5
0	0
0	0
9	0
0	0
0	0
0	0
0	1
0	5
4	0
0	6
0	6
3	2
3	0
89	106
3	0
0	0
159	0
0	0
0	0
13	0
0	5
10	95
0	9
4	23
0	25
0	5
0	1
0	2
1	0
3	0
0	57
3	0
36	0
280	0
0	0
0	0
14	97
6	97
4	0
3	0
31	0
0	0
0	0
223	0
4	0
0	0
0	0
0	0
19	0
0	0
0	0
27	0
0	3
87	0
0	0
643	0
0	0
7	0
221	0
488	0
52	0
130	8
73	2
5	0
9	0
0	0
0	0
13	56
193	56
463	0
0	0
17	5
0	0
169	0
220	7
15	9
285	0
317	0
19	0
0	4
491	5
0	1479
4	1489
2923	1
1166	0
10	67
230	0
9	0
7	0
0	0
22	1
0	6
59	6
0	3
5	64
2	6
0	0
3	0
3	0
4	0
0	0
5	0
9	0
3	0
1	0
31	0
17	0
17	0
0	0
25	0
30	0
25	59
592	7
2	0
383	0
0	5
0	1132
17	0
11	28
0	28
58	0
300	0
103	32
0	0
12	0
15	0
1867	0
17	0
0	0
6	0
0	0
62	653
0	0
2397	0
0	0
47	0
4	0
354	0
0	0
7	36
9	127
2	118
48	32
1	0
1	208
111	10
1	0
9	0
0	34
0	2
6	0
243	0
166	58
171	0
665	0
7	9
6	1
38	0
37	0
12	4
65	4
3	0
181	283
0	54
1240	0
94	0
33	185
178	0
159	0
60	0
99	7
268	7
0	0
17	0
1	0
7	0
123	0
24	0
20	0
16	0
101	0
2	3
144	3
0	0
154	0
5	0
0	2
590	0
58	0
24	1
14	0
0	0
231	0
0	0
211	0
258	0
6	0
0	94
8	94
12	0
7	0
3	0
108	0
0	22
0	0
3	72
2	72
0	1
0	3
404	0
5	9
70	0
0	2
445	0
122	1
519	27
8	0
135	0
80	316
4	316
8	0
357	0
6	0
240	0
0	0
0	3
3	0
4	26
3	26
1	0
311	23
5	23
0	1
114	0
2	3
20	0
0	1
0	1
1	0
1	0
5	0
0	0
1	0
75	1
27	1
164	1
1	1
11	0
1	0
0	0
0	0
0	3
0	0
247	0
1197	7
168	31
11	31
14	1
29	1
0	0
0	3
14	208
7	0
4	0
2	0
0	0
5	0
0	3
415	3
27	0
2	0
12	33
581	7
3	0
83	7
0	7
34	0
1	0
11	0
32	771
399	771
182	321
8	324
0	0
25	0
892	7
33	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
63	45
100	14
7	0
70	0
13	0
76	2
449	0
0	0
10	0
106	0
2	295
3	289
0	0
0	462
3	462
119	0
0	0
1	17
0	20
12	18
90	0
0	0
51	0
0	0
0	0
428	0
11	18
2	1
0	0
1	41
2	2
8	0
77	956
99	686
1	549
0	747
0	0
72	0
19	0
17	0
224	0
361	0
18	0
8	1
353	16
53	470
551	0
54	1009
0	0
94	0
224	0
267	0
0	9
0	3
77	0
124	0
681	0
349	0
9	0
0	0
8	0
80	0
0	0
0	106
50	136
3	3
0	0
2	0
181	0
0	0
108	0
463	0
68	0
80	0
3	0
128	0
3	0
43	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
29	0
15	0
16	0
15	151
2	0
53	0
1	0
0	0
0	0
0	0
2	0
4	0
1135	2
6	40
328	0
16	0
0	0
71	0
137	0
206	0
4	2
49	2
8	0
17	0
0	0
217	0
5	0
5	6
3	0
0	0
25	0
0	0
70	10
0	0
19	0
109	0
174	0
0	0
114	1
77	0
0	0
1	0
0	34
1	2
9	0
9	45
3	0
15	0
1	1
78	456
7	1
0	89
1	0
14	4
346	0
33	33
0	0
521	5
469	0
22	0
156	1
10	0
0	0
291	0
176	0
85	0
10	1
5	0
1	0
51	6
0	0
85	0
6	1
6	0
48	0
334	0
2	8
4	3
138	3
1	0
63	0
7	0
0	126
3	87
0	0
75	0
82	0
1	0
36	0
14	0
97	0
26	0
4	4
4	0
30	0
145	926
204	0
190	0
6	0
2721	1
2899	0
18	0
5	0
4	0
85	0
0	1
0	0
5	48
5	48
7	79
0	0
2	8
439	10
92	0
348	0
70	1
62	0
0	0
0	0
10	0
2	0
36	629
26	192
7	51
7	0
4	7
1	0
519	0
92	0
2	152
3	140
0	0
6	28
15	28
106	0
34	0
0	0
0	25
30	0
554	0
108	2
0	2
0	0
20	0
4	2
0	0
1	0
0	0
0	0
13	77
20	0
276	0
27	97
82	0
22	0
7	0
218	8
4	8
15	151
1	2
142	1389
3	0
53	0
0	0
667	0
0	0
12	0
3	0
8	43
0	84
0	0
0	76
315	0
0	2
117	0
314	0
275	0
0	0
0	71
45	0
882	0
353	0
6	0
20	0
0	0
1	0
0	2
0	2
11	4
25	0
22	464
