UniqueCount	AmbigCount
12	30
0	188
166	188
72	852
61	0
106	0
0	565
0	0
4	0
0	0
0	0
85	0
3	0
448	12
251	12
74	0
1	170
0	180
71	24
45	0
16	0
63	0
0	0
0	0
5	0
0	0
4	0
0	0
16	12
35	0
0	0
0	0
2174	0
204	0
54	11
9	0
229	0
718	0
0	0
9	0
14	0
2	56
27	56
3	0
3	0
0	127
21	127
59	0
246	1
75	0
0	0
16	0
81	279
20	279
29	0
83	0
6	0
0	0
11	0
0	0
41	0
1	305
398	399
0	37
3	0
205	0
0	11
0	43
8	11
393	11
7	0
13	0
134	0
26	0
6	0
241	30
0	30
0	0
7	0
19	0
36	0
16	0
306	0
244	0
50	0
9	0
0	3
13	3
1	4
73	0
7	0
70	0
161	0
410	13
0	13
7	0
0	0
20	0
39	119
11	0
1	0
0	0
3	0
33	0
86	0
5526	0
1	0
77	22
6	0
28	0
0	0
3	0
75	0
154	0
0	0
62	9
7	0
24	0
9	0
6	0
0	0
0	0
0	0
8	2
10	0
2	18
0	0
14	0
3	0
0	0
46	0
0	0
0	0
4	3
0	0
61	493
4	0
176	0
0	0
56	0
0	18
0	0
36	0
371	0
0	4
189	0
2	0
5	9
141	0
83	0
233	0
244	7
0	0
7	0
1	0
2	0
134	0
44	0
326	0
50	0
22	138
0	13
28	125
37	0
0	0
92	0
328	24
13	0
8	0
52	69
0	69
173	0
56	39
0	39
1	0
36	0
151	0
13	0
58	0
0	6
0	0
50	449
8	0
1792	6
4	0
1112	0
1	1
421	1
735	1
5	0
14	0
0	0
64	0
0	2296
2	2296
2	0
3	0
166	0
1	0
406	0
365	3
412	0
19	3
32	0
0	0
928	0
1703	0
5	0
26	0
14	0
2	0
0	4
14	4
19	0
1	0
51	0
51	1
3	55
7	3
196	0
0	0
0	0
0	0
48	0
0	35
0	35
162	14
0	66
27	0
161	14
108	0
0	8
51	225
145	0
437	0
0	0
14	68
66	0
0	0
30	0
3	0
5	0
0	63
218	0
0	0
0	36
0	0
489	0
92	0
41	0
12	0
2	0
65	0
0	106
4	106
1	11
0	0
8	0
0	9
8	0
10	19
0	19
0	5
15	5
15	0
4	110
16	110
30	0
0	22
0	0
16	0
1	0
99	0
0	0
84	0
0	0
603	0
20	0
5	0
20	0
0	0
2	71
0	66
0	5
0	0
310	4
30	16
0	0
0	0
51	0
57	0
0	0
0	0
347	0
0	0
0	0
6	294
1	304
13	4
26	22
0	0
0	26
0	0
4	0
0	0
0	63
12	63
1211	4
8	0
57	0
16	0
9	0
127	0
0	0
90	0
606	0
143	0
0	0
11	10
18	4
21	0
15	0
6	0
122	0
3	0
37	1001
10	1001
0	0
0	120
3	147
0	147
0	0
0	51
5	0
153	0
104	0
42	0
0	13
25	0
526	0
0	0
40	0
4	0
7	0
82	167
59	167
13	0
33	0
14	0
279	0
0	0
35	103
0	103
7	6
0	0
58	6
197	0
2	0
0	0
13	0
2	28
82	37
27	0
295	1
176	0
0	0
38	0
694	0
0	2
3	0
0	55
4	0
33	0
13	0
44	0
0	5346
0	4976
853	5354
30	0
0	0
961	0
6	0
284	4
0	4
4	0
19	0
177	0
1	0
12	0
5	0
378	0
0	0
5	4
9	5
1	2
0	0
0	83
11	83
12	0
28	15
3	0
314	0
7	0
2	16
0	0
523	0
2	0
56	0
68	6
0	0
58	0
1082	0
146	0
4	0
924	0
186	0
0	0
4	0
13	0
14	0
152	0
9	0
39	155
28	139
38	0
42	0
46	33
0	28
0	0
12	101
1104	0
2	0
1	0
0	0
0	0
12	0
16	274
2926	289
32	0
0	5
539	23
1	23
12	0
0	9
0	7
0	0
12	0
175	0
203	1250
0	1239
7	0
68	0
9	0
2	0
7	0
77	0
3	0
2	0
22	0
31	2
0	2
6	207
1	249
885	0
140	0
12	2
15	0
0	0
49	0
31	0
18	0
28	0
0	174
3	27
9	174
18	0
4	0
851	0
0	47
10	6
4	661
9	0
43	0
179	0
337	0
3	0
14	464
2	464
0	105
27	105
8	0
0	21
59	21
9	0
3	0
17453	10
231	0
965	0
3	0
9	0
3	23
0	69
33	183
0	200
0	100
0	67
0	0
0	0
0	14
7	14
0	0
88	0
7	0
0	0
0	0
990	0
7	0
2	0
181	0
47	0
0	0
0	0
5	0
321	0
57	0
221	0
0	10
0	0
2	6
0	0
16	0
68	2
0	0
4	10
6	0
112	19
5	0
0	0
9	0
2125	0
406	0
58	0
26	0
53	0
257	0
115	19
13	0
2	0
375	2374
0	2374
9	0
0	0
7	0
16	4
6	4
32	0
537	0
60	0
0	0
20	0
601	0
411	19
299	0
1309	11
79	0
3	4
0	6
3	5
5	5
21	0
0	0
1	7
0	7
0	3
10	0
8	0
5	0
9	84
12	18
5	0
1	0
68	0
151	0
0	0
0	0
0	0
95	0
0	0
14	66
136	0
537	0
4	0
91	0
0	16
0	0
33	0
25	16
1249	27
382	93
0	0
0	6
0	0
3	0
38	0
0	0
3725	0
2	0
1	0
217	0
3	0
77	0
10	0
141	0
1	26
13	0
0	0
221	0
17	35
0	35
0	47
100	107
86	0
4	4
21	263
0	0
51	0
9	21
121	0
3	0
9	3
18	3
0	4
2	0
0	0
0	0
0	0
0	0
15	0
0	0
0	99
0	0
7	0
0	0
0	110
3	110
0	0
0	0
0	0
228	0
4	935
1	1040
19	0
12	25
147	44
5	0
5	0
7	8
3	0
553	0
11	0
2	0
5	59
0	59
43	34
0	69
0	86
0	1430
38	1430
0	4
10	4
1023	0
44	0
3	73
51	0
140	0
96	0
3	0
0	0
0	0
384	0
8	7
4	37
0	0
0	0
0	0
42	703
17	790
19	10
19	0
2	0
2	0
10	0
208	0
62	0
11	0
4	0
16	0
0	0
175	0
9	0
184	0
0	5
0	0
0	72
38	72
0	0
295	0
12	0
0	46
21	46
0	6
0	0
57	1
0	0
62	0
85	0
278	0
113	124
6	58
857	0
0	22
21	20
4	20
319	0
154	0
120	2797
1	2797
8	0
13	167
0	0
0	0
94	0
0	2
8	0
132	0
15	7
5	7
4	0
3	0
0	0
0	11
0	0
0	11
756	0
3	0
115	0
61	31
82	0
0	0
8	0
0	0
6	0
3	0
52	0
2	0
4	3
0	0
37	450
2	449
291	32
7	4
4	38
8	0
864	0
281	0
8	0
4	0
0	0
53	68
0	68
140	174
0	174
0	13
622	0
347	0
2814	153
0	7
0	153
370	2
11	0
0	0
0	0
152	26
1	26
4	64
9	40
70	0
0	0
85	0
64	0
75	0
42	0
73	0
35	0
64	0
1	13
0	0
2	0
120	6
11	0
25	0
1	90
1	145
74	110
15	0
0	0
4071	0
393	0
42	5
79	0
72	0
3	0
9	3
5	127
48	0
11	0
34	0
5	0
48	0
59	0
28	0
155	0
171	225
0	6
10	0
1	0
6	0
1039	0
0	0
0	455
20	455
93	0
32	0
23	19
28	1
837	4
13	5
0	0
35	221
104	221
33	0
4	0
197	0
475	0
0	0
59	0
653	0
5	0
5	0
344	0
351	0
11	2
22	231
1	5
257	0
5	0
2	7
11	0
34	96
589	0
4	1
709	1
1467	0
35	0
0	30
88	0
0	0
3	0
2	0
0	0
96709	2396
0	0
0	0
0	0
0	0
2	0
0	0
19	0
530	0
4	2
38	0
446	0
29	0
322	0
83	0
4	0
135	0
0	0
103	49
54	49
0	0
6	0
0	0
62	0
0	0
2	0
2	2
0	0
15	0
0	0
47	375
6	0
68	0
0	0
0	77
3	136
2	30
19	0
0	0
0	0
83	0
85	0
2	0
46	98
0	0
53	0
0	0
174	292
12	9
114	9
94	0
4	9
3	0
0	0
31	0
2	0
74	1
0	1
0	0
0	19
7	19
29	0
402	0
31	0
336	0
132	0
110	0
0	0
0	60
16	29
242	0
6	0
0	0
0	0
116	0
129	0
98	153
20	0
0	0
20	27
7	0
0	0
20	0
23	2
0	0
0	0
119	0
0	3
1	691
19	691
0	0
0	0
0	0
22	0
1	0
47	0
28	0
0	0
6	0
100	0
7	0
0	0
155	0
57	1
25	0
207	0
2	0
0	0
235	0
9	0
121	98
24	0
82	0
6	0
0	0
32	0
17	0
44	0
31	0
54	0
429	0
2	0
172	151
0	151
18	0
5	0
4	0
0	0
0	402
18	439
0	194
9	20
6	0
3286	0
0	0
0	1
73	0
49	0
6	0
13	25
56	36
0	0
0	0
33	0
95	253
2	253
0	253
2	139
88	139
0	0
0	0
34	0
4	0
0	0
284	27
121	0
0	0
42	25
31	4
101	171
20	17
0	38
26	65
13	0
124	0
173	0
76	0
89	0
0	3
0	5
0	5
36	0
41	0
1	0
9	0
7	0
593	0
0	0
0	0
8	0
66	0
50	0
0	0
133	0
0	0
0	7
0	0
19	5
105	28
0	28
252	13
0	13
34651	16
132	0
47	0
0	0
0	14
230	0
46	0
1	0
2	79
0	0
0	39
41	0
0	0
0	0
465	0
2	0
0	0
0	0
0	6
1	0
6	0
10	2160
8	2160
31	0
202	9
89	0
0	577
4	0
14	0
0	0
39	2
858	136
11	0
3	76
136	6
5	0
141	70
0	70
0	11
49	0
97	4
151	4
54	0
7	217
0	10
17	0
16	0
130	0
0	1
212	1
110	0
5	0
0	0
0	3
139	0
0	0
0	0
279	0
9	0
889	0
6	0
2	0
1145	0
0	133
0	126
150	0
52	0
17	0
255	0
13	671
0	671
6	0
320	0
0	0
54	0
0	0
390	0
6	0
24	0
13	59
376	59
4	0
574	0
544	7
4	0
11	0
1	0
1669	0
2	0
21	0
78	0
39	0
117	0
100	0
719	0
676	0
297	0
0	0
45	289
397	25
3	0
146	0
2	0
97	0
37	0
10	0
16	0
47	0
0	226
25	226
97	0
1	0
0	0
413	1
1	3
2	0
511	0
2664	61865
0	0
81	86
0	86
0	0
0	0
14	0
2	0
0	0
6	0
194	0
0	0
610	0
18	137
35	87
14	0
0	0
34	0
1	0
1155	0
0	659
3	659
28	0
20	0
214	0
126	0
7	0
6	0
46	0
0	0
17	0
0	0
1445	0
79	0
1650	4
44	0
0	3685
4	26
20998	3673
55	0
207	0
0	0
0	10
128	0
0	0
10	0
116	0
22	0
6	0
2	0
0	0
7	0
0	0
11	0
30	0
31	166
7	148
0	3
0	3
464	11
23	165
15	697
1134	0
45	0
250	0
1	360
0	284
8	344
42	0
107	81
145	2
0	0
0	11
444	0
23	0
84	0
0	0
288	0
0	0
2	0
2259	0
618	0
46	0
98	0
0	0
15	0
25	0
665	0
10	0
1970	5
0	0
45	117
2	0
138	0
0	5
0	2
0	0
0	1
154	0
3	4
8	4
8	5
38	0
5	5
0	0
63	4
1188	0
91	0
0	0
0	0
64	41
0	39
1	0
102	3921
8	0
1609	0
308	0
35	84
0	84
0	76
2	0
29	0
1	102
0	93
13	0
0	3
71	0
22	0
10	0
23	81
3	81
45	0
4	0
108	42
0	42
91	0
100	0
67	0
80	0
220	232
8	228
20	0
4	0
308	12
13	0
1	0
517	12
4	0
100	345
135	0
14	0
0	14
97	0
4	0
21	0
3	0
69	376
171	376
48	0
94	4
20	4
48	0
50	0
0	0
0	0
960	0
674	0
314	0
729	0
0	0
101	0
12	0
230	0
14	0
44	11
72	0
20	2
32	268
0	268
0	0
15	19
323	0
0	0
0	0
9	0
3	2
9	2
0	0
78	0
73	0
0	217
12	0
1	0
47	0
144	0
0	0
80	0
2	0
23	76
0	0
0	4
397	7
964	0
13	0
29	0
140	307
9	4
18	0
22	0
0	278
19	278
111	0
32	0
12	0
214	1
15	1
0	0
3	0
156	0
54	0
0	0
15	0
10	41
76	0
183	0
0	0
0	0
35	0
0	0
0	0
523	0
1640	0
650	20
2	15
0	18
0	0
0	0
32	0
37	3
0	0
0	275
8	275
54	1
70	0
0	142
104	0
0	0
2	3
15	0
93	0
0	0
63	142
3	0
5	0
8	0
0	34
14	30
0	0
12	0
0	85
11	85
5	0
117	0
12	0
6	0
327	0
1	0
129	0
0	8
3	0
3	0
821	0
11624	2
0	0
184	75
6	0
420	0
633	466
0	0
44	0
161	0
0	0
420	0
518	0
231	10
0	3
1	0
0	0
2	0
5	0
9	0
19	0
38	0
22	0
0	0
74	0
4	288
3	0
74	0
62	10
15	0
2	0
0	2
21	26
0	144
36	920
0	1103
0	0
23	0
0	0
4	0
27	0
0	0
0	0
2	81
195	81
13	25
36	0
16	2
233	0
0	0
152	0
88	0
22	241
29	0
0	94
0	7
16	7
204	0
44	0
53	0
107	0
8	0
14	4
131	0
34	0
69	0
69	76
118	160
20	0
759	0
0	0
1	10
3	39
19	0
634	0
102	0
5	0
0	0
4	0
87	0
562	23
80	0
8	0
2	0
181	4
60	4
0	0
29	3
0	0
1	0
0	0
7	11
0	0
0	0
36	27
241	0
5	0
0	0
40	28
6	0
38	0
61	0
172	0
22	0
5	0
157	0
86	0
45	0
29	0
10	0
5	0
0	0
1	0
0	0
147	0
571	0
291	12
9	0
11	0
0	1
5	0
0	0
574	0
201	0
3	0
0	0
4	0
6	21
3	3
0	11
6	0
1	0
0	3
891	0
0	0
2	0
79	0
11	68
0	68
2	507
0	0
2	0
0	0
9	2
1	2
0	0
20	0
0	0
120	1217
0	297
14	0
3	0
432	0
364	0
260	0
4	77
1	334
33	0
71	0
1	0
13	0
0	0
6	0
0	15
52	0
18	0
58	518
0	19
16	19
29	0
0	0
0	0
20	0
0	0
0	0
12	6
0	0
3	13
337	2
0	13
12	0
47	0
18	124
0	467
1	450
0	474
12	0
398	0
4	0
470	0
272	0
6	5
104	0
0	0
0	261
0	309
9	10
0	10
388	0
160	0
0	0
6	0
0	0
3	0
0	1
8	11
74	151
4	16
10	1
379	0
0	12
0	0
122	0
50	243
18	60
0	60
7	25
1	352
18	0
12	0
10	0
3	6
0	1
1	0
80	9
1	5187
25	0
186	7
4	7
24	0
111	0
6	0
962	0
4	0
0	0
0	0
0	9
16	0
14	23
168	7
0	18
9	18
229	0
0	0
0	0
6	0
392	0
246	0
14	6
0	6
5	2801
131	6
0	6
0	4
2	4
2	0
0	0
16	0
62	0
0	0
0	0
60	0
0	0
0	0
0	9
29	9
0	0
2	104
67	104
25	0
4	0
20	49
68	0
1	0
113	0
6	16
199	0
5	0
269	0
36	0
0	0
0	0
6	0
8	37
19	27
55	0
279	0
72	294
1059	0
4	376
0	352
0	0
7	0
0	0
0	52
37	0
8	0
742	3
31	22
0	0
17778	4
4	0
11	0
100	0
0	0
10	371
237	0
7	0
3	0
2	0
0	0
7	0
0	0
0	0
0	0
71	0
33	0
0	0
0	0
2	0
0	2
0	0
0	2
9	0
57	0
567	0
2	294
0	64
42	36
1	0
250	0
165	0
0	0
371	0
23	0
128	26
6	0
28	119
23	119
102	0
0	0
12	0
5	0
225	11
1028	1
0	0
17	0
385	0
221	0
37	0
0	0
925	0
380	0
0	34
0	5
102	0
79	0
2	0
24	0
462	0
165	0
0	0
0	0
27	21
8	0
0	0
21	0
20	103
7	103
47	0
38	0
746	130
3	2
144	0
301	1
50	1
97	0
14	0
0	28
0	32
0	49
14	79
369	0
887	0
31	0
21	0
0	0
112	0
4	0
48	0
125	12
108	0
1	323
0	318
4	0
0	0
0	0
77	0
35	0
0	0
104	0
3	0
45	0
0	0
1026	0
6	0
0	0
0	0
0	0
195	778
85	12
0	12
598	6
3	0
0	7
114	0
738	0
326	0
20	0
39	6
8	0
138	16
743	0
536	0
19	1
38	0
36	3
368	0
0	1
2	1
163	0
1612	0
70	0
104	18
260	0
0	0
0	0
0	0
31	0
0	0
3	45
16	0
2	0
1	29
24	0
0	0
11	0
0	0
78	0
27	0
982	0
17	0
96	0
361	0
0	0
6	0
116	0
83	0
15	0
9	0
1	0
9	0
20	0
0	0
552	0
0	126
91	130
53	0
45	0
1	0
45	0
0	0
0	14
0	0
6	0
0	0
39	1
2	1
5	10
0	1
0	26
40	19
13	0
0	0
172	0
305	15
120	0
0	0
5	0
50	0
0	0
6	478
5142	478
200	0
17	0
13	50
0	0
20	0
97	7
0	0
22	0
93	0
24	58
2	0
14	96
17	24
0	316
20	290
0	316
41	0
13	0
67	102
13	102
6	0
3	10
5	0
0	4
4	31
120	31
274	0
393	0
156	0
35	0
3370	7
0	4
4	1
781	0
7	54
15	54
1	0
121	0
168	10
1	0
8	1
38	0
496	5
0	0
62	331
28	56
45	275
61	0
7	0
52	0
0	0
106	0
20	21
11	21
57	48
0	37
6	0
130	16
0	0
3	0
8	0
0	0
962	32
17	32
4	0
169	0
0	0
1	0
0	5
17	0
81	0
58	0
5	85
0	0
5	0
0	0
95	0
0	4
10	0
967	0
17	0
6	0
87	0
2	13
15	13
0	0
314	0
175	0
0	501
199	501
23	0
3	0
7	0
0	0
6	0
0	0
7	21
8	21
0	0
1038	0
262	3
0	3
3	4
0	43
0	0
0	0
99	0
2	0
0	0
226	11
14	11
14	0
0	19
347	30
53	0
3	54
447	0
81	0
630	0
149	0
20	0
80	0
42	0
2	0
214	0
0	1
0	7
89	0
3	0
0	0
2901	0
198	0
5702	0
15	10
0	0
6	0
265	391
51	5
5	0
0	6
92	0
15	0
17	0
14	0
0	261
20	261
2	191
0	16
0	106
0	0
48	0
0	0
37	0
100	0
524	0
207	0
73	0
2	0
1	0
1	0
173	43
835	0
139	0
3	0
1930	0
0	0
42	0
24	0
3	0
0	0
0	0
1640	0
30	0
10	0
3	0
0	0
219	0
9	0
0	0
5	0
85	0
16	974
10	871
5	0
33	0
0	0
40	1
0	1
145	0
0	0
223	12
55	0
35	0
399	0
0	57
0	57
0	18
9	0
109	0
5001	0
32	0
83	0
2	0
129	58
95	58
64	0
154	0
0	64
0	0
23	0
2	0
1	319
4	324
0	2
14	0
16	20
1	20
81	0
0	9
86	0
147	0
4	0
45	0
0	0
15	0
0	0
3	0
0	4
17	183
0	0
0	0
655	46
9	0
31	0
0	0
0	0
0	0
0	0
1	0
3	0
3	0
66	0
0	0
5	0
164	0
0	0
5	0
2	0
0	0
3	0
6	0
1	0
10	0
50	4
22	0
0	0
255	22
0	11
1107	2
121	0
31	13
0	0
4	0
70	2
35	11138
26	0
0	0
10	0
0	0
159	0
4	710
6	695
0	727
90	0
24	0
42	0
24	0
215	0
37	0
64	114
32	0
31	0
0	0
102	0
10	0
0	0
38	0
4	0
0	0
4	0
68	0
4	0
0	1814
194	1814
0	0
0	0
532	18
0	3
0	60
14	60
38	0
340	0
44	0
12	0
26	0
0	18
0	72
781	157
1693	41
11350	1927
9	0
175	0
4	93
0	0
0	0
373	0
466	0
906	72
261	50
1028	0
52	0
146	0
0	53
0	59
0	61
0	4
0	0
0	390
26	862
88	862
0	0
130	0
42	12
0	8
0	8
0	28
4	31
4	9
613	0
0	0
15	930
833	1
31	2
10	153
0	0
68	0
4	0
3	5
0	0
4	0
0	0
10	0
4	0
0	0
19	16
0	0
4	0
0	0
17	0
0	0
15	0
0	1
0	7
7	7
2	20
2	8
10	0
0	7
0	7
12	2
0	0
19	30
6	0
7	0
39	0
0	0
5	0
5	0
0	0
2	91
0	10
0	7
0	16
0	9
3	0
0	0
0	0
0	0
0	28
1	0
48	0
427	0
4	0
0	0
7	61
21	61
0	0
4	0
60	0
5	0
12	0
397	0
1	0
17	0
0	0
0	0
135	0
20	0
0	0
14	7
0	4
49	0
0	0
182	0
0	0
7	0
176	0
664	0
77	0
72	0
0	3
0	0
0	0
10	0
11	4
0	43
340	43
599	0
4	1
70	13
0	0
227	0
249	8
27	3
85	0
525	0
53	0
0	1
214	0
0	1175
36	1190
10480	8
1302	1
5	51
106	0
0	0
0	0
0	0
23	0
0	19
49	15
0	10
5	70
0	5
0	0
2	0
2	1
0	1
6	0
12	0
18	0
0	0
2	0
3	0
32	0
16	0
5	0
152	0
90	0
20	66
199	0
0	0
188	0
6	61
0	2136
14	0
0	0
0	0
21	0
540	0
23	4
0	0
23	0
59	0
1365	0
12	0
0	0
13	0
0	0
65	286
2	0
3008	0
1	0
190	0
0	0
358	0
0	1
1	23
0	50
6	44
4	17
4	0
0	195
37	9
0	4
27	0
0	0
2	0
0	4
183	4
87	20
212	0
401	1
16	21
16	0
88	0
103	0
25	0
96	0
13	0
29	198
5	8
1493	3
120	0
46	442
227	0
172	14
45	0
59	2
210	2
0	0
15	0
0	0
35	0
277	0
27	0
29	0
4	0
157	0
0	1
106	1
2	1
176	0
5	0
0	0
807	0
78	0
27	3
3	0
0	0
178	0
1	0
193	0
97	0
3	0
0	141
23	141
20	0
17	0
22	0
80	0
23	20
0	0
6	112
7	112
0	9
0	8
596	0
2	5
52	0
20	0
434	0
47	0
318	20
17	0
185	0
100	270
3	270
18	0
214	0
0	0
121	0
2	0
0	5
0	0
3	77
6	77
1	2
221	46
23	46
2	1
212	0
0	0
45	0
0	0
0	0
1	0
8	0
2	0
0	0
0	0
0	0
0	0
263	14
0	14
20	0
0	0
0	0
0	0
3	0
0	4
436	0
1071	11
109	19
0	19
33	3
13	3
2	0
0	0
14	185
3	0
16	32
22	41
0	7
2	0
0	1
520	1
21	0
14	19
1	29
1097	11
8	0
112	0
0	0
23	0
0	0
5	0
6	9003
2424	9003
351	704
1	701
0	0
10	0
295	11
29	0
3	3
9	0
2	0
2	0
0	0
0	11
4	0
18	5
31	8
0	0
20	0
3	0
69	0
605	0
3	0
29	0
81	0
7	389
20	370
15	0
0	931
4	931
11	0
0	0
0	8
0	17
21	17
43	0
0	0
28	0
2	7
0	0
492	0
21	33
8	0
0	3
2	9
0	0
34	0
107	329
81	266
11	166
17	228
12	0
72	0
63	0
49	0
276	0
623	0
47	0
8	4
235	9
156	971
760	0
77	1535
1	0
22	0
180	0
40	0
8	39
0	15
44	0
0	0
616	0
192	0
9	0
0	13
0	0
98	0
2	0
6	200
8	28
8	0
5	0
0	0
187	6
2	5
78	0
720	0
62	0
87	0
9	0
130	0
6	0
41	0
0	0
9	0
4	0
7	0
0	0
16	0
0	0
4	0
0	0
0	0
3	0
4	0
0	0
0	0
55	0
10	3
48	6
3	73
4	0
47	0
10	0
10	0
0	6
0	0
0	0
1	0
1017	0
9	54
531	0
14	0
0	5
203	15
100	0
160	0
6	5
126	5
14	0
30	0
0	5
178	5
0	0
0	0
0	8
2	0
20	0
0	0
116	19
5	0
80	0
118	0
162	0
9	0
66	2
148	0
7	0
6	0
0	59
2	1
1	0
0	34
16	0
14	0
0	0
14	120
0	6
106	436
0	0
12	6
169	0
0	42
0	0
122	6
647	0
20	0
92	0
44	0
2	0
149	0
95	0
44	0
6	0
7	0
0	0
92	5
0	0
68	0
24	3
18	0
35	0
394	0
1	9
3	0
176	7
8	0
19	0
0	0
0	109
2	64
0	0
117	0
18	0
0	0
38	0
46	0
83	0
31	0
4	0
0	0
83	0
153	611
92	0
169	0
11	0
1531	0
1782	0
57	0
4	0
6	0
68	0
0	13
0	0
16	43
15	43
0	49
3	0
2	2
609	3
33	0
314	0
108	0
58	0
0	0
2	0
11	0
0	0
84	1033
23	90
33	42
13	0
9	13
0	3
654	0
21	0
0	179
3	161
0	0
1	49
79	49
78	0
85	0
3	0
0	0
0	0
654	0
0	0
2	0
0	0
23	1
0	2
0	2
5	0
2	6
2	0
72	90
14	0
593	0
50	106
72	0
43	0
11	0
31	0
3	0
27	276
11	17
144	1666
15	0
21	0
8	0
146	0
4	0
102	0
17	0
3	34
0	43
0	0
0	38
305	4
0	14
178	0
434	0
321	0
0	0
0	44
61	0
958	0
677	0
0	7
