UniqueCount	AmbigCount
6	0
0	0
1	0
3	0
506	0
0	0
64	0
0	0
2	0
53	1
23	1
33	0
7	0
2	0
5	0
894	0
0	0
4	0
2	0
3	0
4	0
6	0
0	0
0	0
0	0
10	0
102	0
18	0
2	0
0	0
0	0
25	0
25	0
93	0
20	0
9	0
29	0
0	0
10	0
65	0
5	0
14	0
11	1
4	1
7	0
17	0
9	0
4	0
0	0
9	0
1	0
0	0
3	0
3	0
4	0
714	3
0	0
0	0
4	0
9	0
9	0
1	0
6	0
0	0
29	0
15	0
53	0
35	0
16	0
13	0
0	0
6	0
0	0
4	0
2	0
17	0
4	0
0	0
1	0
0	0
590	0
9	0
1907	0
56	0
8	0
2	0
22	0
7	0
8	0
84	0
19	0
19	0
8	0
15	0
29	0
10	0
37	0
2	0
7	0
10	0
11	0
0	0
5	0
0	0
10	0
0	0
19	0
4	0
12	0
3	0
4	0
8	0
0	0
7	0
11	0
1	0
0	0
17	0
12	0
1706	2
5	0
8	0
28	0
35	0
72	1
0	0
4	0
0	0
14	0
0	0
10	3
1	0
0	0
3	0
8	0
19	0
17	0
11	0
3967	0
31	0
0	0
32	0
17	0
1	0
12	0
3	0
37	0
11	0
0	0
20	0
0	0
5	0
10	0
21	0
4972	6
16	0
0	0
82	0
5	0
14	0
76	0
134	0
22	0
1	0
3	0
0	0
12	0
0	0
21	0
32	0
1	0
2	0
8	0
15	0
10	0
2827	2
5	0
4256	1
8440	10
43	0
10	0
2081	1
7	0
0	0
0	0
2401	0
3086	5
3511	2
2437	1
24	0
6	0
0	0
2120	2
8	0
4668	0
3028	0
1943	0
2	0
5954	7
0	0
7943	3
4	0
2120	1
3399	0
3999	3
24	0
4	0
4	0
1	0
5	5
15	5
19399	1
3	0
1709	0
5	0
5	0
0	0
4	0
0	0
0	0
12	0
1	0
0	0
2	7
21	0
18	2
28	0
0	0
0	0
42	0
3	0
11	0
38	0
14	0
0	0
4	0
10	0
11	0
3	0
353	5
56	0
4	0
16	0
5	0
10	0
14	5
11	5
84	0
0	0
27	0
7	0
0	0
0	0
0	0
481	0
41	0
20	0
24	0
2	1
6	0
0	0
9	0
13	0
0	0
3	0
10	0
7	0
36	0
18	0
18	0
0	0
15	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1260	0
1	0
74	1
0	0
182	0
1997	4
17	0
2	0
0	0
0	0
5	0
38	0
32	0
128	0
3	0
4	0
15	0
14	0
5	0
2	0
897	3
4	0
683	2
4	0
7	0
9	1
1	0
5	0
30	0
32	0
6	0
103	0
6	0
0	0
8	0
1	0
6	0
1	0
486	0
0	0
35	1
7	0
8	0
81	0
26	0
0	0
15	0
8	0
40	0
24	0
7	0
6	0
0	0
15	2
3	0
9	0
57	0
4	0
22	0
2	0
0	0
6	0
46	4
39	4
39	0
19	0
0	0
0	0
1	0
16	0
8	0
9	0
21	0
8	0
9	0
2198	2
1	0
1	0
0	0
0	0
7	0
3	0
2	0
4	0
0	0
10	0
3	0
14	0
7	0
0	0
7	0
57	0
1	0
45	0
53	0
12	0
28	0
0	0
0	0
22	0
13	0
5	0
314	2
16	0
13	0
6	0
6	0
541	0
19	0
34	0
504	0
367	0
8	0
16	0
0	0
1	0
54	0
10	0
14	0
92	0
2	0
60	0
7	0
10	0
27	0
7	0
0	0
17	0
5	0
3	0
15	0
13	4
10	0
6	0
1	0
63	0
2	0
0	0
131	0
4	0
0	0
0	0
28	0
8	0
0	0
1	0
0	0
7	0
13	0
6	0
5	0
6	0
3	0
25	0
26	0
7	0
1	0
8	0
247	0
0	0
2	0
0	0
3	0
53	0
6	0
11	0
187	0
8	0
7	0
8	0
11	0
0	0
23	0
7	0
17	0
4	0
5	0
1	0
3	0
20	4
3	0
298	0
19	0
158	0
0	0
0	0
1	0
0	0
3	0
58	0
135	0
1	0
10	0
109	0
0	0
4	0
0	0
0	0
13	3
21	3
14	0
0	0
288	0
11	0
3	0
0	0
7	0
129	0
38	0
1381	0
5	0
12	0
5	0
3	0
0	0
492	0
8	0
1	0
2	0
0	0
422	0
11	0
20	0
3	0
1	0
0	0
5	2
1	0
47	0
4	0
13	0
0	0
1	0
20	0
10	0
14	0
17	0
575	0
12	0
6	0
0	0
0	0
38	0
24	0
5	0
0	0
1	0
1	0
8	0
51	0
0	0
0	0
6	0
20	0
35	0
2	0
34	0
20	0
3	0
820	0
0	0
18	0
8	0
19	0
0	0
17	0
7	0
25	0
10	0
0	0
0	0
0	0
21	0
0	0
0	0
8	0
23	0
0	0
7	0
0	0
5	0
0	0
2	0
8	0
1	0
6	0
9	0
39	0
19	0
8	0
19	0
2	0
1	0
0	0
20	0
0	0
3	0
0	0
4	0
27	0
24	0
4	0
0	0
1	0
11	0
13	0
468	3
2	0
0	0
40	0
0	0
61	0
43	0
588	1
2	0
0	0
1	0
168	0
0	0
0	0
15	0
7	0
17	0
585	0
114	0
589	0
21	0
11	0
1	0
4	0
7	0
1	0
4	1
2	1
3	0
8	0
17	0
15	0
36	0
0	0
33	0
0	0
314	0
154	0
0	0
15	1
36	0
0	0
36	0
31	0
6	0
94	0
0	0
4	0
48	0
18	0
0	0
11	0
2	0
13	0
6	0
0	0
24	0
15	0
6	0
15	0
30	0
2	0
0	0
15	0
7	0
0	3
3	0
1	0
0	0
14	0
8	0
15	0
0	0
0	0
4	0
1	0
0	0
281	0
23	0
0	0
1	0
4	0
0	0
1	0
51	0
7	0
3	0
36	0
0	0
17	0
0	0
0	0
2	0
4	0
25	0
16	0
26	0
16	0
246	0
0	0
49	0
25	0
0	0
2	0
12	6
0	0
6	0
19	0
3	0
2	0
2	0
9	0
0	0
9	0
0	0
27	0
1	0
200	0
7	0
8	0
1	0
1	0
4	0
18	0
53	0
0	0
0	0
4	0
7	0
0	0
0	0
35	0
0	0
24	0
4	0
324	0
0	0
8	0
3	0
5	0
16	3
22	3
4	0
0	0
11	0
0	0
0	0
6	0
0	0
0	0
1	0
9	0
7	0
20	0
10	0
3	0
11	0
6	0
2	0
0	0
0	0
0	0
6	0
154	0
0	0
11	0
10	0
23	0
33	0
32	0
1	0
0	0
9	0
91	0
0	0
2	0
4	0
9	0
23	0
2	0
4	0
15	3
22	3
3	0
0	0
2	3
60	3
11	0
8	0
30	0
302	0
10	0
4	0
2	0
1	0
73	0
66	0
2	0
14	0
8	0
35	0
26	0
0	0
5	0
6	0
0	0
1179	0
32	0
26	0
4	0
12	0
55	0
15	0
15	0
2	0
1	0
1	0
4	0
6	0
0	0
0	0
8	0
7	0
6	0
19	0
5	0
0	0
0	0
0	0
10	0
0	0
5	2
9	0
1	0
11	0
5	0
12	0
23	5
7	5
76	3
26	3
0	0
3	0
13	0
0	0
33	0
1	0
5	0
3	0
31	0
25	0
3	0
0	0
67	0
3	0
9	0
0	0
31	0
5	0
20	0
31	0
167	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
14	0
1	0
8	0
2	0
0	0
41	0
0	0
4	0
74	0
7	0
7	0
4	0
6	0
36	0
9	0
9	0
8	0
15	0
18	0
3	0
13	0
23	0
19	0
6	0
0	0
0	0
4	0
16	0
0	0
8	0
10	0
28	0
19	0
0	0
3	0
20	0
76	0
1	0
14	0
29	0
3	0
0	0
8	0
5	3
7	0
5	0
0	0
15	0
3	0
84	0
6	0
8	0
25	0
0	0
17	0
3	0
10	0
3	0
44	0
19	0
1	0
3	0
3	0
17	0
22	0
81	0
142	0
0	0
2082	0
25	0
3	0
43	0
12	0
22	0
0	0
14	0
29	0
93	0
0	0
0	0
41	0
1	0
2	0
0	0
86	0
0	0
0	0
14	0
139	0
9	0
94	0
80	0
11	0
0	0
0	0
51	0
0	0
2	0
18	0
5	0
58	0
46	0
11	0
0	0
4	0
11	0
41	0
4	0
4	0
2	0
0	0
0	0
13	0
2	0
1	0
10	0
0	0
0	0
1	0
0	0
3	0
44	0
41	0
6	0
10	0
25	0
174	0
0	0
0	0
0	0
15	0
13	0
0	0
4	0
0	0
8	0
3	0
3	0
15	0
14	0
10	0
1	0
0	0
0	0
0	0
5	0
4	0
27	4
7	0
2	0
15	2
77	0
45	0
34	0
13	0
122	0
9	0
3	0
0	0
60	0
13	0
7	0
35	0
0	0
0	0
5	0
0	0
8	0
8	0
82	0
0	0
104	0
10	0
7	0
2	0
7	0
0	0
8	0
139	0
84	0
59	0
5	0
17	0
5	0
2	0
11	2
11	2
105	0
45	0
2	0
21	1
0	0
9	0
0	0
10	0
0	0
127	0
29	0
1	0
6	0
21	0
6	0
5	0
0	0
8	0
16	0
0	0
28	0
10	0
9	0
7	0
15	0
0	0
0	0
0	0
0	0
22	0
2	0
22	0
6	0
43	0
19	0
3	0
0	0
0	0
4	0
30	0
7	0
2	0
20	0
2	0
5	0
13	0
127	0
59	0
5	0
137	0
32	0
0	0
15	0
2	0
40	0
1	0
0	0
40	0
0	0
38	0
11	0
9	0
4	0
20	0
0	0
3	0
41	0
25	0
0	0
29	0
2	0
20	0
1	0
7	0
0	0
18	1
9	1
1	0
0	4
5	0
32	0
2	0
1	0
0	0
4	0
0	0
10	0
5	0
15	0
32	0
11	3
35	0
0	0
0	0
3	0
27	0
6	0
9	0
0	0
0	0
15	0
3	4
12	0
6	0
0	0
1	0
0	0
0	0
29	0
3	0
0	0
19	0
11	0
2	0
3	0
4	0
58	0
8	0
8	0
6	0
7	0
0	0
0	0
1	0
1	0
2	0
15	0
47	4
0	0
3	0
12	0
16	0
2	0
39	0
0	0
4	0
28	0
16	0
7	0
5	0
3	0
13	0
8	0
14	0
9	0
29	0
0	0
0	0
11	0
9	0
0	0
16	0
1	0
100	0
0	0
0	0
14	0
3	0
0	0
0	0
5	0
1	0
6	0
4	0
60	0
2	0
12	0
38	0
4	0
0	0
7	0
0	0
10	0
1	0
6	0
72	0
4	0
275	0
39	0
2	0
0	0
0	0
12	0
9	0
21	0
1	0
2	2
23	0
0	0
6	0
12	0
2	0
0	0
41	0
63	0
5	0
44	0
18	0
62	0
0	0
0	0
0	0
3	0
1	0
32	0
1	0
4	0
11	0
71	0
3	0
21	0
8	0
48	0
6	0
5	0
0	0
0	3
0	3
28	0
6	0
3	0
13	0
0	0
0	0
15	0
2	0
3	0
0	0
52	0
15	0
22	0
0	0
8	0
8	3
0	3
2	0
4	0
7	0
35	0
0	0
6	0
38	0
6	0
17	0
163	0
33	0
14	0
209	1
43	0
0	0
0	0
14	0
144	0
4	0
57	5
0	5
10	0
10	0
0	0
3	0
1	0
0	0
37	0
7	0
13	0
0	0
0	0
7	0
5	0
5	0
0	0
0	0
0	0
31	0
57	0
17	0
35	0
8	0
0	0
28	0
2	0
25	0
2	1
17	0
10	0
2	0
2	0
0	0
19	0
8	0
0	0
18	0
8	0
0	0
18	0
32	0
5	5
0	5
4	0
13	0
12	0
1	0
27	0
0	0
32	1
61	0
0	0
18	0
7	0
3	0
4	0
134	0
27	4
82	0
73	0
8	0
1	0
37	0
49	0
0	0
44	0
15	0
41	0
4	0
77	0
12	0
7	0
17	0
1	0
24	0
0	0
6	0
312	0
1	0
0	0
0	0
7	0
13	0
0	0
31	0
24	0
93	0
0	0
5	0
0	0
51	0
231	0
66	0
0	0
42	0
337	0
4	0
263	0
4	0
2	0
3	0
13	0
12	0
4	0
55	0
265	0
32	0
5	1
106	1
281	1
21	0
0	0
12	0
8	0
0	0
0	0
6	0
0	0
0	0
20	0
0	0
81	0
0	0
0	0
4	0
25	1
3	0
0	0
1	0
0	0
12	0
42	0
1	0
0	0
5	0
107	0
11	0
43	0
3	0
0	0
1	0
13	0
2	0
6	2
9	2
0	0
39	0
111	0
12	0
5	0
10	0
0	0
6	0
9	0
7	0
14	0
44	0
2	0
63	0
8	0
67	0
5	0
0	0
9	0
17	0
0	0
3	0
334	0
105	0
0	0
9	0
14	0
0	0
9	0
0	0
17	4
2	4
41	0
19	0
12	0
49	4
6	4
15	0
19	0
0	0
7	0
5	0
22	0
31	0
60	0
3	0
2	0
24	0
8	0
57	0
5	0
0	1
38	0
59	0
4	0
2	0
7	0
28	0
15	0
12	0
74	0
45	0
12	0
29	0
14	3
29	0
5	0
8	0
5	0
26	0
0	0
0	0
10	0
4	0
9	0
0	0
36	0
1	0
8	0
11	0
4	0
8	0
83	0
0	0
2	0
0	0
0	0
28	0
60	0
85	0
0	0
5	0
32	0
57	0
6	0
0	0
4	0
1	0
6	0
3	0
4	0
26	0
11	0
0	0
15	0
1	0
56	0
13	0
28	0
13	0
2	0
6	0
8	0
23	0
0	0
0	0
11	0
7	0
105	10
2	0
3	0
16	0
37	0
36	0
2	0
5	0
0	0
10	2
8	0
2	0
18	0
23	0
0	0
0	0
2	0
9	0
5	0
19	0
0	0
34	0
4	0
40	0
19	0
0	0
9	0
0	0
43	0
0	0
0	0
11	0
1	0
8	0
0	0
5	0
0	0
0	0
31	0
12	0
3	0
14	0
60	4
10	0
7	0
0	0
1	2
3	2
0	0
3	0
139	0
0	0
0	0
0	0
34	0
37	0
29	0
14	0
0	0
6	0
6	0
16	0
18	0
0	0
66	0
0	0
29	0
2	0
15	0
0	0
0	0
1	0
25	0
11	0
65	0
12	0
0	0
21	0
0	0
3	0
8	0
0	0
0	0
8	0
12	0
14	0
6	0
13	0
0	0
0	0
34	0
30	0
12	0
46	0
3	0
18	0
43	0
86	1
31	1
159	0
1	0
2	0
7	0
0	0
7	0
20	0
58	0
1	0
41	0
5	0
3	0
19	0
4	0
33	0
10	0
3	0
0	0
13	0
31	0
4	0
7	0
66	2
27	0
0	0
0	0
4	0
23	0
55	0
13	0
0	0
11	0
14	0
16	0
0	0
13	0
10	0
91	0
23	0
0	0
12	0
10	0
8	0
22	0
15	0
0	0
6	0
17	0
13	0
8	0
700	0
1143	2
1	0
8	0
223	0
118	0
1782	0
379	0
9	0
229	0
14	0
0	0
424	0
0	0
90	0
200	0
288	0
71	0
173	0
0	0
0	0
3	0
4	0
3	0
233	0
0	0
9	0
0	0
5	0
7	0
107	0
260	2
13	0
0	0
35	0
37	0
126	0
0	0
4	0
0	0
72	0
175	0
19	0
2283	0
642	0
2145	6
1469	0
4	0
651	0
2473	9
134	0
4	0
676	0
76	0
0	0
38	0
2	0
3685	9
1	0
5	0
3750	4
15306	16
4444	1
0	0
5080	0
1830	0
37	0
172	0
177	0
510	0
15	0
48	0
14	0
301	0
9	0
278	0
510	1
156	1
26	0
1937	6
3007	1
0	0
2988	1
157	0
67	0
2	0
702	0
0	0
0	0
0	0
0	0
130	0
4	0
332	0
146	0
298	0
35	0
0	0
1839	9
157	0
229	0
9	0
1	0
5	0
7	0
6	0
0	0
12	0
25	0
1529	0
74	0
15	0
14	0
2	0
91	0
0	0
520	0
0	0
381	0
499	0
361	0
1537	2
800	0
450	1
1511	1
9	0
0	0
95	0
212	0
415	0
0	2
8	0
0	0
172	0
0	0
0	0
13	0
8	0
12	0
12	0
2	0
7	0
34	0
10	0
1394	0
0	0
3	0
1	0
521	0
7	0
11	0
36	0
8	0
239	0
145	0
3	0
18	0
20	0
479	0
163	0
9	0
0	0
0	0
12	0
558	0
67	1
5	0
459	0
16	0
2462	5
122	0
3	0
1586	2
236	0
75	0
205	0
61	0
16	0
123	0
321	0
25	0
0	0
7	0
14	0
3	0
0	0
74	0
527	0
97	0
83	1
278	0
7	0
3	0
7	0
61	0
9	0
248	0
6	0
0	0
0	0
5	0
2	0
0	0
419	0
280	0
3	0
0	0
582	0
33	0
235	0
155	0
9	0
0	0
122	0
42	0
3322	3
1	0
168	0
0	0
0	0
5	0
22	0
238	4
0	0
6	0
209	0
1718	0
1	0
22	0
1341	4
156	0
1	0
55	0
246	0
1	0
1	0
188	0
91	0
0	0
0	0
2	0
0	0
0	0
5	0
11	0
1205	0
27	0
8	0
3010	0
4	0
461	3
169	0
0	0
0	0
384	0
436	0
5	0
222	0
370	0
91	0
1209	1
406	0
13	0
554	0
352	0
0	0
1	0
27	0
99	0
29	0
0	0
2	0
20	0
3	0
5	0
874	0
424	0
275	1
47	0
6	0
183	0
124	0
10	0
0	0
54	0
0	0
0	0
158	0
2	0
191	0
0	0
5	0
4	1
0	1
11	0
29	0
144	0
0	0
1	0
0	0
176	0
40	0
19	0
3	0
277	0
2	0
0	0
512	0
314	0
1	0
56	0
77	0
80	0
10095	3
297	0
535	2
0	0
44	4
8	0
1110	0
137	0
18	0
22	0
19	0
35	0
0	0
2	0
0	0
16	0
0	0
5	0
1	0
1	0
4	0
126	0
3	0
44	0
0	0
19	0
0	0
9	0
0	0
23	0
4	0
11	0
0	0
7	0
11	0
10	0
24	0
27	0
46	0
26	2
48	0
163	0
0	0
0	0
27	0
3	0
263	0
56	0
2	0
29	0
0	0
124	0
27	0
2899	0
30	0
0	0
19	0
6	0
4	0
52	0
16	0
8	0
0	0
17	0
1	0
12	0
163	0
5	0
20	0
19	0
17	0
7	0
0	0
16	0
109	0
1	0
1	0
7	0
42	0
26	0
4	0
5	0
45	0
88	3
33	0
50	0
6	0
14	0
27	0
44	0
45	0
1	0
21	0
22	0
155	0
17	0
12	0
3	0
0	0
5	0
0	0
0	0
11	0
2	0
86	0
5	0
48	0
4	0
3	0
37	0
9	0
70	0
64	0
13	0
2	0
2	0
7	0
147	0
0	0
0	0
13	0
0	0
116	0
12	4
25	4
25	0
19	0
0	0
2	0
40	0
10	0
15	0
4	0
5	0
16	0
0	0
2	0
20	0
3	0
0	0
48	0
4	0
1	0
14	0
4	0
31	0
24	0
17	0
19	0
11	0
13	0
9	0
7	0
11	0
18	0
22	0
47	0
6	0
0	0
12	0
3	0
41	0
3	0
37	2
12	2
42	0
6	0
0	0
2	0
1	0
0	0
24	0
65	0
32	0
55	0
29	0
7	0
23	1
0	0
39	0
4	0
5	0
0	0
30	0
5	0
8	0
7	0
0	0
85	0
15	0
15	0
0	0
1	0
18	0
17	0
2	0
18	0
28	0
1	0
3	0
68	0
11	0
33	0
0	0
40	0
37	0
0	0
0	0
1	0
0	0
4	0
59	0
67	0
90	2
6	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
25	0
0	0
6	0
93	0
0	0
6	0
67	0
1	0
8	0
51	0
0	0
2	0
123	0
23	0
21	0
5	0
19	0
3	0
3	0
113	0
5	0
12	0
14	0
60	0
0	0
56	0
17	0
6	0
0	0
32	0
0	0
17	0
25	0
24	0
6	0
34	0
0	0
23	0
0	0
11	0
0	0
22	0
103	0
2	0
9	0
59	0
0	0
0	0
98	0
39	0
33	2
59	2
44	0
119	0
74	0
0	0
39	0
20	0
1	0
15	0
51	0
78	0
1	0
20	0
12	0
6	0
43	0
11	4
18	4
56	0
27	0
0	0
0	0
216	0
41	0
0	0
0	0
0	0
39	0
3	0
28	0
3	0
39	0
7	0
25	0
8	0
19	0
59	0
27	0
18	0
14	0
11	0
6	0
15	0
6	0
0	0
23	0
36	0
13	0
80	0
8	4
15	4
0	0
7	0
79	0
5	0
58	0
5	0
15	0
0	0
3	0
0	0
7	0
2	0
28	0
7	3
4	0
0	0
14	0
37	0
9	0
12	0
7	0
72	0
0	0
8	0
25	0
25	0
10	0
92	0
0	0
23	0
26	0
4	0
39	0
75	0
6	0
2	0
0	0
6	0
42	0
3	0
66	0
131	0
2	0
55	0
264	0
0	0
2	0
1	0
4	0
0	0
1	0
53	0
0	0
9	0
1	0
5	0
0	0
10	0
0	0
2	0
7	0
13	0
14	0
0	0
5	0
4	0
4	0
5	0
32	0
0	0
7	0
0	0
0	0
6	0
0	0
89	0
28	0
52	0
100	0
1	0
2	0
0	0
0	0
0	0
31	0
8	0
72	0
9	0
4	0
51	2
26	0
5	0
10	0
4	0
56	0
15	0
58	0
27	0
28	0
55	0
9	0
6	0
33	0
19	0
25	0
475	0
176	0
3	0
18	0
10	0
3	0
26	1
4	1
10	0
27	0
29	0
70	0
36	0
37	0
0	0
0	0
0	0
31	0
18	0
19	2
20	0
8	0
516	0
2	0
0	0
33	0
4	0
6	0
4	0
0	0
12	0
28	0
69	0
4	0
24	1
0	0
0	0
2	0
0	0
0	0
9	0
19	0
106	0
8	0
30	0
27	0
6	0
71	0
26	0
36	0
10	0
78	0
120	0
36	0
87	0
0	0
3	0
14	0
57	0
2	0
2	0
22	0
13	0
0	0
25	0
170	0
0	0
0	0
28	0
0	0
0	0
19	0
228	0
0	0
121	0
0	0
37	0
39	0
17	0
7	0
3	0
4	0
12	0
6	0
21	0
72	0
14	0
36	0
0	0
13	0
6	0
7	0
2	0
11	1
5	0
10	0
21	0
5	0
14	0
24	0
0	0
19	0
7	0
13	0
0	0
11	0
2	0
19	0
14	0
21	0
14	0
6	0
0	0
0	0
0	0
12	0
9	0
14	1
77	0
104	0
13	0
0	0
1	0
14	0
0	0
29	0
16	0
0	0
14	0
41	0
17	0
0	0
72	0
4	0
7	0
8	0
8	0
6	0
5	0
76	1
0	1
51	0
0	0
6	0
21	0
0	0
5	0
8	0
77	0
4	0
8	0
0	0
98	0
52	0
13	0
9	0
11	0
19	0
0	0
7	0
0	0
17	0
17	3
44	0
0	0
0	0
0	0
57	0
0	0
34	0
14	0
2	0
105	0
47	0
0	0
16	0
7	0
0	0
48	0
2	0
7	0
35	0
2	0
0	0
4	0
15	0
10	0
83	0
0	0
23	0
0	0
20	0
21	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
30	0
79	0
0	0
2	0
4	0
100	0
19	2
34	0
67	0
22	0
1	0
0	0
23	0
0	0
0	0
0	0
28	0
17	0
52	0
38	0
4	0
0	0
28	0
36	0
44	0
4	0
14	0
20	0
36	0
0	0
4	0
5	0
1	0
6	0
6	0
23	0
36	0
5	0
1	0
5	0
2	0
0	0
46	0
22	0
0	0
125	0
5	0
26	0
0	0
35	0
26	0
23	0
9	0
25	0
11	0
30	0
9	0
7	0
86	0
23	0
11	0
50	0
32	0
22	1
55	0
6	0
0	0
9	0
26	0
4	0
0	0
0	0
51	2
6	0
25	0
23	0
22	0
7	0
13	0
18	0
9	0
19	0
7	1
0	0
3	0
0	0
4	0
2	0
84	0
12	0
5	0
3	0
0	0
0	0
0	0
13	0
41	0
31	0
14	4
27	0
62	0
71	0
75	0
20	0
27	0
1	0
17	0
0	0
8	0
20	0
64	0
5	0
27	0
5	0
0	0
11	0
2	0
0	0
18	0
28	0
1	0
10	0
13	0
1	0
9	0
17	0
76	0
0	0
9	0
4	0
29	0
14	0
0	0
7	0
10	0
2	0
61	0
5	0
128	0
13	0
0	0
14	0
4	0
0	0
10	0
11	0
81	0
0	0
15	0
6	0
13	0
7	0
0	0
20	2
6	2
4	0
2	0
50	0
6	0
17	0
0	0
14	0
11	0
2	0
15	0
5	0
171	0
30	5
0	0
29	0
23	0
23	0
3	0
9	0
0	0
10	0
22	0
13	0
0	0
6	0
10	0
0	0
0	0
13	0
16	0
18	0
25	0
14	0
45	0
9	0
9	0
103	0
3	0
0	0
0	0
8	0
64	0
17	0
28	0
12	0
28	0
47	0
2	0
24	0
2	0
13	0
27	0
73	0
70	0
32	0
0	0
7	0
0	0
17	0
2	0
4	0
68	4
27	0
6	0
9	0
0	0
0	0
46	0
25	0
28	2
47	2
1	0
3	0
15	0
0	0
3	0
13	0
67	0
98	0
0	0
3	0
17	0
11	0
42	0
31	0
0	0
1	0
15	0
0	0
0	0
48	0
25	0
27	0
10	0
0	0
0	0
41	0
0	0
3	0
14	0
4	0
6	0
2	0
29	0
61	0
18	0
3	0
14	0
111	0
21	0
1	0
7	0
0	0
0	0
2	0
12	0
32	0
38	0
0	0
3	0
5	0
4	0
8	0
30	0
0	0
21	0
26	0
6	0
43	0
4	0
2	0
0	0
49	0
14	0
0	0
0	0
5	0
35	0
9	0
9	0
30	0
30	0
5	0
60	2
95	12
181	0
122	12
36	0
16	0
20	0
0	0
18	0
71	0
3	0
1	0
0	0
0	0
1	0
8	0
40	0
6	0
0	0
63	0
74	0
4	0
30	0
9	0
127	2
70	0
11	0
42	0
2	0
9	0
2	0
9	0
3	0
2	0
6	0
59	0
13	0
3	0
21	0
11	0
0	0
10	0
19	0
6	0
3	0
5	0
95	0
3	0
98	1
23	1
25	0
50	0
11	0
46	0
96	0
0	0
0	0
5	0
0	0
9	0
44	0
2	0
0	0
4	0
144	0
5	0
6	0
23	0
13	0
0	0
2	0
134	0
29	0
2	0
6	0
53	0
18	0
14	0
0	0
98	0
123	0
9	0
12	0
7	0
29	0
16	0
0	0
0	0
3	0
5	0
11	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
8	0
2	0
11	6
6	0
12	0
6	0
0	0
1	0
4	0
23	0
7	0
68	1
0	0
4	0
53	0
22	0
8	0
19	0
1	0
12	0
0	0
1	0
10	0
19	0
7	3
9	1
6	0
92	0
8	0
4	3
18	3
0	0
32	0
4	0
0	0
4	0
1	0
2	0
13	0
2	0
0	0
2	0
6	0
3	0
34	0
4	0
38	0
2	0
52	3
5	0
10	0
1	0
7	0
11	0
5	2
6	2
0	0
1	0
9	0
0	0
18	0
2	0
4	0
24	0
15	0
12	0
21	0
15	0
70	0
267	0
17	0
1	0
0	0
103	0
15	0
0	0
61	0
22	0
12	0
32	0
3	0
0	0
3	0
0	0
0	0
0	0
13	0
22	0
11	0
47	0
1	0
6	0
2	0
2	0
103	0
0	0
17	0
4	0
5	0
0	0
4	0
10	0
5	0
14	0
9	1
8	0
44	0
2	0
3	0
165	0
4	0
23	0
131	0
7	0
0	0
0	0
0	0
0	0
98	0
0	0
10	0
1	0
15	0
36	0
8	0
15	0
10	0
5	0
7	0
2	0
42	0
0	0
9	0
187	0
183	0
108	0
0	0
19	0
0	0
16	0
0	0
4	0
0	0
19	0
16	0
95	0
2	0
1	0
2	0
9	0
4	0
65	0
2	0
97	0
15	0
9	0
15	0
9	0
3	0
12	0
17	0
2	0
182	0
4	0
8	0
4	0
23	0
0	0
36	0
174	0
52	0
110	0
6	0
2	0
22	0
0	0
3	0
0	0
35	0
0	0
5	0
160	0
62	0
17	0
0	0
28	0
11	0
28	0
54	0
145	0
17	0
42	3
5	0
4	0
207	0
10	0
4	0
59	0
26	0
1	0
7	0
19	0
258	0
125	0
24	0
8	0
2	0
62	6
4	0
10	0
24	0
12	0
9	0
1	0
37	0
3	0
45	0
7	0
7	0
10	0
1	0
5	0
20	0
20	0
0	0
11	0
27	0
20	0
65	0
5	0
0	0
54	0
19	0
9	0
53	0
134	0
53	0
11	0
0	0
0	0
1	0
18	0
8	0
39	0
19	1
1	0
0	0
1	0
26	0
32	0
55	0
5	0
0	0
17	0
84	0
4	0
7	0
2	0
13	0
4	0
25	0
3	0
0	0
39	0
0	0
0	0
54	0
0	0
5	0
57	0
4	0
45	1
6	0
4	0
118	0
10	0
0	0
33	0
0	0
10	0
0	0
49	0
60	0
0	0
15	0
0	0
93	0
0	0
7	0
165	0
363	0
25	0
128	0
9	0
17	0
8	0
166	0
0	0
24	0
0	0
1010	0
0	0
3	0
21	0
0	0
11	0
9	0
15	0
0	0
166	0
43	0
13	0
2246	5
21	0
22	0
0	0
1	0
100	0
8	0
0	0
0	0
42	0
18	0
693	0
4	0
14	0
189	0
27	0
1	0
63	0
26	0
15	1
86	0
7	0
1	0
11	0
640	0
136	0
149	0
22	0
107	0
25	0
70	0
215	0
2	0
0	0
63	0
14	0
16	0
0	0
72	0
13	0
28	0
3	0
25	0
20	0
7	0
0	0
174	0
9	0
141	0
8	0
10	0
5	0
92	0
47	0
0	0
10	0
122	0
51	0
6	0
19	0
7	0
2	0
2	0
129	0
0	0
386	0
115	1
10	0
53	0
95	0
57	0
70	0
12	0
8	0
11	0
108	0
8	0
143	0
7	0
29	0
35	0
0	0
0	0
25	0
0	0
51	0
0	0
14	0
34	0
6	0
0	0
133	0
240	0
2	0
0	0
0	0
14	0
1	0
22	0
328	0
0	0
327	0
9	4
352	0
228	0
19	0
19	0
16	0
21	0
51	0
161	0
2343	3
443	0
25	0
46	0
439	0
18	0
63	0
15	0
0	0
18	0
47	0
