UniqueCount	AmbigCount
48	0
126	42
16	0
0	26
0	26
24	0
256	0
86	0
0	0
0	3
552	0
645	39
86	39
0	0
0	0
1	0
573	0
47	0
14	1
12	16
3	0
10	1
127	0
0	0
12	0
27	0
41	0
102	0
68	1
1	7
8	0
168	0
0	0
0	0
3662	0
10	0
12	0
98	1
205	1
6	0
7	4
0	2
198	0
255	4
506	4
84	0
36	0
140	0
357	0
106	0
27	0
4	1
0	1
0	1
1	1
7	0
35	4
133	0
15	0
84	25
2	25
192	0
49	2
36	2
48	0
0	1
22	0
11	0
12	1
119	1
86	0
0	0
45	0
1247	0
0	0
1	0
229	0
6	2
222	0
447	0
1562	0
0	0
5	0
62	0
0	0
2	0
118	1
252	0
622	1
3	0
49	0
201	0
3	0
11	0
168	0
0	0
10	0
441	0
20	1
2	0
200	0
232	0
0	0
23	0
178	124
8	0
40	0
87	0
605	17
162	2
0	0
1	0
0	0
47	0
750	0
20	0
0	0
2	0
0	0
43	69
89	65
43	8
4	21
11	20
0	21
0	0
30	1
509	0
0	0
0	0
3	0
54	0
43	0
0	0
7	0
9	0
302	0
3509	0
249	0
250	0
545	0
161	0
298	0
427	3
29	3
237	0
0	0
0	0
7	0
149	0
273	0
0	0
2743	0
233	0
909	0
151	0
37	3
130	8
0	0
0	0
0	0
10	0
3065	2
6	0
14	2
34	155
27	155
4	0
34	0
90	0
57	0
7	0
179	0
2	3
50	0
1	3
356	0
12	1
0	0
5	0
660	0
108	0
0	5
1	7
62	7
116	0
78	0
27	0
10	2
2	0
17	6
5	4
11	4
26	0
0	10
3	10
26	293
1	293
40	0
0	0
1	0
1	0
2	0
78	0
48	0
0	0
1	1
44	0
683	1
3	0
138	0
13	0
26	0
28	0
1	58
0	58
6	51
550	0
1	0
25	0
95	0
15	1
4	1
1	0
0	0
0	0
1	0
0	0
221	0
6	0
7	0
191	0
7	0
2	0
4059	0
69	0
32	9
74	0
0	20
0	20
297	31
37	31
305	1
313	0
16	181
369	182
337	0
0	4
0	4
63	0
55	0
224	0
1	0
157	0
1	0
1	0
47	0
23	0
27	0
