UniqueCount	AmbigCount
91	0
77	0
27	0
0	0
73	53
36	0
184	4
70	19
22	0
364	0
0	0
166	32
122	0
38	8
110	321
74	0
29	0
0	0
268	77
0	0
172	0
57	0
373	5
2	0
234	19
41	0
149	39
0	0
25	98
0	0
317	0
48	0
16	0
2	0
3	0
103	6
58	25
72	51
0	0
188	0
112	6
65	3
125	6
95	5
100	20
63	0
0	0
58	0
0	0
70	0
1	0
89	0
2	0
108	4
91	0
257	0
37	3
8	0
188	1
38	28
32	37
120	18
161	23
107	1
8	0
140	0
364	0
49	68
140	0
0	13
33	0
61	8
105	0
0	0
179	23
222	0
270	13
0	0
181	0
100	7
0	17
249	3
336	4
0	0
125	0
4	0
241	5
13	0
54	0
150	0
144	0
63	0
131	0
282	13
76	0
0	0
624	0
70	0
0	0
36	0
126	0
85	0
3	48
131	3
458	2
143	8
104	6
252	0
53	110
5	46
0	0
104	1
478	0
381	22
70	1
0	0
154	2
60	1
0	0
366	0
500	45
134	0
0	0
4	0
39	0
241	0
0	0
127	0
142	0
107	25
43	6
9	0
0	0
0	0
87	22
208	0
318	3
526	9
258	0
55	2
229	6
0	0
0	0
175	0
138	0
0	0
38	0
53	0
0	0
0	0
176	6
131	0
304	13
58	13
7	28
86	13
811	345
193	104
199	0
123	4
249	9
153	4
0	0
204	0
0	0
129	9
11	3
229	8
105	0
61	0
73	0
156	0
279	0
88	0
165	7
0	0
389	7
199	2
133	3
1413	60
65	15
536	42
339	20
9	0
49	5
331	0
75	2
119	1
32	14
144	0
70	6
376	0
182	0
111	0
0	0
299	0
140	11
86	0
0	0
91	0
210	0
159	0
90	0
0	0
685	19
18	0
269	125
308	22
0	0
0	0
0	0
2	73
892	0
304	13
494	3
76	0
82	0
156	2
17	1
348	50
3	0
281	50
46	50
48	10
0	0
261	168
11	0
71	0
208	70
141	76
4	0
112	2
170	0
3	0
89	1
206	0
133	13
27	0
195	0
104	0
33	9
177	2
171	0
297	62
43	0
135	0
52	0
198	0
10	0
65	0
0	0
146	11
149	0
0	0
110	4
63	11
0	0
360	6
105	13
74	32
0	0
107	0
319	0
330	13
192	3
3	0
296	1
0	0
62	38
108	4
164	9
0	0
13	0
0	0
29	13
192	0
312	0
98	0
0	7
19	0
102	6
0	0
0	0
56	6
0	0
86	24
302	0
58	11
196	0
0	0
0	0
230	0
257	35
0	0
109	0
175	0
667	14
158	19
311	11
0	0
0	0
112	0
132	0
67	73
49	12
123	0
2	0
0	0
161	902
195	5
0	0
0	0
99	0
148	0
132	0
0	0
3	0
0	0
11	0
32	0
26	11
20	4
213	17
37	71
252	0
240	20
118	230
127	0
196	5
232	77
157	0
1271	0
0	0
142	10
136	62
6	0
0	0
106	4
114	4
108	1335
92	12
38	47
51	18
241	1
39	0
50	26
85	3
7	0
0	0
28	0
288	14
189	0
218	0
1	0
248	4
161	17
0	0
85	7
19	0
170	0
169	0
6	2
33	0
584	0
0	0
0	0
206	3
65	0
292	31
93	3
153	0
61	0
87	11
58	0
160	21
127	0
16	1
114	0
0	0
129	0
9	0
0	0
51	0
89	0
4	0
354	0
20	0
76	0
189	0
0	0
0	0
1	0
89	0
78	0
181	0
42	0
0	0
0	10
125	6
221	6
58	8
44	0
163	67
204	7
406	4
11	0
73	0
123	0
445	0
73	12
83	0
1	0
111	0
78	0
17	1
169	3
153	11
0	0
277	1
241	0
24	0
69	82
223	0
126	43
41	0
223	6
0	0
0	0
290	20
2085	237
83	0
19	56
32	0
49	0
98	1
0	0
0	0
432	11
101	0
24	0
164	17
138	3
241	0
202	0
0	0
46	0
75	9
126	0
277	0
119	3
153	0
2	0
180	0
6	0
107	0
53	0
63	20
1	0
2	0
58	4
82	1
60	0
22	0
243	0
318	64
86	0
0	0
217	0
50	17
34	0
120	7
97	12
40	192
290	15
279	0
196	12
167	0
0	0
188	29
60	0
0	0
0	0
0	0
261	8
4	1
132	0
19	0
692	0
0	0
2	6
0	0
1	0
75	23
181	0
147	0
36	0
194	6
122	1
42	0
74	0
3	0
22	0
13	33
136	19
207	3
212	1
92	0
54	0
10	12
34	17
4	2
191	9
283	37
813	19
84	11
73	0
97	0
63	0
38	0
68	16
140	0
303	8
56	11
0	0
138	62
94	0
1636	1844
9	3
27	0
2604	0
139	10
96	0
113	30
236	3
15	0
70	1
122	7
21	2
76	6
292	1
35	0
0	0
117	1
161	0
774	0
40	1
252	0
125	0
232	2
108	0
82	0
138	59
33	5
3	0
0	0
274	800
294	0
106	0
100	146
0	0
230	0
84	0
71	0
53	5
60	10
382	0
0	0
200	1
154	0
99	32
112	18
0	33
0	0
11	0
20	0
65	0
231	0
76	0
62	0
160	0
0	0
52	28
203	0
120	0
0	0
296	12
132	7
76	0
94	22
30	0
0	1
232	0
388	143
107	0
102	0
3	0
103	0
19	183
96	0
4	0
51	0
135	0
19	0
0	0
190	0
244	6
296	0
258	137
494	8
7	3
29	0
22	2
16	0
0	0
113	0
160	1
20	0
204	0
179	109
55	1
77	0
6	0
80	2
315	1256
7	16
249	9
0	0
327	50
16	9
152	5
155	4
450	77
93	0
0	0
221	0
32	13
128	17
52	29
0	0
165	0
102	10
106	161
30	0
208	0
84	3
82	0
74	0
135	0
82	3
164	12
9	0
43	0
0	0
44	0
482	38
103	38
73	0
54	0
314	0
65	6
7	0
2	0
195	55
183	0
18	0
222	2
12	0
55	6
5	0
200	0
81	8
1	0
37	0
162	14
96	24
289	2
173	1
0	0
78	12
99	0
74	0
80	0
22	0
91	0
87	0
57	0
64	37
147	9
48	0
41	11
105	7
448	24
14	0
165	0
0	0
140	2
32	28
111	0
52	0
0	0
183	3
127	11
493	22
27	3
0	1
275	0
219	19
167	3
19	0
348	9
93	14
330	0
35	0
0	0
91	0
98	101
324	2
528	3
218	0
4	9
312	0
88	0
38	0
120	5
0	0
273	0
47	0
111	13
0	0
321	0
301	1
384	13
113	0
62	0
35	0
7	0
94	0
170	0
47	0
88	2
63	0
38	0
154	0
87	0
231	19
205	1
133	0
87	87
278	136
5	0
1	0
65	15
114	0
211	2
55	7
0	1
0	0
73	2
20	0
76	0
0	0
0	0
241	0
0	0
0	0
0	22
119	5
0	0
56	1
447	430
0	0
95	0
103	0
96	0
245	7
176	14
95	4
156	90
64	1
416	5
45	0
1	8
43	5
34	0
27	0
43	0
223	0
106	15
60	11
32	1
48	0
190	4
124	0
101	15
141	0
188	0
605	7
3	0
89	0
0	22
145	0
21	0
11	300
59	21
0	0
109	1
118	0
71	0
185	3
237	5
83	0
136	16
112	0
111	0
68	14
0	0
146	0
190	0
75	0
132	7
0	0
67	3
126	0
131	0
83	0
78	0
33	0
111	0
56	5
106	7
233	0
67	0
425	23
0	0
9	0
0	0
77	4
287	0
0	0
0	0
0	0
118	5
87	0
191	3
285	15
165	0
262	0
219	18
405	0
288	0
156	952
117	0
215	9
38	157
75	1
112	4
371	0
130	0
173	40
21	0
161	0
0	0
55	3
254	0
82	0
23	2
89	2
66	0
437	5
249	0
191	19
112	5
11	0
0	0
555	0
155	9
40	0
443	0
43	0
32	69
332	1406
109	0
0	0
156	66
180	0
34	9
177	0
57	0
134	5
119	2
36	1
69	27
236	0
214	15
282	10
387	0
40	0
40	0
0	0
331	23
171	0
41	0
17	0
63	0
33	0
0	0
0	0
0	0
566	49
0	5
203	34
4	0
77	0
461	0
80	0
201	24
91	17
112	0
28	0
101	0
109	0
0	0
0	0
62	1
0	0
186	0
235	0
171	9
268	0
12	0
71	0
64	0
6	1
186	18
67	0
1	0
186	0
169	10
296	219
0	0
240	0
266	0
67	0
123	0
72	0
162	0
136	24
114	0
57	45
97	0
123	21
197	14
0	0
80	4
51	26
27	0
49	0
83	0
63	0
136	0
151	2
69	0
102	0
123	4
79	0
88	0
25	0
0	618
143	0
2	0
145	12
95	1
0	0
293	2
283	12
0	0
111	165
211	23
101	0
0	0
145	0
158	0
65	0
100	0
87	0
86	24
243	1
207	0
0	0
459	2
20	0
21	13
71	6
127	15
103	25
12	0
47	0
129	12
36	19
82	0
107	0
110	0
222	0
0	0
0	0
105	3
261	5
25	0
105	0
6	1
275	0
688	50
54	0
79	5
295	27
154	0
20	0
141	18
186	0
112	0
140	0
245	0
4	0
106	6
397	4
208	98
12	0
0	0
18	0
10	0
0	0
87	0
43	0
5	10
47	0
52	0
0	0
167	9
47	0
13	0
61	0
223	29
136	0
0	0
46	0
276	0
182	21
263	0
494	13
13	0
174	0
116	18
133	15
140	0
114	43
81	0
0	1
164	0
0	0
83	5
129	248
134	0
103	0
27	0
54	0
242	0
151	0
288	16
379	42
43	2
158	6
109	0
89	34
90	0
43	0
113	0
27	89
57	0
84	0
86	21
290	0
139	0
49	0
152	8
99	7
0	0
190	0
101	0
162	0
23	21
0	7
84	0
138	0
86	0
137	0
66	29
63	0
4	0
0	0
0	0
62	0
0	0
0	0
116	0
0	0
34	6
304	0
95	0
111	0
70	3
186	0
44	36
156	0
131	0
136	0
169	0
118	0
167	6
280	0
186	1
14	0
17	0
265	7
75	3
274	0
60	0
1145	0
609	0
106	31
0	0
357	0
344	0
277	2
66	0
146	0
50	0
0	0
0	0
60	0
106	17
91	0
346	0
0	0
0	4
30	0
464	0
184	10
113	0
0	0
32	0
0	0
0	577
109	5
11	0
0	0
17	0
0	0
78	37
54	0
54	0
129	0
83	0
548	3
158	18
22	10
264	0
77	0
124	0
115	0
29	0
71	6
0	0
0	0
0	0
96	2
10	0
51	0
215	0
228	24
11	0
188	0
12	0
148	11
2	0
0	0
647	0
583	0
191	22
26	8
241	0
411	17
84	15
249	0
0	0
41	0
1	0
26	28
2	0
135	0
208	23
147	75
0	0
49	0
205	3
192	3
212	0
18	0
0	0
60	2
6	0
240	0
0	0
26	43
88	0
63	0
108	13
143	13
96	17
0	0
75	6
5	1
104	0
11	0
116	0
125	2
114	82
72	0
0	0
314	0
108	8
177	2
44	0
240	0
5	0
32	38
331	0
49	0
209	3
0	0
334	53
80	0
301	19
368	13
0	0
56	0
31	0
288	7
251	0
37	0
225	25
0	0
111	0
78	0
85	0
1	3
244	0
0	0
46	1
90	0
387	15
456	0
227	0
0	0
0	0
188	1
505	10
269	2
19	0
93	0
108	0
157	0
37	268
0	0
79	3
178	8
256	0
147	0
111	0
20	0
66	13
4	11
252	16
120	4
132	6
229	0
263	7
3	3
65	0
7	0
108	37
5	0
52	25
348	1
2	0
96	0
0	0
0	0
0	0
56	0
411	738
170	0
157	0
0	614
139	8
62	0
1	0
0	0
7	0
58	1
1017	125
306	30
0	26
282	0
68	21
23	0
130	0
165	0
122	0
73	6
109	25
132	0
170	7
81	0
106	0
137	0
49	0
0	0
591	16
4	0
193	0
42	0
164	24
53	0
210	0
2	0
3	0
216	0
125	22
218	200
227	11
81	17
0	0
366	36
40	0
93	0
85	0
0	0
8	0
60	2
12	0
354	46
263	11
89	5
31	0
102	0
73	0
39	0
155	3
143	0
137	25
204	14
50	5
250	9
54	19
0	0
417	872
44	0
104	5
36	0
0	0
0	0
50	0
5	0
127	0
171	0
27	14
113	0
170	33
291	0
143	0
147	0
92	1
138	12
0	0
57	0
252	8
248	0
109	22
31	0
226	0
172	9
33	0
110	4
552	9
80	0
19	0
1	0
132	9
33	0
209	0
0	0
705	45
50	0
123	0
68	21
240	0
0	0
90	16
189	0
39	0
168	0
67	7
47	4
222	0
0	0
97	7
181	0
244	36
129	7
124	0
187	47
120	7
2	0
54	0
0	0
57	0
0	0
101	3
43	0
50	0
41	14
120	19
0	0
95	8
0	0
59	0
0	79
72	0
44	0
116	10
145	23
61	0
71	0
0	27
184	0
90	0
93	2
0	5
93	0
142	0
78	0
132	0
94	0
57	11
28	0
60	0
0	0
228	10
209	0
58	0
14	0
39	0
167	14
364	0
61	31
196	12
354	16
141	0
181	21
159	10
158	51
143	0
213	4
86	0
13	0
26	18
52	21
190	60
1	0
23	0
79	0
132	0
1	0
99	13
74	0
53	3
247	0
409	70
36	0
237	0
0	0
254	19
156	1
5	0
70	2
79	32
0	0
91	7
131	0
157	0
0	0
343	83
140	0
80	0
32	0
144	0
0	0
181	0
218	15
65	0
66	0
104	0
395	0
160	18
244	15
0	0
0	308
102	0
157	0
49	0
235	0
209	0
157	16
178	0
33	11
81	0
107	29
83	0
0	0
0	133
15	0
201	6
108	19
63	0
195	0
113	33
0	0
355	2
110	0
11	2
195	10
245	0
172	1
115	0
0	0
191	0
341	0
79	18
95	0
0	0
12	0
20	132
312	14
93	0
1	0
197	0
321	0
0	0
258	0
53	6
184	0
110	7
79	30
102	40
149	0
154	18
202	0
187	8
239	10
75	11
202	0
59	0
140	0
0	0
141	0
160	0
168	21
74	0
14	876
38	2
78	0
121	326
34	2
1	0
79	0
0	0
0	4
0	0
69	6
256	0
263	5
131	0
68	5
143	0
0	0
47	6
91	0
143	21
19	0
262	0
170	8
202	219
247	2
8	5
356	84
66	0
104	2
113	0
387	0
8	20
27	0
0	0
376	1
63	0
42	16
18	5
0	0
147	0
180	25
79	3
1	0
43	0
83	0
65	2
68	5
35	0
74	25
0	0
1141	0
64	0
379	0
21	16
99	12
52	7
0	93
2	0
154	21
0	0
72	0
129	0
373	1
0	0
539	34
1051	185
100	24
103	0
123	0
181	0
58	0
160	0
115	1
13	0
36	0
125	2
50	0
175	0
142	0
166	0
118	71
58	11
0	0
0	0
315	9
126	9
74	0
197	29
98	10
47	0
0	0
79	0
0	0
156	4
89	0
576	0
658	10
0	0
201	33
142	0
0	0
29	0
122	0
115	0
128	7
179	7
52	0
683	99
121	5
61	27
534	0
345	0
71	0
57	4
120	5
117	0
14	0
73	0
44	0
85	0
0	0
0	53
27	0
59	0
63	0
169	8
0	0
247	82
57	5
137	0
59	0
24	2
142	0
68	30
67	1
83	0
29	2
175	0
0	0
12	0
140	0
65	6
115	0
299	0
2	0
284	23
199	25
424	33
88	14
801	190
0	0
302	35
101	0
287	3
4	0
113	0
127	0
36	10
179	0
322	4
20	0
6	0
30	2
62	0
1	6103
257	1
17	0
80	0
488	16
122	11
128	8
1	0
0	0
8	1
135	6
117	0
71	24
388	0
122	0
46	0
23	0
147	31
33	0
0	0
56	2
0	44
6	0
209	0
199	1
75	0
0	0
116	0
54	0
95	7
278	0
103	8
0	0
124	0
104	0
116	0
87	0
67	4
49	0
29	0
37	0
58	11
22	0
211	21
178	10
92	19
185	0
292	7
324	13
168	56
0	0
43	0
21	82
46	0
132	9
130	0
0	0
1428	14
10	0
30	17
139	0
16	290
0	0
13	0
125	0
0	0
57	0
21	0
50	3
67	0
130	5
175	30
195	0
955	8
5	8
167	1
0	0
63	0
94	0
331	0
83	23
72	0
138	28
171	7
195	2
12	0
82	0
0	0
161	6
40	35
150	11
80	0
178	0
39	0
78	2241
170	0
117	1
186	0
92	4
194	0
67	5
111	0
269	0
11	0
86	0
122	0
214	0
150	22
18	0
315	0
12	0
78	0
102	0
111	0
69	0
204	0
117	0
185	0
0	0
86	0
0	0
116	0
0	0
0	0
37	0
74	12
47	13
239	7
77	1
69	1
84	16
32	0
11	0
65	0
326	15
369	170
109	1
0	0
104	11
0	0
286	1
0	282
1334	139
44	0
99	0
5	3
612	6
435	0
2	0
140	0
25	0
117	20
155	6
0	0
86	4
130	0
62	4
14	5
25	0
46	379
33	2
213	1
268	0
23	0
283	1
142	1
304	11
223	0
133	39
234	1
69	0
54	0
109	47
143	0
77	1
134	1
114	1
161	4
1	0
293	0
78	0
26	3
74	0
110	3
32	10
0	230
1196	330
15	207
97	24
155	17
71	0
0	0
77	0
0	0
266	16
44	0
228	59
84	0
59	0
146	0
37	0
39	17
0	0
184	31
267	4
201	0
21	0
23	0
119	0
168	0
140	17
187	0
163	0
300	20
139	2
35	10
118	0
0	0
27	0
53	0
102	0
69	2
15	23
44	25
47	0
41	35
122	0
319	0
235	17
210	0
21	0
82	0
113	13
194	0
7	0
110	1
426	0
76	4
115	15307
156	0
19	3
50	0
101	59
163	2
78	0
2	97
390	16
202	18
214	0
222	0
124	3
239	11
0	0
9	4
239	37
105	24
210	5
89	0
96	0
107	0
146	67
200	0
31	0
59	0
81	16
0	0
196	0
1	0
64	49
185	11
100	0
19	3
254	0
80	0
120	98
513	1
67	0
33	13
107	0
88	19
96	0
61	2
0	0
9	166
156	4
28	0
181	0
194	3
91	0
163	0
9	0
89	0
0	0
550	861
99	0
3	1
0	0
14	0
55	3
96	0
135	29
54	2
173	11
58	7
0	0
115	6
128	0
101	7
0	0
32	0
69	3
49	0
17	0
317	0
0	0
125	10
17	0
62	0
27	0
48	0
131	25
0	0
180	0
110	0
103	2
110	0
151	0
121	0
74	0
115	0
464	6
27	0
136	1
124	0
361	0
94	0
0	1
168	0
27	0
0	0
0	0
292	0
142	0
159	3
291	0
25	0
164	0
1	0
333	21
113	3
510	0
102	0
133	0
108	0
20	9
50	0
23	0
14	7
99	4
362	0
191	0
157	12
1	0
178	3
45	0
0	0
103	4
0	0
141	2
73	3
261	0
31	0
0	0
39	0
36	7
42	1
117	20
67	2
115	3
37	0
84	0
0	0
49	0
118	0
343	0
94	16
257	4
30	19
109	0
243	58
164	0
117	0
229	0
256	0
63	96
200	0
100	0
280	0
108	4
143	0
191	9
39	0
158	0
47	0
173	0
148	0
10	0
100	58
173	36
1	0
487	1
89	0
80	0
199	11
3	19
44	0
20	7
23	0
487	0
103	0
215	18
382	0
153	0
81	0
139	8
0	0
59	0
121	4
502	0
138	0
4	0
151	0
97	3
94	0
285	1
0	0
0	1
36	17
91	2
97	10
118	2
8	0
163	0
65	88
322	0
270	15
89	0
29	2
76	69
165	2642
62	1
505	7
140	0
0	0
0	0
52	0
282	1
228	9
279	10
189	1
22	47
133	13
150	0
76	0
158	0
63	0
0	0
178	10
152	1
57	0
317	0
88	0
127	9
17	0
0	0
163	11
103	0
701	31
0	0
40	77
108	0
227	0
228	0
22	77
394	0
62	138
29	0
145	0
101	0
142	10
37	0
54	0
440	0
