UniqueCount	AmbigCount
204	0
34	55
41	0
0	0
799	0
390	0
339	0
0	0
204	0
36811	0
0	0
0	0
5	0
0	0
0	0
0	0
17	0
66	0
0	0
0	0
183	51
0	0
0	0
58187	8
0	0
125	0
53	0
1	0
3	0
59	0
278	0
27	0
383	0
0	0
24	0
2	0
0	0
0	0
1231	0
56	0
6	0
4	0
0	0
356	0
52	0
1028	0
0	0
45	0
41	0
0	0
140	0
68	0
0	0
78	0
0	0
62	0
728	0
8	1
200	0
4	0
56	14
0	0
173	0
10	0
42	0
180	0
846	0
681	9
28	9
26	0
277	0
68	0
0	0
0	0
71	0
0	0
217	0
0	0
29	0
1403	0
17289	0
0	12
550	0
947	0
0	0
1167	0
44	0
0	0
419	0
22	0
132	0
0	0
752	0
141	0
213	14
69	0
0	0
16	0
132	0
0	0
0	0
0	0
121	0
4	7
42	0
0	48
10	48
57	0
54	0
30	0
42	0
164	0
30	0
4	0
145	0
6841	0
39884	0
145	0
86	0
481	0
538	0
2	0
0	0
0	0
8	0
0	0
22	0
133	0
12	0
266	0
61	0
51	0
11	0
0	0
55	0
2	0
18	0
0	25
38	0
458	0
0	0
91	0
193	0
219	0
343	0
22	460
13	460
138	0
4	21
3	0
27	240
1	0
52	0
0	94
0	0
145	0
35	0
21	0
15	0
0	0
0	0
55	17
763	0
0	0
0	0
6425	36
37	0
0	0
459	2
0	0
46	0
186	0
0	0
24	0
0	0
0	0
138	0
51	0
92	0
0	2
117	0
5	0
63	0
58	0
1097	0
0	0
112	166
503	0
40	0
568	0
123	0
46	0
741	0
4	0
0	0
0	0
198	0
0	0
144	0
37	27
22	0
53	0
36	5
13	5
0	0
279	0
167	0
44	140
124	0
0	0
83	0
0	0
0	0
62	0
4	29
149	2
611	0
509	0
40	0
71	0
32	0
457	0
0	0
0	0
0	0
0	0
0	0
0	0
435	0
0	0
41	0
14	0
0	0
8654	0
0	0
0	0
121	0
769	0
0	0
14	2
277	0
188	0
5	0
98	0
14	2
9	0
0	0
3	263
32	263
67	0
116	0
2	0
0	0
299	193
61	193
0	0
2	0
29	0
24	0
3	0
0	0
4	0
0	0
282	10
7	6
346	0
20	16
1639	0
9	0
0	0
1588	0
0	0
233	0
31	116
11	5
0	0
0	0
494	0
550	0
0	19
4	19
0	0
4	0
10	0
0	0
40	151
257	518
0	0
99	0
0	0
35	0
22	0
92	0
0	0
0	0
0	0
62	0
0	5
0	0
287	0
46	0
0	0
40	43
82	0
315	0
495	0
132	4
433	0
49	0
0	0
200	0
38	0
223	0
638	0
51	0
41	0
169	0
0	0
126	0
58	50
347	0
0	0
3575	0
570	0
41	0
55	0
9	0
64	201
22	201
323	0
11	0
0	0
21	0
9	0
48	0
51	0
8	0
0	0
203	0
925	0
29	0
0	0
0	0
20	0
0	0
8	1506
0	0
0	0
0	0
1	0
14	0
566	0
22	0
27	135
0	0
0	0
1054	0
46	0
2267	0
0	0
0	0
0	0
0	0
0	0
62	0
47	0
170374	185
126	0
0	0
3	0
0	0
0	0
47	0
9	0
68	0
0	0
0	0
79	0
152	16
14	0
0	0
0	0
5	0
0	0
157	0
376	6
0	0
1073	0
325	0
7	0
153	0
9	0
10	0
14	0
0	0
49	43
0	0
337	0
20	0
32	0
162	0
8	0
130	0
10	3
15	0
0	0
1899	0
1003	0
0	0
5	0
31	0
499	0
2	0
866	0
85	0
0	0
0	0
34	0
34	244
320	0
342	0
0	0
160	0
317	0
1613	0
17	0
0	0
116	0
26	0
34	52
0	52
8	0
0	0
28618	0
5	0
0	0
1792	0
26	65
13	65
15	0
23	0
2472	0
39	0
1214	0
287	282
0	0
0	0
0	0
50	80
0	3
4	0
8	0
12	0
142	0
158	349
418	0
3	0
214	0
235	0
23	0
10	86
126	0
4	0
1036	0
0	85
0	0
14	0
68	0
0	0
32	25
9	21
26	141
153	0
14	14
29	0
12	0
0	0
0	0
107	0
137	0
0	0
567	0
20	30
16	28
23	30
67	0
0	0
40	0
0	0
126	0
17	0
146	0
0	0
19	0
0	0
0	0
148	0
328	0
0	393
0	393
49	0
32	0
78	0
2192	0
0	0
399	14
236	66
14	66
15	0
0	0
0	2
0	2
0	127
0	0
9	0
70	0
503	0
58	0
30	2
73	0
202	0
190	0
0	0
0	0
35	105
39	0
3	0
22	0
6136	0
0	0
101	0
1464	0
0	0
59	0
48	0
0	0
0	0
11	0
106	0
0	0
34	0
7	0
3931	0
212	0
0	0
53	0
25	0
15	0
5	0
0	0
0	0
63	0
20	0
20	0
31	351
0	0
365	0
0	0
169	0
0	27
0	0
378	0
232	0
3109	0
7	0
170	0
0	0
392	0
114	0
0	0
72	0
8	5
31	0
95	0
11	0
47	0
58	0
0	0
274	0
849	0
6	0
133	0
32	984
0	0
18	0
67	0
32054	8
209	0
0	0
13	74
12	74
9	0
36	0
114	0
0	0
213	0
99	0
3599	0
494	0
0	9
10	9
46	0
84	0
85	0
24	96
1756	0
24	0
0	0
0	0
0	42
8	24
174	0
25	0
20	0
21	0
0	0
515	0
306	0
20	2
417	0
19	0
68	0
25	5
49	0
305	0
0	0
0	320
9	27
22709	3
0	0
0	0
6	0
432	15
119	0
2419	0
0	0
630	0
153	0
24	0
41	0
0	0
75	0
170	0
0	0
0	102
53407	11
0	0
63	0
375	0
0	0
2397	0
126	0
0	0
8	91
165	0
124	0
0	0
70	0
20	0
0	0
1	45
13	0
0	0
209	0
351	0
1	0
10	0
0	0
0	0
42	0
0	0
186	0
0	0
155	0
0	0
0	0
0	0
3	0
28	74
267	0
28	0
165	0
195	0
474	0
26	0
636	0
17	0
0	0
23	0
0	0
31	0
143	183
20	183
6	0
21	0
14	0
0	0
21	0
305	0
15	0
0	0
330	0
192	0
114	0
303	0
0	0
9	0
0	13
11	0
35	0
30	0
227	0
3	0
31	0
0	0
5	0
0	0
0	0
0	0
30	0
6	0
273	0
43	0
450	3712
26	0
363	763
40	0
2	0
0	0
0	0
538	0
0	0
0	0
10	0
83	140
479	140
31	95
34	0
0	0
4	0
149	0
0	0
0	0
213	0
361	0
86	0
41	0
15	0
0	0
0	0
2	0
27	0
147	0
689	0
2118	0
25	0
512	0
147	0
29	0
0	0
0	0
0	0
74	8
173	0
39	0
31	0
531	0
0	0
173	0
659	0
4	0
0	0
718	0
0	0
73	0
8	44
0	0
365	0
230	0
13	0
0	0
0	0
0	0
0	0
64	0
19	0
116	0
42	0
140	0
35	0
17	0
74	0
91	0
0	0
0	0
21	0
33	0
15	0
7704	0
1461	0
13	4
32	0
0	0
75	69
194	0
70	0
610	0
52	0
131	0
0	0
0	0
22	24
0	0
83	0
32	25
0	2
182	0
0	0
114	0
0	0
0	0
46	0
113	0
4941	0
955	0
5	0
64	0
137	0
222	27
0	0
137	0
0	0
0	0
13	0
44	0
145	0
147	0
0	0
47	0
0	0
0	0
457	0
246	0
0	0
170	0
0	0
25	134
61	0
0	0
25	16
3	16
0	0
0	0
186	0
14	0
0	16
23	84
5	41
276	30
72	46
169	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
37	0
0	0
47	0
532	10
355	0
40	10
11	0
73	0
459	0
1882	0
1465	0
1960	0
8	12
0	0
0	0
0	82
0	0
298	0
58395	0
68	59
0	0
73	0
137	2
0	0
0	0
19	92
142	0
0	208
28	29
29	0
0	0
14	0
152	35
117	0
107	0
306	26
6	0
568	0
153	0
5	9
77	0
240	0
0	0
17	22
1052	0
31	0
77	1
0	0
29	0
5	114
31	0
20	0
946	0
0	0
79	0
6	0
48324	3
53	0
0	0
144	4
1106	2268
63	0
0	0
0	0
47	0
0	0
300	0
7	0
64	0
0	0
314	0
13	0
5	0
51	43
0	0
536	0
47	310
3	310
691	0
102	69
15	244
6	244
20	0
65	0
29	0
683	0
12	0
303	0
220	0
3	0
31	0
76	0
73	0
40	0
0	0
0	0
8	0
63	0
76	0
218	66
252	0
640	15
104	0
103	0
29	0
0	33
277	0
155	0
583	33
132	0
105	0
122	0
0	0
213	24
258	4
39	0
24	0
13201	0
15	11
9914	0
131	0
0	24
119	0
201	0
0	0
588	0
144	0
16	89
2558	0
140	8
1356	0
0	0
9	138
284	0
0	0
1	33
120	33
4	0
18	0
52	0
983	0
26	0
0	0
1539	173
14	0
244	0
0	0
0	0
11	0
228	0
0	0
20	0
31	5
0	0
14	0
0	0
124	730
0	0
238	0
234	266
105	0
358	0
12	0
145	151
0	0
81	0
0	0
0	24
0	0
0	0
11	10
37	0
666	0
7	0
8	0
0	0
108	0
17	0
455	0
32	133
63	0
73	0
6	0
8	0
16	0
30	0
0	8
173	0
19	15
0	0
60	0
925	0
589	0
0	0
13	0
16	0
393	0
0	0
79	0
162	122
95	0
0	2
93	212
60	2
1493	0
122	0
98	0
0	0
1684	0
70	0
25	7
157	0
428	0
22	0
14	8
1119	0
1	0
267	0
132	0
96	0
6	0
0	0
0	0
176	0
660	0
13	0
0	8
147	0
0	0
35	0
24	0
0	0
1	0
24	0
24	0
368	25
37	0
46	0
0	0
0	0
894	0
35	0
28	0
44	0
0	0
222	297
26	297
0	0
33	0
68	52
96	0
56	0
169	0
23	0
0	0
267	0
78	0
162	0
0	0
0	0
0	0
496	0
37	0
22	32
6	32
425	0
126	0
14	11
18	9
65	0
781	0
59	0
18	0
15	0
0	32
6	32
0	0
66	0
60	0
63	0
246	0
221	0
11	0
167	529
201	0
1	0
5	0
107	0
0	0
5903	0
0	0
181	0
47	0
111	0
47	0
70	0
16	0
64	0
0	0
21	0
28	0
0	0
23	0
35	0
0	0
0	0
0	0
0	0
0	0
70	0
209	0
68	55
4	377
0	0
8	1
30	0
67	0
0	0
122	0
140	0
0	0
235	0
0	0
2075	0
27	53
144	0
0	0
24	0
46	0
52	0
88	0
65	0
0	0
256	9
40	9
26	0
6	90
4	0
5	0
801	2
0	0
783	0
0	0
159	0
0	0
0	0
30	0
13	0
2	0
0	0
8	0
8	0
9	0
32	0
0	0
47	41
94	0
4	0
75	0
42	0
488	0
189	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
484	0
5	0
26	890
0	0
0	0
0	0
26	0
404	0
46	0
0	0
0	0
41	0
312	0
14	187
116	187
38	0
113	0
1107	0
0	0
0	0
0	0
20	0
88	0
160	0
2070	0
14	0
64	0
7	0
22	16
67	0
48	479
19	240
7	0
12	0
51	397
288	0
470	0
0	0
882	0
278	0
11	7
59	7
0	0
461	0
33	0
32	164
0	0
117	1380
31	1380
132	0
141	511
47	511
25	40
12	0
0	51
105	9
132	0
0	0
1883	0
48	38
10	38
94	0
35	0
86	0
103	0
49	90
4	90
821	0
29	0
212	0
304	0
0	0
1009	0
39	0
0	0
25	82
27069	0
0	0
52	0
0	0
2	0
222	0
62	0
41	0
0	0
20	0
0	0
580	0
10	0
46	0
212	0
74	0
17	0
9129	12
148	1300
0	0
0	0
32	0
5	0
0	0
0	0
0	0
86	144
222	0
0	6
12	0
195	0
0	0
0	0
0	0
0	0
103	0
19	0
150	0
284	0
14	0
125	115
0	0
0	0
131	0
26	0
0	89
28	0
0	8
454	0
93	0
79	0
0	0
7	0
171	0
216	0
3	0
53	0
894	66
33	0
0	0
171	0
57	0
0	0
77	0
19	0
30	0
28	0
0	0
0	0
240	0
0	0
23	0
11	127
47	63
36	0
324	0
296	0
136	0
11	0
13	55
11	55
139	192
77	192
0	0
358	0
28	0
35	10
5	2
17	0
606	0
644	0
310	0
0	0
248	1610
420	1610
15	0
167	0
0	88
164	0
0	0
0	0
0	0
0	0
7	0
360	0
659	0
2	0
2022	0
5	0
0	24
80	24
66	0
18	0
0	0
72	0
3	0
714	0
0	0
16	7
8	0
286	0
4	0
29	74
17	0
52	0
77	0
21	0
78	0
21	0
647	0
237	0
39	0
0	0
49	0
253	870
110	0
14	5
78	5
809	0
0	0
65	0
33	0
153	0
15	0
41	0
0	0
0	0
66	0
56	979
639	0
211	472
114	0
13	0
373	0
0	0
8	0
55	0
25	0
126	0
0	0
20	0
33	0
24	0
57	148
0	0
33	28
103	0
46	0
0	0
119	0
211	0
148	0
0	0
142	0
0	0
81	82
0	0
0	0
30	0
32	0
0	0
149	0
0	0
287	0
0	94
0	94
234	0
1	0
29426	0
4	0
10	0
626	15
50	15
4	114
0	114
0	0
0	0
16	0
400	0
0	20
958	0
481	7
170	0
363	0
737	0
51	0
103	0
325	0
571	0
2512	0
0	0
153	0
0	0
109	0
823	0
100	0
94	0
63	0
0	0
58	0
51	0
291	0
6	0
0	0
4	0
9	0
174	0
58	73
630	0
6	0
11741	0
0	0
0	0
234	0
3	0
80	0
0	0
333	0
40	0
349	0
572	0
21	0
190	0
54	0
81	0
16	113
13	113
114	0
861	0
416	0
0	0
12	0
0	0
53	0
58	0
0	0
0	0
21	0
1127	0
4893	0
3	0
41	0
193	0
166	0
0	24
0	0
5	32
82	0
59	12
399	0
129	172
156	172
175	0
0	0
23	0
74	0
2	0
0	0
189	0
323	0
0	0
26	18
0	18
0	397
0	0
68	1354
0	0
728	0
0	0
21	0
0	0
550	0
0	0
6	0
45	0
103	1997
61	0
3	0
232	0
1068	0
4	0
343	0
99	0
134	3
4	116
0	6
128	0
0	0
0	0
0	0
0	0
137	1
173	0
152	0
1	440
39	38
393	0
0	0
59	0
382	8
198	0
76	0
69	221
283	0
0	0
122	0
6888	0
0	0
0	0
332	0
0	0
7	0
80	137
29	0
0	0
0	0
971	0
0	0
0	0
1396	0
30	36
0	0
3	0
687	0
53	0
0	0
619	7
0	0
25	0
14	0
16	0
0	0
0	0
38	0
0	0
81	0
0	0
23	0
0	0
105	0
0	0
117	15
85	0
0	0
1206	0
0	0
154	10
21	10
0	250
262	0
66	0
0	0
0	0
233	349
0	0
762	0
0	0
108	0
0	0
308	0
0	0
400	0
353	0
0	0
0	0
0	0
74	0
19	0
0	0
55	0
29	0
22	0
0	0
70	0
498	736
13	0
3	0
129	0
123	0
15	0
0	0
23	377
0	0
47	0
36	0
31	0
49	0
41	46
224	0
271	0
2699	0
0	0
21	0
70	0
0	0
0	0
52	28
0	0
0	0
0	0
0	0
253	0
12	0
256	9
87	7
19	1
0	0
0	0
0	0
0	0
24	0
385	0
160	0
73	0
0	0
9	0
0	0
0	0
19	1
110	0
204	0
4	0
155	109
26	0
1542	0
157	0
0	0
156	0
0	0
125	0
35	0
527	0
0	0
360	1
0	0
78	0
0	0
28	0
0	0
0	0
0	0
13	0
273	0
40	0
0	0
24	0
56	0
0	0
0	0
36	0
183	0
35	0
0	0
1542	0
5	0
38	2
0	0
350	0
109	0
5	0
58	0
27160	2
82	0
761	1631
88	0
0	0
124	120
0	0
0	89
0	0
3	0
0	0
0	0
0	0
196	0
150	0
234	0
116	0
26	0
0	0
104	0
21	0
0	0
61	0
69	0
115	0
24	79
362	0
11	0
32	0
5	0
173	0
16	0
28	0
0	0
1	0
40	128
0	0
0	0
7	0
2496	0
0	0
0	7
280	228
14	228
91	0
5	0
4	0
0	0
139	243
1	0
37	0
7	0
8	0
96	0
139	0
120	0
0	0
237	0
89	0
26	0
0	0
0	0
660	19544
96	0
0	0
120	0
233	0
83	0
381	0
0	0
0	0
0	0
48	0
8	0
0	0
0	0
31	0
0	14
103	0
634	0
114	0
37	0
424	461
0	0
432	0
30	0
11	0
5	0
84	0
172	0
108	0
7	47
6	47
25	0
0	0
0	5
5	0
0	0
6	4
3	43
28	0
0	0
0	0
590	0
300	0
3	41
7	0
813	0
226	0
9	0
21	0
0	574
0	0
9	57
5	0
0	0
6	0
217	0
78	0
48	0
272	7
3675	0
156	0
22773	0
183	0
146	0
0	0
0	0
76	0
31	0
100	0
2214	0
61	0
53	0
0	0
60	0
0	0
86	0
28	0
0	1
24	199
0	715
27	715
929	0
36	184
16	365
27	0
512	0
23	0
0	0
3	0
0	0
7	16
0	0
81	0
0	0
3	0
28	0
208	0
42	0
2	0
0	0
15	0
3	91
311	0
0	0
91	163
52	0
78	0
54	134
0	0
14	0
34	0
23	0
5	70
248	0
40	0
39	4
6	8
11	0
0	0
10	0
274	0
202	0
253	0
0	0
23	0
295	101
113	4
0	0
0	0
1301	0
0	0
337	0
186	0
0	0
192	0
96	177
9	177
44	0
30	0
39	9
14	0
51	0
54	0
37	1
35	0
0	0
0	0
0	0
110	0
30	0
124	0
207	0
200	0
1887	2241
14	0
39	0
193	0
31567	0
0	0
223	143
161	159
603	0
0	0
14319	0
39	0
113	0
16	0
28	0
103	0
184	0
3	0
6	0
25	0
123	0
0	0
184	0
1452	0
50	0
0	0
0	0
49	0
0	0
0	0
513	0
19	0
273	0
39	0
39	0
118	0
215	8
0	0
0	0
10	8
38	59
0	0
3	0
255	0
82	71
0	0
0	0
83	0
0	0
6	0
22	5
3	0
186	0
780	0
13	0
12	11
34	4
262	0
69	0
3	0
63	0
63	0
0	0
34	0
18	20
41	0
77	4
65	0
27	137
17	18
7	0
293	0
0	0
79	0
371	0
3	0
905	0
0	0
11	0
12	0
160	0
0	0
59	0
0	0
0	0
606	3
30	0
175	0
78	0
0	0
8	35
17	0
0	0
50	0
2951	84
44	129
445	0
128	0
284	0
74	0
112	0
12	0
66	107
234	0
3	0
84	5
94	0
967	0
5	0
75	722
102	0
48	0
0	0
61	0
30	0
8	0
124	0
14	0
21	0
16	0
55	0
757	0
20	3
3	0
7	28
706	0
12	0
161	0
0	0
184	0
0	69
206	0
0	0
32	0
93	0
8	0
763	0
0	0
5	0
0	0
46	0
0	0
14	0
39	0
0	0
54	0
56	0
683	0
6	0
0	0
3	0
8	249
152	234
296	0
28	0
301	50
396	0
500	0
0	0
11	0
36	0
17	0
0	0
0	0
28	0
7	0
0	0
44	0
0	0
0	0
17	0
489	7
0	0
7	0
145	0
43	0
0	0
57	0
33	0
108	39
0	0
17	2
7	0
70	0
132	0
5	16
27	0
26	0
424	0
71	0
89	0
7	0
569	0
9	34
0	0
36	0
185	0
201	0
19	0
1548	0
0	0
8	0
0	0
0	0
51	0
0	9
348	0
33	9231
19515	9231
0	0
0	0
111	0
0	0
57	0
65	0
133	0
369	0
29	30
13	11
61	12
0	0
0	0
0	0
0	0
3	0
0	0
11	0
33	0
244	0
97	0
509	0
32	0
566	0
0	0
0	0
1367	8
231	0
0	0
0	0
119	408
171	0
10	0
90	0
58	0
444	0
0	0
13	0
13	0
68	0
0	46
10	46
0	0
11939	0
20	63
0	0
0	0
589	0
0	0
1155	0
0	0
0	0
0	0
20	0
59	43
20	0
551	0
27	0
52	0
188	0
209	0
51	0
35	0
4	0
36	0
52436	0
0	0
6	72
10	0
362	0
429	0
22	0
77	0
0	0
30	0
9	0
388	0
65	0
3	0
2	0
0	0
2	0
0	0
0	25
0	25
0	0
349	473
232	0
136	0
171	0
224	0
1399	0
455	0
0	0
357	0
0	0
0	0
12	12
78	0
7	0
145	0
85	229
30	25
27	40
30	0
484	368
367	0
5	112
10	112
372	0
10	0
163	0
6	0
0	0
177	0
41	0
4385	3
15	0
0	0
31	0
0	0
56	0
169	0
0	0
10433	1103
26	0
120	0
106	0
0	0
313	0
142	0
0	19
0	0
0	0
0	55
0	0
212	0
232	0
0	0
0	0
0	0
159	0
142	0
3	0
11	0
157	0
0	0
0	0
0	0
0	0
0	0
35	0
7	0
17	50
40	21
15	21
55	0
386	0
78	0
261	0
2077	0
0	0
52	250
2116	250
125	0
81	225
597	225
14	0
256	0
82	2241
38	0
1055	0
332	0
11	46
0	0
169	0
61	0
0	0
6	0
0	0
1090	0
0	0
0	0
151	0
36	0
0	0
0	0
25	1
537	0
270	0
264	259
30555	0
0	0
11	0
11	0
1178	0
12	0
0	0
0	0
0	0
0	0
18	0
24	0
203	0
0	0
20	0
3	0
0	84
2	84
0	7
20	7
1449	0
11	0
0	0
0	0
0	0
3	0
7	0
0	0
1177	0
9	0
229	0
40	0
104	0
37	0
0	74
12	0
31	0
70	0
30	0
39	0
0	0
9	0
580	10
81	0
187	0
1184	0
20799	0
0	0
51	0
1471	0
0	0
0	0
9	0
60	1
0	0
0	0
0	0
22	0
0	0
262	0
115	0
256	0
100	0
20	0
4	224
0	0
626	0
0	0
32	0
316	0
283	0
0	0
0	0
0	0
394	0
349	0
9	0
0	0
0	0
3	0
254	844
279	518
126	0
1	0
11	0
109	0
0	0
0	0
20	0
13	0
80	0
154	0
0	0
3	16
17	16
0	0
0	0
296	0
3	0
0	0
0	0
955	0
0	0
0	0
0	0
0	0
4	0
0	0
234	0
38	0
27	0
39	31
5	31
0	0
0	0
0	0
92	0
199	0
33	0
23	0
47	0
2918	929
125	36
0	0
5	0
0	0
116	0
6	38
0	0
12	0
24	0
1	0
0	13
0	13
155	0
31	0
8	0
0	966
29	0
0	0
0	0
19	0
26	0
302	0
15	0
54	0
16	0
0	0
295	0
1	0
278	0
241	0
193	0
47	0
0	0
0	0
24	0
29	0
11	45
109	0
0	0
22	0
0	0
13	0
0	0
132	0
14	0
13	25
0	0
0	0
154	0
24	0
352	259
17	0
346	4
5	0
57	0
2	0
0	0
0	0
2	0
31	659
22	659
0	0
101	0
94	0
223	0
1077	0
0	0
152	0
23	0
132	0
37	0
148	151
0	0
13	59
8	0
20	0
0	0
89	0
70	0
0	5
52	0
61	4
157	315
178	0
111	0
29	0
0	12
4721	0
99	10
1	0
0	0
0	0
0	0
116	404
286	0
9	0
0	71
8	0
79	0
41	635
10	0
267	0
0	0
11	0
0	0
58	0
0	0
19	0
0	0
0	0
0	0
94	0
322	0
18	72
104	0
30	0
367	3
404	0
156	0
12	0
8	119
70	0
708	0
0	0
0	0
243	0
1	0
0	0
0	0
0	0
2226	0
152	0
0	0
0	0
33	0
15	0
7	0
95	0
9	0
319	0
44	0
0	0
0	0
0	0
11	0
46	0
49	0
0	0
0	0
0	0
668	3712
85	0
0	0
0	0
0	0
26	0
78	0
0	0
119	0
38	0
19	0
12	0
11	0
0	0
0	0
69	0
26	0
13	0
11	0
11	7
0	7
0	0
0	0
0	0
5	313
277	35
16	24
0	11
402	0
503	66
17	0
54	0
6	71
33	0
0	0
0	0
0	0
2065	0
167	0
107	0
0	0
305	0
16	507
12	507
359	0
804	0
139	0
10	14
15	0
6	0
398	0
15	195
7	195
78	0
0	0
67	0
39	0
0	0
40	0
35	0
31	0
10	0
0	0
396	0
0	0
0	0
22844	8366
134	0
0	0
11	289
319	0
0	0
0	0
40	2
0	0
64	0
0	0
10	0
1045	0
15	0
0	0
1550	0
8951	1
398048	9
32	0
98	0
0	0
400	0
55	0
9	0
9	0
85	0
36	0
9	17
0	0
218	0
44	0
0	15
10	6
0	9
51	0
59	58
0	0
0	0
0	0
35	121
14	121
49	0
11	0
0	0
0	0
0	0
0	0
86	159
0	0
0	0
0	0
0	0
54	0
0	5
0	0
27815	13108
0	0
8	0
7	0
41	72
59	0
0	0
144	0
0	0
0	0
204	129
3	0
0	0
59	0
10	0
0	0
122	0
98	0
55	63
0	0
94	0
0	0
1931	218
0	0
0	0
8	0
0	0
176	0
326	0
2	19
2	0
0	0
13	0
105	0
62	0
210	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
185	0
118	0
25	0
174	0
0	0
0	0
0	0
0	0
0	0
86	0
46	0
268	0
0	0
21	0
1098	0
0	0
174	0
107	0
10	0
114	0
0	0
0	0
339	15
186	15
0	45
260	0
99	0
28	0
0	0
0	0
16	0
0	0
197	0
2	0
0	0
164	0
0	0
0	0
93	75
0	0
156	0
0	0
42	0
14	0
147	0
506	0
0	0
0	0
0	0
390	0
14	0
4	0
24	0
0	558
25	558
183	0
12	15
6	15
321	0
2883	161
0	0
9	0
0	0
110	0
0	0
12	0
0	0
0	0
34	0
130	514
0	0
102	3
101	0
59	60
0	0
98	0
0	0
87	0
0	0
623	0
15523	0
70	0
96	0
0	0
313	0
23	22
6	22
195	0
0	0
669	904
40	0
0	0
8	0
30	0
1	0
124	0
118	0
0	0
0	0
248	0
368	0
3	0
0	17
158	0
16	0
20	53
0	53
0	0
0	0
66	0
1	0
88	0
0	0
94	0
54	0
28	0
0	0
9	0
91	0
7	0
0	0
52	0
1244	0
8	0
2173	0
87	0
34	0
122	0
38	0
0	0
0	0
11	0
1	0
0	0
19065	902
0	0
55	0
252	0
32	13
84	119
227	0
98	0
132	47
92	47
0	0
305	0
0	0
84	0
77	0
0	0
414	0
18726	0
0	0
211	0
96	1
11	0
0	0
0	0
39	0
0	0
0	0
6	0
96	0
32	0
36	304
82	0
25	0
0	0
0	0
576	0
0	0
0	0
17	0
6	57
12	57
119	1997
0	0
2	0
0	8
183	37
251	0
0	0
26	0
12	28
0	28
121	0
10	0
45	0
4	0
23	0
11	0
269	0
4447	0
15	0
15	0
400	0
13	0
224	0
0	0
64	0
3	18
45	0
3	0
3	0
0	0
43	0
82	0
365	0
536	0
146	0
17	0
0	0
51	53
17	0
49	0
709	0
9	253
191	0
23	0
0	0
0	0
6	0
0	0
12	0
30	0
16524	4
0	0
0	0
34	0
19	0
97	0
0	0
370	0
0	0
14	3
8	0
0	0
87	0
13	0
16	0
0	0
172	0
61	0
183	0
0	0
17	0
5	0
50	0
0	0
0	0
69	0
81	0
180	0
16	0
0	0
99	0
255	0
77	0
0	0
30	0
2603	0
0	0
3	0
0	0
0	0
0	0
16	0
182	0
0	20
0	20
82	0
90	0
109	0
0	0
95	0
0	0
0	0
61	0
17	0
8	0
0	0
0	0
43	0
46	0
148	0
0	0
0	0
0	8
0	0
129	0
0	0
13	0
0	0
566	0
5	0
7	0
0	0
0	0
0	0
133	0
0	0
0	0
4	0
138	0
0	0
496	0
562	0
3	0
525	0
456	0
145	0
0	0
0	0
75	0
85	0
251	0
4	0
236	1
0	0
0	0
0	0
0	0
4	36
7	0
17	0
416	0
13	0
30	0
50	0
221	0
13	0
14	369
530	369
8	268
98	37
0	0
6	9
0	0
0	0
65	0
28	0
141	0
0	0
11	0
17	0
0	0
0	0
16	22
0	22
40	0
99	288
536	0
78	0
74	0
23	0
807	151
8	0
31	0
0	0
112	0
0	0
0	250
8	250
0	0
111	0
0	0
13071	0
7	15
0	15
0	4
10	0
0	0
2	0
529	0
5	0
0	0
0	0
2746	0
0	0
100	141
8	0
103	0
174	0
0	0
0	0
117	0
549	0
0	0
0	0
235	112
1045	0
51	0
1393	0
0	0
7	66
0	0
217	0
0	0
447	0
0	0
12	2
0	0
0	0
0	0
64	0
718	0
0	0
8	0
29	0
0	116
8	116
74	0
0	0
174	0
0	0
12	0
0	0
110	0
4	0
0	0
166	0
0	194
0	97
94	8
137	82
0	74
0	0
0	172
242	172
57	57
0	0
0	0
0	0
0	0
46	0
32692	0
0	0
5	0
1569	0
0	0
0	0
97	0
0	0
4	0
57	0
627	0
0	26
145	0
11	0
111	27
26	17
0	0
102	0
22	0
321	0
21	0
0	0
602	0
0	0
57	0
0	0
6	0
123	0
148	0
0	0
0	0
59	0
0	0
140	0
0	0
9	0
182	0
130	0
437	0
30	0
0	0
0	0
7	1
0	0
31	0
0	0
9	0
0	19
250	16
6	0
529	0
0	0
560	0
276	0
7006	837
732	524
4	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
12	0
66	59
29	59
0	0
0	0
75	23
24	2
38	2
69	0
251	0
0	0
0	0
2	0
0	0
0	0
0	11
87	0
0	0
2621	0
292	0
52	0
666	0
88	166
576	0
2	241
13	241
64	0
1883	0
0	0
734	34
0	0
0	0
28	108
94	0
17	0
0	0
4	129
3	31
0	122
5	0
217	161
96	149
258	0
107	0
0	0
0	0
17	0
33	0
0	7
0	7
0	0
0	0
68	92
87	0
0	0
0	11
103	0
0	0
24	0
232	0
89	42
269	0
1	0
0	0
23	0
2	0
42	85
5	0
0	0
981	0
9	0
24	0
498	0
0	0
0	152
27	6
199	10
17	0
0	0
0	0
38	0
138	0
0	0
2102	0
3	0
0	0
0	0
471	0
32	0
216	0
0	0
0	0
54	1
0	0
24	141
341	0
60	0
21	0
0	0
0	0
472	0
489	0
0	0
6	2
4	0
0	0
0	0
0	0
