UniqueCount	AmbigCount
5	0
427	0
0	0
0	0
0	0
11	0
247	6
34	1
18	0
70	1
90	0
8	0
121	0
1095	1
438	0
26	1
0	1
0	157
19	157
0	1
0	1
0	0
3	98
2	98
82	2
63	12
29	12
69	0
0	0
0	15
2	15
0	0
0	0
3	0
5	0
3	0
0	0
0	0
1	0
0	75
12	1012
0	0
21	9
0	0
0	0
13	29
122	279
5	0
0	0
0	0
1	0
439	87
0	0
0	0
437	0
42	0
0	1
0	1
0	147
0	147
148	46472
39	22
898	12
46	53
244	63
49	93
174	0
0	0
0	0
0	0
495	0
666	0
0	0
0	0
1	0
84	0
0	0
5	0
2	0
0	0
19	8
0	1
336	0
85	0
0	0
0	0
74	0
0	0
6	0
66	0
24	0
162	0
26	0
326	0
62	306
6	5
993	1
0	0
2	0
0	0
240	0
0	0
1	5
1	0
91	20
24	20
3	0
6	0
146	7
1	7
16	0
11	0
24	0
1	0
0	0
0	0
0	0
152	0
185	0
681	0
0	12
1	3
5	11
227	32
6	8
54	11
0	1
1	0
33	3
32	1
155	0
6	0
17	0
90	19
77	19
151	0
257	0
0	0
6	8
114	6
732	0
17	0
292	65
92	47
0	0
0	0
176	63
31	63
82	0
943	0
0	0
6	0
25	6
1	0
93	0
18813	4
49	0
1	6
0	6
5	0
14	3
260	0
46	31
3	0
6	0
11	0
3	0
6	0
365	0
110	513
0	513
164	0
17	2
0	0
1	17
6	11
1	0
0	0
0	0
175	0
0	0
19	0
6	0
2	0
2	5
0	5
1	0
44	0
1	0
14	0
0	0
24	0
0	2
10	2
51	7
24	0
31	0
9	1
144	0
2	0
0	1
0	243
1	243
3	6
2	0
19	6
55	0
11	0
0	0
20	0
5	76
0	0
135	0
0	0
80	0
163	0
35	0
19	0
0	0
1354	7
70	0
56	7
185	0
3	0
1	0
11	0
7	0
2	0
0	0
300	0
1024	0
1	0
0	1
3	0
0	0
0	0
1	0
39	0
8	0
0	0
197	4
2	0
9	0
0	0
2	0
21	0
0	0
5	65
52	65
76	0
1	0
0	0
0	0
0	0
31	0
3	0
66	0
352	0
8	0
5	47
15	47
66	0
218	34
408	0
0	0
0	0
0	0
8	4
9	4
341	0
0	0
0	0
22	0
296	0
17	0
109	0
0	0
0	0
6	3
0	3
0	0
761	0
24	0
157	0
73	94
5	0
36	0
117	0
2	0
1159	0
8	0
104	0
36	0
668	2
12	107
4	107
10	0
22	3
9	0
133	0
77	0
2	0
0	0
5	0
1	0
0	0
0	0
0	0
9	36
1	36
12	121
0	121
80	0
18	0
0	0
0	0
13	0
485	0
13	1
67	1
0	0
1	0
5	0
67	12
19	28
610	99
14	0
10	0
0	0
4	0
83	3
343	3
5	14
1	14
44	0
12	1
208	0
13	2
12	2
0	0
0	0
4	0
3	0
0	0
42	0
8	1
53	1
5	0
0	0
0	0
0	0
25	0
5	0
61	0
0	0
9	166
5	162
0	0
1	0
3	0
348	0
2	0
34	6
15	0
0	0
1145	2
0	0
32	0
196	1
0	0
0	0
36	0
765	0
0	0
416	0
12	0
0	0
5	0
3	0
19	0
0	0
37	134
0	134
221	23
0	0
0	0
3	0
0	4
0	4
2	4
18	4
370	0
0	0
0	0
1	0
0	0
6	0
63	0
4	0
8	0
2	0
185	0
0	0
7	0
82	0
0	0
0	3
0	0
80	100
77	0
273	11
469	0
0	0
0	0
0	0
4	0
14	0
4	0
7	0
55	0
1025	0
3	2
9	1
13	0
0	0
22	0
49	0
5	0
17	0
4	0
0	0
6	0
49	3
21	0
1	0
25	0
5	0
0	0
3	0
7	0
0	0
0	1
0	0
16	0
5	2
22	12
3	11
12	0
1	0
469	0
1	0
0	0
3	0
29	0
0	7
0	6
1	9
0	7
0	0
0	0
74	0
33	0
75	0
0	0
0	0
4	0
22	0
502	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
17	11
3	19
22	4
0	0
0	0
1	0
0	0
8	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
17	8
114	7
0	0
7	0
0	0
29	8
2	8
6	0
99	0
0	0
0	0
165	4
0	0
13	0
1	0
0	2
144	0
22	0
0	0
75	0
1	41
18	41
8	0
47	0
0	0
0	0
5	0
0	0
1	0
66	0
165	11
5	45
35	0
17	0
5	0
29	0
169	0
0	0
57	0
5	0
1	0
233	75
35	35
9	20
68	18
0	15
2	0
7	0
13	0
0	0
0	1
12	12
1	0
2	0
2	0
4	4
23	0
1	0
3	0
181	0
24	0
61	0
1	0
137	1
0	0
0	2
44	0
0	0
2	0
0	0
0	5
0	5
0	0
1	0
2	0
0	0
5	11
291	11
6	0
36	18
1	0
0	0
0	0
0	0
234	37
0	0
0	0
0	0
7	0
0	3
1	0
0	0
0	0
12	10
246	0
95	0
59	0
29	0
2	0
1443	0
2	313
3	313
1	11
3	11
1	0
28	0
6	0
11	0
112	0
354	0
1	0
71	0
0	0
0	0
258	1
74	0
203	0
0	0
0	0
0	0
27	1
128	0
39	0
0	0
0	1
11	0
0	0
1	0
851	0
45	1
55	1
0	0
0	0
18	0
0	0
140	1
103	0
9	0
0	0
1	0
149	50
25	4
85	4
147	0
29	0
146	0
6	0
0	0
0	0
1	0
0	0
3	0
178	18
13	14
0	0
0	0
0	0
0	0
15	0
333	0
10	0
1	0
120	11
44	6
163	0
17	0
108	7
0	8
0	6
1	5
10	0
0	13
307	0
119	0
19	0
25	0
329	0
0	0
0	0
0	0
0	0
4	0
0	1
0	0
0	0
4	0
347	42
0	0
112	0
0	0
1	0
0	0
1	0
3	0
39	0
64	0
52	0
0	0
2	0
5	85
0	34
2	85
4	0
18	0
19	0
79	0
216	0
21	0
37	0
0	0
12	0
3	0
0	9
25	9
0	0
0	0
0	0
12	0
8	0
0	0
122	0
60	0
7	0
3	1
1	5
7	5
0	5
0	20
277	0
103	0
31	0
37	0
83	0
35	0
0	9
6	34
24	0
224	68
0	24
31	0
341	0
100	0
0	0
0	0
0	0
30	0
0	0
0	9
20	9
13	13
3	7
3	0
1	0
0	0
1	0
0	0
0	0
2	57
172	0
36	0
3	0
4	0
2	0
0	0
2	0
0	0
22	0
38	8
0	0
0	0
14	10
207	10
0	0
2	0
3	2
0	0
25	0
142	0
17	41
350	0
0	0
0	0
9	0
186	0
0	5
6	5
9	11
10	2
0	0
0	147
33	147
0	0
1	0
2	0
0	23
3	23
0	0
10	0
0	0
5	0
6	0
0	0
0	0
100	0
0	0
0	0
0	0
3	4
37	0
0	8
111	156
0	0
0	0
1264	0
224	15
91	0
0	0
55	0
53	0
12	0
172	37
20	8
33	8
34	0
14	19
193	0
9	0
5	0
842	37
1	0
0	0
0	0
0	0
0	0
27	0
0	0
1	0
8041	2
235	0
41	0
341	0
2	72
3	76
0	18
0	77
5	0
15	0
20	1
13	33
55	34
841	0
6	0
212	14
54	0
0	0
27	0
28	1
0	2
34	0
2	0
0	0
20	11
27	13
13	0
0	0
0	0
8	0
3	0
73	0
1	0
14	12
3	1
2	0
0	0
13	0
25	0
20	0
8	54
31	66
0	57
0	65
1	0
4	0
3	0
0	0
9	0
18	0
0	0
11	0
30	7
14	0
0	176
0	133
1	210
2	208
19	19
6	22
0	13
1	0
5	0
715	2
7	1
16	0
46	4
303	14
19	3
14	0
20	0
1505	0
1	0
0	1
1	1
6	0
0	15
50	87
0	0
51	11
15	186
0	191
0	186
4	0
1	2
0	2
90	0
0	0
0	0
50	0
7	0
43	0
469	0
284	0
0	3
0	0
0	3
21	0
29	0
111	0
3	2
2	2
2	0
0	0
1	2
6	1
92	0
2	0
8	1
582	0
0	0
41	16
0	0
0	0
142	0
302	0
544	0
43	0
0	0
6	0
14	2
79	0
60	752
43	752
17	0
23	0
0	0
0	0
0	0
0	0
27	8
1534	3
69	45
0	0
0	0
0	0
0	0
0	0
6	0
75	0
0	0
9	0
9	0
0	0
112	0
6	1
322	0
70	0
77	0
0	0
0	0
68	0
58	0
214	0
0	0
73	345
0	0
0	0
0	0
0	0
32	0
1	0
0	0
40	0
710	0
11	0
1630	0
432	1
463	0
17	22
6	0
3	8
0	1
1	6
0	0
0	0
0	0
0	0
0	0
5	0
1	0
1	0
0	0
0	0
18	10
13	0
0	0
9	0
23	0
0	5
22	5
9	28
10	28
53	394
27	394
0	0
0	0
167	154
1	2
0	0
30	20
0	0
4	0
2	3
6	0
0	0
0	0
17	0
0	0
0	0
2	0
10	0
2	0
0	0
0	0
1	0
0	0
26	4
7	12
0	12
0	0
0	0
0	0
0	0
14	1
0	0
0	0
0	0
9	5
0	0
0	0
2	0
0	0
0	0
41	28
35	0
6	0
0	0
1589	0
27	0
32	6
1010	13
2	0
6	0
40	0
91	0
3	0
426	13
0	0
6	11
9	11
234	2
114	0
140	1
3	0
0	4
3	4
0	4
112	0
59	466
5	168
103	1
118	45
1	1
18	4
9	0
13	0
0	2
0	0
0	0
51	0
23	0
754	2
21	0
2457	4
977	2
491	0
401	2
6	0
69	0
137	0
32	2
2	2
349	0
110	0
374	2
2	2
723	0
58	112
48	18
0	0
54	0
60	0
67	0
4	0
11	0
19	0
63	12
8	4
1	0
7	8
0	0
0	0
30	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	0
0	0
4	0
32	0
0	0
25	423
0	0
0	0
0	0
0	0
7	2
0	0
145	135
111	0
34	0
3	38
124	38
1089	0
867	3
1181	0
86	0
12	21
219	21
26	0
200	0
265	0
4	58
160	0
0	0
341	0
2	0
0	0
0	0
22	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
0	0
18	0
4	0
0	0
0	10
18	0
21	0
0	1
0	1
0	0
15	157
6	242
23	240
0	0
26	0
0	7
3	13
17	0
3	0
41	0
27	0
6	0
36	7
4	0
0	0
0	0
1008	15
2	119
10	0
0	0
3	9
4	0
172	0
0	0
0	0
0	0
351	0
6	2
186	0
0	0
16	0
0	187
0	187
383	0
0	0
153	0
12	0
220	0
38	2
2	0
0	2
0	0
0	0
0	0
7	3
442	0
0	0
3	17
0	0
139	29
0	0
158	0
84	20
2	0
1	0
21	0
0	0
0	1
1	0
3	0
4	8
0	8
0	0
35	1
2	3
54	0
35	0
35	0
25	0
0	0
494	0
21	1
160	0
6	6
3	0
0	2
0	2
13	0
3	0
48	0
0	0
0	0
29	0
15	29
1	0
7	0
0	0
6	0
103	0
1	0
2	4
6	4
9	0
13	6
44	2
45	0
13	0
0	0
17	14
26	3
20	0
14	426
3	0
2	0
0	0
9	0
26	0
1003	2
252	0
149	0
172	3
4	0
73	22
10	6
0	0
8	3
3	1
11	0
147	0
8	0
0	0
2	3
0	0
2	2
0	2
326	9
0	0
0	0
30	22
0	0
31	2
2	0
0	0
20	11
0	10
0	0
1	2
5	0
9	0
0	0
2	0
55	2
31	0
5	0
31	0
0	0
2	28
888	0
0	0
0	0
0	0
136	0
4	0
0	0
1	0
90	0
0	0
4	1
0	0
0	0
0	0
2	0
0	0
0	0
15	0
234	0
1	0
0	0
0	0
5	0
11	0
0	0
35	0
10	69
8	69
4	0
0	0
0	2
7	2
5	0
0	0
68	0
7	0
0	0
0	0
0	0
0	0
0	0
13	26
0	0
5	0
0	0
0	0
8	50
23	50
34	12
0	0
319	0
71	43
297	0
5	67
20	67
14	0
0	0
120	0
19	0
33	0
64	0
0	0
0	0
1	150
3	150
0	0
573	0
4	0
3	0
1	0
7	0
26684	7
34	2
743	0
14	966
11	890
0	973
94	8
64	0
120	0
935	1
0	0
0	0
0	0
117	87
633	0
366	6
8	0
0	0
6	0
127	14
1	0
18	19
0	0
0	7
70	7
26	0
426	0
170	0
0	0
40	341
30	341
0	0
0	0
0	21
326	21
157	0
0	0
39	446
55	459
4	14
0	0
2	0
138	0
4	0
51	0
0	1
80	1
1554	0
0	0
359	0
1	0
0	0
0	0
405	7
0	0
1	2
847	0
238	0
31	13
5	0
7	0
19	3
0	0
0	0
26	0
0	0
21	3
1	15
0	52
0	9
2	50
2	9
19	7
2	7
0	2
0	0
1	0
4	0
11	0
52	0
2	0
277	4
1	0
20	0
594	0
39	0
0	0
0	0
63	0
0	0
20	0
313	3
22	0
244	0
40	0
8	30
10	55
0	0
13	0
159	1
51	0
434	0
43	0
0	0
528	1
0	7
2	209
15	202
11	0
30	164
28	164
3	0
32	0
0	0
448	0
1	0
3	0
212	31
2	0
6	0
3165	0
7	0
5	0
3	0
0	0
0	0
399	0
8	0
0	0
0	0
0	0
0	0
0	0
59	0
7	80
3	123
1	122
11	0
37	0
378	0
14	0
8	0
35	0
0	0
0	0
17	0
7	0
21	2
3	2
401	0
5	0
22	0
2	0
322	22
21	0
0	3
0	3
5	0
119	0
547	0
444	111
15	22
96	22
44	1
55	0
20	1
1	1
0	1
0	0
282	0
209	0
16	0
4	0
4	0
11	0
31	0
462	0
0	0
770	0
0	0
0	0
1	0
90	0
57	0
1	4
140	2
70	38
30	4
41	0
0	0
0	0
122	0
0	0
19	2
25	84
39	33
0	0
1	0
46	0
19	8
0	1
17	40
9	3
0	0
1	0
60	0
38	0
109	0
1	0
5	0
11	27
11	27
206	0
5	0
3	0
20	0
444	0
133	0
339	0
0	0
190	0
0	0
25	0
415	0
7	0
2126	154
26	0
0	0
4	0
11	0
53	4
83	4
0	3
1	0
0	4
6	0
70	0
32	0
103	9
1	0
11	0
0	0
24	0
2	0
17	0
0	0
67	0
19	0
382	0
3	0
1	0
281	0
1	64
15	64
324	0
9	0
3	0
0	0
0	0
2	8
27	4
4	0
260	0
0	5
51	5
41	2
225	1
40	0
28	6
772	0
317	0
83	0
425	7
1	4
304	104
0	0
31	0
231	5
39	0
404	2
6	0
17	0
224	0
7	1
24	1
0	0
0	0
7	0
0	0
0	0
1	0
2	0
0	0
4	0
0	0
68	0
0	0
36	0
12	0
38	5
0	0
10	0
6	0
0	0
23	35
3	13
0	0
1	0
29	0
0	0
0	0
2	0
0	0
0	4
105	6
56	11
122	22
9	0
504	0
114	0
7	0
11	1
10	9
67	27
5	0
37	0
0	0
0	0
99	300
0	0
0	0
0	0
0	0
0	9
10	0
25	6
6	0
137	7
6	0
9	0
71	0
0	0
0	0
585	0
1	306
5	306
0	0
2	0
21	0
51	0
10	0
2	0
1	78
3	78
620	0
0	0
0	0
23	0
0	0
11	41
0	41
0	0
0	0
0	0
75	0
42	0
131	0
977	974
29	974
1	0
0	0
3	0
34	0
145	0
19	0
121	0
13	0
53	0
144	0
14	0
0	0
2	0
3	7
0	5
0	0
30	0
28	0
63	0
129	0
124	34
5	0
24	0
0	0
20	144
18	144
285	0
873	0
3744	69
635	70
419	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	3
13	1
263	0
0	1
0	0
0	0
69	0
0	4
37	2
7	1
265	0
0	0
8	0
133	0
985	9
9	4
53	0
2	0
16	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
12	0
5	0
47	6
1	0
0	0
0	0
0	0
0	3
0	0
0	0
3	0
6	0
81	0
59	132
39	0
266	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
11	0
232	1
7	0
3	0
0	0
3	6
0	1
26	19
0	0
29	0
0	0
105	0
36	0
26	0
0	0
139	0
0	0
12	7
5	0
173	0
518	0
164	29
232	0
718	0
68	0
5	0
2	0
4	0
0	0
0	0
187	5
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
288	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
34	0
10	0
4	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
9	0
9	0
0	0
4	0
0	0
4	0
28	0
185	64
6	1
221	0
88444	46789
60	0
66	0
9	0
2	0
389	0
860	0
1	0
64	0
2	0
0	0
0	0
2052	0
6	0
8	0
1	0
0	0
526	0
34	0
2	0
12	781
7	781
0	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
221	0
919	0
11	0
1254	0
98	1
421	0
500	0
77	0
0	0
12	0
305	0
7	0
39	0
1	0
44	0
249	0
63	0
125	0
9	0
0	3
146	3
66	0
6	0
4	0
0	0
2	0
0	0
0	0
25	0
32	0
0	0
30	0
0	0
0	2
1	8
3	0
289	0
22	0
0	0
50	0
883	2
0	0
32	0
3	0
2	0
107	0
0	0
0	0
319	0
0	0
0	2
169	3
67	5
4	0
5	0
7	0
0	0
11	0
13	0
25	0
90	0
126	0
0	0
13	0
0	0
33	0
33	0
0	0
55	12
312	0
636	0
142	0
375	0
82	126
16	118
0	0
2	0
6	0
76	0
317	1
0	33
16	34
47	0
150	0
529	1
622	0
22	0
14	0
99	0
16	0
1	0
13	338
3	338
17	0
39	0
0	0
0	0
831	2
1	0
3	37
6	37
0	0
69	0
0	0
293	0
47	1
0	0
436	0
29	126
51	81
157	47
47	0
51	0
0	0
631	0
0	0
15	7
16	68
101	0
7	0
11	4
8	0
1	4
0	2
35	0
249	0
0	0
3	0
0	0
0	0
26	561
4	667
5	667
56	0
382	0
189	0
0	0
0	0
901	0
1	0
0	0
6	14
0	0
11	0
182	36
305	4
1	0
5	0
3	0
0	3
0	3
532	19
0	0
1	0
0	0
2	0
0	0
0	0
4	0
6	0
567	270
167	270
0	0
0	0
0	0
0	0
0	0
10	4
0	0
0	0
0	0
3	4
2	217
9	31
15	233
4	1
101	0
21	0
270	0
19	1
1067	0
5	0
0	0
0	0
3	0
0	0
20	4
1288	4
7	4
475	0
2	15
7	15
659	0
48	0
6	0
8	0
3110	1
0	0
0	9
14	9
47	5
2	5
48	12
530	0
1357	0
17	0
0	0
0	0
0	0
54	0
7	365
55	365
10	328
6	0
123	0
2	0
17	5
49	0
14	7
252	5
2	0
83	12
2	0
3	0
1	0
4	0
8	9
9	0
18	1
8	0
39	0
1301	0
0	0
6	0
2	0
0	0
26	0
3	0
16	0
6	0
7	0
195	8
0	1
0	0
3	0
0	0
42	0
1	0
2	0
5	1
70	7
1	57
4	63
0	5
8	0
0	0
0	0
50	0
0	12
0	1
0	13
91	0
23	0
79	0
361	0
20	9
2944	8
7	0
2	2
36	0
4	0
5	2
74	0
22	2
0	0
0	0
0	0
0	0
114	63
2	2
0	1
0	0
6	0
154	0
63	0
1	0
235	3
6	0
10	0
1077	8
306	8
0	0
12	3
0	0
114	14
759	12
21	0
0	1
542	0
0	1
12	1
1211	0
0	738
8	650
3	728
57	0
9	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
41	0
0	0
1	0
0	0
0	0
236	148
0	148
0	0
12	2
0	3
1	0
2	0
146	78
10	1
16	84
0	102
23	102
24	4
0	4
14	7
90	0
155	0
4	0
69	0
67	0
1	0
0	0
0	0
5	0
351	56
9	0
11	0
63	0
1460	0
4	40
20	39
0	7
1	41
1	297
51	296
0	0
467	0
5	0
0	0
0	0
0	3
48	15
0	0
9	0
0	0
73	0
74	0
375	0
0	0
23	0
3	4
1	4
0	0
1	0
5	1
2	0
0	2
303	0
93	0
9	4
17	9
32	7
34	2
2	0
12	0
41	0
5	9
47	16
18	18
15	0
624	1
1	0
3	0
0	0
1	0
22	0
0	0
240	1
25	0
760	0
0	0
3	0
30	0
3	0
3	0
78	8
3	2
0	0
17	63
33	67
25	0
1	0
0	0
5	0
0	0
50	1
30	13
706	79
5	0
0	0
0	0
352	0
12	2
30	1
631	27
1	0
6	0
0	0
0	0
7	0
0	0
0	0
13	0
62	0
0	0
0	0
11	0
0	0
276	0
0	0
0	0
0	0
0	0
4	0
0	0
84	0
2	0
0	0
562	0
0	0
244	0
0	0
0	2
10	9
112	0
15	0
37	1
1121	0
0	0
0	0
56	0
6	0
26	0
85	0
0	0
0	0
2	0
4	0
0	0
2	0
1105	0
1	0
379	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
575	0
173	0
0	0
11	14
4	14
34	0
1510	0
0	0
0	0
2316	0
0	0
0	0
284	0
0	0
0	0
342	0
0	0
46	283
2	279
0	1
137	1
468	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
3	0
24	0
0	0
3	0
0	3
18725	12
13	2
19	0
58	0
8	0
398	14
0	0
1323	0
50	0
73	0
24	30
25	30
96	0
852	0
963	0
48	0
34	0
93	0
1	0
11	0
142	0
0	0
167	15
26	0
0	0
3	0
24	1
455	0
356	1
0	0
13	0
194	0
0	0
7	0
10	0
1	0
15	0
1	0
0	0
38	2
19	0
125	0
2	0
6	0
9	0
0	0
7	0
269	0
0	0
0	0
1	0
0	0
263	0
0	0
649	2
55	0
41	0
1	0
66	0
0	0
0	0
7	0
1	0
0	0
12	0
476	0
0	0
3	0
1033	0
6	7
0	394
2	394
234	0
0	0
0	0
14	0
1	2
0	0
241	7
35	0
1	0
24	0
165	3
2	2
1	2
0	0
13	0
0	0
0	0
0	0
4	12
3	12
0	0
0	0
1	0
665	0
0	0
0	0
0	3
866	20
12	0
11	0
0	0
0	100
0	100
0	100
5	105
11	0
0	0
3	165
59	350
1	0
0	0
0	0
40	345
57	345
0	5
5	5
3	1
0	1
171	0
3	0
19	0
5	0
6	2
0	2
32	6
488	0
0	0
4	0
0	0
39	0
318	0
0	0
82	22
0	19
6	2
220	141
135	0
12	0
0	0
0	0
177	2
89	0
10601	0
0	0
22	2
292	110
343	9
150	0
22	0
169	0
86	0
0	0
0	0
8	3
1	5
0	2
5	0
7	0
735	88
0	5
93	45
3	0
1	0
29	5
32	0
846	5
1	0
2	0
5	1
19	0
22	0
104	0
0	0
0	0
128	0
2	0
0	0
0	0
18	0
0	0
0	0
2	0
0	0
26	0
148	0
63	0
253	0
0	0
1	4
4	1
181	0
0	0
2602	0
177	6
0	57
47	57
3	8
144	12
0	0
3	0
436	0
507	0
29	0
2	0
282	0
239	0
20	0
2	2
62	0
1	0
0	13
0	13
2	0
4	0
138	0
4	7
204	0
0	0
1	0
4	0
11	0
94	0
6	0
67	1
166	0
26	172
9	172
416	0
3	0
0	0
2	0
333	0
0	0
57	0
27	0
9	0
1	0
0	0
0	0
80	0
6	0
38	16
0	7
95	0
366	24
7	0
108	67
202	67
6	16
0	0
0	16
295	0
260	0
0	80
0	80
13	1
37	5
16	146
13	146
176	622
118	589
88	36
3	574
22	574
6	0
0	0
105	0
1	0
1	0
0	0
5	1
155	0
6	0
3	0
24443	122
28	0
10610	0
14993	2
71767	15
191	0
73	1
160	0
23	0
91	0
0	0
17	42
1	37
0	21
6	0
219	0
22	0
26	0
1	0
0	0
0	0
0	0
4317	0
66	0
1590	0
0	0
0	0
242	0
408	0
303	4
12487	1
5	0
5	6
5	0
3	0
0	0
2	0
2119	1
1022	0
95	350
265	350
0	0
0	0
160	0
0	0
97	0
81	2
1	0
2	0
129	0
47	0
911	1
7	0
1296	0
11	21
0	21
243	12
3	0
3	0
216	0
78	0
80	0
36	0
1	920
9	862
5	920
234	0
704	227
12	227
157	0
211	19
22	19
0	30
2	30
3	0
2193	1
0	0
3	0
154	0
100	0
2	0
0	0
120	0
30	0
70	0
2	0
0	0
64	0
9	1338
26	1110
25	1338
2	0
101	1
193	0
445	1
0	0
35	0
0	0
38	19
33	1
2	0
0	49
5	49
1	44
0	1
0	1
32	65
775	1
1	0
0	0
6	0
0	0
8	2
323	0
339	0
9	2
0	0
0	0
0	0
9	0
8	0
722	0
3	0
0	0
88	0
524	0
0	0
0	0
0	0
107	0
6	0
0	2
0	0
2	0
2	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	42
0	0
678	0
0	0
0	0
10	0
23	0
81	0
6	0
182	11
0	0
1	0
98	9
352	9
2	0
0	0
17	0
7	12
0	8
12	0
5	26
0	0
0	38
4	4
0	1
0	0
3	0
1612	0
5	2
279	0
96	0
161	0
41	0
511	0
138	0
0	0
2	0
643	0
0	0
4	0
52	9
227	1
0	0
7	0
11	0
2	56
60	56
15	108
606	108
6	3
8399	4
69	95
10	0
0	0
9	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
5	0
0	0
482	0
2	0
3231	1
59	7
0	0
0	0
0	0
1	0
1	0
0	0
88	0
19	0
5	0
7	1
103	0
104	0
384	0
9	0
875	0
36	2
301	2
0	0
10	2
0	0
0	409
48	409
2	0
73	0
104	0
365	0
5	0
91	7
1223	0
278	3
0	0
202	9
0	0
14	4
0	0
11	0
0	0
9	3
0	3
0	0
114	9
414	3
7	3
3621	0
0	37
17	37
0	0
0	0
0	0
6	0
445	0
7	0
0	0
2	0
0	321
109	321
9	86
692	507
24	4
33	4
4	4
56	0
0	0
136	0
0	0
5	0
3	0
127	77
1	0
179	49
61	5
77	7
1	6
17	6
2	0
238	0
159	0
68	8
170	64
200	59
46	9
0	0
60	0
26	0
41	0
17	0
4	0
28	0
168	0
226	0
2	0
33	0
544	0
0	4
21	14
67	0
547	0
1069	2
7	2
0	0
3	0
0	0
0	0
9	0
0	0
33	0
3	0
0	0
0	0
10	0
4	2
99	18
22	4
579	1
100	77
78	75
307	0
32	5
0	0
5	0
0	0
432	0
225	0
102	0
641	0
60	4
568	0
476	4
16	0
0	0
5	0
5	1
16	0
892	0
0	0
0	361
11	361
0	0
0	0
9	0
38	0
0	0
12	1
124	2
0	0
0	0
0	0
4	0
1	0
0	0
11	1
4	0
47	338
194	25
13848	4
384	6
7	5
0	5
0	0
0	4
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	7
0	0
0	0
13	0
3	0
2	0
27	0
29	0
0	0
0	0
30	3
36	107
0	107
35	0
89	15
331	0
201	1
205	1
2158	3
0	0
0	0
0	0
0	0
61	0
528	11
0	0
0	0
0	0
2	0
1	0
0	0
0	0
46	11
0	0
0	0
1	1
0	0
0	0
0	0
317	0
2	0
0	0
0	0
557	0
35	0
0	0
0	0
12	0
0	0
1	4
136	4
46	20
10	20
39	49
16	3
0	0
5	0
79	170
26	170
397	0
18	0
5	0
40	11
118	6
2	0
82	0
1	0
839	0
2	323
8	323
362	0
159	0
0	0
8	0
6	55
0	55
81	11
3	0
5	0
0	0
1004	0
4	0
4980	43
401	0
129	0
1735	39
81	0
1029	0
458	0
35	2
23	3
90	0
52	5
782	5
200	0
14	0
448	9
92	0
0	0
0	0
21	0
67	0
0	0
16	1
25	92
3	87
0	5
22	4
0	4
0	2
0	0
470	0
358	0
29	0
18	0
5	0
0	0
2	0
64	0
1412	0
1	0
0	0
0	0
3	0
13	11
8	11
1583	0
0	0
264	0
23	1
173	33
0	0
0	0
25	0
0	0
0	0
218	0
0	0
37	0
11	2
5	2
3	2
3	0
95	0
0	0
4	0
0	2
5	0
44	0
10	0
7	0
1	0
39	0
6	0
8	2
0	0
28	0
45	0
0	0
150	0
0	0
0	0
18	289
0	386
0	386
5	0
0	0
4	1
7	0
13	0
241	6
2	6
0	0
13	0
353	0
154	0
86	0
0	0
209	1
0	0
0	0
0	0
116	14
0	0
205	0
0	0
0	0
0	0
188	1
539	1
209	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
263	4
1	0
0	0
15	28
57	18
9	0
138	1
10	0
0	0
22	0
0	0
0	0
101	3
21	3
81	19
137	3
0	0
165	0
103	0
16	0
0	0
26	116
0	0
0	0
247	0
14	0
3	0
0	0
8	0
1	0
0	0
0	0
12	0
7	0
105	0
77	104
26	2
2	0
60	2
17	2
532	21
2	0
0	0
0	28
0	0
2362	0
729	0
0	2
5	0
24	0
265	0
194	1
124	121
272	6
111	0
37	55
995	21
9	19
16	19
73	0
452	0
112	0
460	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
17	0
16	0
171	0
210	0
101	0
34	0
223	112
0	0
633	0
10	0
0	0
0	0
316	0
1799	0
296	1
53	1
8	0
0	0
0	3
35	3
989	0
1	0
179	0
0	0
585	0
289	0
0	0
2	3
42	0
5	1
1	0
11	460
40	459
1	0
36	14
55	0
0	0
27	0
13	0
1	0
4690	0
48	0
0	0
0	0
652	234
1	3
0	109
20	30
66	102
0	59
15	49
