UniqueCount	AmbigCount
22	0
6	0
0	25
0	27
25	0
54	483
58	0
0	36
115	0
5	117
14	0
1	0
85	0
383	0
20	0
9	3
0	0
0	0
0	200
18	2
85	0
13	0
0	58
96	1
137	0
14	0
6	0
263	0
60	643
78	0
0	63
0	21
96	0
136	5
0	40
85	0
0	48
0	213
22	0
0	0
0	54
0	18
0	36
76	0
0	0
1	0
11	0
17	0
14	0
25	0
106	0
0	83
3	10
0	752
108	3
77	0
61	0
139	0
40	0
514	12
70	5
140	513
0	58
112	221
32	0
7	0
96	0
143	0
4	5
5	28
29	0
7	0
16	0
10	3
96	0
0	0
0	0
61	136
33	0
51	0
22	3
17	77
225	0
24	0
18	0
10	0
0	361
7	0
320	0
2	82
0	690
0	39
0	0
10	0
0	0
17	453
67	1
558	227
38	1
0	38
13	0
20	0
899	0
5	37
68	561
98	72
1	53
252	0
48	0
16	135
104	0
57	0
5	24
11	0
0	1
501	0
65	0
92	3
20	0
0	1612
11	0
133	0
12	28
136	0
8	0
14	0
2	30
1	0
24	0
1	0
9	20
125	0
0	69
0	70
312	0
508	0
59	112
20	0
5	0
15	0
0	5
15	2
111	0
0	107
48	0
33	0
52	23
10	0
142	0
108	0
95	12
0	10
27	0
48	0
0	15
107	0
3585	62
51	0
108	0
1	0
52	11
23	0
29	0
24	0
0	50
14	89
2	55
8	0
63	0
22	0
74	0
218	0
0	37
292	34
0	106
30	0
56	8
273	0
11	0
24	0
42	30
0	50
10	10
1	0
27	0
53	211
4	95
5	30
20	0
105	0
61	0
0	67
46	4
11	0
135	0
34	27
48	0
4	191
33	0
55	0
23	0
66	0
48	0
19	0
26	0
2	0
5	0
3	0
10	0
0	74
0	12
38	0
28	3
78	0
203	0
17	1
51	0
112	0
28	0
95	31
16	23
12	17
54	0
18	97
35	189
15	5
186	0
41	0
149	0
22	0
55	0
4	0
50	0
70	0
8	56
0	0
77	0
5	53
20	3
92	0
208	0
74	0
440	0
17	0
60	0
7	0
24	0
70	2
100	690
127	6
16	97
0	0
0	1686
1	0
0	3
131	197
237	0
202	7
14	27
72	0
2	0
90	0
85	12
0	0
23	0
55	0
0	95
19	0
88	0
30	0
25	0
0	28
62	0
0	84
7	20
58	308
24	0
76	0
0	0
0	73
48	2
7	0
3	0
0	106
189	29
72	0
134	0
16	17
117	0
178	0
23	11
27	27
0	26
33	0
0	26
109	0
6	0
8	14
9	0
6	0
27	0
8	53
153	0
40	71
22	1
84	0
19	0
76	0
5	0
336	11
4	0
0	10
0	10
0	28
9	0
38	2
4	0
0	0
1	0
33	0
0	2
57	0
48	133
0	148
31	0
154	0
125	5
130	0
11	0
339	0
0	0
9	133
20	0
26	0
51	0
25	6
0	0
39	0
1	0
46	14
2	0
30	3
148	0
0	0
0	0
0	147
61	0
135	0
7	0
0	1393
0	63
15	13
117	0
24	0
11	0
17	86
0	86
0	68
20	0
130	0
0	214
41	0
73	0
70	0
132	0
2	0
77	0
5	0
29	0
14	0
1	32
1	94
69	9
7	0
3	0
7	141
0	0
24	0
0	10
6	10
73	0
33	0
55	0
306	0
21	84
0	10
107	0
13	0
0	74
9	0
49	0
50	2
185	0
58	0
12	11
99	0
25	0
0	42
0	53
36	0
29	2
14	0
3	39
62	0
136	0
8	0
0	0
60	0
119	65
24	0
143	0
31	33
66	0
97	0
42	0
39	0
143	0
0	38
100	6
128	0
91	0
0	9
84	128
89	0
62	0
3	0
36	0
0	0
32	0
4	28
1	0
0	0
198	0
0	34
15	0
94	0
48	0
2	87
447	0
41	0
67	0
160	0
0	16
226	0
106	0
25	0
129	0
19	0
19	0
24	0
1	0
72	0
14	27
302	0
39	0
53	0
44	0
12	0
0	13
80	0
67	3
37	0
6	8
4	0
4	0
0	0
93	0
333	0
45	0
0	0
4	6
50	0
32	0
104	30
266	168
0	12
0	0
16	0
212	157
27	0
0	6
84	2
48	0
74	0
54	0
107	2
72	50
6	0
294	0
54	0
7	28
0	0
113	0
92	0
16	0
6	0
174	2
0	0
14	0
487	127
63	0
5	0
0	46
70	0
0	0
0	88
30	2
4	8
37	0
5	0
36	0
6	0
326	0
256	608
16	0
0	0
14	0
83	0
0	10
61	0
115	0
0	0
20	0
36	0
19	0
27	0
18	0
0	31
69	0
0	0
13	0
68	0
1	13
24	0
53	0
28	0
0	0
59	10
29	0
0	38
0	20
15	0
16	0
24	0
23	0
1	0
79	0
0	0
72	0
16	8
45	0
400	0
41	0
0	104
33	13
145	0
131	112
30	0
12	28
59	0
1	0
74	64
45	0
186	786
0	0
10	0
1	2
168	0
138	0
5	56
412	0
9	0
57	0
26	0
80	65
38	4
70	23
55	0
10	0
0	19
86	0
180	0
27	0
7	0
95	0
28	2
61	0
51	0
16	0
0	30
88	2
0	203
68	0
513	0
0	11
0	13
44	0
549	608
177	0
35	0
0	1019
0	167
69	0
15	0
51	0
89	0
310	383
17	33
34	0
50	0
246	0
13	0
42	0
78	0
303	0
130	33
153	0
38	0
101	0
91	0
24	0
42	0
0	1391
4	20
12	0
2	3
44	0
51	120
545	0
0	0
0	0
58	3
0	0
53	0
109	0
0	293
67	0
0	13
0	0
0	64
140	0
140	0
0	10
25	0
398	0
0	72
0	26
16	0
4	1
21	0
75	15
3	19
45	0
92	0
127	0
0	0
40	0
154	0
139	0
40	0
38	76
0	36
0	0
0	112
28	0
2	3
0	98
88	0
56	21
0	1
43	0
6	0
0	40
55	0
79	0
67	0
148	0
13	0
76	1
167	0
11	0
56	0
17	0
20	0
28	0
0	0
3	9
2	65
3	9
165	5
11	0
132	0
23	0
0	1225
40	0
81	0
8	65
63	0
129	0
0	20
431	0
31	0
21	10
115	0
61	0
11	27
0	65
126	0
2	21
111	0
28	0
61	0
3	6
138	0
57	0
43	0
0	4
39	0
85	14
99	0
911	33
2	0
52	0
16	0
25	0
4	28
3	0
74	0
53	0
44	0
0	53
60	0
0	0
10	0
44	0
200	0
6	0
114	0
26	0
5	0
71	0
216	0
25	0
10	0
0	431
6	10
93	0
110	0
86	0
0	82
77	0
32	0
2	37
5	0
49	0
67	0
16	0
35	0
69	0
13	2
101	0
2	0
49	0
106	0
3	0
299	0
242	0
59	0
0	0
16	0
25	711
24	0
3	0
12	0
43	705
1	0
35	86
0	0
47	0
0	48
85	0
284	0
38	0
14	0
4	0
14	50
6	0
127	0
0	11
0	98
21	0
0	79
228	503
78	0
93	0
22	0
3	0
0	62
24	0
17	0
55	0
56	36
121	0
48	0
31	0
3	71
142	0
104	0
206	0
71	0
31	12
0	18
27	0
430	0
0	1536
77	0
460	0
15	0
0	0
0	1287
308	0
30	252
103	0
0	0
152	394
0	29
72	36
171	0
4	6
0	0
127	0
4	0
0	0
268	0
1	14
0	30
0	79
162	0
17	0
3	16
76	0
22	0
0	42
2	51
5	2
22	0
0	40
9	2
57	0
71	0
123	0
14	103
0	65
95	0
84	0
24	0
38	86
42	5
148	0
0	32
0	27
90	18
3	0
3	0
34	17
44	0
3	5
0	0
169	0
70	0
103	0
57	0
60	0
15	0
363	0
0	0
47	1
7	61
44	25
83	0
40	0
129	0
22	0
80	0
187	0
495	23
10	0
22	0
0	0
14	0
6	46
337	0
2	30
0	47
42	0
19	10
12	66
45	0
39	0
21	0
5	0
6	11
0	37
84	0
1	0
61	35
0	0
8	0
53	0
0	7
25	0
0	0
61	47
23	0
75	0
0	75
3	65
0	7
0	10
262	0
35	0
0	0
172	0
141	0
16	68
10	0
8	0
42	0
589	0
50	0
38	0
100	0
33	0
19	0
483	1483
9	0
49	0
0	0
200	0
58	0
100	0
0	175
8	5
9	0
12	0
12	1
60	0
104	0
76	0
4	94
0	4
31	0
71	69
0	65
48	144
61	9
16	0
191	38
20	0
64	14
23	0
115	0
77	0
189	0
14	0
72	0
15	0
271	0
57	0
67	52
85	0
11	0
44	0
19	0
0	37
0	2
0	34
12	0
8	21
1	21
79	0
140	0
121	40
127	0
55	0
31	0
0	0
57	0
7	0
24	0
5	53
0	48
3	0
0	1610
2	145
149	0
0	0
25	0
0	236
103	0
2	30
22	0
280	0
0	36
21	147
296	0
16	0
33	0
119	0
106	5
71	8
37	0
8	0
17	0
4	0
4	0
31	0
24	0
19	0
463	0
290	0
222	0
0	0
20	0
19	0
1	0
1	16
0	48
6	74
258	0
50	0
5	1
14	0
216	0
2	22
70	0
234	13
131	0
0	23
18	0
2	0
109	48
130	7
16	0
75	13
14	0
20	0
0	12
25	0
23	0
21	0
214	0
0	141
27	12
13	0
52	0
67	0
35	13
18	0
74	0
0	0
168	0
6	83
104	0
0	4
6	110
74	0
169	0
276	0
4	0
0	100
62	0
536	0
15	0
264	0
32	0
107	0
0	114
4	0
0	31
10	0
10	7
265	0
1	0
0	3
123	0
0	191
0	53
13	0
137	0
226	0
52	1
50	0
365	0
60	0
0	52
17	0
282	0
96	0
10	22
116	0
104	0
24	0
124	0
28	0
0	10
0	1317
0	0
37	0
121	0
45	0
7	0
61	0
3	0
0	0
24	0
132	0
322	0
35	0
11	0
8	0
64	0
0	0
3	234
11	0
12	0
167	0
14	46
9	86
191	0
150	0
29	1
6	0
170	0
11	0
0	423
0	2
138	48
2	30
56	0
7	11
25	1
36	0
43	61
123	42
4	0
88	1
92	0
0	0
21	10
7	0
4	0
8	120
9	0
0	19
123	0
19	0
84	0
98	0
30	0
23	29
0	34
2	0
4	0
229	0
86	0
83	0
43	1
17	0
43	0
65	0
86	0
2	0
18	83
12	83
7	624
124	0
31	70
105	0
12	0
44	0
9	0
63	11
37	23
0	6
13	0
235	0
0	7
22	0
374	0
145	0
87	0
0	0
12	3
3	16
0	27
0	0
5	10
61	0
3	0
0	0
22	0
10	826
102	0
421	0
6	0
17	0
9	14
49	0
44	89
2	13
23	0
0	38
57	0
0	94
0	0
0	81
37	34
47	0
48	0
27	0
22	2
13	0
15	111
55	0
3	54
0	0
3	203
0	33
4	19
4	0
2	0
20	376
22	0
0	0
152	0
26	0
0	1
16	0
157	0
30	0
10	65
98	0
21	0
11	0
80	0
6	0
45	0
137	0
37	0
18	0
11	39
0	56
27	1
2	20
0	126
27	122
16	75
72	0
26	5
16	0
14	43
65	0
139	0
0	60
0	146
14	0
123	0
24	0
0	8
8	0
125	0
11	0
0	61
10	0
57	0
129	0
0	28
305	0
29	0
26	0
148	0
301	0
0	18
45	0
48	0
0	8
9	53
14	0
213	0
75	0
43	21
0	18
0	8
49	11
0	0
45	0
103	0
13	0
61	0
75	20
0	29
43	25
183	0
11	0
29	0
57	0
80	9
0	3
7	51
15	0
117	0
102	0
133	0
75	0
0	42
3	26
206	0
0	94
0	20
30	7
243	0
27	80
1	0
54	0
2	122
0	4
33	0
47	3
54	0
32	0
319	521
0	87
7	0
123	0
40	0
0	19
58	0
4	0
7	0
3	0
15	0
96	0
27	0
35	0
58	0
0	84
31	0
38	0
33	0
82	0
0	67
427	0
142	0
0	7
75	0
7	0
33	3
286	0
126	0
418	0
34	0
295	0
88	0
103	0
10	0
0	91
0	13
65	522
12	0
21	0
14	9
32	0
245	0
18	13
65	0
22	0
0	0
30	0
44	0
243	0
12	0
125	0
128	0
131	0
10	0
60	0
14	0
5	19
142	0
1	82
57	0
4	0
25	0
13	34
36	0
131	0
0	73
0	7
48	0
1	80
22	1
78	0
206	0
11	0
95	2
49	0
124	0
99	0
49	18
134	0
45	0
325	0
5	2
1	119
9	122
47	0
26	0
8	0
32	0
3	0
0	175
4	0
102	5
0	21
8	13
119	11
6	0
0	0
54	0
102	0
83	0
7	0
304	0
71	0
137	0
199	0
0	5
353	0
27	0
90	10
20	0
29	11
0	28
1	14
37	2
54	0
46	0
8	54
0	7
69	0
1	73
38	0
19	0
0	1017
0	43
97	97
32	0
235	0
129	0
0	27
0	30
0	34
8	10
19	0
36	0
8	10
45	0
168	0
4	0
56	0
9	0
66	0
120	0
200	0
0	210
10	57
26	99
2	0
42	0
107	0
23	0
102	0
28	0
131	0
0	22
92	0
0	0
11	76
0	5
4	34
147	0
13	0
24	0
24	3
33	0
0	47
68	0
66	0
3	35
73	1
2	0
38	4
52	0
42	50
0	0
0	86
4	0
21	0
95	0
32	0
0	35
27	0
18	0
143	0
48	0
15	0
0	0
0	39
8	0
104	0
4	366
26	0
0	77
0	28
0	62
117	0
59	0
45	0
46	0
44	28
33	0
173	0
28	2
82	0
43	0
39	0
17	0
8	13
343	0
0	25
0	132
5	0
261	1
0	5
10	0
247	0
73	0
3	2
12	0
72	5
34	0
23	0
32	0
214	0
248	0
50	0
66	0
9	14
110	0
0	89
39	0
94	0
19	0
99	0
6	0
28	0
6	0
46	0
4	0
1	27
0	21
109	624
114	0
15	0
4	110
0	42
38	0
23	35
0	47
33	0
91	0
0	26
12	0
23	0
2	17
30	0
30	0
21	0
25	0
1	0
2	5
93	0
24	220
0	129
27	0
10	0
171	0
0	62
14	38
0	0
257	0
0	24
8	17
0	10
93	0
39	19
60	0
9	20
0	85
0	12
64	0
38	0
1	8
74	0
88	0
27	0
66	0
143	0
74	0
2	32
19	0
112	0
0	0
34	0
10	30
9	0
106	0
10	0
0	66
31	0
276	0
18	0
55	4
72	0
33	82
2	20
0	20
44	0
28	0
254	0
16	0
21	0
160	59
0	0
51	0
52	0
0	41
18	0
16	0
17	0
104	0
16	0
0	12
148	0
106	3
20	89
0	0
480	0
65	0
76	0
42	0
15	0
8	88
86	0
121	511
90	516
6	26
177	0
7	31
21	0
86	0
8	3
23	0
0	0
25	0
31	0
61	40
0	7
73	0
9	0
11	0
119	0
65	0
0	65
61	0
8	27
39	0
237	0
9	66
0	0
315	0
0	11
88	0
7	77
0	0
29	16
276	0
19	0
3	298
67	0
4	0
30	3
1	8
0	0
151	0
424	0
0	0
63	0
33	0
0	43
31	0
186	0
0	0
1	125
68	6
92	0
67	0
94	0
22	0
21	0
22	130
0	10
26	0
35	0
11	0
5	49
50	0
0	15
0	10
15	0
0	47
23	0
94	0
0	160
104	0
51	0
31	0
126	0
54	0
87	0
3	0
25	11
19	0
72	0
34	0
24	4
0	42
85	0
206	0
0	63
1	20
37	0
339	0
39	0
1	0
3	0
17	3
8	0
21	5
14	0
35	0
0	71
7	0
26	0
42	0
7	0
8	0
0	22
3	297
161	0
30	0
58	0
0	21
35	0
80	0
108	0
1	0
0	37
62	0
217	0
18	0
32	0
10	0
124	0
0	0
53	0
0	41
2	0
0	0
8	22
0	0
0	147
1	15
13	0
105	0
14	4
19	0
97	0
86	0
0	0
12	0
13	8
0	0
1	0
13	0
0	1
126	4
34	0
50	0
31	0
0	7
32	48
29	0
168	0
73	0
197	0
217	0
10	0
0	82
31	0
0	0
3	0
276	0
0	22
55	0
35	0
66	0
0	936
0	16
6	0
3	0
37	0
37	3
2	0
156	13
1	23
185	0
12	0
213	0
45	81
110	0
0	0
0	63
160	11
71	0
32	0
125	0
7	0
24	0
56	0
44	0
107	0
11	0
12	0
180	0
53	0
1	0
359	0
0	0
33	0
60	0
41	1050
119	0
23	0
308	0
82	0
118	0
4	0
39	0
0	28
114	0
117	17
45	0
251	0
24	0
228	0
3	1
120	0
383	0
34	0
5	0
27	0
11	0
21	39
81	0
29	0
101	83
20	0
24	0
27	9
193	0
22	87
32	0
6	0
32	0
9	61
41	0
29	4
0	9
0	13
87	34
404	0
16	0
34	0
65	26
37	0
0	22
24	0
0	0
0	0
6	6
53	0
119	0
0	59
313	9
8	0
2	14
24	0
43	0
17	0
4	12
25	3
21	0
38	0
39	0
208	0
11	0
157	0
6	0
157	0
10	0
120	0
82	0
59	0
0	29
2	0
177	0
40	0
36	0
23	0
0	87
60	33
189	0
80	0
9	0
20	0
40	0
167	0
79	0
0	0
58	51
95	0
1	9
0	0
6	0
262	0
14	0
0	0
125	0
81	0
1	11
434	19
219	0
60	0
51	0
140	7
8	0
138	23
0	0
324	0
239	0
97	0
57	0
0	112
23	0
0	13
17	9
37	0
14	0
18	0
0	19
0	11
178	0
42	0
0	34
10	47
30	0
123	0
45	0
14	0
3	13
2	8
0	2
0	84
0	35
47	0
25	0
0	5
0	0
0	0
0	10
173	0
222	0
6	39
0	0
5	0
15	0
40	0
56	0
5	1
3	0
0	11
20	0
171	0
19	0
3	13
0	12
37	0
0	33
70	0
1	8
23	0
0	27
19	0
116	0
2	95
28	54
5	0
30	0
0	5
87	3
68	3
3	9
0	28
111	0
39	0
0	51
208	0
2	0
18	0
47	0
181	0
147	0
82	0
513	0
0	54
35	0
10	0
18	0
173	0
37	0
0	0
19	54
724	17
0	38
31	91
131	0
6	45
0	34
33	0
313	0
6	0
2	15
48	0
36	0
36	0
16	0
0	139
0	50
9	23
707	32
0	32
56	0
82	0
22	0
103	0
5	0
1	0
0	210
0	40
113	0
1	0
17	0
60	358
9	0
17	87
0	19
109	0
0	40
26	0
31	0
263	0
0	2
58	0
79	12
4	0
26	0
29	0
29	52
21	0
16	0
46	0
0	62
0	1
0	0
20	91
6	12
0	0
39	0
5	0
133	0
0	8
55	0
129	0
101	0
29	0
4	0
10	0
165	0
145	0
203	0
3	0
28	0
215	8
0	2
22	0
0	30
26	75
14	0
73	37
42	0
37	0
69	0
2	0
97	0
37	0
25	0
15	0
95	0
53	98
94	0
58	0
10	0
26	0
90	0
43	0
5	10
98	0
0	111
60	0
44	7
67	0
5	8
0	121
20	0
57	0
29	0
13	10
12	2
29	0
110	0
293	0
6	19
1	84
160	0
0	13
29	0
3	2
20	0
39	0
1	0
77	0
110	0
63	0
74	0
13	0
31	0
10	0
13	0
0	13
0	0
0	76
1	28
32	0
95	0
42	0
1	0
145	0
14	100
70	0
418	0
0	3053
74	0
0	0
0	0
93	0
202	0
0	10
195	0
38	0
267	0
164	0
29	0
16	0
28	0
109	0
13	0
0	20
1	86
170	0
170	0
6	1
129	0
126	0
0	42
1	0
22	0
46	0
3	11
6	11
0	2081
22	82
154	0
14	0
14	0
34	0
0	20
39	0
160	0
25	0
4	0
10	75
0	1
1	0
0	2
152	0
376	0
203	0
28	0
3	41
146	230
0	0
0	27
0	779
34	0
2	16
37	0
0	0
4	0
0	34
318	0
73	6
254	0
1	103
96	0
9	0
14	0
5	26
392	0
120	3
0	66
48	97
18	0
125	2
141	61
179	488
19	0
19	0
86	0
0	0
2	0
0	0
47	0
21	0
40	39
463	0
0	98
6	0
654	3
0	0
0	0
52	0
0	71
2	4
0	0
0	3
11	0
8	0
0	7
99	0
0	15
125	0
98	0
6	0
9	0
1	0
83	0
10	3
1	0
13	0
25	0
4	0
7	0
0	0
2	0
23	0
65	0
7	0
3	5
29	1
10	0
0	104
7	0
10	0
361	0
54	0
184	0
353	0
46	0
11	0
125	0
62	42
77	0
78	0
53	0
13	0
12	0
310	0
0	25
60	0
0	7
15	0
9	0
25	0
21	0
0	27
0	0
0	39
15	7
19	0
145	0
83	0
51	0
23	0
35	0
87	6
58	0
62	0
24	0
13	0
37	0
0	10
27	11
51	0
0	45
10	0
103	0
0	57
59	0
28	0
127	1
12	20
18	0
239	0
38	0
92	0
86	0
0	0
95	0
0	9
13	0
4	0
92	0
60	0
201	0
0	0
22	0
105	0
162	0
47	0
19	0
130	0
268	0
41	0
60	0
0	72
2	2
102	0
44	0
435	488
0	11
3	0
102	0
132	0
37	0
0	153
0	82
19	0
13	0
0	0
7	0
194	0
55	0
8	0
73	4
219	0
0	0
111	0
295	0
0	7
116	0
13	0
0	0
48	1
0	22
1	244
15	0
43	0
66	0
0	0
267	0
25	1
2	0
11	0
28	0
69	0
0	227
9	52
17	0
16	0
104	96
0	126
0	37
590	7
40	0
24	0
0	31
5	28
143	0
20	0
15	0
199	0
84	0
0	8
0	58
25	0
97	0
15	0
28	328
4	0
0	77
0	0
0	37
6	20
28	0
4	0
0	9
45	44
386	0
166	0
94	0
0	135
44	0
0	1
0	0
39	228
0	77
97	5
51	33
3	23
17	0
40	0
61	660
93	0
26	0
3	29
86	0
79	0
3	0
0	0
0	24
5	0
39	0
0	111
7	5
8	19
176	0
4	0
36	0
6	0
88	0
10	0
0	30
64	0
12	0
22	0
74	0
71	0
196	0
368	23
40	0
58	53
4	42
164	0
88	0
6	0
18	2
110	0
0	161
0	14
214	0
0	625
207	0
20	0
93	2
11	0
0	6
63	14
0	0
671	0
88	0
27	0
173	0
15	0
7	0
10	0
7	0
0	19
30	0
45	0
30	115
14	0
12	0
0	0
11	40
51	0
93	15
15	0
10	0
19	0
317	0
1	76
0	8
5	48
135	0
11	0
191	0
134	0
0	0
34	0
2	0
536	0
59	37
17	0
1	0
29	0
0	117
0	55
4	34
24	0
40	0
14	0
7	0
194	5
11	26
11	0
107	0
9	0
1	0
404	0
0	14
69	0
33	0
39	0
124	0
30	16
0	6
0	71
5	0
43	0
0	233
126	0
0	34
24	0
12	94
388	0
519	0
173	0
0	35
1	0
37	0
4	0
47	0
74	0
73	0
121	0
67	6
365	0
110	0
159	0
19	0
12	0
211	0
50	0
24	0
2	16
85	0
34	116
31	0
149	0
168	0
31	0
0	56
19	0
63	0
376	0
144	0
0	12
59	0
9	10
546	0
12	0
44	0
133	0
169	0
57	0
1	0
186	0
0	16
0	0
119	0
51	0
2	77
16	10
115	0
88	20
60	0
2	67
0	615
0	51
209	0
0	11
0	30
0	0
31	0
0	27
25	139
0	35
55	0
15	0
245	0
33	0
61	7
0	0
6	0
92	0
90	0
64	0
52	0
24	0
11	0
10	0
0	45
77	0
21	0
58	0
6	16
5	0
67	349
0	33
27	0
23	0
108	0
21	0
42	0
182	0
70	0
12	0
88	0
51	0
343	0
676	0
479	0
345	0
8	31
97	112
62	112
2	0
20	76
12	0
10	3
0	520
22	33
153	0
38	0
30	0
387	100
62	29
0	0
20	0
51	0
4	30
105	0
0	0
48	0
45	0
2	0
3	0
0	10
82	0
350	491
8	31
65	10
0	28
41	0
3	34
7	0
183	0
68	0
0	91
6	0
71	0
0	29
10	0
22	0
123	0
24	0
1	0
0	0
21	0
6	19
149	0
146	5
15	0
110	0
87	0
5	11
9	0
1	0
20	0
10	13
50	282
47	292
21	0
76	0
22	0
27	0
0	22
28	0
70	0
21	0
0	13
0	11
14	0
76	95
0	29
71	0
0	3
0	0
1	2
0	22
21	0
42	17
91	2
20	0
17	31
11	0
0	15
26	0
119	0
0	32
0	0
48	0
32	0
1	7
66	0
1	19
186	0
35	0
0	0
51	0
28	1
85	0
118	0
72	1
6	0
63	0
0	77
3	0
4	0
6	1
0	0
0	0
22	0
27	55
160	0
24	0
117	0
73	0
5	0
35	0
0	44
0	0
0	211
61	10
208	328
32	86
0	112
3	24
30	1
8	0
41	0
81	0
1	2
26	0
0	32
0	12
71	22
13	0
0	12
24	0
0	5
10	0
128	0
1	15
61	0
45	0
191	1
26	0
11	618
0	136
18	0
10	7
15	0
115	0
62	0
16	0
25	0
1	0
13	0
1	24
0	9
4	0
6	0
0	0
40	57
0	49
9	0
189	0
12	318
147	0
378	0
51	0
8	0
321	0
5	0
82	0
134	0
64	0
18	0
65	0
133	0
42	38
1	1461
309	382
97	0
0	3
34	0
1	10
239	15
0	183
15	0
269	0
6	0
373	0
0	10
0	0
40	0
0	93
0	40
26	0
41	0
136	0
30	0
65	0
0	0
27	0
27	0
271	0
37	0
0	25
67	0
145	0
114	0
8	0
24	0
68	0
158	3
120	0
63	0
25	0
0	53
253	0
0	0
35	0
56	0
64	0
435	0
0	20
11	0
47	0
0	56
0	46
22	0
12	114
42	0
9	0
0	9
1	12
61	0
136	0
0	0
37	0
73	0
193	0
18	93
79	0
17	0
47	0
42	0
0	15
12	0
43	0
33	0
104	0
0	10
149	6
74	5
6	0
10	6
0	179
10	0
9	0
13	0
16	0
18	0
9	0
12	0
33	0
14	0
32	0
92	0
64	0
0	66
26	0
70	0
91	431
2	85
2	0
5	0
31	0
85	1
7	4
46	0
6	13
49	0
21	0
58	0
35	0
4	0
0	1
5	1
71	25
11	0
57	0
101	0
105	0
83	0
1	24
36	146
6	0
58	20
0	152
21	0
54	97
9	90
81	0
0	0
0	6
73	832
33	0
0	0
11	74
0	23
390	0
0	1
235	390
0	44
0	2
20	0
47	1
147	0
176	0
90	0
101	69
25	0
78	0
0	59
17	0
0	14
28	0
0	100
26	9
19	0
3	2
20	0
28	0
0	12
28	0
804	0
72	0
60	0
0	7
7	0
55	32
8	4
27	0
85	0
0	1104
0	213
363	0
30	0
26	0
13	0
31	0
453	4
0	19
21	0
78	14
22	0
66	0
32	0
833	0
14	0
44	155
5	0
11	0
1	0
20	0
82	1
36	0
65	0
84	0
169	0
18	42
219	0
1	4
0	86
33	0
68	0
29	0
0	48
11	0
0	5
0	103
45	0
0	30
468	0
134	0
245	182
58	0
11	0
9	4
8	23
20	0
0	12
34	0
43	3
52	0
158	0
33	0
19	0
0	133
46	0
22	0
0	45
0	26
22	125
22	0
145	0
32	0
283	0
56	0
23	0
154	0
22	0
31	0
46	3
11	0
0	13
48	0
23	0
0	421
11	19
18	0
0	11
210	0
63	0
16	15
48	155
44	0
97	0
11	61
0	148
1	0
204	19
1	0
3	0
26	0
40	0
5	3
44	19
0	7
0	70
18	0
40	0
17	2
32	74
130	0
291	0
2	36
16	74
91	33
281	1
0	10
31	0
35	0
14	0
32	73
1	83
5	0
40	0
5	0
109	280
0	0
103	61
0	0
19	11
7	0
48	0
0	0
105	0
13	0
9	0
75	0
105	0
35	0
89	0
65	0
0	118
0	1
8	6
47	0
27	0
63	0
20	0
108	0
11	59
0	57
4	0
154	0
253	0
22	0
95	54
4	0
71	0
6	11
0	30
15	47
8	57
0	18
40	0
148	0
33	0
0	14
168	11
12	0
103	20
283	0
126	0
178	0
27	0
24	0
229	0
15	0
6	0
41	0
537	301
17	0
1096	0
20	0
53	0
5	0
0	0
0	0
0	31
34	0
34	0
50	0
0	36
119	0
32	114
0	43
21	0
3	0
277	106
84	0
0	58
24	0
5	18
0	0
8	52
104	0
113	0
5	0
82	0
8	12
88	0
89	0
8	0
64	0
9	60
10	0
0	0
16	0
0	4
0	7
11	0
41	0
0	11
7	0
52	0
23	0
71	1
0	0
0	100
234	0
0	0
127	2
271	0
0	65
48	0
1586	2216
4	21
1	0
2	17
101	0
41	0
70	0
20	0
50	0
29	0
327	0
1	1
717	47
0	27
138	20
21	0
59	0
8	0
7	0
34	0
7	0
0	0
21	0
5	0
30	71
39	0
2	0
30	0
15	0
0	43
15	0
0	83
16	38
9	0
1	15
0	5
19	0
182	0
0	23
5	0
16	0
670	4
56	0
7	54
20	7
91	0
217	0
123	4
75	0
11	12
0	103
21	0
0	0
33	0
7	20
18	0
0	64
21	0
38	0
208	0
460	0
90	67
1	0
77	0
202	0
51	28
116	0
16	7
0	9
42	0
102	0
83	0
26	0
5	0
1	0
70	0
13	0
14	88
111	0
0	0
6	0
96	0
27	0
38	0
61	0
0	30
0	0
37	4
279	0
0	36
0	36
2	0
54	0
13	0
102	0
108	0
11	0
61	0
4	359
0	0
0	59
17	0
17	0
0	25
0	98
42	0
195	0
91	0
0	0
75	0
0	47
38	42
0	0
162	0
0	1
17	0
120	19
29	0
3	5
35	0
0	15
40	0
27	0
38	31
6	16
97	0
14	0
6	0
69	19
58	0
46	0
74	8
8	0
121	0
11	0
1	0
0	0
6	0
76	0
0	0
0	0
0	10
26	0
33	13
69	0
166	150
59	0
33	0
99	0
135	0
0	15
62	366
168	0
367	1321
1	0
9	0
46	0
221	1321
37	0
48	0
0	16
7	58
320	0
13	0
90	2
7	0
29	0
0	0
237	0
0	0
22	0
17	0
132	0
20	145
203	4
0	26
140	0
0	174
54	119
31	0
27	0
18	0
8	0
0	0
18	0
1	3
2	0
23	9
113	0
20	0
25	128
9	0
138	0
113	0
37	0
4	0
0	28
0	0
41	0
52	0
31	255
28	0
19	0
5	0
152	0
20	10
27	0
0	150
3	114
85	0
135	28
0	1
180	1339
23	0
63	0
44	0
0	0
117	171
26	0
0	60
129	0
188	0
53	0
57	0
29	0
83	0
48	0
52	0
80	0
7	0
80	2
13	0
17	21
48	7
95	53
2	132
89	0
