UniqueCount	AmbigCount
0	0
9	0
1	0
1	0
4	0
28	0
1	0
319	0
959	1
29	0
3	0
8	1
1	0
8	0
7	0
134	0
71	0
6	0
7	0
1334	0
552	0
29	0
159	0
0	0
2	0
693	3
4	0
1226	0
904	0
11	0
126	0
15	0
25	0
0	0
745	0
7	0
7	0
511	0
9	0
1089	0
0	0
1396	0
3	0
5	0
0	0
0	0
884	0
20	0
9	0
28	0
0	0
1	0
26	0
0	0
101	0
2	0
0	0
0	0
0	0
0	0
1390	0
5	0
1004	0
5	0
51	0
3	0
2	0
0	0
8	0
106	12
76	12
0	0
0	0
44	1
97	1
10	0
1029	0
0	0
745	2
225	0
57	0
487	0
1	0
8	0
0	0
16	0
107	0
351	0
1126	1
29	0
7	0
58	0
11	0
204	15
60	0
0	0
1	0
0	0
105	8
69	8
1643	2
98	0
9	0
0	0
435	4
2	0
0	0
19	0
58	0
1127	2
49	0
41	0
78	0
9	0
5	0
1	0
68	0
52	0
60	0
364	0
786	0
51	0
80	0
10	0
121	0
61	2
27	0
14	1
40	1
1084	6
1436	0
942	0
2	0
18	0
13	0
109	0
0	0
3	0
61	1
95	1
42	0
1	0
38	0
0	0
91	0
8	0
5	0
55	0
14	0
86	0
48	0
3	0
27	0
18	0
4	0
45	0
15	0
35	1
9	0
116	0
0	0
2	0
6	0
222	0
6	0
147	0
27	0
4	0
109	0
3	0
1	0
10	0
73	0
805	0
85	0
219	0
0	0
6	0
12	0
64	1
0	0
3	0
10	0
674	0
1	0
1696	5
3	0
2	0
553	0
15	0
2419	0
96	0
0	0
12	0
7	0
128	0
36	0
0	0
892	0
32	0
7	0
340	6
1391	7
16	0
16	0
44	5
2	0
10	0
9	0
87	0
3	0
76	0
50	0
25	0
144	0
774	2
1780	1
6	0
0	0
130	0
18	0
48	0
5	0
4	0
67	0
0	0
17	0
910	0
632	0
14	0
0	0
141	0
0	0
0	0
2	0
7	0
51	0
0	0
3	0
1624	2
0	0
386	0
16	0
111	2
269	2
103	0
759	0
0	0
1315	1
98	0
0	0
3	0
4	0
0	0
0	0
1	0
0	0
3009	3
395	0
50	0
297	0
95	1
70	1
106	4
33	4
76	0
4	0
199	1
0	0
2	0
47	0
0	0
17	0
3	0
132	0
236	1
77	1
4	0
0	0
11	0
1	0
49	9
22	9
6	0
28	0
16	0
36	0
445	0
13	0
292	0
0	0
0	0
1	0
3	0
5	0
53	0
13	0
2	0
7	0
475	1
164	0
2	0
4	0
8	0
4	0
90	0
4	0
42	0
1	0
13	0
85	0
3	0
8	0
50	0
256	1
27	0
0	0
27	0
53	0
23	0
565	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
19	0
42	0
7	0
46	0
13	0
117	0
331	0
8	0
554	0
23	0
12	0
156	0
0	0
0	0
123	0
0	0
24	0
37	0
23	0
6	0
98	0
14	0
0	0
4	0
21	0
5	0
1324	2
1145	7
271	7
16	0
59	0
17	0
173	0
0	0
58	0
5	0
5	0
10	0
0	0
121	0
60	0
25	0
31	0
1	0
128	0
46	0
1	0
11	0
7	0
3	0
11	1
309	0
0	0
26	0
45	0
140	9
126	9
14	0
1	0
58	0
1232	0
1111	0
3402	0
93	0
1241	0
3	0
150	0
0	0
12	0
0	0
6	0
2	0
11	0
8	0
8	0
0	0
79	0
38	0
28	0
49	0
863	0
34	0
27	0
19	0
6	0
1481	3
82	0
2	0
93	0
53	0
0	0
0	0
150	0
0	0
0	0
5	0
3588	3
13	1
1	0
26	0
1	0
0	0
944	0
2	0
2383	0
150	0
4	0
68	0
7	0
59	0
24	0
1	0
8	0
18	4
69	4
0	0
65	0
40	0
0	0
772	21
296	21
1056	0
0	0
0	0
1	0
0	0
58	0
0	0
4	0
0	0
1085	2
67	0
0	0
4	0
60	0
120	0
16	0
41	0
76	0
4	0
1	0
4	0
4	0
0	0
20	0
0	0
0	0
30	1
108	1
5	0
22	0
37	0
18	0
19	0
10	0
0	0
0	0
1	0
0	0
109	0
624	0
0	0
635	0
4	0
0	0
0	0
1150	0
58	0
173	13
490	13
1	0
8	0
0	0
72	0
13	0
0	1
8	0
63	0
4	0
116	0
0	0
65	0
3	0
2	0
1480	0
1	0
813	0
1	0
4	0
3	0
0	0
10	0
1234	4
124	0
0	0
31	0
3	0
13	0
79	0
5	0
4	0
10	0
31	7
41	0
36	0
0	0
35	0
3	0
92	0
18	0
8	0
0	0
0	0
1481	0
62	4
11	0
66	0
41	0
1372	2
1	0
4	0
6	0
0	0
7	0
27	0
0	0
0	0
0	0
313	0
553	0
77	0
0	0
0	0
3	0
29	0
92	3
928	0
0	0
19	1
11	0
129	0
37	0
12	0
2	0
6	0
89	0
129	0
28	0
14	0
128	0
522	0
0	0
65	0
0	0
0	0
39	0
337	0
83	0
387	0
33	0
0	0
71	0
101	0
0	0
3	0
101	0
107	0
0	0
34	0
27	0
18	0
82	0
179	0
4	0
321	0
0	0
198	0
643	0
561	0
5	0
53	0
0	0
105	2
18	0
69	0
10	0
13	0
3283	2
2	0
331	0
193	0
11	0
222	0
9	0
0	0
72	0
0	0
0	0
0	0
0	0
30	0
302	10
20	3
40	13
11	0
0	0
81	0
3	0
7	0
30	0
12	0
8	1
145	0
5	0
2539	15
39	0
0	1
2	0
34	0
4041	3
75	2
414	0
0	0
1	0
40	0
65	0
34	0
10	0
30	0
9	0
4	0
42	0
170	0
247	0
13	0
6	0
68	0
20	0
0	0
11	0
7	0
0	0
3	0
40	2
17	2
1	0
3	0
16	0
18	0
364	37
271	37
20	0
55	0
2	0
274	0
10	0
12	0
1086	0
7	0
25	0
365	2
0	0
3176	0
13	0
0	0
272	0
19	0
94	2
48	0
347	2
14	0
0	0
0	0
27	0
37	0
2	0
182	0
97	0
193	0
0	0
8	0
1	0
151	6
46	5
31	0
109	0
135	0
4	0
18	0
0	0
28	0
0	0
2	0
10	0
2	0
68	6
373	0
15	0
8	0
74	0
3	0
156	0
0	0
12	0
0	0
84	0
24	0
67	0
82	0
42	0
52	0
0	0
3	0
1	0
19	0
61	0
17	0
0	0
9	0
40	0
18	0
2	0
158	0
14	0
0	0
3	0
91	0
19	0
4	0
432	9
162	9
1	0
217	0
2	0
11	0
10	0
13	0
10	0
54	0
15	0
9	0
8	0
1	0
0	0
26	0
815	0
0	0
0	0
88	0
349	0
112	0
0	0
356	0
1	0
28	0
9	0
62	0
0	0
1	0
12	0
13	0
3	0
56	0
12	0
47	0
7	0
6	0
0	0
5	0
0	0
52	0
5	0
2	0
3	0
42	0
22	0
63	1
2	0
365	0
2387	1
0	0
55	0
196	0
0	0
0	0
1	0
1	0
40	0
159	0
47	3
1220	0
6	0
5	0
0	0
13	0
179	5
14	0
5	0
52	0
53	0
13	1
170	0
148	0
95	0
0	0
5	0
75	0
1344	6
6	0
34	0
15	0
51	0
0	0
1	0
8	0
11	0
1	0
16	0
5	0
0	0
5	0
47	0
47	0
0	0
16	0
103	0
20	0
34	0
381	0
12	0
49	0
27	0
4	0
35	0
105	0
50	0
14	1
3	0
22	0
128	0
1	0
1	0
16	0
0	0
41	0
161	0
0	0
1	0
38	0
47	0
4	0
0	0
61	0
26	0
2023	0
4	0
57	0
2	0
12	0
2	0
13	0
45	0
168	0
133	0
0	0
0	0
643	0
49	0
28	3
415	3
2	0
0	0
0	0
526	0
0	0
135	0
8	0
624	0
186	0
25	0
25	0
7	0
0	0
3	0
0	0
0	0
0	0
113	0
24	3
40	3
0	0
7	0
27	0
4	0
123	0
7	0
39	0
1	0
37	0
21	0
47	0
25	0
0	0
18	0
5	0
13	0
3	0
1	0
42	0
7	0
1	0
8	0
6	0
81	1
51	1
20	1
51	1
12	0
7	0
98	6
93	0
29	6
41	2
75	2
98	5
61	0
21	0
313	0
15	0
78	0
0	0
0	0
41	2
0	0
99	1
30	0
193	0
21	0
24	0
4	0
9	0
295	2
2	0
1	0
3	0
0	0
3	0
0	0
19	0
3	0
2	0
822	0
109	0
1	0
111	0
1	0
9	0
285	0
3	0
7	0
34	0
10	0
5	0
5	0
20	0
2	0
42	0
17	0
245	0
9	0
2	0
5	0
52	1
148	0
235	0
0	0
2	0
159	0
117	0
12	0
0	0
15	0
20	0
0	0
21	0
61	0
128	0
0	0
0	0
29	0
0	0
59	0
7	0
85	0
44	0
123	0
0	0
0	0
0	0
0	0
14	0
6	0
648	0
16	0
5	0
0	0
3	0
14	0
0	0
0	0
44	0
36	0
18	0
0	0
287	0
12	0
329	0
62	0
20	0
109	0
66	6
35	6
3	0
0	0
0	0
0	0
258	0
0	0
25	0
121	0
3	0
39	0
73	0
13	0
63	0
5	0
178	0
130	0
192	0
56	0
0	0
15	0
0	0
34	0
400	0
207	0
113	0
352	0
415	0
44	0
12	0
411	0
31	0
360	0
295	4
5	0
10	0
179	0
113	0
1	0
351	0
10	0
93	0
3	0
2	0
8	0
18	0
0	0
24	0
0	0
0	0
23	3
12	0
277	5
8	0
50	0
29	0
12	0
20	0
0	0
25	0
7	0
25	0
71	0
7	6
27	6
92	0
290	0
100	0
50	0
1214	0
211	0
121	1
12	1
27	0
169	0
46	0
0	0
0	0
246	0
39	0
226	2
177	2
64	0
5	0
37	0
8	0
12	0
64	7
0	0
340	0
20	0
3	0
75	0
14	0
0	0
0	0
5	0
37	0
29	0
0	0
13	0
50	0
148	0
175	4
2	0
31	0
1024	14
347	58
126	0
24	0
16	0
11	0
5	0
0	0
0	0
3	0
16	0
59	0
2	0
12	0
0	0
0	0
1	0
37	0
324	0
51	0
4	0
11	0
0	0
3	0
99	0
69	0
157	0
3	0
131	0
45	14
28	0
103	3
22	3
21	0
2	0
0	0
6	0
0	0
4	0
129	7
8	0
294	0
1	0
9	0
6	0
2043	0
44	0
8	0
99	9
36	10
13	0
21	1
94	3
662	0
17	0
8	0
239	0
387	0
13	0
30	0
6	0
6	0
25	0
164	0
38	0
0	0
168	0
0	0
5	0
1084	0
1	0
6	0
204	0
25	0
37	0
8	0
59	0
351	0
70	0
131	0
13	0
93	0
9	0
248	0
0	0
39	0
37	0
837	0
23	0
209	0
5	0
10	0
8	0
16	4
0	0
0	0
8	0
15	0
1103	1
0	0
71	0
22	0
4	0
0	0
72	0
23	0
28	0
1017	0
190	0
114	0
7	0
6	0
14	0
24	0
309	9
246	9
926	15
468	23
130	9
267	0
24	0
4	0
20	0
32	0
87	0
6	0
10	0
0	0
27	0
5	0
1	0
0	0
0	0
95	0
2	0
12	0
2	0
0	0
556	0
0	0
15	1
55	0
106	0
61	4
17	4
0	0
18	0
199	0
14	0
0	0
0	0
115	3
118	3
0	0
65	1
0	0
68	0
24	0
6	0
5	0
81	3
191	0
0	0
1580	1
145	7
1254	0
48	0
192	0
35	0
15	0
6	0
12	0
597	0
121	0
26	0
5	0
13	0
0	0
34	0
21	0
88	10
72	10
91	0
0	0
0	0
53	0
22	0
8	0
0	0
5	0
0	0
0	0
20	0
49	0
0	0
3	0
64	0
14	0
35	0
19	0
10	0
2	0
1255	0
54	0
6	0
10	0
104	0
86	0
6	0
13	0
0	0
114	0
8	0
0	0
0	0
0	0
60	0
30	0
27	0
242	0
13	0
3266	6
55	0
0	0
0	0
78	0
25	0
255	0
5	0
64	0
136	0
2	0
43	0
0	0
0	0
23	0
220	0
5469	0
13	2
21	0
6515	4
25	0
299	0
32	0
49	0
42	0
0	0
35	0
1	0
24	0
0	0
23	0
25	0
55	0
26	0
15	0
8	0
5	0
3108	1
129	0
5646	1
16441	5
15	0
71	0
2477	0
69	1
180	1
0	0
1513	0
4003	0
3478	4
3113	2
170	1
79	1
35	0
3030	6
22	0
5513	0
4982	0
2757	3
4	0
7399	2
16	0
10964	0
69	0
2814	2
4364	0
7687	1
17	0
0	0
60	0
0	0
109	5
137	5
103	0
8	0
2362	0
60	8
31	8
7	0
2	0
0	0
21	0
6	0
4	0
0	0
113	3
138	3
0	0
635	0
28	4
15	1
33	0
35	0
102	0
472	0
7	0
17	0
3	0
5	0
0	0
3	0
761	1
9	0
31	0
30	0
4	0
1	0
77	15
34	15
23	0
0	0
6	0
2	0
31	0
38	0
0	0
322	0
0	0
0	0
26	0
0	0
2	0
0	0
101	0
19	0
3	0
46	5
35	5
8	0
11	0
36	0
15	0
5	0
17	0
2	0
0	0
0	0
0	0
1	0
129	0
0	0
1473	0
4	0
30	0
11	0
74	0
2450	0
26	0
16	0
8	0
0	0
67	0
40	0
331	0
118	0
49	0
0	0
244	0
156	0
79	0
0	0
1378	0
0	0
708	0
1	0
8	0
30	0
0	0
4	0
4	0
8	0
91	0
1243	0
68	0
1	0
13	0
19	0
3	0
4	0
573	0
0	0
27	0
40	3
127	3
24	0
30	0
9	0
45	0
0	0
339	0
128	0
83	0
5	0
3	0
28	0
6	0
2	0
32	0
1	0
187	3
99	2
84	2
149	0
343	1
267	0
16	0
23	0
0	0
16	6
18	6
137	0
0	0
20	1
90	7
131	11
112	5
1512	0
0	0
5	0
1	0
2	0
6	0
0	0
44	0
23	0
0	0
11	0
35	0
11	0
1	0
1	0
8	0
372	0
23	0
4	0
655	2
96	2
0	0
0	0
0	0
11	0
8	0
33	0
307	0
19	0
5	0
9	0
6	0
362	0
159	0
191	0
435	1
3684	0
29	0
119	0
14	0
54	0
21	0
2	0
47	0
127	2
15	0
90	0
83	0
6	0
9	0
2	0
20	0
104	5
132	5
0	0
0	0
2	5
1	5
9	0
12	0
18	0
7	0
0	0
72	0
42	0
0	0
0	0
303	0
76	0
5	1
55	0
77	0
68	0
26	0
80	0
8	0
79	0
2	0
43	0
9	0
1	0
53	0
6	0
134	0
17	0
117	0
46	0
6	0
5	0
4	0
3	0
182	0
20	0
38	0
184	0
35	0
18	0
165	1
126	6
140	0
39	2
44	2
32	0
5	0
59	0
19	0
234	0
9	0
90	0
1	0
3	0
25	0
14	0
24	0
1	0
1372	1
5	0
63	0
438	0
0	0
59	5
13	0
14	0
128	6
75	3
104	0
0	0
256	0
8	0
0	0
0	0
56	0
202	0
1193	0
319	0
171	0
71	0
55	0
50	0
0	0
431	0
44	0
0	0
7	0
85	0
1121	1
92	0
0	0
3	0
0	0
4	0
20	0
46	0
102	0
0	0
151	0
1	0
95	0
27	0
14	0
103	0
91	0
465	0
91	0
46	0
10	0
0	0
35	0
23	0
0	0
0	0
4	0
1	0
52	0
13	0
115	0
8	0
2	0
13	0
23	0
93	0
263	0
17	0
4	0
699	0
0	0
2	0
125	0
397	0
0	0
111	0
45	0
120	0
12	0
2	0
23	0
25	0
94	0
1	0
0	0
10	0
289	0
0	0
211	0
245	0
232	0
25	0
34	5
238	5
0	0
5	0
40	0
235	0
12	0
5	0
354	0
3	0
2	0
0	0
18	0
19	0
12	0
0	0
0	0
662	1
199	1
6	0
137	0
45	0
141	0
15	0
1203	2
56	0
0	0
23	0
21	0
447	0
16	0
454	0
97	0
21	0
72	0
419	2
9	0
11	0
195	0
8	0
27	0
565	0
214	0
480	0
19	0
20	0
12	0
2	0
0	0
0	0
2	1
13	1
57	0
0	0
0	0
12	0
157	0
7	0
1102	1
0	0
420	0
1341	0
0	0
317	1
461	0
2	0
251	0
4	0
30	0
37	0
8	0
24	0
124	0
462	0
5	0
20	0
67	2
470	2
32	0
0	0
46	0
410	0
104	0
29	0
427	3
62	5
0	0
135	7
72	8
33	7
0	0
0	0
1	0
179	2
99	5
1	0
0	0
4	0
50	0
0	0
0	0
268	0
0	0
56	0
3	0
5	0
1	0
2	0
493	0
11	0
141	5
538	5
3	0
210	0
40	0
1	0
2	0
0	0
20	0
229	0
169	0
36	0
102	0
4	0
855	17
41	0
0	0
61	0
28	0
19	0
14	0
159	0
38	0
78	0
1	0
16	0
11	0
0	0
34	0
25	0
71	0
225	0
12	0
12	0
0	0
3	0
126	0
132	0
530	0
3	0
0	0
43	3
90	3
0	0
1	0
86	0
37	0
20	0
28	0
3678	8
3	0
0	0
41	2
50	2
78	1
91	2
0	0
7	0
0	0
0	0
7	0
0	0
6	0
17	0
2	0
0	0
11	0
0	0
52	0
10	0
12	0
322	0
52	0
28	0
3	0
0	0
118	0
1052	2
24	0
59	0
22	0
26	0
56	0
476	0
4	0
0	0
0	0
83	0
1	0
0	0
0	0
96	0
414	0
3	0
0	0
172	8
286	8
2	0
0	0
95	3
442	3
29	0
83	1
158	1
321	1
114	0
8	0
0	0
0	0
3	0
61	0
18	0
95	0
4	0
33	0
2	0
0	0
5	0
0	0
1	0
1493	0
154	0
40	0
59	0
56	0
542	0
10	0
148	0
73	0
41	0
1	0
1	0
4	0
50	0
0	0
101	0
22	0
32	3
250	3
2	0
23	0
2	0
31	0
0	0
21	0
12	1
15	0
20	0
0	0
77	0
190	0
57	2
28	2
217	0
29	0
5	0
50	2
51	2
0	0
372	0
0	0
0	0
48	0
287	0
125	0
63	0
34	0
36	0
0	0
51	0
85	8
23	0
8	0
8	0
414	0
88	0
0	0
14	0
0	0
9	0
0	0
2	0
0	0
135	0
34	0
1	0
1	0
0	0
564	0
2	0
4	0
320	0
30	0
5	0
25	0
0	0
25	0
149	4
26	0
0	0
12	0
9	0
1	0
4	0
25	0
204	0
52	0
0	0
0	0
4	0
17	0
2	0
14	0
2	0
16	0
6	0
0	0
4	0
128	0
748	0
115	0
5	0
110	0
2	0
3	0
38	0
37	1
58	0
6	0
12	0
28	0
18	0
976	0
1	0
4	0
493	2
0	0
0	0
23	0
53	0
93	0
93	0
156	0
57	0
12	0
0	0
0	0
38	0
836	21
175	1
1	0
425	0
33	0
15	0
430	0
82	0
0	0
14	0
319	0
35	0
88	0
0	0
60	0
1072	3
61	3
4	0
7	0
1056	0
20	0
0	0
98	0
1945	8
198	6
1457	6
764	0
262	0
5	0
2	0
55	0
0	0
8	0
104	0
60	0
115	0
317	0
1	0
6	0
0	0
28	0
0	0
26	0
15	0
6	0
0	0
3	0
1	0
12	0
46	0
19	0
0	0
2	0
0	0
36	0
59	0
724	0
9	0
1	0
53	0
221	0
79	0
50	1
0	0
0	0
17	0
12	0
0	0
5	0
0	0
43	0
8	0
8	0
26	0
304	0
1	0
36	0
0	0
0	0
57	0
4	0
0	0
11	0
9	0
8	0
0	0
19	0
37	0
75	0
25	0
160	0
3	0
0	0
0	0
760	0
1	0
10	0
41	0
41	0
4	0
3	0
0	0
89	0
0	0
1070	0
0	0
1353	8
211	8
24	0
28	0
54	0
16	0
7	0
3246	3
182	0
1103	5
0	0
25	0
97	0
31	0
140	6
155	15
1176	9
5	0
0	0
4	0
10	0
3	0
2	0
48	0
93	0
83	0
183	0
12	1
52	1
12	0
20	0
112	0
39	0
83	10
272	10
40	0
48	0
14	2
0	0
52	5
231	5
0	0
6	0
50	0
0	0
96	0
0	0
438	3
210	0
570	0
23	0
3	0
2	0
0	0
26	0
291	16
186	16
32	0
30	0
59	0
63	0
17	0
189	0
618	0
3	0
120	0
32	0
0	0
134	0
44	0
578	0
0	0
22	0
36	0
114	0
729	0
54	0
159	0
26	0
1	0
7	0
35	0
30	1
17	0
36	1
304	3
20	4
14	0
1	0
9	0
0	0
178	0
114	0
54	0
49	0
61	7
396	7
55	0
9	0
8	0
56	0
0	0
3	0
65	0
147	3
217	3
94	7
31	0
40	0
3	1
0	0
16	0
89	0
3	0
15	0
2	0
9	3
7	3
14	0
0	0
28	0
73	0
50	0
21	0
0	0
0	0
11	0
14	0
0	0
92	0
1	0
2	0
413	10
124	10
1	0
8	0
36	0
7	0
97	0
23	0
38	0
53	0
4	0
65	3
21	0
41	0
6	0
9	0
0	0
329	2
111	6
83	0
224	0
47	1
3	0
5	1
9	1
3	0
71	0
31	0
61	0
23	0
6	0
9	0
0	0
102	0
7	0
5	0
28	0
1911	0
0	0
0	0
145	0
0	0
8	0
0	0
43	0
31	0
84	1
74	1
73	0
1	1
5	1
290	0
6	0
0	0
2	0
2	0
55	0
217	0
1	0
634	0
10	0
135	0
38	1
17	1
11	0
1	0
10	0
492	0
71	0
57	0
0	0
38	0
0	0
61	0
0	0
45	0
8	0
9	0
44	0
1	0
8	0
156	0
38	0
0	0
86	0
0	0
0	0
0	0
20	0
7	0
86	1
131	1
2	0
0	0
28	0
99	0
18	0
91	5
57	5
0	0
8	0
0	0
255	0
51	2
61	2
10	0
2	0
0	0
11	0
0	0
40	0
14	0
42	0
130	0
383	0
0	0
9	0
91	0
10	0
0	0
0	0
18	0
27	0
0	0
0	0
425	0
0	0
36	0
1431	0
533	0
32	0
214	0
309	0
2	0
2	0
246	0
1454	0
59	0
34	3
3	3
4	0
108	0
0	0
0	0
1	0
9	0
368	0
1	0
6	0
21	0
0	0
11	0
1	0
36	0
1	0
59	0
29	0
301	0
90	0
31	0
437	0
6	0
0	0
0	0
65	0
259	0
6	0
20	0
26	0
24	0
63	0
0	0
275	1
46	0
0	0
9	0
0	0
15	0
172	0
325	0
109	0
73	0
14	1
16	0
81	0
21	0
30	0
0	0
22	9
201	0
0	0
0	0
2	0
0	0
9	0
31	0
22	1
0	0
8	0
12	0
40	0
265	0
28	0
0	0
174	0
3	0
28	0
2	0
58	1
0	0
146	0
13	0
41	0
195	0
60	0
2	0
3536	2
4	0
0	0
0	0
129	0
366	0
1	0
36	2
9	0
0	0
48	0
6	0
2	0
131	0
2385	0
531	0
2	0
39	0
105	0
0	0
296	0
47	0
75	3
5	0
43	0
69	0
9	0
32	0
2931	0
326	0
0	0
1296	1
193	0
273	1
61	1
5	0
0	0
11	0
1	0
52	0
4	0
0	0
122	0
2	0
170	1
0	0
20	0
0	0
233	0
55	0
3	0
2	0
8	0
6	0
1015	5
124	5
39	1
28	1
53	0
156	0
347	0
59	0
7	0
2	0
15	0
0	0
79	16
248	16
2	0
19	0
1152	7
65	0
92	0
20	0
0	0
0	0
103	0
5	0
7	0
57	0
68	0
0	0
5	0
152	0
3	0
0	0
56	5
114	5
0	0
2	0
359	0
1054	0
7	0
110	0
1	0
7	0
123	0
0	0
133	8
74	8
25	0
12	0
45	0
617	4
180	4
37	0
138	0
0	0
11	0
50	1
331	1
0	0
61	0
4	0
43	5
147	5
14	0
54	0
103	0
11	0
22	0
49	0
0	0
79	0
1	0
17	0
0	0
1	0
199	0
2	0
33	0
363	0
87	0
410	0
7	0
1	0
22	0
5	0
0	0
3	0
0	0
2	0
3	0
12	0
167	0
29	0
41	0
33	0
10	0
14	0
723	0
0	0
1	0
0	0
0	0
0	0
90	0
12	0
0	0
7	0
104	0
330	3
0	0
0	0
24	5
39	0
28	5
114	9
0	0
12	0
200	0
11	0
132	0
31	0
20	0
137	1
280	1
78	0
4	1
10	3
0	0
435	1
4	0
3	0
210	0
78	0
136	2
107	0
11	0
84	0
135	0
550	0
7	0
68	0
39	0
0	0
58	2
38	2
118	0
0	0
1	0
6	0
43	0
37	0
29	0
28	0
17	0
373	2
113	2
55	0
291	10
3	0
28	0
0	0
32	0
565	4
77	4
37	9
26	9
6	0
1	1
64	0
0	0
0	0
469	4
57	4
20	0
20	0
113	0
142	0
0	0
0	0
6	0
1	0
23	0
1	0
182	0
0	0
0	0
0	0
16	0
116	0
249	0
8	0
0	0
0	0
3	0
14	0
13	2
9	2
172	0
14	0
288	0
17	0
26	0
0	0
0	0
0	0
449	0
0	0
622	0
343	32
0	0
174	0
0	0
47	3
50	3
0	0
46	0
3	0
1	0
5	0
17	0
38	0
28	0
47	0
243	0
391	3
102	4
311	11
82	8
3	0
43	0
15	0
2	0
171	0
8	0
9	0
23	0
0	0
12	0
27	0
747	0
5	0
19	0
22	0
36	3
293	3
13	0
303	1
61	1
0	0
2	0
38	0
123	0
58	0
61	0
55	0
1376	0
0	0
0	0
0	0
250	0
46	0
19	0
0	0
11	0
4	0
75	0
12	0
0	0
0	0
618	0
199	0
0	0
2	0
32	0
154	0
205	0
29	0
2	0
49	0
207	0
4	0
9	0
454	0
1221	0
0	0
10	0
415	0
50	0
4492	1
181	0
23	0
2493	0
0	0
9	0
534	0
9	0
89	0
1162	4
563	1
1307	0
1896	0
0	0
0	0
0	0
94	0
11	0
233	0
51	0
7	0
12	0
0	0
8	0
56	0
236	0
17	0
0	0
268	0
40	0
1270	0
0	0
6	0
0	0
634	0
387	1
16	0
3243	0
4519	2
1489	0
2399	0
27	0
681	0
582	0
173	0
7	0
6943	0
998	0
51	0
10	0
0	0
3802	0
3	0
71	0
5339	3
38057	15
4481	0
1	0
2902	0
2590	2
2	0
131	0
263	0
333	0
5	0
58	0
1	0
303	0
28	0
3667	1
5	0
286	0
26	0
3136	4
3737	3
0	0
3230	0
1141	0
80	0
3	0
842	0
10	0
0	0
51	0
48	0
229	0
1548	0
354	0
139	0
191	0
69	0
0	0
3570	16
1269	7
593	0
4	0
7	0
1	0
2	0
0	0
1	0
60	0
3	0
3265	0
119	0
6	0
14	0
10	0
1334	1
0	0
457	0
26	0
384	0
172	0
59	0
2110	0
1184	1
558	0
805	0
1	0
4	0
1008	0
8231	4
52	0
3	0
0	0
0	0
233	0
0	0
4	0
16	0
5	0
8	0
5	0
4	0
40	0
661	0
8	0
736	0
4	0
5	0
2	0
674	0
3	0
0	0
15	0
7	0
2111	0
126	0
73	0
9	0
159	0
645	1
2105	2
48	0
3	0
0	0
0	0
495	0
102	0
4	0
402	0
131	4
4144	0
2037	0
0	0
1503	1
191	0
1720	0
59	0
2	0
51	0
1162	0
331	1
462	0
0	0
122	0
2	0
0	0
0	0
141	0
691	3
178	0
954	0
346	0
0	0
2	0
1	0
822	0
32	0
4053	8
4	0
1	1
0	0
13	0
8	0
0	0
1290	0
41	0
0	0
0	0
8142	3
126	0
3593	0
813	0
2	0
143	0
156	0
0	0
229	0
41	0
14	0
7	0
36	0
5	0
52	0
116	0
0	0
6	0
3276	1
2647	0
0	0
2	0
983	0
107	0
0	0
256	0
426	0
0	0
0	0
1764	1
1615	0
0	0
62	0
58	0
0	0
0	0
45	6
143	6
926	0
643	0
11	0
1916	0
41	0
530	0
34	0
0	0
13	0
109	0
416	0
115	0
2358	0
359	0
142	0
993	0
455	1
1	0
555	0
4081	3
30	0
0	0
625	0
536	0
275	1
2	0
0	0
0	0
0	0
9	0
1549	3
754	0
2840	2
676	3
20	0
167	0
228	0
2	0
2	0
513	0
6	0
9	0
2296	0
0	0
209	0
0	0
2	0
5	0
9	0
2	0
465	0
2182	2
5	0
1	0
84	0
203	0
10	0
270	0
1	0
686	0
0	0
1	0
715	0
230	0
0	0
753	1
192	0
40	0
1026	0
2648	4
668	0
0	0
11	0
2	0
820	0
104	0
256	0
23	0
9	0
493	1
8	0
3	0
0	0
5	0
0	0
0	0
3	0
5	0
7	0
212	0
99	0
41	0
22	0
20	0
0	0
165	3
240	0
90	0
83	0
3	0
0	0
38	0
12	0
237	0
0	0
29	1
51	0
15	0
112	0
26	0
7	0
9	0
11	0
14	0
43	0
48	0
7	0
13	0
0	0
119	0
21	0
654	4
1	0
0	0
41	0
5	0
0	0
72	5
19	0
0	0
7	0
21	0
2	0
27	0
116	0
11	0
6	0
0	0
4	0
9	0
26	0
10	0
1856	3
0	0
0	0
44	0
49	0
46	0
7	0
7	0
84	0
137	0
0	0
61	0
17	0
1	0
433	0
356	9
495	9
65	0
11	0
15	0
9	0
7	0
6	0
12	0
22	0
3	0
5	0
0	0
7	0
5	0
106	0
12	0
52	0
3	0
29	0
251	0
7	0
105	0
645	1
2	0
5	0
156	0
3	0
85	0
2	0
5	0
20	0
0	0
33	0
211	1
493	1
18	0
2	0
0	0
8	0
10	0
14	0
20	3
9	0
17	0
69	2
2	0
18	0
0	0
3	0
0	0
0	0
6	0
30	0
0	0
5	0
33	0
20	0
77	0
10	0
2	0
0	0
0	0
35	0
9	0
9	0
8	0
15	0
0	0
1	0
205	0
7	0
17	0
32	0
26	0
10	0
425	0
3	0
12	0
3	0
0	0
1	0
171	0
1180	0
48	0
69	0
452	0
4	0
17	0
0	0
38	0
24	0
95	0
0	0
33	0
71	14
88	14
19	0
5	0
9	0
6	0
26	1
2	0
3	0
26	4
9	4
