UniqueCount	AmbigCount
122	12
166	0
127	24
2	0
0	42
0	0
4	0
27	0
413	0
183	0
425	0
96	0
1173	0
297	0
11	49
1	0
3	0
29	0
718	0
6	4
78	0
5	0
18	0
38	0
70	0
99	0
975	0
34	0
107	0
0	0
227	0
27	0
1077	0
10	0
181	0
4	0
207	0
36	0
0	122
45	26
0	266
371	0
1203	0
24	121
188	0
127	0
85	0
0	250
444	0
25	319
780	0
17	158
2	0
204	0
28	0
195	0
98	0
13	298
60	0
163	0
327	0
71	0
111	0
0	0
735	0
597	454
39	0
18	0
0	231
0	0
0	0
27	86
55	0
60	0
18	0
0	0
223	0
14	0
208	0
19	0
0	250
0	121
27	0
0	0
16	0
291	0
168	0
0	0
98	0
1035	0
0	8
363	113
32	29
103	225
13	72
68	508
214	0
41	0
5	43
145	0
792	0
0	296
0	8
20	0
23	0
0	0
6	0
80	0
673	133
17	51
0	59
47	0
70	8
0	12
2	0
365	0
4	0
43	3
148	0
122	0
127	3
62	0
96	0
0	362
24	0
308	0
1	0
87	0
77	0
141	0
4	0
47	1501
1	0
241	0
0	316
0	0
111	0
340	28
35	0
16	30
95	900
0	0
16	9
0	71
46	0
63	0
0	8
0	0
171	0
0	0
149	0
0	12
27	0
0	10194
61	0
0	33
8	0
28	73
34	0
1	0
35	0
1331	0
27	0
111	0
0	2
14	0
559	0
96	0
171	0
69	0
3	17
99	0
0	74
256	0
143	0
23	0
4	109
0	0
261	0
5	0
24	0
87	0
35	0
31	0
58	0
441	0
227	0
58	0
76	0
52	75
61	0
122	596
1	0
213	0
124	0
477	0
0	38
0	48
0	14
31	0
49	0
15	0
13	1287
237	48
256	0
0	0
145	0
239	0
83	1
108	0
216	0
2	67
0	7
180	1
192	0
0	5
14	1
22	0
11305	6302
0	98
25	0
22	0
192	0
17	0
97	0
0	93
62	98
5	12
36	116
17	0
31	85
1340	0
0	0
19	12
255	15
34	0
0	69
24	0
1926	0
0	284
19	0
299	0
670	0
61	62
6	0
1	0
2	0
0	522
56	0
81	72
51	19
67	0
7	193
37	0
310	0
341	0
30	2
18	0
3	17
151	0
332	3
2	0
277	0
406	0
0	120
126	0
0	30
25	0
39	0
26	14
202	0
46	0
36	10
357	0
6485	0
666	0
0	0
184	0
17	0
1	0
51	0
0	4
54	0
363	0
110	294
109	0
8	27
436	0
25	0
57	13
23	0
25	0
129	0
216	134
457	0
5	0
0	55
0	112
264	0
0	0
204	0
239	0
220	469
0	68
0	29
139	0
81	228
33	0
298	122
420	0
28	232
512	0
230	0
35	81
88	0
385	0
48	63
0	0
33	0
0	33
0	20
64	0
0	112
151	0
15	0
202	0
22	5
0	48
32	8
56	0
2	0
0	242
83	0
969	0
0	62
19	0
0	0
41	0
31	50
109	0
2	0
60	116
101	0
0	18
0	0
40	0
67	0
69	0
116	0
0	0
896	0
10	0
437	4
36	0
286	0
75	13
125	32
239	0
114	0
123	0
69	0
139	0
0	259
219	0
0	242
0	62
4	22
317	0
321	0
61	0
62	0
0	173
62	13
25	0
0	200
0	0
57	0
0	0
32	0
0	0
362	0
24	0
11	0
81	0
3	157
25	0
249	0
3	0
153	0
0	8376
123	0
906	0
108	0
7	0
10	9
81	47
229	9
0	32
0	18
145	84
2	0
69	0
65	0
9	133
3261	0
58	0
0	1310
326	0
143	0
203	0
0	0
721	0
176	0
45	0
168	0
106	0
42	0
1	0
0	138
26	0
0	0
5	60
0	164
145	0
0	23
543	0
196	0
205	5
14	0
90	8
84	0
92	0
753	0
379	0
57	0
65	0
40	51
7	319
0	0
359	0
23	0
148	0
2	12
1	0
898	11
126	0
39	0
42	0
32	0
0	314
7	0
41	0
0	0
26	0
0	0
29	0
11	600
93	0
13	0
566	0
5	0
1	62
48	0
0	0
0	0
228	10
51	0
70	0
29	39
94	0
10	0
23	78
0	0
40	0
0	0
0	58
6	19
39	0
3	8
9	0
0	0
7	37
122	0
75	0
0	0
9	0
210	0
79	0
311	0
86	0
427	3
0	0
112	0
346	0
10	0
137	0
47	0
22	0
8	501
74	0
939	144
72	0
75	0
21	0
0	191
2629	18
285	0
0	71
833	0
17	0
0	46
0	19
0	0
424	0
381	0
417	0
16	0
8	0
131	2
114	0
4	0
51	0
327	0
4	0
322	0
0	128
52	0
0	3
204	0
130	0
0	0
164	46
0	15196
0	23
4	0
358	0
537	0
3	17
216	0
39	0
74	0
0	369
93	0
35	0
38	0
46	0
110	0
230	0
0	1128
76	0
34	0
34	0
605	2281
4	37
0	0
120	0
0	27
88	0
88	0
0	284
57	0
294	0
97	0
32	0
0	0
0	147
20	10
4	0
385	0
461	0
0	32
0	20
19	0
61	0
0	49
3	15
223	0
0	17
58	8
28	0
151	0
10	0
19	0
280	0
327	0
23	0
58	6
319	69
36	0
42	0
22	0
96	0
0	31
44	0
0	170
111	0
184	4
145	0
174	0
0	78
128	0
0	0
71	0
7	0
140	0
0	73
0	56
0	9685
17	0
48	0
11	0
6	0
80	0
385	0
781	0
0	0
33	0
333	0
35	0
67	759
0	0
83	0
40	9
87	0
24	0
0	28
101	39
2	80
11	0
29	313
434	2
175	0
7	8
63	56
111	0
0	346
260	0
0	0
1	17
0	4620
108	0
14	0
203	0
8	0
5	0
32	0
34	0
32	0
0	204
52	0
0	62
66	0
409	0
41	0
14	51
0	62
165	0
0	62
0	0
128	0
0	65
110	0
88	0
21	0
11	106
29	3
4	0
40	0
18	0
0	56
286	0
696	0
74	0
85	0
0	30
166	0
197	0
0	20
0	0
396	0
527	0
7	0
7	0
77	0
141	18
485	0
73	0
46	0
16	0
29	95
232	0
843	63
145	0
96	0
52	0
47	0
9	0
335	0
165	0
28	0
231	0
14	4
936	0
279	0
379	0
26	0
100	0
47	0
121	0
17	323
22	0
545	10
69	0
235	165
33	0
46	0
0	13
1296	0
15	0
2	868
0	0
157	0
15	0
194	2
73	0
167	2
460	0
19	23
0	0
3	15
26	0
91	0
265	0
59	0
1451	0
50	0
35	106
45	0
57	0
64	94
0	132
66	0
640	0
0	273
46	0
0	208
10	0
7	0
43	0
1	0
73	0
5	0
66	84
0	0
10	0
0	0
0	17
166	84
11	0
33	0
112	0
8	0
191	0
154	0
148	0
56	0
92	0
1350	0
714	0
27	0
86	0
326	0
304	0
162	0
23	0
135	0
19	0
2	37
63	0
0	0
590	0
3	179
40	323
304	0
334	0
5	0
24	0
539	853
204	0
172	0
51	0
111	0
325	788
0	0
741	652
5	0
6	1
672	0
32	0
222	0
103	0
174	0
93	0
46	83218
78	0
265	13
4	8
434	0
0	68
43	0
27	0
593	2329
58	0
566	0
313	0
2	0
55	149
107	0
24	8
3	150
81	0
1	0
13	0
0	12
0	31
4	115
126	0
8	54
658	0
1686	0
202	0
10	0
2	0
65	6
11	0
80	0
61	0
153	0
2	0
433	0
16	0
0	1
512	0
21	0
3	0
0	0
0	0
42	0
192	0
76	0
18	0
0	0
433	0
121	353
0	0
207	0
54	0
101	65
110	0
0	5
104	652
4	0
219	0
395	0
19	0
0	0
0	43
13	0
13	0
30	0
25	23
637	0
30	156
112	0
12	41
14	0
63	0
150	25
15	10
91	0
0	61
187	0
21	0
68	0
15	19
367	0
52	0
0	108
0	15
17	0
0	153
102	0
1464	0
1392	0
86	0
124	162
131	0
616	0
0	3
158	12
232	2
3	50
70	41
80	4
6	0
83	0
17	0
178	0
0	0
11	23
46	117
212	0
157	0
592	34
944	0
13	0
0	7
46	0
37	0
0	15
637	0
63	25
0	63
1	0
335	0
35	43
22	0
27	78
7	0
0	0
0	0
58	0
57	49
72	0
163	0
115	0
316	0
23	0
401	0
74	0
238	0
0	64
74	0
1194	0
0	27
467	0
4	0
59	1
104	0
114	0
0	0
38	0
572	104
9	98
1025	0
277	0
54	0
188	5
0	1026
15	0
654	0
18	0
58	0
0	23
38	0
428	0
30	0
83	0
12	0
74	0
28	0
17	0
158	0
0	32
46	0
940	1677
56	0
29	0
117	0
474	0
124	0
61	149
0	23
571	0
41	0
57	0
47	0
178	0
25	0
19	0
44	0
121	0
106	0
34	74
398	0
82	0
13	48
1	0
0	0
96	0
45	0
9	2
2	310
0	0
3	14
891	0
10	0
0	560
103	0
11	0
0	28
437	0
18	29
345	0
17	0
0	0
0	155
194	82
67	0
87	16
180	0
1	0
92	50
0	202
22	0
0	118
0	513
300	0
325	309
885	0
219	0
186	0
0	4
0	0
0	0
0	66
371	0
5	0
0	0
4	374
7	0
83	530
166	44
55	0
394	0
44	0
118	0
358	0
2	0
58	0
36	0
1	0
5	91
0	55
961	0
47	0
46	0
74	0
1	0
17	0
0	0
0	14
3	0
24	0
681	0
49	0
78	0
23	0
13	0
101	0
181	0
54	0
1355	0
9	0
26	0
215	1703
195	0
0	0
1105	0
139	0
9	5
69	0
292	0
9	26
481	0
649	0
3	42
802	0
22	117
0	201
15	0
37	0
1572	0
55	0
195	44
32	0
35	10
52	0
0	136
20	0
147	0
562	4
70	1075
193	0
105	0
42	0
7	0
388	0
67	0
94	0
85	0
6	83
21	25
41	8
190	0
18	0
173	2
55	0
509	0
298	4
27	20
596	0
0	0
612	0
5	52
7	0
0	0
12	0
383	0
7	52
69	0
0	89
1979	9
28	0
116	0
50	0
248	0
18	11
23	6
24	0
169	0
131	0
48	0
397	0
79	0
0	17
5	105
11	0
75	0
46	0
86	0
152	0
131	0
140	0
746	0
169	0
1	174
206	0
54	265
54	0
82	251
0	37
112	0
80	0
57	35
49	0
52	4
0	23
56	0
26	140
425	0
85	0
301	0
442	0
60	0
93	0
9	0
0	392
195	19
592	0
5	0
5	0
43	0
125	0
108	0
36	141
50	0
395	0
375	2
41	0
230	0
11	3
0	47
0	0
40	0
53	84
16	0
16	88
106	3
33	7
3	176
0	0
64	0
1	0
149	0
453	0
58	0
0	29
0	0
11	0
4	0
56	1
177	0
0	2
190	0
147	0
20	0
8	123
76	0
70	0
10	0
42	22
375	0
14	0
187	0
37	0
1194	0
33	0
5	0
0	0
128	0
0	81
234	0
54	0
243	0
0	0
350	0
117	0
70	0
0	41
173	5
306	0
382	0
0	0
1081	0
49	0
10	0
8	0
29	0
10	170
478	605
300	0
1	0
32	0
43	0
19	83
36	0
616	21
0	2358
0	0
19	4
0	24
2	52
2	0
358	792
300	0
20	0
13	16
271	0
1159	0
180	2890
104	0
26	0
24	1
48	0
118	0
305	0
19	0
21	77
113	0
17	0
55	0
1	0
124	20
12	0
0	335
1080	7
714	0
636	0
126	2
0	0
15	0
40	0
281	0
116	0
8	55
16	0
74	293
4	7
27	0
365	0
8	0
0	10
0	31
324	0
5	31
50	0
23	346
34	43
483	0
35	0
1	8
0	98
117	0
34	31
0	18
23	0
81	0
167	0
1	0
112	0
164	37
51	4
76	0
62	0
0	0
43	0
23	67
896	17
707	0
8	0
175	0
154	0
0	0
1255	815
183	0
36	0
94	0
37	0
10	369
27	0
8	0
18	72
3	0
1	0
141	0
89	0
1919	4
81	0
6	18
6	18
0	12
102	0
47	0
3	0
230	0
28	0
530	0
57	0
3	0
817	0
49	0
699	0
0	1997
437	5
38	0
59	0
425	0
3	73
15	0
0	0
24	0
0	0
25	0
53	0
45	214
97	0
649	13
68	0
5	0
12	43
32	0
3	10
14	0
265	0
24	75
54	0
0	0
546	0
0	259
41	0
0	0
457	0
68	0
328	0
140	16
124	97
13	0
31	0
98	0
43	7
2	0
594	0
0	2010
1	0
0	0
11	21
0	1207
156	0
221	0
8	98
0	0
31	0
33	0
77	0
3	0
0	1154
98	0
169	0
114	0
261	0
0	0
0	11
31	0
141	0
172	0
0	149
0	0
3	3
36	63
0	0
16	0
3	0
4	0
276	0
132	251
64	0
29	0
613	0
15	0
132	0
15	0
0	651
20	0
7	0
15	24
68	0
37	0
47	759
184	0
21	0
59	0
162	0
111	0
91	0
115	108
0	37
9	153
390	0
18	9
5	2
39	0
176	0
31	0
0	93
118	0
5	23
143	0
0	49
0	0
119	0
27	0
0	11
16	30
0	62
161	0
87	0
9	0
66	0
100	0
0	36
75	0
41	0
27	0
5	0
1678	0
8	0
1	0
5	0
0	0
471	0
79	0
911	0
86	0
0	0
74	9
0	178
0	72
91	0
98	2
0	21
138	0
4	17
107	0
17	0
10	0
23	0
240	2
6	0
26	0
143	0
24	0
21	0
0	42
22	0
0	7
0	573
27	0
12	0
0	8
224	0
59	146
5	0
1	0
2	176
492	0
0	0
75	68
1289	0
0	35
85	0
136	0
0	3
48	174
0	0
33	7
106	0
632	24
637	2
12	0
45	14
106	0
23	31
5	0
14	75
108	36
381	0
125	0
55	0
468	0
592	0
34	39
129	0
35	0
126	0
90	0
315	230
1299	829
31	0
99	0
10	0
34	0
57	0
47	0
126	0
3	0
16	0
622	0
805	0
0	45
5	101
0	74
397	0
261	0
0	0
217	0
117	580
0	8
31	87
11	8
0	1
127	0
54	0
126	1322
351	0
0	3
9	0
1	2
156	5
6	0
0	45
169	0
128	0
33	0
102	0
1	0
230	0
132	0
89	0
26	0
0	170
53	0
2	0
201	0
32	0
150	0
986	0
119	0
18	0
213	0
151	0
7	0
10	0
34	0
0	24
65	0
0	3
658	0
163	1
32	0
58	0
266	0
134	0
35	0
124	0
17	0
241	0
985	4
26	0
27	0
563	0
229	0
20	1
2	0
0	0
28	0
129	97
184	0
374	0
0	18
0	21
34	0
107	0
211	0
60	0
9	15
100	0
372	0
3	0
534	0
76	0
70	0
351	0
13	1
168	0
7	0
3	0
56	0
546	0
19	0
42	0
0	25
76	0
38	0
95	0
125	0
5	55
44	0
72	0
1	0
17	0
1057	0
111	0
141	0
7	0
59	0
76	0
0	0
110	0
180	0
75	784
65	0
192	0
188	0
76	0
1249	0
18	41
0	21
72	95
101	0
49	18
0	57
1	0
80	0
104	0
12	0
196	0
0	369
26	0
14	0
2	0
15	0
42	0
18	0
214	18
7	0
165	0
98	0
0	0
40	0
358	0
0	0
12	0
8	0
898	0
0	0
0	12
485	0
46	0
7	15
1054	0
10	0
344	0
48	0
0	1
64	0
0	111
131	0
118	12
348	0
0	150
300	11
0	2068
240	0
808	0
198	0
346	0
24	0
20	0
9	39
0	238
0	0
320	0
52	0
238	0
33	0
490	0
315	0
29	85
0	62
0	90
49	0
64	0
0	0
63	0
15	0
0	42
10	0
55	0
6	0
179	0
5	82
18	0
33	0
35	0
0	16
106	0
0	90
0	0
36	0
1078	8102
51	0
446	0
47	16
357	6
99	239
18	5
1160	0
66	0
20	0
365	0
1	0
30	0
43	0
0	569
38	0
250	0
450	0
35	5
33	0
5	0
14	66
32	0
8	10
89	0
8	0
0	0
9	0
54	0
113	4
24	0
651	0
106	344
0	92
0	0
26	227
0	194
0	0
114	0
13	136
1	57
60	13
6	0
92	0
0	13
80	0
67	0
42	0
172	0
0	33
75	348
0	90
0	386
249	0
0	16
142	1
0	0
48	0
29	0
10	0
0	55
12	0
0	0
11	0
65	0
11	0
277	0
26	0
53	264
761	0
1	20
59	25
0	0
0	27
179	0
0	0
17	1
0	8
7	209
376	0
13	0
36	0
4	399
844	0
22	407
79	0
125	0
673	0
0	0
116	0
0	8
96	0
319	140
0	102
32	59
0	0
166	0
13	0
27	0
0	163
84	0
98	0
198	283
10	0
125	0
131	0
1	27
9	108
65	0
57	0
144	0
71	112
131	0
48	0
7	8
285	0
0	158
28	6
276	0
360	0
52	62
44	0
19	8
21	0
66	0
241	0
196	4
4	0
100	0
54	0
16	85
14	0
222	0
203	0
18	0
53	0
0	596
10	0
395	0
599	0
158	0
580	0
7	80
8	0
6	0
78	2
72	0
0	29
0	8
39	0
349	0
0	442
0	46
3	0
166	0
0	144
34	27
370	4
0	352
0	353
1592	0
323	22
14	12
177	126
57	0
90	209
418	0
48	0
53	0
48	0
87	0
0	24
0	29
207	0
0	23
98	0
69	0
242	0
15	307
6451	2206
118	0
0	13
644	0
23	0
48	0
26	0
410	4
55	0
0	0
47	0
147	31
7	0
0	0
0	442
0	61
377	0
0	393
198	0
0	0
11	3
0	33
26	0
250	0
0	288
291	0
97	0
285	0
124	0
0	6
87	2890
9	0
11	0
126	0
0	35
2	0
426	1
308	0
171	0
6	216
18	0
4	7
0	197
568	128
36	16
4	0
0	21
271	0
12	25
83	0
8	0
204	0
463	0
0	0
0	0
55	0
511	25
48	1274
0	0
62	125
116	0
4	0
13	30
144	0
44	0
59	0
8	0
105	0
317	0
94	0
9	0
76	0
123	0
767	0
118	0
26	0
12	4
46	0
390	0
67	0
218	0
0	6
83	0
26	0
0	15
593	156
32	57
13	0
129	199
429	2480
0	0
46	0
10	0
90	10
0	0
129	0
4	0
184	0
0	14
59	0
97	0
36	0
0	0
0	46
0	1740
71	0
32	0
8	38
36	0
986	0
31	0
43	0
6	35
0	0
67	0
135	0
387	0
135	0
62	136
82	25
0	1
0	0
187	0
14	0
110	0
85	0
85	0
0	2
44	0
64	0
25	0
313	0
124	954
17	0
42	0
13	21
4	0
256	0
0	0
116	0
263	0
0	0
154	0
424	0
102	0
93	814
28	0
0	270
191	0
91	0
131	0
301	0
2	0
1197	510
518	0
9	0
32	0
36	0
264	0
18	133
28	138
0	0
41	0
0	2
0	41
107	0
7	0
66	0
56	0
67	0
4	0
124	0
79	41
206	0
1189	0
2	0
65	0
0	51
0	822
7	16
216	23
317	0
1	0
3	110
47	3
455	0
268	0
67	0
422	561
0	86
0	3115
46	0
50	0
0	27
38	0
0	0
0	122
2	0
170	0
0	1723
60	0
30	1322
46	0
27	0
112	0
116	0
120	0
105	5
224	0
2	10
138	0
90	0
133	0
346	0
5	181
30	0
0	0
5	0
1	0
0	1
75	0
42	0
115	134
0	0
157	1
0	116
44	55
23	0
123	178
675	1
179	0
0	19
2	214
31	33
860	21
7	335
301	0
0	16
152	0
51	0
27	0
60	0
37	0
57	0
60	0
161	0
0	48
163	0
16	0
17	0
2	0
0	1
46	531
78	0
545	0
0	57
16	0
422	0
354	0
8	0
0	15
19	0
76	0
469	0
125	0
68	0
18	30
11	0
75	0
0	0
0	4
120	0
150	0
47	0
432	0
99	0
17	0
246	0
11	83
3	68
23	243
0	50
124	338
32	0
0	39
0	286
0	2
82	0
27	0
0	0
58	0
315	546
399	0
127	0
0	0
0	0
23	0
291	0
117	0
72	0
10	0
0	20
0	366
0	367
0	0
171	0
14	0
163	0
0	0
128	0
80	0
0	14
273	0
26	0
5	118
0	8
78	0
314	0
8	304
11	13
397	0
70	119
0	0
154	0
343	0
17	0
0	0
292	0
26	0
0	0
133	0
149	0
11	8
0	0
137	73
26	0
64	0
3	58
42	0
105	0
261	0
0	0
64	0
8	294
0	1989
0	17
103	0
221	0
86	0
26	29
0	155
31	0
0	1023
0	63
200	0
147	0
161	0
2	0
0	41
0	0
101	30
7	0
490	0
1	0
27	0
319	26
66	0
43	4
140	248
67	0
122	7
92	0
463	0
1158	0
859	31
163	0
122	0
14	4
0	24
41	0
0	40
767	0
279	0
2604	0
1475	10
84	0
471	0
36	0
21	27
160	2
9	45
0	98
173	0
38	0
0	1883
208	1214
918	0
23	0
93	207
156	0
0	0
58	0
662	0
0	44
20	0
0	268
29	70
0	24
0	14
0	24
319	0
166	16
279	0
325	0
69	0
74	5
168	0
3	425
24	0
45	0
8	0
0	256
60	0
0	11
52	0
473	0
1	0
37	0
7562	1497
39	0
32	381
180	0
216	329
16	123
15	0
13	1
0	6
14	0
149	0
37	0
51	85
5	0
0	0
77	0
66	0
35	0
0	10911
86	0
141	42
21	0
425	0
9	0
492	0
112	481
30	409
121	0
194	0
20	1
10	0
123	0
0	1
0	137
0	52
73	0
17	0
44	0
30	0
7	0
0	0
752	1
114	5
48	0
739	0
18	0
140	0
13	0
168	0
81	0
554	0
36	0
329	0
49	0
130	0
21	0
57	0
758	0
416	0
4	174
31	0
18	0
542	0
16	0
0	42
0	0
0	0
525	827
139	0
112	0
15	0
96	6
33	0
485	0
134	0
106	0
9	0
0	10
446	0
30	487
246	1
71	0
107	0
424	0
9	16
48	0
34	280
121	0
24	0
381	0
154	0
0	17
9	0
0	0
286	0
38	0
10	0
28	0
101	0
65	0
16	44
45	0
77	0
85	0
31	0
22	0
4	0
18	277
83	0
1	0
64	0
16	8
0	22
692	0
41	0
178	0
298	0
186	0
84	0
103	4
104	0
6	0
2	0
15	95
0	30
9	4
1527	8970
323	3
352	0
63	0
18	0
281	0
35	0
0	2572
0	0
137	0
1	8
1	0
40	0
0	0
60	0
113	0
1	0
1280	1470
3	6
188	0
1907	0
301	0
0	90
13	93
861	7
1	0
0	14
11	954
14	0
7	402
0	369
0	13
19	92
23	0
20	3
86	4
427	0
3964	0
13	0
27	6
258	0
0	48
79	0
162	0
146	0
899	0
829	0
134	0
4	3
178	0
0	74
125	6
137	0
18	23
0	0
111	0
0	0
405	0
59	132
42	0
0	0
43	0
81	0
0	0
5	0
61	0
0	915
0	0
71	0
0	0
65	0
6	0
80	0
496	0
6	0
1489	0
41	0
107	0
0	13
0	1
77	0
18	0
134	0
12	335
26	0
33	0
24	0
0	0
0	12
0	5104
18	1
326	0
0	1558
0	0
18	0
1	0
7	15
9	22
38	0
26	0
311	0
35	0
0	26
15	0
819	0
5	7
250	0
18	0
3	32
33	31
11	0
314	0
160	0
5	0
433	0
0	26
164	0
0	66
2	768
0	1178
1847	354
87	0
17	60
1	61
58	1
7	609
0	1661
242	0
53	0
40	215
495	0
254	97
70	0
36	0
0	0
81	0
148	0
39	75
362	0
39	0
8	45
341	0
0	68
57	0
32	0
19	0
158	0
79	0
58	0
62	0
21	0
100	169
36	75
669	0
26	0
0	16
50	0
0	697
0	18
30	0
135	0
294	0
325	0
15	0
15	240
442	4421
1389	0
26	0
3	0
0	14
106	22
0	10
51	0
598	0
0	65
4	0
713	0
155	68
3	0
32	0
159	0
0	0
8	0
875	52
56	0
6	54
45	26
16	0
182	0
63	0
0	21
100	61
1	0
38	0
8	0
8	264
0	0
755	0
186	0
1	0
86	0
297	0
42	0
87	0
1	1145
18	0
110	0
539	0
0	0
68	0
0	13
14	85
253	0
591	0
482	1
222	0
659	0
30	70
71	77
15	0
88	0
367	0
35	0
0	1644
118	0
263	840
148	0
0	64
0	38
58	1
2	0
65	0
14	52
35	25
6	0
22	94
48	24
1930	0
13	0
0	0
29	48
0	39
155	0
0	97
152	0
54	0
5	0
143	0
41	0
217	0
180	0
24	49
0	9988
7	0
150	0
13	0
4	0
340	0
151	0
9	0
220	0
81	0
112	0
16	0
284	0
225	0
70	0
0	4
22	0
0	0
29	0
0	138
18	0
1	0
67	0
0	0
35	0
3	0
37	0
9	0
51	0
0	131
203	103
74	104
65	0
2	0
0	76
403	0
81	0
52	0
0	0
117	0
25	8
0	166
139	0
0	16
933	445
23	0
155	0
0	0
453	0
8	0
37	0
0	14
2	0
30	1247
149	0
23	0
9	0
0	4
187	0
505	104
52	0
173	0
229	56
0	17
32	1670
22	62
5	0
2	85
404	0
275	0
15	0
26	0
213	0
11	27
233	0
2	64
3	410
32	0
0	60
18	162
56	0
41	6
568	19
11	3
47	0
60	1
20	12
233	0
48	0
56	33
0	86
32	0
2	115
46	0
643	0
33	0
19	118
210	0
234	0
73	0
197	0
51	0
45	0
1051	861
0	0
26	98
6	43
0	37
52	44
71	0
9	20
317	0
52	0
0	0
213	0
61	0
33	46
0	184
99	652
461	8
0	79
0	72
63	0
23	0
355	0
18	0
111	0
108	8
0	0
6	90
68	28
177	0
0	134
52	0
68	0
13	0
36	0
0	19
22	0
0	4
69	0
371	0
0	47
142	0
38	0
113	0
69	0
11	25
49	0
496	0
2	3
3	3
198	0
72	0
0	15
220	259
0	810
1	0
130	0
152	10
0	74
23	35
12	0
33	16
93	0
0	153
0	0
99	0
0	93
32	0
16	0
70	0
30	167
166	0
59	2
0	0
77	0
51	0
4	0
17	0
235	406
3	0
52	0
153	0
155	0
773	0
58	0
0	6
7	0
32	0
906	0
49	0
458	0
0	0
300	77
6	0
7	3
67	596
287	0
69	0
145	0
0	114
88	0
15	0
55	6
9	2
0	4
0	0
266	18
129	65
0	0
0	106
0	37
71	0
2	0
0	26
61	309
879	0
4	0
51	0
93	0
5	0
0	9808
0	0
0	26
4	54
0	52
30	5
60	0
5	157
22	131
13	0
110	0
165	411
22	2
16	10
92	0
41	0
150	0
131	0
82	0
122	14
462	0
66	53
0	0
0	0
0	0
115	0
234	0
236	0
0	120
248	0
36	0
49	0
168	0
64	0
64	174
720	0
226	0
0	6
8	7
0	0
34	730
282	13
0	12
0	0
16	40
250	0
0	88
419	232
10	57
305	0
8	0
116	0
66	0
165	0
0	179
148	0
24	0
0	37
122	0
187	35
221	0
1556	0
59	696
265	0
51	0
33	0
7	0
0	0
74	0
62	10
36	0
0	14
145	0
108	0
50	0
0	81
0	466
211	0
0	8
0	15
43	0
0	158
78	7
551	0
36	0
1	397
1	55
11	0
16	0
75	0
208	0
14	0
18	2
111	0
176	0
0	39
592	0
19	1487
78	0
0	35
0	129
243	0
214	0
151	0
33	11
30	0
184	406
1305	0
1109	0
0	0
10	22
8	0
425	0
630	0
54	0
36	27
0	0
111	0
12	1
2	0
103	7
0	61
132	97
58	5
0	52
0	0
350	0
4	0
15	0
23	0
155	0
0	29
60	25
28	0
46	0
93	0
21	108
601	0
209	0
18	22
0	416
34	73
91	0
195	0
13	7
163	0
23	3
26	0
117	0
2096	0
0	81
271	0
37	0
49	0
0	49
223	0
493	0
0	48
10	0
0	0
91	397
0	30
27	0
29	0
107	0
0	139
12	0
173	0
332	217
118	0
21	0
86	0
155	0
98	0
10	31
17	0
115	0
59	0
137	1
1049	0
18	0
723	31
148	0
0	0
160	0
131	0
129	0
91	0
235	286
0	105
1	0
446	0
204	41
115	0
460	0
10	614
3	7
5	0
0	98
414	0
9	0
27	46
18	58
113	10
19	0
3	0
5	0
163	0
11	0
107	0
88	0
1391	0
83	0
0	0
3	4
115	0
186	0
0	27
0	99
38	0
8	6
821	0
0	157
12	0
0	0
0	0
281	0
44	0
112	0
133	0
11	0
6	92
0	48
108	1
169	394
25	0
91	0
43	7
11	0
31	0
135	125
23	0
196	0
390	0
54	0
40	0
26	110
0	0
97	0
211	379
192	0
380	0
85	0
0	0
87	0
0	0
86	0
976	0
0	173
8	0
307	0
182	0
33	96
396	0
284	0
83	0
0	0
1	26
143	0
27	2
44	0
27	0
140	0
3	0
94	0
4	0
57	0
467	0
1378	354
61	0
351	655
0	66
263	0
0	3
152	0
44	0
1	0
2	0
16	0
189	0
13	0
22	0
5	0
270	0
190	0
196	0
474	0
45	0
843	0
0	206
22	0
61	0
121	0
41	0
59	0
297	0
0	31
209	0
225	537
128	0
72	0
0	8885
37	0
32	173
91	8
438	0
93	0
7	0
1	0
273	0
36	136
19	0
0	0
0	49
102	0
121	0
25	0
3	0
0	133
58	0
102	0
0	0
68	0
102	0
0	0
88	0
8	0
20	0
50	0
17	0
189	0
6	64
0	72
260	0
60	0
50	0
41	0
648	0
453	0
49	0
10	0
0	129
31	0
374	0
0	8
823	0
420	0
22	0
12	116
164	0
1	183
155	0
83	0
189	0
17	0
0	0
187	0
597	0
440	0
0	6
0	3
167	0
12	0
0	29
213	0
0	92
0	0
65	60
167	0
108	0
109	0
5	25
307	0
36	0
18	6
83	0
31	0
200	0
97	0
535	0
1061	0
262	0
0	175
99	0
7	0
0	0
120	152
2	0
8	0
217	241
0	0
450	0
549	0
34	0
134	0
0	0
47	0
0	96
13	0
236	0
23	0
0	0
490	0
4	6
448	0
14	0
19	119
95	0
28	53
0	0
0	94
27	0
12	120
8	0
317	0
276	0
6	0
6	16
23	18
65	0
10	0
121	0
103	0
82	0
0	7
0	261
41	0
41	0
14	0
0	400
226	0
132	20
71	209
34	0
0	6
90	0
44	1090
35	22
99	136
56	0
0	87
0	0
472	0
0	42
91	0
9	0
5	0
0	0
0	42
0	94
56	0
11	0
4	0
35	0
555	128
60	0
13	0
54	0
365	0
8	7
195	0
32	142
79	0
4	0
236	0
22	13
211	0
14	38
64	0
92	0
0	10
310	0
0	48
0	400
2	0
27	0
0	0
45	0
66	0
