UniqueCount	AmbigCount
137	0
64	0
0	0
193	0
51	0
6	0
20	97
30	0
32	0
670	0
10	0
48	451
0	0
0	0
35	0
0	0
12	0
25	0
27	0
3345	0
271	0
91	9
68	9
19	0
22	0
14	0
26	0
0	0
0	0
96	0
43	268
0	0
187	0
0	0
1596	0
301	0
42	0
90	0
14	0
0	0
31	0
0	0
88	6
0	0
0	0
79	0
124	0
5	8
35	0
10	0
16	61
119	0
104	91
18	0
266	0
1674	0
11	0
84	0
0	0
163	0
19	0
33	0
0	405
36	405
117	0
677	0
55	0
23	0
45	0
25	0
0	0
331	0
23	0
56	0
0	13
96	24
20	13
0	0
10	0
229	0
85	0
37	1
0	0
44	0
212	0
59	0
77	458
755	0
55	16
156	0
41	0
0	0
0	0
66	0
0	0
227	0
0	0
158	0
0	9
212	0
93	0
19	0
75	0
1217	0
340	2
137	0
24	8
0	0
344	0
53	47
0	259
0	0
8	0
133	0
0	0
0	0
30	0
14	0
692	0
8	0
2497	0
16	0
57	22
40	22
3934	58
34	19
373	0
13	0
947	0
422	0
996	0
111	0
0	0
991	0
6526	937
106	0
1333	0
45	0
0	0
2	267
60	0
0	0
3	0
1530	0
91	0
85	0
290	0
282	2314
178	2314
16	0
0	0
41	633
0	0
49	0
1661	0
0	0
34	0
0	8
28	63
217	0
164	0
0	0
14	0
57	0
8	18
40	0
2856	0
16	0
99	0
13	0
96	0
924	0
303	0
83	0
435	0
0	0
286	580
0	0
656	0
346	0
105	0
534	0
117	0
53	0
626	0
46	223
5	0
0	0
112	0
794	0
0	0
6	0
0	0
12	0
0	0
29	0
181	0
1565	0
20	0
104	17
32	204
0	204
0	0
18	0
0	0
18	0
7	0
2	33
66	33
77	0
129	0
25	0
209	0
0	0
16	20
141	1
908	0
88	105
20	0
17	0
11	0
0	0
27	370
100	370
0	0
55	0
0	0
32	0
31	0
312	0
8	0
0	0
0	0
999	0
0	0
132	0
0	0
78	0
231	0
1842	0
77	0
140	0
0	0
56	0
333	497
55	0
772	0
36	30
1723	0
21	0
14	0
284	0
134	0
243	0
15	0
76	0
1	0
0	0
0	0
58	0
0	0
129	300
334	0
0	0
28	0
15	0
102	0
34	0
0	0
413	0
243	0
20	0
55	0
197	712
61	712
0	0
374	0
37	0
0	0
210	0
11	0
164	0
0	320
28	320
91	0
195	0
13	0
198	0
616	0
61	0
69	0
99	0
3781	0
0	0
18	22
101	8
294	0
76	0
100	0
442	0
350	0
11	6
61	49
11	0
1360	0
7592	0
16	0
303	0
1140	0
885	0
0	0
0	0
7	0
99	0
392	0
422	0
67	0
0	0
237	0
81	0
12	0
30	0
15	0
42	0
1	0
16	0
13	0
104	82
48	0
12	0
34	0
190	0
201	0
148	0
5	4
40	0
35	0
67	1955
6	0
6	0
291	0
47	16
40	16
10	58
0	0
0	0
0	0
0	0
2355	0
0	0
0	0
0	0
755	0
138	0
296	0
9	0
2	6
193	0
49	0
0	0
13	11
0	11
7795	0
46	0
0	0
11	299
40	0
64	0
138	0
85	0
18	0
32	22
29	0
107	0
0	13
116	0
2045	0
40	0
0	34
13	34
89	0
81	0
132	0
0	0
83	0
30	0
6	0
36	0
0	27
390	0
78	154
0	0
0	0
0	0
91	0
314	0
0	19
83	0
0	0
1301	0
589	166
2839	166
618	0
101	0
975	0
28	0
57	0
130	0
31	0
53	0
133	0
136	0
13	0
0	0
11	0
0	0
89	0
0	0
14	0
0	0
387	8651
128	0
29	0
133	0
0	0
124	0
89	0
113	0
227	0
0	46
154	0
10	0
52	0
0	0
36	0
8	0
40	0
12	0
41	0
366	0
160	0
367	0
70	0
25	0
0	0
256	0
0	0
144	0
178	0
10	0
40	0
1492	0
0	0
67	0
19	0
5	0
200	0
169	0
143	0
0	0
110	24
14	27
0	27
0	0
5	0
17	0
85	0
4	0
390	0
15	9
0	0
68	0
0	300
129	0
53	0
27	60
44	0
25	59
64	0
18	0
23	0
17	0
1194	0
2	0
0	0
81	0
272	223
8	0
18	0
0	0
0	0
432	0
90	0
51	0
13	0
884	0
16	0
309	0
281	0
29	0
0	0
0	0
0	0
6	0
0	0
25	0
41	1
243	0
0	0
96	0
46	0
0	0
9	30
19	102
317	0
2061	0
131	0
149	0
75	0
38	0
128	0
112	0
0	0
268	0
435	0
22	17
18	0
16	0
8	0
0	0
54	1427
171	0
201	0
83	115
0	0
11	0
781	0
34	0
0	0
141	0
1032	0
73	0
285	0
35	0
24	0
81	0
85	0
0	0
165	0
58	0
0	0
766	3
8	0
497	0
42	0
134	0
27	0
0	22
472	0
0	0
0	0
0	0
0	0
0	0
0	51
3	51
63	164
7	0
135	0
0	0
60	0
14	132
5	132
944	0
0	0
364	0
26	0
390	0
16	0
169	0
20	0
11	0
1052	0
0	0
0	10
6	0
29	0
1184	0
0	0
0	0
130	0
0	0
51	0
0	16
0	0
141	0
32	46
12	46
197	0
38	316
15	316
24	0
193	0
4	0
32	0
0	0
0	0
0	0
4	10
0	23
480	0
89	0
0	0
9	0
0	0
0	0
22	0
19	0
297	0
0	0
22	0
11	0
202	0
0	0
0	0
0	0
100	0
0	0
96	0
38	0
0	97
0	0
0	0
0	0
76	0
28	0
0	0
322	0
42	0
0	0
13	0
26	0
0	0
31	0
34	5
2123	0
40	0
2044	1564
95	1
29	0
507	0
7	0
0	387
310	387
492	0
38	0
0	0
0	0
9	23
0	0
695	0
28	0
8	0
0	0
131	0
52	0
0	0
0	0
0	0
17	0
92	1
0	0
16	0
702	0
275	0
41	0
141	0
0	0
128	76
0	0
218	0
47	0
4	0
203	0
0	0
511	0
1155	0
0	0
9	0
375	0
79	0
39	0
0	0
72	0
13	0
290	263
463	0
158	0
69	0
365	0
0	0
839	0
0	0
0	0
0	0
222	0
6	0
0	0
1049	0
0	0
0	0
0	0
39	0
1505	0
0	0
0	0
90	0
4726	0
16	0
125	0
17	0
35	0
179	0
10	13
325	0
7	0
44	0
0	0
34	0
0	0
251	0
6	0
1200	1
1	1
28	0
0	0
0	0
421	0
87	0
8	0
15	0
25	0
413	0
189	0
0	0
84	0
0	0
62	0
40	0
0	0
257	261
48	0
52	31
57	31
80	1955
0	0
31	0
361	1426
186	0
22	107
0	0
0	0
90	0
74	0
266	0
19	0
313	0
22	0
147	0
29	0
0	0
141	0
358	0
11	0
0	0
835	0
4964	0
0	0
71	0
13	0
247	0
63	0
54	0
58	0
0	0
12	0
4	0
67	0
6	0
0	0
93	0
88	0
0	0
81	0
360	0
55	0
62	0
235	0
67	0
91	0
278	0
91	0
4	2
81	0
1435	18
7	0
112	0
259	0
0	0
0	0
0	0
104	0
0	71
66	0
209	0
0	0
49	0
0	0
37	63
16	0
294	0
7	0
2	268
185	0
8	78
0	78
8	171
954	0
99	89
47	0
40	0
10	0
54	0
196	0
191	0
21	0
38	0
16	0
60	0
36	111
129	0
138	0
0	0
78	0
815	0
189	0
76	0
86	0
26	0
21	15
765	0
213	0
170	0
39	0
361	0
109	0
11	45
254	0
451	0
58	0
17	0
147	0
667	0
35	0
260	0
30	0
91	66
0	0
0	0
299	0
0	0
14	0
120	118
0	0
71	0
1	0
7	0
7	0
41	0
5209	0
0	0
0	0
40	0
2421	0
0	0
46	0
5	0
0	0
0	0
0	0
303	0
377	393
0	0
0	0
92	0
370	0
55	0
11	0
82	0
70	0
2	9
0	0
0	0
110	0
0	0
24	0
0	0
301	0
331	115
6444	0
19	34
0	0
0	0
0	136
0	136
82	0
0	80
0	27
260	0
140	0
91	0
12	0
26	61
0	130
50	29
84	0
248	0
2	0
3	0
127	0
189	42
10456	0
134	0
17	10
386	10
12	0
29	0
70	0
73	0
101	0
0	0
202	0
18	0
237	0
53	0
2361	0
0	0
0	33
323	0
18	3
13	0
1243	91
0	0
0	0
0	5
14	0
724	0
83	80
17	80
124	0
987	0
306	0
71	0
358	0
278	0
0	0
2	0
0	0
13	0
14	104
31	1
35	18
1286	0
0	0
345	0
20	19
0	0
294	0
118	0
7	0
73	0
125	0
86	0
176	0
159	0
57	9
1703	0
8	0
0	0
834	0
108	0
16	11
604	0
0	0
0	0
76	37
1255	0
0	13
3910	0
8	0
0	0
42	60
0	0
84	0
294	0
178	0
151	0
1996	0
276	228
97	0
685	189
0	0
63	51
2451	0
129	405
4888	1
3610	0
1205	0
133	1379
286	1379
0	0
20	0
0	0
0	0
0	0
0	0
0	0
1407	0
199	0
92	0
43	0
0	0
11	0
0	0
371	23
0	0
7	10
8	0
196	0
8	0
50	33
161	0
196	133
174	0
987	0
0	0
94	0
26	0
0	0
0	4
138	0
0	0
5	0
109	0
56	0
0	0
0	0
26	0
704	0
3760	0
373	0
53	0
69	0
239	0
209	0
22	0
85	0
15	0
13	0
13876	0
135	0
0	0
7809	0
14	0
0	0
0	0
36	0
0	0
0	0
2640	0
510	0
420	0
4337	0
0	0
13	0
0	0
0	0
129	0
0	0
0	0
215	0
45	0
0	0
49	0
2545	1857
0	0
0	0
0	0
78	0
73	0
51	0
28	0
0	0
34	0
41	0
16	0
402	598
29	0
3401	0
13	0
16	0
0	4
0	45
82	0
131	0
11	41
149	0
0	0
19	0
33	8
0	0
121	0
298	0
90	0
7	0
8	0
0	0
91	0
12	0
55	0
578	0
0	0
51	0
87	0
3988	0
0	0
4	0
713	0
0	0
328	814
272	0
0	0
56	0
14	0
1704	0
35	0
41	0
40	0
10	0
23	0
153	0
10	0
36	0
71	0
14	0
45	0
11	0
50	0
2855	0
10	15
0	15
614	0
0	0
1356	0
5	0
156	0
88	0
329	0
0	0
0	0
149	0
85	0
10888	0
23	0
0	0
14	43
608	0
8	0
42	0
41	0
8	154
649	1038
240	0
0	0
0	0
67	592
796	0
105	226
107	3
0	0
0	0
9	0
30	0
43	0
97	0
0	0
20	0
104	0
8	50
31	0
8	0
14	0
25	0
10	0
64	0
0	0
0	0
92	0
2	6
0	0
56	0
9	0
150	0
29	0
0	0
351	0
28	0
191	0
412	0
0	0
506	0
20	0
1825	1433
5750	1433
67	0
0	0
251	2082
271	0
16	0
16	0
33	0
0	49
72	20
32	0
42	0
95	0
134	0
192	0
0	0
29	0
147	0
107	0
79	0
5	0
561	0
306	0
10	0
41	0
48	0
30	0
112	0
27	0
9	13
300	0
17	0
49	0
85	0
0	0
19	109
1267	0
118	0
130	0
255	1519
219	0
307	0
0	0
4	7
9	7
41	0
198	0
159	0
89	0
0	0
215	0
0	0
0	0
125	0
15	0
14	0
93	119
59	0
182	0
435	0
86	0
44	0
26	0
0	91
19	91
0	0
13	0
549	0
14	0
9	0
0	0
27	0
309	0
999	0
0	0
24	0
0	0
73	0
3	0
362	0
8	12
9	0
355	0
152	28
101	87
120	0
25	0
34	0
26	0
739	0
0	0
37	0
0	0
911	0
28	0
190	0
35	0
102	0
247	0
0	0
107	127
97	127
0	0
305	0
35	6
112	0
117	0
736	0
49	0
0	0
71	0
1344	0
66	0
46	0
146	669
2003	0
201	0
25	0
78	0
19	0
57	0
0	0
0	0
75	50
15	50
0	0
9	0
84	0
9737	0
57	0
28	0
178	0
0	0
0	0
1024	7
199	0
29	100
0	0
121	0
2	0
0	0
0	0
0	0
632	0
0	0
86	0
0	0
50	0
7	0
0	0
10	0
158	0
30	0
0	0
161	0
230	0
160	0
0	0
60	0
144	0
329	0
182	2
17	0
14	0
17	0
0	0
9	0
349	0
237	0
0	0
230	0
0	0
49	0
19	0
35	0
0	9
0	0
8	0
33	0
73	27
24	0
0	0
775	0
76	0
252	0
4485	1135
943	0
1008	0
166	0
692	0
0	7
18	36
2292	0
58	0
473	0
32	0
233	0
23	23
0	23
26	0
8760	3467
0	0
0	91
42	0
0	0
20	0
13	0
27	0
69	0
0	79
0	79
427	0
154	0
340	0
81	0
247	0
1276	0
158	0
127	0
54	0
125	0
0	0
27	0
0	0
40	8
107	0
95	0
12	0
19	0
0	0
0	0
0	0
12	0
315	0
0	0
0	0
72	0
51	0
34	0
0	0
270	0
31	0
0	0
39	0
0	0
692	0
503	0
0	0
109	105
53	0
209	0
28	0
91	191
0	0
1	0
84	0
28	796
103	796
0	0
36	0
1	0
326	0
6	0
315	0
116	0
0	0
207	0
89	80
107	0
462	0
0	0
0	0
23	0
301	0
145	0
0	0
31	0
2632	0
57	0
19	0
66	7
8	7
0	112
18	112
925	0
33	0
0	0
399	0
43	0
140	0
37	0
455	61
89	65
0	0
0	0
200	0
295	0
126	0
75	167
0	0
0	10
63	0
0	0
185	0
5	0
124	83
35	0
112	73
137	0
7	0
8	0
60	0
259	0
320	1252
31	31
0	0
0	0
0	0
621	0
68	0
307	0
83	0
0	33
37	33
20	0
0	0
19	224
105	0
219	1184
8	0
5	0
0	0
0	0
15	0
8	0
528	0
168	0
743	0
204	0
0	0
101	0
0	0
215	0
76	0
30	0
106	0
44	0
0	0
691	0
98	0
1196	0
60	0
31	0
0	0
25	0
834	0
389	0
81	0
252	0
33	0
0	0
0	18
36	0
65	0
141	0
7	0
90	0
52	0
139	0
7	0
657	0
157	0
0	0
0	16
0	16
76	0
0	0
2	252
585	0
0	0
1636	0
49	0
19	0
134	0
202	0
75	0
634	0
0	0
5	0
93	0
419	0
16	0
15	0
0	0
163	0
666	0
0	0
0	0
0	0
66	0
50	0
0	90
157	0
71	119
481	0
71	0
0	0
234	0
0	46
117	0
212	0
28	0
423	0
57	0
106	0
0	0
935	0
71	0
0	0
0	0
0	0
627	0
0	0
262	0
1	0
4117	0
84	0
15	0
216	0
110	0
3	0
0	0
664	0
498	0
0	0
18	0
0	0
0	0
0	0
26	0
0	0
0	0
74	0
0	0
16	27
0	0
17	0
31	0
0	0
1531	0
141	0
0	0
98	150
0	0
152	0
0	0
0	0
217	0
111	0
26	0
0	0
0	0
75	0
31	0
0	0
40	0
0	0
129	0
28	0
0	0
0	0
46	0
0	0
32	0
0	0
125	0
22	0
110	0
0	9
16	0
0	0
18	0
0	49
139	49
2615	0
36	0
317	0
21	0
664	0
82	33
0	10
10	0
154	0
41	0
0	0
115	0
0	0
235	0
10	11
63	1
9	0
8	0
57	143
0	117
388	0
12	207
30	13
0	0
53	0
8	0
118	55
47	0
3	0
191	9
17	0
114	0
34	0
414	0
0	0
1424	0
32	0
0	0
36	65
1	0
22	0
22	0
0	0
48	0
156	0
0	0
15	0
0	0
118	0
51	0
162	0
16	0
0	0
388	0
1	6
58	0
245	16
10	0
206	0
129	0
804	0
11	0
4	0
7	0
0	0
0	0
44	0
82	0
8	0
0	0
0	0
0	0
22	0
1105	0
0	0
0	0
392	0
0	0
101	0
21	14
0	14
3	0
0	0
1	0
269	0
260	0
15	24
72	24
310	0
14	0
0	0
0	0
20	0
330	0
342	65
0	0
112	0
412	0
150	0
437	680
491	680
21	0
19	0
381	0
563	0
88	0
413	9
0	9
512	0
127	0
61	0
82	0
11	0
105	0
18	0
0	2
14	2
41	0
6	0
74	0
165	0
0	0
12	0
45	0
105	0
61	0
127	0
5	56
5	13
46	0
33	0
129	0
70	0
7	0
164	0
361	0
0	0
0	0
24	0
26	0
15	0
24	0
27	0
269	0
17	10
13	10
0	0
0	18
0	18
6	7
23	7
0	0
19	0
11	0
0	0
255	0
52	0
50	0
0	0
13	0
0	0
80	0
473	0
50	80
28	0
6	0
38	0
129	0
106	78
0	0
22	0
145	0
50	0
118	0
26	0
12	0
0	0
141	0
0	0
76	0
88	0
363	0
111	0
20	0
28	0
176	0
0	0
26	0
1496	0
0	0
13	52
0	0
6	78
329	0
7	0
13	0
156	0
485	0
0	0
0	0
99	0
9545	0
0	0
134	0
23	0
89	15
0	0
33	0
27	0
138	0
5	0
71	0
33	6
8	6
42	0
15	496
36	496
54	0
0	0
11	0
53	0
0	0
0	0
0	0
480	0
40	0
35	0
0	0
140	0
12	0
13	0
125	0
564	0
0	0
0	0
0	0
1	0
9	0
168	0
0	0
0	0
0	93
666	0
18	0
0	0
18	0
218	0
11	133
8	0
190	0
156	0
0	187
0	0
113	0
6	0
0	0
4	0
18	0
0	0
0	0
0	0
284	0
47	0
315	0
92	0
43	0
33	0
0	0
23	0
11	1298
48	0
18	0
0	0
0	0
286	0
289	0
108	0
55	68
5	0
0	0
0	0
18	0
89	0
0	0
158	0
0	0
19	0
139	0
3	0
450	0
28	0
46	50
0	0
26	0
373	0
431	0
0	0
0	0
957	0
55	96
0	0
0	0
57	0
24	0
0	0
595	0
1088	0
33	0
91	0
5	0
0	0
6	0
0	144
4	37
0	37
43	0
7	0
0	11
46	0
39	0
3298	0
22	0
117	0
29	0
0	0
9	11
5	11
2080	0
51	0
4	106
31	106
11	249
6	36
0	0
0	0
75	0
0	0
107	0
0	0
193	0
0	0
60	0
6	0
27	59
51	59
5	0
62	0
77	0
0	0
20	185
0	185
67	0
333	0
44	0
0	0
432	0
1114	30
69	0
13	57
0	0
327	0
0	0
0	0
42	0
0	0
0	0
0	0
75	0
0	0
12	0
0	0
0	0
261	0
65	0
264	0
81	0
0	0
79	0
41	0
134	0
153	0
29	165
210	1227
0	0
0	0
0	0
0	0
0	0
18	23
0	0
1680	0
203	0
0	0
14	0
197	0
45	67
9	0
33	185
21	0
14	4068
511	4068
336	0
166	0
50	0
458	0
1241	0
0	0
0	0
57	0
233	0
100	0
0	0
38	0
62	0
509	0
164	0
164	0
6	0
42	0
1280	0
0	0
39	0
0	0
25	56
40	0
122	0
268	0
73	0
48	140
272	0
108	0
0	0
32	0
0	0
175	0
40	0
158	0
7	0
596	0
13	0
495	0
32	0
824	0
0	7
0	0
66	21
21	21
51	0
91	0
45	0
595	0
136	0
37	0
768	0
444	0
49	99
27	0
4	0
8	0
0	0
28	25
148	0
28	0
123	0
19	1
16	0
4	0
0	0
176	0
46	0
84	0
0	0
15	0
34	0
0	0
28	233
64	0
19	0
115	620
154	620
1829	0
82	0
87	56
25	63
164	0
40	0
213	0
5009	0
56	0
11	0
61	0
106	6
95	2
10	13
49	17
13	0
74	0
0	0
0	0
124	0
177	0
4	0
26	45
17	45
1	32
48	32
292	0
4	0
0	100
27	100
129	0
11	0
20	0
5	0
36	0
0	0
10	0
37	0
57	68
75	0
0	0
0	114
63	114
115	0
201	0
930	0
115	0
28	0
112	83
83	0
729	0
0	0
0	0
734	0
29	0
92	131
32	131
108	0
1	133
10	133
0	0
0	0
51	0
132	0
0	0
11	51
277	0
77	0
14	0
32	0
81	0
188	0
16	0
26	25
46	0
0	0
76	0
519	0
0	0
0	0
346	1
21	0
20	0
79	0
735	0
0	0
173	0
0	8
10	0
10	0
7	0
0	0
17	0
21	0
0	0
0	0
521	0
23	0
11	0
4	0
35	10
0	0
41	0
89	0
0	0
117	10
15	0
0	0
0	0
47	0
23	0
0	0
30	0
85	0
64	0
41	0
417	0
99	0
0	0
166	0
2	0
51	0
0	0
16	230
0	0
0	0
454	0
276	0
32	0
0	0
0	6
48	0
0	0
43	0
898	0
24	0
79	0
878	0
175	0
0	0
0	0
320	0
53	0
49	27
57	0
689	0
0	0
25	0
75	0
269	0
207	0
0	10
0	0
10	0
0	0
117	0
112	0
0	0
0	0
274	0
26	0
5	0
160	0
10	0
538	0
3	0
70	1
36	1
44	0
117	36
12	0
18	0
3008	0
35	0
119	0
19	0
0	0
34	0
97	0
22	3
435	0
128	0
26	0
0	0
8	11
0	13
1	0
0	0
0	0
47	0
28	0
412	0
0	0
0	0
64	0
0	0
17	0
442	0
0	7
125	0
7	0
5137	0
16	0
0	0
167	0
123	0
179	0
0	0
0	0
10	0
447	0
34	0
0	0
3	13
115	0
909	0
0	0
0	0
66	0
0	0
0	0
87	10
37	21
0	0
58	0
68	0
43	0
113	0
354	23
21	0
0	0
102	0
20	0
28	0
0	0
408	0
149	1386
1010	0
6	19
67	0
133	0
10	0
1218	0
4421	0
270	0
141	0
10	0
966	0
0	0
58	17
5	47
895	0
780	0
18	0
0	84
7	12
8	12
1477	0
842	0
9	0
50	137
0	50
51	66
0	0
0	0
80	0
44	0
498	0
125	0
0	0
0	0
985	0
272	2
0	33
37	0
327	0
72	0
23	0
0	0
34	0
561	0
48	0
404	0
201	0
0	0
18	0
0	15
2147	0
0	0
0	0
0	0
257	12
0	14
0	14
453	1697
42	0
7	0
115	0
292	0
105	0
704	0
4	0
44	31
20	0
54	0
44	0
38	0
114	0
740	0
416	0
59	0
388	0
147	0
92	0
0	0
21	0
48	0
38	101
1816	101
0	0
228	0
233	0
744	0
89	0
4	0
486	0
0	0
23	0
87	0
4221	8503
0	114
45	0
2240	0
31	0
641	0
17	0
109	0
414	0
0	0
115	915
23	0
215	0
861	1820
74	0
0	0
0	0
0	0
10	0
148	0
54	0
26	0
0	0
0	0
42	0
53	0
13	0
74	1252
0	0
0	0
0	0
0	0
34	0
542	0
59	0
65	0
48	0
0	0
14	0
373	0
391	234
0	0
50	0
1527	0
12	0
35	79
516	0
39	7
6	7
0	0
226	0
0	0
0	0
154	0
4	0
696	0
910	0
0	0
22	0
128	0
18	0
0	282
0	282
0	0
39	0
9	0
27	0
19	0
23	22
0	0
233	0
1609	0
6	0
454	0
0	0
404	0
0	18
0	18
48	0
88	0
64	0
21	0
19	0
1372	0
9	0
952	14
8	0
0	0
5	0
19	0
43	18
15	18
0	0
198	163
0	163
0	0
0	0
13	6
45	6
4	0
367	16
0	0
3	0
0	0
27	0
285	0
0	60
445	0
1455	0
78	0
74	0
3	0
180	0
30	0
4132	0
0	0
2717	0
1023	0
0	0
85	0
18	0
523	0
10	0
33	0
0	0
20	0
39	12
0	0
352	0
27	0
444	680
0	0
40	4
28	0
470	0
0	0
0	0
136	0
268	0
423	0
62	0
226	0
120	0
0	0
15	27
0	27
252	74
295	0
1014	0
0	13
593	0
119	0
549	0
74	0
1040	0
64	0
495	0
0	0
48	0
0	0
0	8
97	0
80	0
11	0
330	0
566	0
0	0
0	0
39	0
0	0
11	0
28	0
489	0
0	0
0	0
160	0
120	0
0	0
21	0
90	0
31	0
0	0
481	0
68	0
111	0
693	0
114	0
2335	0
140	0
418	0
3	11
72	0
13	0
0	0
734	0
0	0
128	0
81	107
11	0
44	0
600	0
438	417
4	1579
8	1579
17	0
0	0
126	0
3	116
5	87
462	476
36	0
548	72
0	0
417	0
20352	0
79	0
57	0
56	0
303	0
1452	0
0	0
38	0
49	0
0	0
1037	0
10	0
16	0
11	0
68	244
0	244
576	0
0	0
0	0
24	0
1971	0
73	0
108	283
190	0
379	0
0	0
220	0
104	0
374	51
86	40
53	0
16	0
2118	0
0	0
10	0
20	0
0	0
150	0
62	0
224	0
37	0
13	0
5	0
74	0
428	0
0	0
31	0
38	0
249	0
205	0
32	0
60	0
104	0
0	0
26	0
27	0
0	0
295	0
559	0
37	0
45	0
0	0
287	0
8	0
105	0
1	218
43	0
274	0
17	0
0	0
79	0
13	0
114	0
295	0
9	0
0	0
79	0
39	0
266	0
197	0
163	0
70	0
1047	0
20	0
1589	0
4553	0
172	18
229	0
35	0
0	0
17	0
14	0
60	0
0	0
27	0
0	0
1510	0
47	67
412	2
250	0
0	0
60	0
299	0
20	0
34	0
582	0
221	0
37	0
7	0
187	0
166	0
45	0
83	0
7	0
0	0
22	0
388	1093
34	0
13	0
14	0
0	0
159	0
40	0
3	0
55	13
0	0
11	0
60	0
841	0
116	0
83	0
0	0
0	0
36	0
195	0
0	6
156	0
159	0
13	0
42	0
0	0
0	0
0	0
0	0
266	0
20	0
691	0
166	0
401	0
0	0
25	0
41	0
14	0
95	0
0	0
55	0
278	0
126	0
89	0
70	0
15	0
143	168
25	0
42	0
92	0
83	0
18	0
310	0
44	0
14	0
189	168
0	20
8	0
9	0
228	0
27	0
0	38
444	38
17	0
14	0
0	0
0	0
25	0
22	58
11	58
29	688
201	74
179	0
11	0
88	230
38	0
8	24
0	1
6	0
0	0
90	669
27	0
75	0
0	19
196	13
98	0
35	0
0	0
0	0
0	0
93	0
78	0
194	0
8	0
131	0
9	0
0	0
0	0
0	0
178	0
30	0
1325	0
23	0
64	0
0	0
119	0
0	0
357	0
117	0
0	0
30	3807
15	3807
26	0
0	0
0	0
0	0
25	0
0	0
458	633
0	0
0	0
166	0
0	0
0	0
0	0
6	0
1358	120
363	411
6	411
0	0
0	0
7	0
0	0
0	9
15	9
132	0
0	0
0	0
0	0
0	0
42	0
115	0
17	0
73	0
0	70
0	0
0	11
173	11
13	0
32	185
0	0
631	0
25	0
43	0
202	0
808	0
0	0
0	0
92	0
27	0
82	0
1	0
211	0
1247	0
226	0
351	249
9	151
12	0
0	0
31	0
94	0
222	0
496	0
226	7
35	0
0	0
57	0
80	0
30	114
