UniqueCount	AmbigCount
56	15
25	2
0	0
12	0
48	5
0	0
277	0
14	0
15	20
0	0
44	0
35	0
75	8
94	0
0	0
59	0
0	0
37	9
28	0
3	0
0	0
0	0
0	0
11	7
92	0
37	0
36	0
0	0
15	0
15	4
0	0
0	0
22	2
0	0
24	6
219	0
12	30
35	0
0	0
0	0
88	0
79	7
0	0
20	0
13	0
7	11
7	4
64	10
0	0
0	0
40	0
11	0
20	43
0	4
45	0
0	0
0	0
157	645
27	0
0	0
0	0
5	0
57	0
16	0
0	0
0	0
0	0
10	0
2	0
20	0
0	2
67	0
12	4
25	0
35	14
74	86
10	0
53	0
41	24
73	0
525	0
0	0
24	0
47	8
0	1
0	0
7	0
22	7
100	569
46	16
7	0
52	24
122	0
3	0
7	21
0	0
0	0
0	0
6	0
6	0
41	0
49	0
0	0
58	0
46	11
0	0
12	4
0	0
53	0
44	0
0	0
13	0
609	0
1	0
0	0
169	12
6	0
93	18
34	7
16	0
11	0
29	0
38	5
40	21
10	0
0	5
13	0
0	0
1	0
3	0
0	0
19	0
11	0
0	0
74	0
1	0
41	0
36	0
0	0
0	0
0	0
18	0
30	0
127	0
0	0
0	0
0	10
0	0
84	0
1339	526
11	0
55	21
19	0
372	4
0	0
47	0
19	0
139	0
25	0
3	0
0	0
29	0
5	0
0	0
19	0
61	6
0	0
87	11
58	0
40	0
9	7
49	0
32	17
16	4
70	0
0	0
0	0
214	39
1360	224
32	0
2	10
17	0
30	0
16	0
0	0
0	0
78	0
40	0
11	0
13	4
15	0
157	0
94	0
0	0
44	0
12	0
4	0
39	0
46	1
24	0
0	0
52	0
0	0
48	0
0	0
0	10
0	0
0	0
4	0
14	0
59	0
9	0
64	0
84	32
0	0
0	0
199	0
29	0
6	0
12	0
21	2
23	82
92	3
48	0
0	0
7	0
0	0
19	3
7	0
0	0
0	0
0	0
41	0
5	0
23	0
44	0
176	0
0	0
0	4
0	0
0	0
45	10
35	0
41	0
19	0
53	4
36	5
7	0
35	0
0	3
15	0
9	17
53	5
54	0
36	0
0	0
118	0
8	31
34	6
11	0
31	3
72	15
501	8
22	2
7	0
48	0
3	0
4	0
9	0
44	0
87	20
2	0
0	0
141	58
60	0
943	1357
17	0
8	0
2153	0
15	4
26	0
34	15
67	0
3	0
17	0
118	21
0	0
4	7
38	0
46	0
0	0
26	0
72	0
812	0
15	0
44	0
8	0
80	0
46	0
13	0
64	6
12	0
1	0
0	0
140	330
75	0
29	0
36	56
0	0
65	4
60	7
8	0
7	3
10	0
207	0
0	0
72	0
50	0
20	0
11	7
0	33
0	0
0	0
12	0
37	0
160	0
26	0
8	0
187	0
0	0
23	5
124	0
17	0
0	0
74	1
15	8
38	0
22	0
1	0
5	0
31	0
110	54
21	0
6	0
5	0
24	0
14	80
24	0
0	0
24	0
102	0
46	0
0	0
11	0
38	0
76	0
124	136
296	0
2	11
35	0
3	8
7	0
0	0
6	0
73	0
3	0
52	0
52	19
1	0
6	0
0	0
21	0
329	1201
0	0
37	0
0	0
66	0
9	0
31	3
114	3
26	23
112	0
0	0
70	0
19	0
45	8
15	10
0	0
17	0
7	2
37	72
0	0
23	0
20	8
12	0
34	0
35	0
23	0
50	0
0	0
25	0
0	0
34	0
151	41
22	0
4	0
60	0
93	0
7	3
4	0
0	0
53	10
114	0
10	0
43	0
0	1
0	0
0	0
105	0
21	0
0	0
6	0
38	4
18	8
57	0
66	0
0	0
23	8
24	0
40	0
53	0
0	0
14	0
11	0
11	0
38	6
61	9
33	0
5	0
28	1
131	9
8	0
10	0
7	0
8	0
0	0
62	0
3	0
0	0
39	0
19	4
92	14
1	0
0	3
44	0
75	7
46	10
0	0
165	13
8	0
128	0
23	0
0	0
43	0
19	36
76	4
360	5
43	0
0	0
159	0
13	0
27	0
9	5
0	0
92	0
9	0
41	0
0	0
90	0
36	0
86	0
34	0
45	0
15	0
2	0
29	0
78	0
19	0
59	11
40	0
11	0
27	0
13	0
94	25
120	0
25	0
22	12
111	72
7	0
0	0
37	0
71	0
68	3
25	4
0	5
0	0
72	0
0	0
20	0
0	0
0	0
137	5
0	0
0	0
0	44
39	0
0	0
7	0
156	161
0	0
48	0
17	0
28	0
42	4
36	0
38	0
35	36
25	0
58	1
19	0
3	2
8	2
11	0
0	0
4	0
0	0
43	5
14	6
8	0
4	0
31	0
56	0
22	1
132	0
70	1
195	4
0	0
46	0
0	6
19	0
0	0
8	207
11	4
0	0
14	0
18	0
9	0
21	4
31	0
14	0
8	0
49	0
50	0
12	2
0	0
50	0
0	0
20	0
59	2
0	0
71	0
31	0
15	0
9	0
34	0
18	0
6	0
6	0
32	0
66	0
28	0
145	45
0	0
0	0
0	0
28	0
19	0
0	0
0	0
0	0
17	0
6	0
32	0
86	0
119	11
65	0
32	8
62	0
220	0
6	145
14	0
31	0
66	156
12	0
16	3
78	0
33	0
39	11
2	0
71	0
0	0
49	7
40	0
10	0
23	0
87	0
22	0
112	4
77	0
14	0
2	0
0	0
0	0
237	0
26	3
32	0
148	0
2	0
0	26
216	972
38	0
12	0
33	23
42	0
0	10
52	0
5	0
52	2
5	0
4	0
53	2
81	1
26	0
117	7
214	17
14	1
10	0
0	0
77	0
35	0
5	0
12	0
123	0
4	0
0	0
0	0
0	0
408	44
0	0
19	7
0	0
22	0
192	0
3	0
42	5
31	8
74	0
5	0
2	0
5	0
0	0
0	0
43	0
0	0
42	0
59	0
50	0
44	0
8	0
43	0
2	0
0	0
49	3
89	0
0	0
98	0
32	0
75	36
0	0
38	0
176	0
22	0
46	0
29	0
18	0
15	22
26	0
44	22
2	0
39	1
25	1
0	0
6	0
5	0
4	0
0	0
29	0
42	0
16	0
88	0
33	0
32	0
50	0
13	0
1	0
22	0
0	1081
36	0
0	0
21	0
23	0
0	0
20	0
40	0
0	0
88	34
41	0
16	0
0	0
64	0
74	0
10	0
24	0
26	0
13	12
65	0
36	0
0	0
79	1
0	0
14	9
9	3
63	0
10	7
32	0
11	0
20	2
17	4
34	0
16	0
21	0
92	6
0	0
0	0
0	0
102	0
8	0
44	0
9	0
349	0
235	12
9	0
22	0
16	0
40	0
3	0
52	11
49	0
32	0
27	0
47	0
2	0
9	0
184	2
70	39
5	0
0	0
46	0
10	0
0	0
47	0
4	0
0	1
29	0
11	0
0	0
11	3
9	0
1	0
1	0
96	7
46	0
0	0
35	0
195	0
25	2
38	0
42	0
0	0
31	0
60	0
11	7
6	0
12	4
36	0
0	0
7	0
0	0
17	0
23	38
39	0
47	2
16	0
10	0
218	0
50	0
145	11
191	23
21	0
6	0
21	0
12	3
7	0
3	0
36	0
9	17
22	0
4	0
19	0
77	0
14	0
5	0
9	0
28	0
0	0
38	0
34	0
34	0
2	0
0	0
14	0
79	11
9	0
26	0
61	10
8	0
0	0
0	0
0	0
28	0
0	0
8	0
57	0
0	0
4	0
387	0
92	0
33	4
8	0
72	0
4	4
47	0
7	0
80	0
62	0
23	0
17	0
93	0
49	0
0	0
9	0
62	0
32	0
100	0
2	0
1307	0
814	0
13	16
0	0
37	0
437	0
472	26
9	0
32	0
2	0
0	0
0	0
30	0
24	1
4	0
223	0
0	0
0	0
23	0
96	0
29	17
4	0
0	0
2	0
0	0
0	163
37	0
0	0
0	0
30	0
0	0
45	12
13	0
9	0
6	0
39	0
228	0
15	1
0	0
37	0
10	0
70	0
32	0
4	0
12	6
3	0
0	0
0	0
5	0
16	0
12	0
32	0
75	5
0	0
34	0
3	0
39	0
0	0
0	0
364	8
213	0
63	0
2	8
67	0
170	18
38	9
106	0
0	0
1	0
4	0
26	13
0	0
23	0
64	9
112	52
3	0
0	0
58	0
29	0
14	0
12	0
0	0
9	0
4	0
49	0
0	0
4	20
28	0
12	0
56	8
34	0
49	0
0	0
12	0
2	0
37	0
6	0
20	0
0	0
92	27
0	0
0	0
70	0
36	5
70	0
9	0
96	0
6	0
47	206
57	0
30	0
76	0
0	0
71	33
1	0
142	4
105	0
0	0
62	0
7	0
208	0
41	0
4	0
32	0
0	0
3	0
28	0
16	0
0	0
27	0
0	0
9	0
0	0
565	49
224	0
59	0
0	0
0	0
45	0
296	1
52	0
32	0
31	0
13	0
51	0
78	153
0	0
41	4
48	0
72	0
32	0
20	0
7	0
1	0
22	0
142	13
118	1
809	150
85	0
46	0
0	0
18	0
3	0
26	14
0	0
20	0
31	4
1	0
17	0
0	0
0	0
5	0
0	0
319	452
38	0
57	0
0	184
26	2
4	0
6	0
0	0
0	0
20	0
688	148
80	0
0	35
126	0
3	0
21	0
38	0
31	0
10	0
14	5
36	11
11	0
55	0
10	0
6	0
125	0
7	0
0	0
228	0
2	0
39	0
13	0
40	8
4	0
54	0
0	0
6	0
63	0
5	0
180	146
72	0
64	1
0	0
103	25
27	0
27	0
18	0
0	0
335	9
16	0
7	0
82	15
41	12
94	2
11	4
25	0
0	0
16	0
56	0
109	0
22	0
58	28
18	11
49	0
13	6
6	0
150	293
15	0
57	0
13	0
0	0
0	0
7	0
0	0
44	0
55	0
21	0
2	0
68	5
40	0
15	0
29	0
2	0
23	5
0	0
0	0
179	6
56	0
20	8
7	0
23	0
37	2
8	0
18	23
308	7
1	0
11	0
0	0
53	0
10	0
85	0
0	0
366	22
28	0
21	0
14	3
79	0
0	0
45	9
57	0
0	0
39	0
61	0
0	7
23	0
0	0
17	0
20	0
64	0
100	0
40	0
58	16
27	0
0	0
14	0
0	0
5	0
0	0
36	1
0	0
8	0
11	12
50	0
0	0
23	0
0	0
102	0
0	562
21	0
19	0
7	1
29	7
22	0
9	0
0	13
29	0
11	0
9	0
0	15
67	0
96	0
22	0
67	0
55	0
8	1
6	0
36	0
0	0
75	5
99	9
42	0
8	0
19	0
12	0
125	0
0	0
111	30
125	0
15	0
15	0
43	3
11	0
77	0
66	0
47	0
0	0
2	7
3	2
16	6
11	0
6	0
3	0
24	0
0	0
5	1
9	0
9	0
54	0
91	30
13	0
68	0
0	0
42	6
14	0
0	0
2	0
36	0
0	0
28	0
20	0
13	0
0	0
38	17
59	0
27	0
14	0
8	0
0	0
54	0
26	0
54	0
27	0
34	0
119	0
87	7
59	0
0	0
0	588
10	0
19	0
6	0
53	0
17	0
34	0
40	0
4	0
22	0
62	5
41	0
0	0
0	17
8	0
75	5
25	5
19	8
89	0
0	0
0	0
165	0
21	0
4	0
34	0
35	0
37	0
9	0
0	0
134	0
50	0
4	0
30	0
0	0
0	0
24	99
57	18
25	0
0	0
39	0
129	0
0	0
14	0
10	0
14	0
46	10
22	11
27	3
98	0
20	0
19	0
49	2
54	4
15	3
0	0
60	1
8	0
0	0
13	0
75	0
20	0
44	0
14	1162
0	0
8	0
26	237
33	0
0	0
22	0
0	0
0	0
12	0
8	4
17	0
53	15
28	0
5	0
26	0
0	0
6	0
15	0
29	0
0	0
125	0
68	0
34	1208
19	0
0	0
166	79
0	0
51	0
15	0
104	0
0	13
9	0
0	0
289	7
0	0
17	18
10	17
0	0
51	0
41	6
20	0
4	0
6	0
34	0
51	0
9	0
6	0
18	7
0	0
631	0
0	0
234	0
0	0
2	0
8	0
0	57
3	0
14	19
0	0
7	0
21	0
29	0
0	0
106	29
511	134
31	10
6	0
35	6
55	0
29	0
5	0
46	1
0	0
6	0
4	0
16	0
47	0
14	0
110	4
12	22
1	0
0	0
0	0
91	0
15	2
0	0
116	10
10	0
0	0
0	0
1	0
0	0
64	3
24	0
235	0
230	12
0	0
29	15
77	0
0	0
19	0
103	0
70	0
33	3
82	0
8	6
69	3
17	0
14	5
237	0
89	0
37	0
2	0
71	2
16	0
1	0
13	0
0	0
2	0
0	0
0	7
3	0
20	0
9	0
21	29
0	0
73	60
65	0
30	0
8	0
1	0
67	0
25	4
11	0
24	0
0	0
80	0
0	0
10	0
101	0
19	8
9	0
24	0
4	0
85	26
8	0
111	24
22	0
341	176
0	0
173	0
16	0
59	0
1	0
14	0
29	0
6	15
22	0
51	0
0	0
0	0
0	0
6	0
19	13141
82	0
31	0
46	0
87	10
78	16
22	0
0	0
0	0
0	0
41	0
4	0
76	14
18	0
16	0
6	0
6	0
19	0
0	0
0	0
12	0
0	3
3	0
45	0
51	0
19	5
0	0
20	0
10	0
11	4
95	0
3	8
0	0
71	0
89	0
29	0
8	0
0	0
3	0
8	0
29	0
46	0
0	0
40	0
87	6
39	22
69	0
52	10
33	5
28	7
0	0
6	0
9	70
7	0
15	0
6	0
0	0
1023	4
0	0
15	14
76	0
15	81
0	0
0	0
46	0
0	0
20	0
2	0
28	0
6	0
5	4
29	0
66	4
300	11
0	0
13	0
0	0
16	0
9	0
386	0
9	4
0	0
37	3
91	0
26	2
2	0
4	0
0	0
24	0
58	17
41	2
26	0
71	0
5	0
5	2624
14	0
50	0
87	5
3	0
67	0
22	0
7	0
78	0
54	0
7	0
25	0
17	0
7	0
7	0
248	0
0	0
35	1
13	0
59	0
33	0
69	0
21	0
31	0
0	0
74	0
0	0
43	0
0	0
0	0
0	0
2	2
7	0
51	10
33	0
4	2
17	22
8	0
1	0
15	0
88	3
244	109
29	0
0	0
24	0
0	0
30	0
0	53
389	59
19	0
15	0
0	0
43	0
124	0
0	0
47	0
4	0
44	0
27	17
8	0
10	0
31	0
19	0
9	5
6	0
24	232
34	6
21	0
92	0
6	0
47	0
14	4
63	0
12	0
66	24
67	0
2	0
32	0
43	17
37	0
2	0
31	0
17	0
25	0
12	0
41	0
49	0
15	0
34	0
6	0
12	7
0	1617
422	161
0	59
7	1
48	0
8	0
0	0
61	0
0	0
56	0
1	0
36	39
23	0
8	0
29	0
0	0
14	3
0	0
30	17
73	2
20	0
2	0
1	0
31	0
38	0
42	0
34	0
34	0
116	18
34	0
2	0
6	0
0	0
11	0
2	0
91	0
11	3
5	5
13	6
1	0
2	14
13	0
199	0
25	4
58	0
12	0
12	0
0	0
83	0
10	0
19	0
142	0
4	6
98	12422
18	0
5	0
30	0
28	21
26	0
50	0
0	5
275	1
91	4
9	0
90	0
41	0
58	7
0	0
3	0
20	0
25	13
31	0
6	0
37	0
32	0
37	24
49	0
4	0
23	0
8	4
0	0
62	0
0	0
12	32
29	17
20	0
0	0
96	0
22	0
15	75
118	4
17	0
11	0
14	0
13	7
45	0
1	0
0	0
9	130
15	0
2	0
26	0
24	0
29	0
36	0
10	0
25	0
0	0
289	602
7	0
0	0
0	0
9	0
21	0
18	0
5	0
31	2
55	0
2	0
0	0
19	0
21	0
12	0
0	0
14	0
49	5
13	0
38	0
53	0
0	0
0	0
26	0
16	0
5	0
10	0
77	0
0	0
38	0
3	0
36	16
14	0
90	0
29	0
7	0
51	0
123	7
5	0
56	0
1	0
76	0
8	0
0	5
70	0
7	0
0	0
0	0
96	0
5	0
44	0
97	0
23	4
130	0
0	0
325	1
8	0
111	0
23	0
14	0
43	0
0	0
15	0
5	2
4	0
21	0
92	0
29	0
41	0
0	0
97	5
1	0
0	0
56	12
0	0
45	0
65	0
28	0
13	0
0	0
32	0
0	5
132	5
171	50
29	0
26	0
24	0
3	0
7	0
2	0
23	0
150	0
59	1
36	0
29	9
20	0
91	1
34	0
21	0
34	0
86	0
7	38
13	0
34	0
75	0
44	5
31	0
33	0
2	0
25	0
6	0
225	0
50	0
0	0
0	22
54	14
0	0
304	10
43	0
10	0
63	11
0	11
2	0
0	9
31	0
321	0
28	0
52	10
162	0
22	0
14	0
21	5
0	0
12	0
9	0
149	0
13	0
2	0
52	3
11	0
14	0
12	2
0	0
0	0
10	27
44	5
63	4
10	0
9	0
52	0
42	91
52	0
83	0
22	0
7	8
18	9
74	955
23	0
75	0
20	0
0	0
0	0
36	0
61	0
64	0
107	1
23	0
4	12
22	8
121	0
19	0
34	0
36	0
0	0
20	0
20	0
0	0
62	0
0	2
8	6
9	0
0	0
9	0
31	0
541	59
0	0
95	74
14	0
22	0
32	0
8	22
52	0
32	98
47	0
98	0
19	0
28	10
12	0
3	0
307	0
26	2
21	0
17	4
